  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6020000000000123, 0.09200000000000003])
act: 44504


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6126/15005 0.290/0.710
Pitching: 9981/10913 0.478/0.522

           Hits | 0.093
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08725794139068759, RandomForest(...)), (0.07835938215971838, Isotonic(...)), (0.08843975374655892, Huber(...)), (0.08728687596701216, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  3.  5.  6.  6.]Coefficients: [0.14528128]Intercept: 0.16227488049517266Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09028984364521231, RandomForest(...)), (0.07961958488592391, Isotonic(...)), (0.09241880888047353, Huber(...)), (0.09127519440632177, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  5. 11.  9.  0.  0.]Coefficients: [0.05867234]Intercept: 0.00858115027804467Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.07542270221156396, RandomForest(...)), (-0.05991437982833262, Isotonic(...)), (-0.0054417773268724545, Huber(...)), (-0.05561437865394603, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.00061259  0.00486295 -0.00684701  0.00069508 -0.00281687  0.00084133  0.01472113]Intercept: -0.0009098375140712637Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.02588737459541964, RandomForest(...)), (0.013016896910278963, Isotonic(...)), (0.022457032740269667, Huber(...)), (0.026318827593583467, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.33664649e-05 -2.75061233e-05 -5.03929917e-05  4.14032480e-04  4.87171376e-05]Intercept: 0.0036407871005933595Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.375084767252112, RandomForest(...)), (0.37974126274565795, Isotonic(...)), (0.3876708414718523, Huber(...)), (0.38645822569304517, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  47.   2.  32. 237.   0.  12.]Coefficients: [0.01040718 0.00842172 0.1137771 ]Intercept: 0.015507217388851852Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4407291957515356, RandomForest(...)), (0.3345331850432936, Isotonic(...)), (0.4527995340680199, Huber(...)), (0.44693789035387926, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   2.   0.   2.   0. 312.  10.]Coefficients: [-3.41277915e-03 -3.84680713e-02  4.20466512e-02  3.83842473e-02  4.26497249e-02 -3.35488830e-01 -1.50074108e-04]Intercept: 0.35332143907998154Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14425993732152934, RandomForest(...)), (0.15818261350178445, Isotonic(...)), (0.14177341098948046, Huber(...)), (0.14284282860399175, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 32.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1760796810807638, RandomForest(...)), (0.18396621704964766, Isotonic(...)), (0.20980490234864593, Huber(...)), (0.21281827540743647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00011108 -0.00088591]Intercept: 0.1064544308223811Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16679953326673777, RandomForest(...)), (0.1619059656941909, Isotonic(...)), (0.19133527935952174, Huber(...)), (0.19709317408125868, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 64.  0.  0.  3.  0.]Coefficients: [ 2.44879034e-06 -9.11876390e-04  1.34385738e-04]Intercept: 0.08691834976193341Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3116866511038453, RandomForest(...)), (0.30472279356504856, Isotonic(...)), (0.339151238576673, Huber(...)), (0.3520325865697454, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  24.   2. 161.   4.   0.   2.]Coefficients: [-5.67305852e-05  1.85336758e-04 -1.77390592e-04 -1.76232744e-03  2.21816585e-04]Intercept: 0.17919601347611536Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.25220894232714863, RandomForest(...)), (0.22566883064331336, Isotonic(...)), (0.22216660310766798, Huber(...)), (0.22567093453056475, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 46.  55.  10.   4.   1. 130.   5.  15.]Coefficients: [-0.00059791  0.00099738 -0.00019654  0.00030196  0.00028359  0.00198534  0.00053105 -0.00095771]Intercept: -0.06293850516918079Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 101 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 100 101 102 103 105 105 106
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  88 ( 16) 104 |  33  56  73  85  87  93 102 105 127 172
             Doubles |  95 (  2)  97 |  92  92  92  94  95  96  96  97  99 100
            Homeruns |  90 ( 13) 103 |  65  68  72  75  78  83  88  92  99 105
               Walks |  87 ( 18) 105 |  54  59  64  70  77  84  91 100 110 120
          Strikeouts |  97 ( -2)  95 | 103 102 101 100  98  97  96  95  94  93
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .343/.411/.526 122 108 | .342/.409/.504 119 110 | -2---484  12 | ++ || 132 || ML    1 |
2B Naehring, T     30| .319/.383/.511 116 130 | .319/.381/.503 115 101 | -3885---  10 | ++ || 125 || ML      |
CF A. Miller, K    33| .334/.387/.488 115 124 | .334/.386/.480 114  87 | -2-1-353   3 | +  || 117 || ML   F  |
C  Ausmus, B       28| .282/.354/.453 105 127 | .281/.353/.445 104 105 | 91------  11 | ++ || 116 || ML   F  |
SS Gutierrez, R    27| .306/.343/.411 100  94 | .306/.343/.411 100  98 | -3638---  15 | ++ || 115 || ML   F  |
SS Phillips, T     38| .310/.356/.433 104 145 | .310/.356/.433 104 100 | -2446334   8 | ++ || 112 || ML   F  |
CF Mack, S         33| .314/.369/.463 109 101 | .314/.368/.449 108 104 | -4211445   2 | ++ || 110 || ML   F  |
C  Leyritz, J      33| .285/.365/.463 108 104 | .284/.363/.455 107  88 | 64-1-3-2   2 | +  || 109 || ML   F  |
CF Barfield, J     37| .275/.332/.392  97  94 | .271/.321/.380  93  96 | -3---496  14 | ++ || 108 || ML      |
SS Buechele, S     35| .263/.290/.391  89  94 | .263/.290/.377  87  80 | -3788---  15 | -  || 103 || ML      |
3B Sabo, C         35| .270/.316/.480 101     | .270/.315/.472 100     | -3251---   2 |    || 102 || ML      |
LF Neel, T         31| .275/.334/.446 101  84 | .276/.335/.460 102 111 | -2---4--   0 |    || 102 || ML   F  |
CF Glanville, D    26| .281/.306/.382  91 161 | .281/.305/.374  90 133 | -3---778  10 |    || 100 || AAA     |
CF Abner, S        30| .248/.289/.341  84     | .248/.289/.341  84     | -3---796  14 | -  ||  98 || AAA I   |
SS Ledesma, A      26| .281/.306/.379  91     | .280/.304/.357  88     | -6666211   9 | -  ||  98 || AAA     |
1B Hansen, D       28| .267/.306/.357  89     | .287/.325/.388  95     | -511----   2 |  - ||  96 || AAA     |
C  Dorsett, B      36| .262/.289/.396  89  91 | .262/.288/.383  87  96 | 83251---   8 | +- ||  95 || ML   F  |
SS Bellinger, C    28| .267/.306/.364  89     | .267/.305/.350  88     | -3455212   5 | +  ||  93 || AAA     |
LF Young, M        37| .238/.307/.374  90     | .238/.307/.374  90     | -1---615   3 |    ||  93 || AAA     |
2B Menechino, F    26| .267/.306/.337  87     | .267/.306/.337  87     | -2654---   6 |  - ||  93 || AAA     |
SS Fryman, T       28| .247/.282/.384  87     | .227/.263/.353  80     | -3367---  10 | +  ||  92 || AAA     |
CF Whiten, M       30| .222/.304/.328  86     | .225/.314/.332  88     | -1---555   3 |    ||  91 || AAA     |
C  Steinbach, T    35| .243/.269/.332  80     | .243/.269/.332  80     | 8312----   8 |    ||  88 || AAA     |
CF Kotsay, M       21| .246/.280/.341  83     | .246/.280/.343  83     | -511-456   3 |  + ||  86 || A     4 |
C  Salas, M        36| .243/.267/.325  78   0 | .243/.268/.332  79 108 | 81------   5 |    ||  84 || ML      |
SS Tatis Sr., F    22| .205/.231/.277  68     | .205/.231/.277  68     | -6558514  15 |  + ||  83 || A     5 |
CF Jose, F         32| .229/.269/.308  78     | .209/.250/.290  73     | -2111776   9 |    ||  83 || AA      |
3B Mientkiewicz, D 22| .229/.272/.324  80     | .232/.282/.329  82     | -2-3-214   0 |    ||  82 || A       |
RF Peltier, D      28| .231/.279/.297  79     | .231/.279/.298  79     | -321-112   1 |  - ||  80 || AA      |
C  Orton, J        31| .195/.255/.290  74     | .195/.255/.290  74     | 81------   5 |  - ||  79 || AAA     |
RF T. McLemore, M  32| .214/.272/.281  76     | .217/.282/.283  79     | -2111212   0 | +  ||  78 || AA      |
C  Amaro Jr., R    32| .229/.270/.310  78     | .229/.270/.310  78     | 21---212   0 | -  ||  78 || AA      |
SS McKnight, J     34| .229/.269/.300  77     | .229/.269/.300  77     | -21332-2   0 |    ||  77 || AA      |
CF Hollins, D      22| .222/.240/.315  73     | .222/.240/.315  73     | 12---555   3 |  - ||  76 || A       |
CF Martinez, M     26| .224/.248/.289  72     | .224/.248/.288  72     | -2---456   3 |  - ||  75 || AA      |
LF Benitez, Y      24| .240/.256/.311  75     | .240/.256/.311  75     | -1---4-2   0 |  - ||  75 || AA      |
SS Castro, J       24| .224/.248/.286  72     | .221/.238/.283  69     | -2555---   4 |  - ||  74 || AA    7 |
3B Hamilton, J     33| .241/.260/.332  78     | .222/.241/.307  72     | -2241---   0 |  - ||  73 || AA      |
RF Kieschnick, B   25| .221/.236/.280  69     | .222/.238/.300  71     | -1---3-5   2 |  - ||  73 || A       |
C  Diaz, E         24| .186/.213/.272  64     | .186/.213/.272  64     | 81------   8 |    ||  72 || AAA     |
2B Bocachica, H    21| .205/.229/.265  66     | .205/.229/.265  66     | -262-333   4 |  - ||  70 || A       |
C  Spehr, T        30| .205/.232/.306  70     | .205/.232/.305  70     | 41------   0 | -  ||  70 || AA      |
CF Matos, L        18| .184/.200/.255  60     | .184/.199/.248  59     | -2---577   9 | -  ||  69 || A       |
2B Garcia, J       23| .203/.220/.285  66     | .203/.219/.277  65     | -2514---   2 |  - ||  68 || A       |
RF Selby, B        26| .190/.232/.265  67     | .191/.233/.272  68     | -221-2-2   0 |  - ||  68 || A       |
C  Castro, R       21| .205/.229/.273  67     | .205/.229/.273  67     | 61------   0 |    ||  67 || A       |
RF Brede, B        25| .188/.222/.253  64     | .188/.222/.253  64     | -4---2-3   2 | -  ||  66 || AA  I   |
C  Hall, T         21| .184/.201/.249  60     | .184/.200/.242  59     | 41------   0 |    ||  59 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 28 |  6.5  6.2  3.0  0.6 | 146 299 | 200 360 | ++ |  89/157 || 157 ||
SP Bystrom, M          ML 38 | 10.6  7.2  1.9  0.3 | 101  74 | 121 149 |  + | 115/ 99 || 115 ||
SP Batista, M          ML 26 | 10.4  7.4  1.9  0.5 | 103  78 | 111 112 |    | 107/ 93 || 107 ||
SP Dopson, J           ML 33 | 10.8  6.4  0.7  0.9 |  93 132 | 114  75 |    | 107/ 93 || 107 ||
SP Oliveras, F         ML 34 | 10.5  5.3  1.7  1.0 |  91  76 | 106 126 |    | 102/ 88 || 102 ||
SP K. Davis, J     F   ML 34 | 11.3  5.0  1.5  0.9 |  96 126 | 105  82 |    | 101/ 88 || 101 ||
MR Beck, R         F   ML 28 |  9.9  8.7  2.1  0.9 | 110 115 | 111 155 | ++ |  54/ 95 ||  95 ||
MR Olin, S             ML 31 | 10.7  6.3  2.8  0.3 |  95  89 | 112  43 |    |  29/ 93 ||  93 ||
SP Reed, R             ML 32 | 10.3  3.9  2.8  2.0 |  80  94 |  92  96 | ++ |  88/ 76 ||  88 ||
SP Jackson, D         AAA 35 | 11.1  7.8  3.8  0.9 |  88     |  89     |    |  88/ 77 ||  88 ||
SP Youmans, F      F  AAA 33 | 11.1  7.9  5.3  0.2 |  80     |  92     |    |  87/ 76 ||  87 ||
SP Bones, R           AAA 28 | 10.4  7.3  2.0  1.7 |  91     |  91     |    |  85/ 79 ||  85 ||
MR Wohlers, M         AAA 27 | 10.4  7.9  3.7  0.9 |  98     |  97     | ++ |  26/ 84 ||  84 ||
