bsf: 1.23
act: 33751


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5088/15933 0.242/0.758
Pitching: 9255/11148 0.454/0.546

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.029
          Walks | 0.047
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10922229577811544, RandomForest(...)), (0.10987257510294683, Isotonic(...)), (0.11756720284320077, Huber(...)), (0.11980897023894684, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [54.  0.  0.  3.  7.  4.  1.]Coefficients: [ 1.88501262e-03 -9.73293528e-06 -2.62269012e-04 -1.90458039e-04]Intercept: 0.17356782286391237Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.08588863756668526, RandomForest(...)), (0.09293484941356563, Isotonic(...)), (0.15324218919179955, Huber(...)), (0.13456489991417445, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 73.  2. 37. 18.  0.  1.]Coefficients: [-0.00108755  0.04706785  0.00743384  0.0088164   0.00960586 -0.00332462]Intercept: 0.007529383985839381Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.07722401828573529, RandomForest(...)), (0.07542846896133522, Isotonic(...)), (0.08918653699478707, Huber(...)), (0.08737406566092014, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 20.  1.  1.  0. 42.]Coefficients: [-0.00102717  0.0007432  -0.00363388  0.00429459  0.01691064]Intercept: 0.00043158355740036537Feature Mask: [ True  True  True  True False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1616178776462133, RandomForest(...)), (0.17110621652157731, Isotonic(...)), (0.16242731353030093, Huber(...)), (0.1645473425777265, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  8.  1. 32.  0.  8.  2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.2889897121117571, RandomForest(...)), (0.2835553872547639, Isotonic(...)), (0.28644612888638027, Huber(...)), (0.2822408844688598, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  4.  25.   6.   8. 183.   3.   1.]Coefficients: [0.02188842 0.11695036]Intercept: 0.012911348260541201Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.41482487963892417, RandomForest(...)), (0.4221366729259531, Isotonic(...)), (0.41616235128423357, Huber(...)), (0.42547321532487875, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   4.   1.   3.   1. 327.   1.]Coefficients: [-0.00395115]Intercept: 0.4010282552953703Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.046
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06883428056894951, RandomForest(...)), (0.014298897369110644, Isotonic(...)), (0.07086722995337602, Huber(...)), (0.07117165292103748, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 25.  4.  1.  0. 17.  0.  3.]Coefficients: [-5.85264680e-06 -8.74649947e-04 -4.99580928e-04]Intercept: 0.3429423955825466Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: RandomForestScores: [(0.17324488600747104, RandomForest(...)), (0.16272499798867376, Isotonic(...)), (0.1680377661293403, Huber(...)), (0.1658094392893681, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 15, 'regressor__n_estimators': 90}Feature Scores: [ 2.  4. 51.  6.  2.  3.  1.  5.]Feature Mask: [False False  True  True False False False  True]Feature Importances: [0.803 0.106 0.091]
-- HomeRuns
Selected: HuberScores: [(0.11729500692720907, RandomForest(...)), (0.143393197589332, Isotonic(...)), (0.15230272558854832, Huber(...)), (0.15136217169138366, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  1.  2. 56.  0.  2.  1.  0.]Coefficients: [ 0.00328151  0.00273874 -0.0631696  -0.00110124  0.00689945]Intercept: 0.05751340317470074Feature Mask: [ True False  True  True False  True  True False]
-- Walks
Selected: LinearScores: [(0.16074780303047612, RandomForest(...)), (0.1889975545983871, Isotonic(...)), (0.2355846076528202, Huber(...)), (0.23748982490375062, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  19.   1. 131.   0.   0.   7.]Coefficients: [ 0.00015366 -0.00022789  0.00015084 -0.00169528 -0.00061626]Intercept: 0.1765258334603277Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.12276718846882835, RandomForest(...)), (0.12536465902859648, Isotonic(...)), (0.1406711984575267, Huber(...)), (0.12826921345792522, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [43. 38.  1.  0.  6. 98.  2.  5.]Coefficients: [-0.04878406  0.09467395  0.04561989  0.13294823 -0.01100005 -0.01055769]Intercept: 0.01599259385752481Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  84  89  94  99 105 110 115 120
             Doubles | 102 (  2) 104 |  97  98  99 100 102 102 103 105 106 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 | 100 101 101 102 104 106 108 109 109 109
               Walks | 102 (  3) 105 |  92  93  95  97  99 100 102 104 105 107
          Strikeouts | 104 ( -1) 103 | 106 106 106 105 105 104 103 103 103 102
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 105 105 105

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -1) 106 | 113 112 111 109 108 106 106 105 103 103
                Hits |  99 ( 15) 114 |  75  80  86  92  99 106 114 123 135 145
             Doubles | 104 (  2) 106 | 102 101 101  98  99 103 106 104 106 105
            Homeruns |  99 ( 13) 112 |  72  75  77  81  85  89  94 100 108 114
               Walks |  97 ( 20) 117 |  58  63  69  75  82  90  98 107 118 129
          Strikeouts | 103 (  8) 111 |  85  88  92  95  99 102 106 110 115 118
     Groundball Pct. | 109 ( -5) 104 | 119 116 113 112 109 108 105 103 102  99
           Endurance | 101 (  7) 108 | 

SS Phillips, T     33| .318/.373/.518 118 154 | .318/.373/.518 118 140 | -3558445  12 | ++ || 130 || ML      |
CF A. Miller, K    28| .339/.392/.477 117 162 | .319/.374/.457 112  90 | -2325686   6 | +  || 119 || ML      |
3B Naehring, T     25| .347/.400/.471 118 120 | .327/.381/.432 111 116 | -3785---   4 |    || 116 || ML      |
C  Wynegar, B      36| .277/.345/.339  96  96 | .277/.347/.345  97  96 | 91------  18 |    || 115 || ML   F  |
SS Jurak, E        34| .314/.337/.407 101 117 | .314/.337/.407 101  83 | -7377727  10 |  - || 111 || ML   F  |
C  McClendon, L    33| .275/.313/.349  91 150 | .275/.313/.344  91  82 | 86---4-3  13 |  - || 104 || ML   F  |
SS Sharperson, M   30| .275/.313/.355  92  40 | .275/.313/.355  92  83 | -6656---   6 |    ||  98 || ML      |
CF Murphy, D       36| .244/.327/.388  98 119 | .244/.319/.385  96 123 | 3512-575   1 | ++ ||  97 || ML   F  |
SS Anderson, D     31| .275/.313/.382  94  98 | .275/.313/.382  94  69 | -43651-1   2 |  + ||  96 || ML      |
C  Scioscia, M     33| .277/.347/.383 101  96 | .278/.349/.409 104 103 | 3312----  -8 | +  ||  95 || ML      |
LF Moreno, J       34| .277/.345/.336  96  66 | .277/.345/.336  96 114 | -343-835  -2 |  - ||  94 || DL  IF  |
RF Lisi, R         36| .278/.358/.355 100  94 | .278/.358/.355 100 102 | -3---336  -6 | -  ||  94 || ML      |
SS Gutierrez, R    22| .265/.288/.331  85     | .245/.269/.312  79     | -3858---  13 | ++ ||  93 || ML    1 |
SS Fryman, T       23| .249/.286/.357  87     | .248/.283/.350  86     | -3256---   7 | +  ||  93 || AAA   2 |
SS Hill, D         31| .277/.334/.385  98     | .277/.334/.385  98     | -2233---  -6 |  + ||  92 || AAA     |
CF Jose, F         27| .286/.311/.379  93  73 | .286/.311/.379  93 117 | -2---554  -2 |    ||  91 || AAA     |
LF Doran, B        34| .281/.354/.384 102  75 | .281/.354/.384 102  77 | -321-312 -13 | +  ||  89 || ML      |
LF Neel, T         26| .284/.325/.406  99     | .284/.325/.425 101     | -2---3-- -12 |    ||  88 || AAA     |
C  Ausmus, B       23| .246/.263/.321  79     | .245/.261/.315  78     | 71------  10 |  + ||  88 || AAA   6 |
C  Orton, J        26| .223/.264/.308  78     | .203/.245/.288  73     | 81------  12 |  - ||  86 || AAA     |
SS Ledesma, A      20| .246/.263/.319  79     | .245/.261/.313  78     | -6666211   7 | -  ||  85 || AAA     |
C  Nelson, J       32| .255/.278/.333  83     | .255/.278/.329  83     | 51------   2 | -- ||  85 || AA      |
CF Glanville, D    21| .245/.261/.326  79     | .245/.261/.321  79     | -3---778   4 |    ||  83 || AAA     |
CF Roenicke, G     37| .226/.313/.348  92 111 | .228/.304/.341  89  74 | -311-343  -7 |    ||  83 || ML   F  |
SS Bellinger, C    23| .224/.248/.302  75     | .224/.246/.295  74     | -3677444   8 |    ||  82 || A     3 |
C  Diaz, E         19| .223/.241/.297  73     | .203/.219/.271  66     | 81------  15 |    ||  82 || A       |
C  Pagnozzi, T     29| .247/.276/.323  82     | .247/.276/.323  82     | 5321-1-1   0 | -  ||  82 || AA      |
3B Hansen, D       23| .281/.311/.340  90     | .279/.309/.338  89     | -624----  -8 |  - ||  81 || AAA   9 |
3B Gonzales, R     31| .274/.297/.354  88     | .274/.294/.348  87     | -3241---  -8 |  - ||  80 || AA      |
CF D. Wright, G    33| .278/.301/.344  88     | .278/.301/.344  88     | -1---343  -8 |    ||  80 || AA      |
SS McKnight, J     29| .235/.275/.297  79     | .235/.275/.297  79     | -23552-2   0 |    ||  79 || AA      |
SS Hamilton, J     28| .245/.266/.320  80     | .245/.266/.320  80     | -2454---  -2 |  - ||  78 || AA      |
3B Riles, E        31| .239/.295/.313  85     | .239/.295/.317  85     | -24411-2  -8 | -  ||  77 || AA      |
RF T. McLemore, M  27| .247/.314/.335  90     | .247/.314/.335  90     | -2111212 -14 | +  ||  76 || AAA     |
C  Spehr, T        25| .241/.265/.313  79     | .222/.246/.289  73     | 51------   2 | -  ||  76 || A       |
C  Mizerock, J     31| .193/.267/.248  74     | .193/.270/.265  76     | 4212---2  -2 |  - ||  74 || AA      |
CF Amaro Jr., R    27| .237/.277/.307  81     | .236/.278/.312  81     | -1---545  -8 | -  ||  73 || AA  I   |
SS Castro, J       19| .228/.241/.279  71     | .228/.241/.274  71     | -2555---   2 |  - ||  73 || A       |
CF Martinez, M     21| .226/.250/.293  74     | .226/.250/.288  74     | -2---456  -3 |  - ||  71 || A       |
RF Brede, B        20| .206/.229/.270  68     | .226/.258/.297  76     | -5---3-4 -10 | -  ||  65 || A       |
1B Peltier, D      23| .243/.275/.298  79     | .242/.273/.296  79     | -321---1 -14 |  - ||  65 || A       |
LF Benitez, Y      19| .226/.242/.292  72     | .226/.239/.285  71     | -1---4-2 -11 |  - ||  61 || A       |
3B Selby, B        21| .184/.205/.228  60     | .184/.205/.228  60     | -245-514  -4 |  - ||  56 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D      F   ML 35 |  9.1  5.9  1.0  0.2 | 141 160 | 149 168 |  + | 147/127 || 147 ||
MR DiPino, F       F   ML 35 |  7.4  7.5  1.6  0.8 | 163 242 | 163 240 | ++ |  80/141 || 141 ||
SP Barker, L       F   ML 36 | 10.2  4.9  1.2  0.1 | 108  66 | 138 188 | ++ | 131/113 || 131 ||
SP MacWhorter, K   F   ML 36 |  9.1  6.1  2.9  0.7 | 108 101 | 115 151 | -  | 110/ 98 || 110 ||
SP Jeffcoat, M     F   ML 32 | 10.7  4.9  1.6  0.2 | 108  89 | 103 143 |  - | 104/ 90 || 104 ||
SP Black, B        F   ML 34 |  9.8  5.1  2.2  1.0 | 104  91 | 102  71 |  + | 103/ 89 || 103 ||
SP Oliveras, F         ML 29 | 10.0  4.5  1.5  0.7 | 102  68 | 101 122 |    | 102/ 88 || 102 ||
SP Youmans, F          ML 28 |  9.9  6.6  4.4  0.6 |  85  78 |  95  77 |    |  92/ 80 ||  92 ||
SP Owchinko, B     F   ML 37 |  9.7  6.3  2.1  1.3 |  98 614 |  93 135 |  - |  88/ 81 ||  88 ||
MR Vande Berg, E       ML 33 | 11.3  4.3  1.6  0.3 | 100  75 |  95 113 |    |  26/ 83 ||  83 ||
SP W. Davis, M        AAA 31 | 10.0  6.7  5.2  1.3 |  82     |  77     | ++ |  76/ 67 ||  76 ||
SP Smith, Z           AAA 31 | 12.9  4.1  3.0  0.5 |  84     |  73     |  + |  75/ 65 ||  75 ||
SP Hickerson, B       AAA 28 | 11.2  5.5  3.0  1.1 |  80     |  78     |    |  73/ 67 ||  73 ||
