  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8748300000000053, 2.3461350000000145, 3.776470000000023, 2.318999999999993, 0.052])
act: 43555


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.45
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.21
woba3B: 1.52
wobaHR: 1.92


Batting: 6090/14465 0.296/0.704
Pitching: 9465/10825 0.466/0.534

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.046
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09542656270473841, RandomForest(...)), (0.09684822169628766, Isotonic(...)), (0.10556110937753664, Huber(...)), (0.10679030450673528, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [46.  0.  1.  3.  7.  6.  4.]Coefficients: [ 1.84329417e-03 -2.06032930e-04  9.13867403e-05 -2.45633107e-04  7.08703161e-06 -3.04323024e-05]Intercept: 0.16093209975850314Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05944877796015687, RandomForest(...)), (0.06735805594776519, Isotonic(...)), (0.09303868888559445, Huber(...)), (0.08732791182881972, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 37.  5. 15. 13.  0.  0.]Coefficients: [0.05660424 0.00634227]Intercept: 0.006769371191474594Feature Mask: [False  True False  True False False False]
-- Triples
Selected: HuberScores: [(0.04035012514146815, RandomForest(...)), (0.04298117634626305, Isotonic(...)), (0.06202667483592724, Huber(...)), (0.04567911596600741, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.01439081]Intercept: 0.0012246923905467827Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.04740104974720275, RandomForest(...)), (0.047885609731445844, Isotonic(...)), (0.03659603710125355, Huber(...)), (0.040860031446306525, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 17.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.2834450638655128, RandomForest(...)), (0.2796215828061163, Isotonic(...)), (0.2957431477245483, Huber(...)), (0.2998912237979339, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   0.  14. 144.   1.   4.]Coefficients: [1.00372818e-04 9.74841252e-05 1.09065313e-03]Intercept: 0.0020779589277409583Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5007952449638259, RandomForest(...)), (0.3989897044701583, Isotonic(...)), (0.45544904546296755, Huber(...)), (0.45516109301939967, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   4.   0.   1.   0. 376.   6.]Coefficients: [-2.03592675e-02 -2.41090318e-02  4.31298362e-02  3.24555425e-02  3.07266946e-02 -3.26534237e-01  2.71447822e-04]Intercept: 0.35561180174135903Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06788358466118123, RandomForest(...)), (0.10240906871400106, Isotonic(...)), (0.11043364982527966, Huber(...)), (0.1093428985271732, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  6.  1.  0. 23.  2.  6.]Coefficients: [-0.144848]Intercept: 0.34613805383571317Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1154615165131807, RandomForest(...)), (0.12631093007503366, Isotonic(...)), (0.13909021893698412, Huber(...)), (0.139768982971466, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  9.  3.  5.  0.  5.]Coefficients: [-9.26653750e-04  5.16710126e-05]Intercept: 0.09875533102877462Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15444681882251332, RandomForest(...)), (0.14505023165230077, Isotonic(...)), (0.15586959769382672, Huber(...)), (0.16228826167722368, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0.  3. 53.  1.  0.  5.  0.]Coefficients: [ 1.03740564e-05 -7.39637847e-06 -8.30335210e-04  1.26973356e-04]Intercept: 0.07936855913347374Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2976243016579036, RandomForest(...)), (0.266617655876027, Isotonic(...)), (0.3199810724655769, Huber(...)), (0.33357709805802765, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  31.   4. 157.   1.   1.   2.]Coefficients: [ 0.00019649 -0.00177771]Intercept: 0.17567123701421378Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.14682767294356278, RandomForest(...)), (0.1277757279309496, Isotonic(...)), (0.16399384185040636, Huber(...)), (0.13791508131147734, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 38.  46.   9.   3.   0. 124.   2.  13.]Coefficients: [-0.00230616  0.01831744  0.17986778 -0.01223766]Intercept: 0.04863723341497179Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 |  98  99  99 100 101 102 103 104 104 105
             Triples | 103 ( -1) 102 | 103 103 102 102 101 101 100  99  99  98
            Homeruns | 100 (  5) 105 |  96  98  98 100 102 103 105 108 109 110
               Walks | 101 (  3) 104 |  92  94  96  97  99 101 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 102 101 102 102 103 103 103 103 103 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 100 100
                Hits |  92 ( 20) 112 |  62  68  74  82  90  99 109 120 133 147
             Doubles | 100 (  2) 102 |  96  97  97  98 100 101 102 103 104 106
            Homeruns |  96 ( 11) 107 |  71  74  77  80  83  87  92  97 103 109
               Walks |  92 ( 19) 111 |  56  61  67  73  80  88  96 105 116 127
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 ( -2) 100 | 106 105 105 104 103 102 100  99  98  97
           Endurance | 102 (  0) 102 | 

2B Naehring, T     29| .331/.402/.540 122 136 | .329/.399/.530 120 116 | -3885---  11 | ++ || 131 || ML      |
SS Phillips, T     37| .313/.368/.455 108 116 | .313/.368/.455 108 101 | -3558445  15 | ++ || 123 || ML      |
CF A. Miller, K    32| .338/.391/.494 115 125 | .336/.388/.474 113 121 | -2-1-353   4 | +  || 118 || ML      |
CF Barfield, J     36| .281/.340/.428 101 131 | .281/.340/.428 101  68 | -3---496  15 | ++ || 116 || ML      |
C  Ausmus, B       27| .284/.358/.470 108 111 | .284/.357/.462 107 108 | 91------   8 | ++ || 115 || ML      |
SS Gutierrez, R    25| .308/.345/.394  98 125 | .308/.345/.394  98 108 | -3638---  16 | ++ || 114 || ML      |
C  Leyritz, J      32| .289/.370/.477 111  91 | .289/.369/.470 110 117 | 64-1-3-2   2 | +  || 112 || ML      |
CF Agbayani, B     24| .315/.360/.408 102 130 | .315/.360/.408 102  91 | -2---464   8 | ++ || 110 || ML    1 |
CF Mack, S         32| .315/.370/.471 110 124 | .314/.367/.441 107 109 | -4211445   2 | ++ || 109 || ML      |
LF Neel, T         30| .287/.345/.468 106 138 | .288/.347/.471 106 142 | -2---3--   0 |    || 106 || ML      |
3B Anderson, D     35| .294/.333/.408  98 146 | .274/.313/.381  92 163 | -53841--   9 |  + || 102 || ML   F  |
CF Abner, S        29| .272/.311/.370  90     | .252/.292/.343  85     | -3---796  14 | -  || 100 || AAA  F  |
3B Van Slyke, A    35| .230/.324/.359  92  94 | .232/.326/.372  94  99 | -626-444   5 | ++ ||  99 || AAA  F  |
CF Glanville, D    25| .286/.310/.392  92     | .266/.288/.357  85     | -3---778  11 |    ||  97 || AAA     |
SS Ledesma, A      24| .272/.296/.370  88     | .271/.293/.354  86     | -6666211  10 | -  ||  96 || ML      |
1B Hansen, D       27| .279/.317/.357  90     | .298/.335/.377  95     | -511----   2 |  - ||  96 || AAA     |
SS Fryman, T       27| .258/.292/.401  90     | .237/.272/.360  83     | -3367---  11 | +  ||  95 || AAA     |
SS Bellinger, C    27| .273/.311/.367  90     | .271/.308/.352  88     | -3455212   6 | +  ||  95 || AAA     |
LF Young, M        36| .241/.310/.382  92   0 | .241/.310/.382  92   0 | -1---615   3 |    ||  95 || ML   F  |
CF McDowell, O     33| .270/.317/.371  91     | .270/.317/.371  92     | -212-645   3 |    ||  94 || AAA  F  |
C  Salas, M        35| .278/.302/.391  91  70 | .278/.302/.391  91 131 | 81------   2 |    ||  93 || ML      |
C  Steinbach, T    34| .253/.279/.360  84     | .252/.277/.340  82     | 8312----   6 |    ||  88 || AAA     |
SS Tatis Sr., F    21| .215/.238/.285  70     | .215/.238/.285  70     | -6558514  17 |  + ||  87 || AAA   6 |
2B Menechino, F    25| .253/.284/.323  81     | .252/.282/.315  80     | -2654---   7 |  - ||  87 || AAA   4 |
CF Jose, F         31| .233/.272/.320  79     | .213/.254/.300  74     | -2111776   9 |    ||  84 || AA      |
CF Kotsay, M       20| .232/.264/.317  77     | .232/.264/.317  77     | -511-456   4 |  + ||  81 || A     5 |
RF Peltier, D      27| .235/.283/.300  79     | .235/.283/.300  79     | -321-112   0 |  - ||  79 || AA      |
RF Amaro Jr., R    31| .234/.274/.307  78     | .235/.275/.313  79     | -1---212   0 | -  ||  79 || AA      |
SS McKnight, J     33| .239/.278/.304  79     | .239/.278/.304  79     | -21332-2   0 |    ||  79 || AA      |
3B Mientkiewicz, D 21| .216/.257/.294  74     | .235/.275/.314  79     | -315-215   1 |    ||  79 || A       |
SS Castro, J       23| .238/.261/.302  75     | .237/.251/.292  72     | -2555---   5 |  - ||  78 || A     7 |
LF Benitez, Y      23| .252/.266/.329  78     | .252/.266/.329  78     | -1---4-2   0 |  - ||  78 || AA      |
C  Orton, J        30| .202/.262/.287  75     | .202/.262/.287  75     | 81------   2 |  - ||  77 || AAA     |
RF T. McLemore, M  31| .207/.265/.291  75     | .206/.274/.292  77     | -2111212   0 | +  ||  77 || AA      |
3B Hamilton, J     32| .239/.257/.328  77     | .239/.257/.328  77     | -2241---   0 |  - ||  77 || AA      |
CF Martinez, M     25| .225/.249/.310  74     | .224/.246/.294  72     | -2---456   4 |  - ||  76 || AA      |
RF Kieschnick, B   23| .238/.252/.294  73     | .239/.254/.301  74     | -1---3-5   2 |  - ||  75 || A       |
CF Hollins, D      21| .219/.236/.302  71     | .219/.236/.302  71     | -2---555   4 |  - ||  75 || A       |
C  Spehr, T        29| .221/.246/.311  73     | .221/.246/.311  73     | 41------   0 | -  ||  73 || AA  I   |
C  Diaz, E         23| .199/.223/.282  67     | .199/.223/.282  67     | 81------   6 |    ||  73 || A       |
C  Castro, R       20| .220/.243/.283  70     | .220/.244/.283  70     | 61------   0 |    ||  70 || A     9 |
3B Selby, B        25| .200/.241/.265  69     | .200/.241/.265  69     | -224-412   0 |  - ||  69 || A       |
RF Brede, B        24| .191/.224/.269  66     | .191/.225/.276  66     | -5---3-4   3 | -  ||  69 || AA      |
2B Bocachica, H    20| .217/.239/.274  69     | .199/.212/.255  62     | -262-333   5 |  - ||  68 || A       |
2B Garcia, J       22| .221/.236/.289  69     | .202/.217/.264  64     | -2514---   3 |  - ||  68 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 27 |  8.2  5.4  2.7  0.6 | 127  45 | 152 165 | ++ |  70/125 || 125 ||
SP Oliveras, F         ML 33 | 10.1  4.9  1.7  0.9 | 103  68 | 109 112 |    | 108/ 93 || 108 ||
MR Beck, R             ML 27 |  9.3  8.3  1.8  0.9 | 120  84 | 122 129 | ++ |  60/106 || 106 ||
SP Stember, J      F   ML 38 |  8.6  4.3  1.6  1.4 | 105  80 | 115  82 |    | 105/ 97 || 105 ||
SP Youmans, F          ML 32 | 10.2  7.7  4.5  0.5 |  94  80 | 103  84 |    |  99/ 87 ||  99 ||
MR Olin, S             ML 30 |  9.9  6.3  2.7  0.5 |  98 315 | 121  38 |    |  31/ 99 ||  99 ||
SP Jackson, D          ML 34 | 10.7  7.7  3.4  0.8 |  95  66 |  94 103 |    |  94/ 82 ||  94 ||
SP K. Davis, J        AAA 33 | 11.8  5.1  2.0  0.8 |  94     |  94     |    |  93/ 81 ||  93 ||
SP Valenzuela, F   F   ML 35 | 11.8  5.0  2.0  0.9 |  93 271 |  93  51 | ++ |  93/ 80 ||  93 ||
SP Reed, R            AAA 31 |  9.8  4.0  2.6  1.8 |  84  97 |  96 113 | ++ |  92/ 80 ||  92 ||
MR Leiper, D           ML 33 | 10.1  7.1  1.7  1.0 | 111  65 | 105  94 |  - |  29/ 92 ||  92 ||
SP Bones, R            ML 27 | 10.1  6.6  1.7  1.5 |  96     |  97     |    |  91/ 84 ||  91 ||
SP Ontiveros, S       AAA 35 | 10.6  3.6  2.6  1.3 |  75     |  94     |    |  86/ 76 ||  86 ||
SP Batista, M       3 AAA 25 | 10.6  7.7  3.2  1.2 |  83     |  88     |    |  84/ 74 ||  84 ||
MR Costello, J        AAA 35 | 10.2  7.4  4.4  0.5 |  90     | 100     |  - |  47/ 84 ||  84 ||
