  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.21, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 38947


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.90


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  77  81  86  91  95 100 104 109 113 118
             Doubles | 103 (  1) 104 | 102 102 102 102 103 103 103 104 104 104
             Triples | 104 ( -1) 103 | 104 104 103 102 102 101 101 100  99  99
            Homeruns | 100 (  6) 106 |  97  98  99 101 104 106 108 110 111 113
               Walks | 101 (  4) 105 |  92  94  96  97  99 101 103 104 106 108
          Strikeouts | 104 ( -1) 103 | 103 103 103 103 103 103 104 104 103 103
       Running Speed | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -1) 102 | 105 105 105 103 103 103 102 102 102 102
                Hits |  97 ( 15) 112 |  44  69  91  97  97 103 112 118 144 189
             Doubles | 101 (  6) 107 |  95  95  94  94  98 101 103 107 105 104
            Homeruns | 100 (  9) 109 |  73  76  79  83  86  91  96 102 105 110
               Walks |  95 ( 18) 113 |  58  63  69  74  81  88  95 104 113 123
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 105 ( -4) 101 | 115 112 111 108 106 103 102 100  98  96
           Endurance | 100 (  7) 107 | 

SS Phillips, T     33| .331/.386/.524 120     | .331/.386/.524 120     | -3558445  13 | ++ || 133 || ML      |
CF A. Miller, K    29| .322/.377/.464 113     | .322/.377/.464 113     | -2325686   7 | +  || 120 || ML   F  |
3B Naehring, T     25| .346/.400/.475 118     | .326/.381/.444 112     | -3785---   6 |    || 119 || ML      |
3B Anderson, D     32| .294/.333/.404 100     | .276/.317/.386  95     | -53851-1   6 |  + || 102 || ML   F  |
C  Scioscia, M     34| .288/.361/.422 107     | .288/.361/.422 107     | 3312----  -6 | +  || 101 || ML   F  |
SS Sharperson, M   31| .275/.313/.349  91     | .275/.313/.350  91     | -6756---   8 |    ||  99 || ML      |
SS Gutierrez, R    22| .274/.298/.360  89     | .274/.298/.360  89     | -3737---   9 | ++ ||  98 || ML    2 |
C  Ausmus, B       23| .263/.288/.352  87     | .263/.288/.352  87     | 71------  11 |  + ||  98 || ML    3 |
LF Neel, T         27| .294/.346/.455 107     | .294/.346/.455 107     | -2---3-- -10 |    ||  97 || ML      |
CF Jose, F         27| .271/.296/.379  91     | .269/.295/.383  91     | -2---776   3 |    ||  94 || ML      |
SS Hill, D         32| .280/.337/.389  99     | .280/.337/.389  99     | -2233---  -5 |  + ||  94 || ML   F  |
SS Fryman, T       23| .249/.285/.341  85     | .249/.285/.341  85     | -3256---   8 | +  ||  93 || AAA   1 |
C  Orton, J        27| .239/.290/.316  84     | .222/.274/.298  79     | 81------  13 |  - ||  93 || ML      |
SS Ledesma, A      21| .254/.271/.356  84     | .255/.272/.353  84     | -6666211   8 | -  ||  92 || AAA     |
RF Lisi, R         36| .282/.361/.354 100     | .265/.345/.331  96     | -3---336  -5 | -  ||  91 || ML   F  |
SS Bellinger, C    24| .236/.261/.339  81     | .238/.261/.336  80     | -3677444  10 |    ||  90 || A     4 |
CF Glanville, D    22| .247/.266/.359  83     | .245/.263/.358  83     | -3---778   5 |    ||  88 || AAA     |
C  Diaz, E         20| .207/.225/.299  70     | .209/.226/.296  70     | 81------  17 |    ||  87 || AAA     |
3B Hansen, D       24| .284/.315/.348  91     | .284/.315/.348  91     | -624----  -6 |  - ||  85 || AAA   8 |
SS McKnight, J     29| .252/.293/.305  83     | .252/.293/.305  83     | -23552-2   2 |    ||  85 || AA      |
LF Doran, B        34| .265/.323/.363  94     | .265/.323/.363  94     | -321-312 -12 | +  ||  82 || ML   F  |
C  Pagnozzi, T     30| .248/.276/.341  84     | .231/.260/.324  79     | 5321-1-1   2 | -  ||  82 || AA      |
SS Hamilton, J     28| .249/.268/.339  82     | .249/.268/.339  82     | -2454---  -1 |  - ||  81 || AA      |
2B Gonzales, R     32| .291/.315/.369  93     | .292/.316/.365  93     | -2221--- -12 |  - ||  81 || AAA     |
C  Mizerock, J     32| .207/.283/.273  79     | .209/.285/.276  80     | 4212---2  -1 |  - ||  79 || AA      |
SS Castro, J       20| .237/.254/.311  77     | .236/.252/.306  76     | -2555---   3 |  - ||  79 || A       |
C  Spehr, T        26| .252/.277/.318  81     | .235/.261/.317  78     | 41------  -3 | -  ||  76 || AA      |
CF Martinez, M     22| .235/.260/.323  79     | .233/.257/.321  78     | -2---456  -2 |  - ||  76 || A       |
RF T. McLemore, M  28| .224/.291/.353  88     | .224/.291/.353  88     | -2111212 -13 | +  ||  75 || AAA     |
3B Riles, E        32| .238/.296/.313  85     | .240/.298/.320  86     | -21111-2 -13 | -  ||  73 || AA      |
RF Amaro Jr., R    27| .244/.285/.306  82     | .244/.285/.306  82     | -1---313 -11 | -  ||  71 || AA      |
3B Selby, B        22| .218/.243/.286  72     | .221/.245/.287  73     | -245-514  -2 |  - ||  71 || A       |
RF Peltier, D      24| .246/.278/.326  82     | .248/.281/.322  83     | -321-112 -13 |  - ||  70 || A       |
LF Benitez, Y      20| .229/.246/.311  75     | .230/.246/.307  75     | -1---4-2 -10 |  - ||  65 || A     T |
RF Brede, B        21| .203/.237/.300  73     | .205/.239/.302  73     | -5---3-4  -8 | -  ||  65 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.8  7.2  1.7  0.7 | 230     | 203     | ++ | 102/180 || 180 ||
SP Stewart, D          ML 35 |  9.5  6.5  1.0  0.3 | 129     | 138     |  + | 136/118 || 136 ||
SP Oliveras, F         ML 30 |  9.5  4.4  1.1  0.8 | 108     | 117     |    | 115/ 99 || 115 ||
SP Barker, L       F   ML 37 | 10.9  5.2  1.7  0.4 | 106     | 106     | ++ | 105/ 92 || 105 ||
SP Youmans, F          ML 28 | 10.6  7.2  4.6  0.7 |  86     |  88     |    |  86/ 75 ||  86 ||
SP Smith, Z            ML 32 | 12.4  4.1  3.0  0.3 |  89     |  82     |  + |  84/ 73 ||  84 ||
MR Vande Berg, E       ML 34 | 10.9  3.1  1.7  0.6 | 103     |  95     |    |  26/ 83 ||  83 ||
MR Beck, R          9  ML 24 |  9.9  6.7  2.5  1.9 |  83     |  89     | ++ |  24/ 76 ||  76 ||
MR Olin, S             ML 27 | 10.5  5.6  4.0  0.8 |  87     |  87     |    |  24/ 75 ||  75 ||
SP Hickerson, B        ML 29 | 11.4  5.6  3.1  1.2 |  79     |  78     |    |  73/ 67 ||  73 ||
SP W. Davis, M         ML 32 | 10.8  7.5  5.4  1.4 |  76     |  72     | ++ |  71/ 63 ||  71 ||
SP Batista, M         AAA 21 | 12.0  3.4  4.8  1.7 |  58     |  65     |    |  61/ 54 ||  61 ||
MR Booker, G          AAA 32 | 12.0  2.6  4.7  0.8 |  69     |  69     |  - |  54/ 60 ||  60 ||
MR Brown, M           AAA 33 | 12.2  3.3  2.6  2.0 |  64     |  69     |  - |  60/ 59 ||  60 ||
MR Wickman, B       7 AAA 23 | 10.3  4.0  5.7  1.9 |  65     |  70     | ++ |  34/ 60 ||  60 ||
MR Benitez, A         AAA 20 | 10.9  5.7  5.5  2.0 |  64     |  67     |  + |  32/ 57 ||  57 ||
SP Bones, R         6  AA 23 | 11.8  7.4  4.0  2.6 |  56     |  62     |    |  57/ 53 ||  57 ||
SP Springer, D         AA 27 | 12.0  3.4  4.6  2.4 |  59     |  59     |  - |  57/ 51 ||  57 ||
MR Wohlers, M       5  AA 23 | 10.5  4.1  6.3  1.9 |  62     |  65     |  + |  31/ 55 ||  55 ||
MR Rodas, R            AA 33 | 10.8  7.2  4.7  2.5 |  62     |  65     |  - |  17/ 55 ||  55 ||
SP Watson, A            A 22 | 12.3  2.7  5.4  2.7 |  55     |  53     | -  |  53/ 46 ||  53 ||
MR Fox, C               A 22 | 12.7  1.9  6.5  2.1 |  51     |  53     |    |  25/ 45 ||  45 ||
SP Jimenez, J           A 19 | 13.8  2.8  6.5  2.5 |  46     |  46     |  - |  43/ 40 ||  43 ||
MR Williams, T          A 21 | 12.7  3.6  6.5  2.3 |  49     |  51     |  - |  14/ 43 ||  43 ||

 (25) ML               | (12) AAA              | (11) AA               | (11) A                | ( 0) DL               |
