bsf: 1.23
act: 37048


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5686/17992 0.240/0.760
Pitching: 10334/12611 0.450/0.550

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.07918527006188232, RandomForest(...)), (0.07884273355033093, Isotonic(...)), (0.09285790661186204, Huber(...)), (0.09387762856545845, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39.  0.  0.  5.  6.  1.  0.]Coefficients: [ 1.77705396e-03 -1.53070425e-05 -2.55956395e-04 -1.78781083e-04 -9.87013649e-05]Intercept: 0.18234737481484115Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07910687087155226, RandomForest(...)), (0.09020065356607905, Isotonic(...)), (0.13992429123174713, Huber(...)), (0.12492786783056793, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 66.  3. 31. 16.  1.  0.]Coefficients: [-0.00582418  0.04672254  0.00217897  0.01035334  0.00771721  0.00208934]Intercept: 0.008835564879159674Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08928151443148906, RandomForest(...)), (0.08200501439233687, Isotonic(...)), (0.10761518828346546, Huber(...)), (0.09904263288154676, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 46.]Coefficients: [ 0.00046401 -0.00071782  0.00285877  0.00352607  0.01647724]Intercept: -0.0018396829696285136Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16935014954393993, RandomForest(...)), (0.16703057698473145, Isotonic(...)), (0.16078131209518007, Huber(...)), (0.16313208250836408, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [ 1.  3.  0. 22.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.894 0.106]
-- Walks
Selected: HuberScores: [(0.3158825459119625, RandomForest(...)), (0.3103989740501059, Isotonic(...)), (0.3224013189000081, Huber(...)), (0.31660338980753683, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  30.   5.   9. 224.   0.   0.]Coefficients: [0.00719938 0.02730766 0.00750951 0.12500329]Intercept: 0.009430569887672385Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.45638922061634196, RandomForest(...)), (0.4388279947381452, Isotonic(...)), (0.43226824494732763, Huber(...)), (0.4425489582241961, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 23.   3.   1.   3.   0. 355.   1.]Coefficients: [-0.00401065]Intercept: 0.4040984316276817Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0712296767035336, RandomForest(...)), (0.04372907899914306, Isotonic(...)), (0.07027831087046636, Huber(...)), (0.07125547059527933, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 25.  4.  2.  0. 17.  0.  3.]Coefficients: [ 3.06888139e-05 -8.92571066e-04 -5.47907922e-04]Intercept: 0.3456579508525454Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: RandomForestScores: [(0.16931563979116623, RandomForest(...)), (0.16002225001648643, Isotonic(...)), (0.16807420166706152, Huber(...)), (0.16782466276949962, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 1.  4. 50.  6.  2.  3.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.933 0.067]
-- HomeRuns
Selected: HuberScores: [(0.13700274461667264, RandomForest(...)), (0.1459645514441046, Isotonic(...)), (0.16143674881621697, Huber(...)), (0.15978941689196643, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  3. 64.  0.  1.  0.  0.]Coefficients: [ 0.00433794 -0.0638979 ]Intercept: 0.0635043213491245Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.19219972183740974, RandomForest(...)), (0.21325834723691575, Isotonic(...)), (0.25996804896103554, Huber(...)), (0.2686142081896075, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  19.   1. 157.   0.   1.   6.]Coefficients: [ 0.00012349 -0.00017438  0.00013253 -0.00170801 -0.00058718]Intercept: 0.17733280641812232Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.1266799129288125, RandomForest(...)), (0.13077310473161538, Isotonic(...)), (0.14019582556462276, Huber(...)), (0.1360407328557237, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 42.  40.   1.   0.   6. 103.   1.   6.]Coefficients: [-0.04103295  0.08675542 -0.00363854  0.04313989  0.14250191 -0.0100574 ]Intercept: 0.008279129993643495Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  75  80  85  90  95 100 105 110 115 119
             Doubles | 103 (  2) 105 | 100 101 102 102 103 104 104 105 106 107
             Triples | 104 (  1) 105 | 104 104 105 105 105 106 106 107 107 108
            Homeruns | 100 (  5) 105 |  99  99 100 100 104 106 106 107 109 110
               Walks | 102 (  4) 106 |  91  93  95  97  99 101 103 105 107 108
          Strikeouts | 105 ( -2) 103 | 105 105 104 104 104 103 105 104 103 102
       Running Speed | 104 (  0) 104 | 103 104 104 104 104 104 104 104 105 105

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 111 110 109 108 107 106 105 104 104 102
                Hits |  98 ( 15) 113 |  74  79  85  91  98 105 113 121 132 142
             Doubles | 103 (  2) 105 | 104 102 101  99 100 101 105 104 104 105
            Homeruns |  99 ( 14) 113 |  72  75  78  81  85  89  94 100 107 115
               Walks |  96 ( 20) 116 |  57  62  68  74  81  89  97 106 116 128
          Strikeouts | 101 (  9) 110 |  83  86  89  93  97 100 104 109 113 118
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 102 (  6) 108 | 

SS Phillips, T     33| .333/.390/.530 122 147 | .333/.390/.530 122 115 | -3558445  12 | ++ || 134 || ML      |
CF A. Miller, K    29| .329/.382/.473 115 132 | .310/.364/.454 110 101 | -2325686   6 | +  || 117 || ML      |
3B Naehring, T     25| .344/.393/.465 116 126 | .325/.375/.446 111 116 | -3785---   5 |    || 117 || ML      |
SS Jurak, E        34| .313/.338/.409 101 105 | .313/.338/.409 101  93 | -7377727  11 |  - || 112 || ML   F  |
C  Wynegar, B      36| .278/.336/.317  92 104 | .278/.336/.317  92  88 | 91------  18 |    || 110 || ML   F  |
C  McClendon, L    33| .274/.309/.342  90 124 | .257/.293/.326  85  81 | 86---4-3  13 |  - ||  99 || DL  IF  |
CF Murphy, D       36| .245/.330/.392  99 104 | .245/.322/.389  97 110 | 3512-575   2 | ++ ||  99 || ML   F  |
SS Gutierrez, R    22| .266/.291/.332  85 193 | .266/.291/.332  85  87 | -3858---  14 | ++ ||  99 || ML    2 |
SS Anderson, D     32| .290/.328/.404  99  77 | .271/.310/.386  94  98 | -43651-1   3 |  + ||  98 || ML      |
C  Scioscia, M     33| .277/.346/.390 101 100 | .277/.348/.408 103 106 | 3312----  -7 | +  ||  96 || ML      |
C  Ausmus, B       23| .264/.286/.340  85   0 | .263/.286/.335  85  39 | 71------  10 |  + ||  95 || ML    3 |
SS Sharperson, M   30| .270/.304/.338  88  53 | .270/.304/.338  88 156 | -6656---   7 |    ||  95 || AAA     |
LF Moreno, J       34| .276/.343/.327  95  88 | .276/.343/.327  95  98 | -343-835  -1 |  - ||  94 || ML   F  |
SS Hill, D         31| .277/.334/.391  99     | .277/.334/.391  99     | -2233---  -6 |  + ||  93 || AAA     |
SS Fryman, T       23| .249/.280/.341  84     | .249/.280/.341  84     | -3256---   7 | +  ||  91 || A     1 |
LF Neel, T         26| .281/.320/.441 101 582 | .281/.320/.441 101  79 | -2---3-- -11 |    ||  90 || ML      |
SS Ledesma, A      21| .261/.274/.373  86     | .245/.258/.357  82     | -6666211   7 | -  ||  89 || AAA     |
CF Jose, F         27| .280/.301/.367  90  69 | .280/.302/.372  91  93 | -2---554  -2 |    ||  89 || ML      |
RF Lisi, R         36| .280/.356/.344  99  87 | .260/.338/.325  94  94 | -3---336  -6 | -  ||  88 || ML      |
LF Doran, B        34| .279/.346/.382 100  77 | .279/.346/.382 100  90 | -321-312 -13 | +  ||  87 || AAA I   |
CF Glanville, D    21| .262/.277/.347  84     | .243/.258/.365  83     | -3---778   4 |    ||  87 || AAA     |
C  Orton, J        26| .228/.266/.305  78     | .209/.248/.287  74     | 81------  12 |  - ||  86 || AAA     |
SS Bellinger, C    23| .223/.245/.342  78     | .222/.244/.336  77     | -3677444   9 |    ||  86 || A     4 |
C  Diaz, E         19| .204/.217/.297  68     | .204/.216/.292  68     | 81------  16 |    ||  84 || AAA     |
C  Nelson, J       32| .253/.271/.324  81     | .253/.271/.319  80     | 51------   2 | -- ||  82 || AA      |
3B Hansen, D       23| .279/.305/.339  89     | .279/.305/.339  89     | -624----  -7 |  - ||  82 || AA    9 |
CF D. Wright, G    33| .279/.304/.345  89     | .279/.304/.345  89     | -1---343  -7 |    ||  82 || AAA     |
RF T. McLemore, M  27| .245/.314/.388  95     | .245/.314/.388  95     | -2111212 -14 | +  ||  81 || AAA     |
SS McKnight, J     29| .239/.275/.299  79     | .239/.275/.298  79     | -23552-2   1 |    ||  80 || AA      |
CF Martinez, M     21| .249/.278/.316  82     | .231/.260/.334  80     | -2---456  -3 |  - ||  77 || A       |
C  Pagnozzi, T     30| .248/.269/.323  80     | .230/.251/.306  76     | 5321-1-1   1 | -  ||  77 || AA      |
SS Castro, J       20| .231/.242/.289  72     | .231/.240/.319  75     | -2555---   2 |  - ||  76 || A       |
SS Hamilton, J     28| .246/.258/.321  78     | .246/.258/.321  78     | -2454---  -2 |  - ||  76 || AA      |
2B Gonzales, R     31| .275/.294/.358  88     | .275/.294/.352  88     | -2221--- -13 |  - ||  75 || AA      |
C  Mizerock, J     31| .198/.271/.251  75     | .198/.272/.260  76     | 4212---2  -2 |  - ||  74 || AA      |
3B Riles, E        31| .243/.303/.320  87     | .243/.304/.327  88     | -21111-2 -14 | -  ||  74 || AA      |
C  Spehr, T        26| .240/.260/.314  78     | .224/.244/.296  73     | 41------  -4 | -  ||  70 || A       |
RF Amaro Jr., R    27| .238/.278/.306  81     | .238/.278/.312  81     | -1---313 -12 | -  ||  69 || AA      |
RF Peltier, D      24| .247/.277/.345  84     | .245/.275/.321  82     | -321-112 -14 |  - ||  68 || A       |
RF Brede, B        20| .209/.242/.323  76     | .209/.242/.323  76     | -5---3-4  -9 | -  ||  67 || A       |
LF Benitez, Y      19| .229/.242/.293  73     | .228/.241/.288  72     | -1---4-2 -11 |  - ||  61 || A       |
3B Selby, B        22| .192/.212/.284  67     | .190/.210/.260  64     | -245-514  -3 |  - ||  61 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D          ML 35 |  9.1  6.2  1.0  0.1 | 144 170 | 157 164 |  + | 154/133 || 154 ||
MR DiPino, F           ML 35 |  7.2  8.1  1.6  0.6 | 185 247 | 174 271 | ++ |  86/152 || 152 ||
SP Barker, L           ML 37 | 10.4  4.8  1.7  0.2 | 108  62 | 121 165 | ++ | 118/102 || 118 ||
SP Black, B        F   ML 35 |  9.6  5.5  2.2  1.0 | 102  86 | 104  86 |  + | 103/ 89 || 103 ||
SP Oliveras, F         ML 29 | 10.1  4.6  1.5  0.6 | 103  70 | 103  87 |    | 103/ 89 || 103 ||
SP Jeffcoat, M     F   ML 33 | 10.7  4.9  1.6  0.3 | 108  95 | 101 112 |  - | 102/ 88 || 102 ||
SP MacWhorter, K   F   ML 36 |  9.8  5.5  3.0  1.1 |  90  96 |  94 131 | -  |  90/ 80 ||  90 ||
SP Youmans, F          ML 28 |  9.9  6.5  4.5  0.8 |  83  87 |  92  57 |    |  89/ 78 ||  89 ||
SP Owchinko, B     F   ML 37 | 10.1  6.1  2.1  1.6 |  91  93 |  85  70 |  - |  80/ 74 ||  80 ||
MR Vande Berg, E       ML 33 | 11.4  4.2  1.6  0.7 |  92  88 |  87 211 |    |  24/ 76 ||  76 ||
SP Smith, Z           AAA 31 | 12.9  3.7  3.1  0.5 |  80     |  73     |  + |  75/ 65 ||  75 ||
SP W. Davis, M        AAA 31 |  9.9  6.9  5.2  1.4 |  80     |  77     | ++ |  75/ 67 ||  75 ||
MR Beck, R          T  ML 24 |  9.3  6.6  2.4  1.9 |  83  93 |  88  74 | ++ |  24/ 75 ||  75 ||
SP Hickerson, B       AAA 28 | 11.2  5.4  3.0  1.3 |  78     |  75     |    |  70/ 65 ||  70 ||
MR Olin, S            AAA 26 | 11.0  5.5  4.8  0.8 |  72     |  79     |    |  21/ 67 ||  67 ||
