  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8588580000000071, 2.3033010000000194, 3.7075220000000306, 2.5549999999999837, 0.049999999999999996])
act: 49386


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.07
runHR: 1.49
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.20
woba3B: 1.50
wobaHR: 1.96


Batting: 7300/17658 0.292/0.708
Pitching: 11500/13227 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08665366439429878, RandomForest(...)), (0.0887520109380131, Isotonic(...)), (0.09354385158423921, Huber(...)), (0.09253115617440018, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  5.  5.  4.]Coefficients: [ 0.15427292 -0.00665708]Intercept: 0.16073582848818058Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: HuberScores: [(0.09718078625050164, RandomForest(...)), (0.08282736863800721, Isotonic(...)), (0.11248760418552477, Huber(...)), (0.10780984854239024, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 42.  4. 19. 17.  0.  0.]Coefficients: [0.04663574 0.00433635 0.00798382 0.01374982]Intercept: 0.003383816123757889Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.0389839880728892, RandomForest(...)), (0.04470580151961049, Isotonic(...)), (0.0652151451291485, Huber(...)), (0.046872281675692094, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  0.  4.  0.  2.  3. 32.]Coefficients: [-0.00063391  0.00476846 -0.00726421  0.00105485 -0.002598    0.00216175  0.0149641 ]Intercept: -0.0010099469418347463Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.03304667525644026, RandomForest(...)), (0.020553792000157316, Isotonic(...)), (0.024693068612539875, Huber(...)), (0.029863941740043365, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  1. 16.  0.  2.  0.]Coefficients: [-6.36912577e-05  4.03395771e-04]Intercept: 0.005229266448302718Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3195927585895547, RandomForest(...)), (0.33481673736198897, Isotonic(...)), (0.3487832197527296, Huber(...)), (0.3476074115171732, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  37.   1.  21. 225.   0.  12.]Coefficients: [0.01545063 0.1159426 ]Intercept: 0.01680539257496311Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.5126046242522628, RandomForest(...)), (0.3910141374776009, Isotonic(...)), (0.4754274979559441, Huber(...)), (0.47459994895392255, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   5.   0.   2.   0. 454.   7.]Coefficients: [-0.00450623 -0.03670797  0.0457751   0.03484836  0.03142055 -0.33433755 -0.00033788]Intercept: 0.3578415515697912Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09770492735128145, RandomForest(...)), (0.11614812841488094, Isotonic(...)), (0.11767054542999296, Huber(...)), (0.11515454578410907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 32.  6.  1.  0. 25.  1.  6.]Coefficients: [-0.12190253 -0.03110693]Intercept: 0.3508132918950156Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.14913035449469955, RandomForest(...)), (0.13832208236527402, Isotonic(...)), (0.15852680999045957, Huber(...)), (0.16092588631197233, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  3.  7.  0.  5.]Coefficients: [-0.00011178 -0.00087053]Intercept: 0.10555532420547346Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14867572213811994, RandomForest(...)), (0.13815521892217883, Isotonic(...)), (0.1653043908807564, Huber(...)), (0.16804786168438665, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  3. 62.  1.  0.  5.  0.]Coefficients: [-8.32573024e-06  3.27151345e-05 -9.11972385e-04  4.60695657e-05  9.99751935e-05]Intercept: 0.08412228531141058Feature Mask: [ True False  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.3141239572095613, RandomForest(...)), (0.2723156174200719, Isotonic(...)), (0.3463433378602218, Huber(...)), (0.3559286503755752, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  27.   5. 170.   1.   2.   2.]Coefficients: [ 0.0002016  -0.00179108]Intercept: 0.17714562660186295Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.20087538315519324, RandomForest(...)), (0.1350328642577832, Isotonic(...)), (0.17089913641315255, Huber(...)), (0.1474071784247313, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 40.  50.  10.   2.   0. 121.   4.  15.]Coefficients: [-0.04279186  0.06646395 -0.01021483  0.01750021  0.02202143  0.18475087  0.01817363 -0.01517297]Intercept: 0.015347159495260885Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  75  81  86  91  96 102 107 112 117
             Doubles | 102 (  2) 104 |  99 100 100 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  96  98  99 101 102 103 105 106 108 109
               Walks | 101 (  5) 106 |  89  91  94  96  98 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 104 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99
                Hits |  91 ( 17) 108 |  65  70  76  82  89  97 105 114 125 136
             Doubles |  98 (  1)  99 |  96  97  96  97  97  98  99  99 100 101
            Homeruns |  92 ( 14) 106 |  67  69  72  75  79  84  88  95 101 108
               Walks |  90 ( 17) 107 |  56  61  67  73  79  86  94 102 112 123
          Strikeouts |  97 (  4) 101 |  86  88  90  92  93  96  98 101 102 105
     Groundball Pct. |  99 ( -1)  98 | 102 102 101 100 100  99  98  98  97  96
           Endurance |  99 (  0)  99 | 

2B Naehring, T     29| .325/.394/.518 118 115 | .321/.382/.506 115 106 | -3885---  11 | ++ || 127 || ML      |
CF Agbayani, B     24| .326/.393/.512 118 105 | .326/.393/.497 116 119 | -2---464   9 | ++ || 126 || ML    1 |
SS Phillips, T     37| .311/.358/.437 104 112 | .311/.358/.437 104 103 | -3558445  14 | ++ || 118 || ML      |
CF A. Miller, K    33| .336/.389/.491 115 106 | .336/.389/.476 113 107 | -2-1-353   4 | +  || 118 || ML      |
C  Ausmus, B       27| .279/.351/.453 105 109 | .279/.349/.448 105  97 | 91------  11 | ++ || 116 || ML      |
SS Gutierrez, R    26| .306/.344/.410 100 100 | .307/.345/.410 100  88 | -3638---  15 | ++ || 115 || ML      |
CF Barfield, J     36| .276/.335/.402  98 129 | .275/.333/.396  97  67 | -3---496  15 | ++ || 112 || ML      |
CF Mack, S         32| .315/.370/.466 109 119 | .315/.370/.452 108 106 | -4211445   2 | ++ || 110 || ML      |
C  Leyritz, J      32| .283/.362/.462 108  95 | .283/.360/.456 107 115 | 64-1-3-2   2 | +  || 109 || ML      |
3B Van Slyke, A    35| .266/.354/.383 100  96 | .267/.356/.404 102  94 | -626-444   5 | ++ || 106 || ML   F  |
LF Neel, T         31| .275/.331/.444 101 126 | .275/.331/.458 103 112 | -2---3--   0 |    || 102 || ML      |
3B Anderson, D     36| .287/.326/.405  96 112 | .266/.305/.379  90  67 | -53841--   9 |  + || 100 || ML   F  |
CF Abner, S        30| .247/.288/.347  84  67 | .246/.287/.342  84 150 | -3---796  15 | -  ||  99 || ML   F  |
CF Glanville, D    26| .282/.309/.376  90     | .262/.288/.337  83     | -3---778  11 |    ||  95 || AAA     |
1B Hansen, D       27| .266/.305/.351  88     | .286/.324/.371  93     | -511----   2 |  - ||  94 || AAA     |
LF Young, M        36| .239/.308/.375  91 138 | .239/.308/.375  91  95 | -1---615   3 |    ||  94 || ML   F  |
SS Bellinger, C    27| .268/.307/.366  89     | .268/.307/.352  88     | -3455212   6 | +  ||  94 || AAA     |
SS Fryman, T       27| .249/.284/.386  87     | .229/.265/.352  81     | -3367---  11 | +  ||  93 || AAA     |
CF McDowell, O     34| .269/.317/.360  90  90 | .270/.319/.379  92  90 | -212-434   0 |    ||  92 || AAA  F  |
2B Menechino, F    25| .271/.310/.345  88     | .268/.299/.326  84     | -2654---   6 |  - ||  91 || AAA   4 |
SS Ledesma, A      25| .262/.288/.331  82     | .262/.288/.331  82     | -6666211   9 | -  ||  91 || AAA     |
C  Salas, M        35| .241/.264/.335  79  74 | .260/.284/.360  85  84 | 81------   5 |    ||  89 || ML      |
C  Steinbach, T    34| .242/.268/.330  79   0 | .242/.268/.330  79   0 | 8312----   8 |    ||  87 || AAA     |
CF Kotsay, M       20| .227/.261/.317  77     | .247/.282/.343  83     | -511-456   4 |  + ||  86 || AAA   5 |
CF Jose, F         31| .231/.272/.313  78     | .211/.253/.293  73     | -2111776  10 |    ||  84 || AA      |
SS Tatis Sr., F    21| .206/.234/.274  68     | .206/.232/.269  67     | -6558514  16 |  + ||  83 || A     6 |
3B Mientkiewicz, D 22| .229/.272/.315  79     | .230/.274/.321  79     | -2-3-214   0 |    ||  79 || A     T |
RF T. McLemore, M  31| .215/.276/.282  76     | .218/.287/.286  79     | -2111212   0 | +  ||  78 || AA      |
C  Orton, J        30| .192/.253/.285  73     | .192/.253/.285  73     | 81------   5 |  - ||  78 || AAA     |
RF Peltier, D      28| .228/.278/.291  78     | .227/.277/.291  77     | -321-112   0 |  - ||  77 || AA      |
C  Amaro Jr., R    31| .225/.266/.295  76     | .225/.268/.300  76     | 21---212   0 | -  ||  76 || AA      |
CF Martinez, M     25| .224/.249/.293  72     | .224/.249/.279  71     | -2---456   4 |  - ||  75 || AA      |
LF Benitez, Y      23| .242/.259/.312  75     | .242/.259/.312  75     | -1---4-2   0 |  - ||  75 || A       |
SS McKnight, J     33| .225/.266/.288  75     | .225/.266/.288  75     | -21332-2   0 |    ||  75 || AA      |
CF Hollins, D      22| .222/.242/.296  71     | .222/.242/.296  71     | 12---555   4 |  - ||  75 || A       |
3B Hamilton, J     32| .243/.265/.317  77     | .223/.246/.298  72     | -2241---   0 |  - ||  73 || AA      |
SS Castro, J       24| .225/.250/.282  71     | .223/.241/.265  68     | -2555---   4 |  - ||  72 || AA    7 |
RF Kieschnick, B   24| .220/.236/.273  68     | .220/.236/.286  69     | -1---3-5   2 |  - ||  71 || A       |
C  Diaz, E         23| .184/.213/.254  62     | .184/.213/.254  62     | 81------   8 |    ||  70 || A   I   |
C  Spehr, T        30| .203/.229/.297  69     | .204/.230/.297  69     | 41------   0 | -  ||  69 || AA      |
2B Bocachica, H    20| .204/.230/.256  65     | .202/.219/.248  62     | -262-333   5 |  - ||  68 || A       |
C  Castro, R       20| .206/.230/.272  67     | .206/.230/.272  67     | 61------   0 |    ||  67 || A   I   |
RF Brede, B        25| .186/.221/.258  64     | .186/.221/.258  64     | -5---3-4   3 | -  ||  67 || AA      |
2B Garcia, J       23| .200/.217/.271  65     | .200/.216/.266  64     | -2514---   3 |  - ||  67 || A       |
RF Selby, B        26| .184/.228/.248  65     | .185/.230/.253  65     | -221-2-2   0 |  - ||  65 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 27 |  8.8  6.4  3.4  0.6 | 117 108 | 131 117 | ++ |  34/110 || 110 ||
MR Beck, R             ML 28 |  9.0  8.6  1.8  0.9 | 125  76 | 126 129 | ++ |  61/109 || 109 ||
SP Oliveras, F         ML 33 | 10.3  5.2  1.7  1.0 |  99  80 | 105  83 |    | 104/ 90 || 104 ||
MR Olin, S             ML 30 | 10.0  6.6  2.8  0.2 |  98 102 | 129 114 |    |  33/104 || 104 ||
SP Youmans, F          ML 32 | 10.3  7.7  5.2  0.2 |  94  97 | 105 122 |    | 101/ 88 || 101 ||
SP Batista, M       2  ML 25 | 10.0  7.3  2.4  0.9 |  97 104 | 104 387 |    |  99/ 88 ||  99 ||
SP Jackson, D         AAA 34 | 10.4  7.4  3.5  0.9 |  98  60 |  98  85 |    |  97/ 85 ||  97 ||
SP Valenzuela, F   F   ML 35 | 11.8  5.3  2.1  0.9 |  98 141 |  91  80 | ++ |  92/ 80 ||  92 ||
SP Reed, R            AAA 32 | 10.0  3.6  2.1  2.0 |  82  79 |  94  80 | ++ |  91/ 79 ||  91 ||
SP K. Davis, J        AAA 33 | 11.8  5.1  2.0  0.9 |  91 105 |  91 121 |    |  90/ 79 ||  90 ||
SP Bones, R           AAA 27 |  9.9  7.1  1.7  1.6 |  96     |  96     |    |  90/ 83 ||  90 ||
MR Costello, J        AAA 35 | 10.1  8.3  4.4  0.5 |  91  24 | 103  38 |  - |  49/ 87 ||  87 ||
MR Benitez, A       8 AAA 23 |  8.7  9.2  3.4  1.7 |  94  56 | 102 662 |  + |  49/ 87 ||  87 ||
MR Wohlers, M         AAA 26 |  9.6  8.0  5.1  1.0 |  88     |  97     | ++ |  46/ 81 ||  81 ||
SP Ontiveros, S       AAA 35 | 11.0  3.9  2.6  1.3 |  75     |  87     |    |  78/ 72 ||  78 ||
