bsf: 1.21
act: 33004


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5815/15464 0.273/0.727
Pitching: 9303/11181 0.454/0.546

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.083160873020086082, RandomForest(...)), (0.085898649520696257, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   3.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10506507399565194, RandomForest(...)), (0.10849273478267669, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  69.   0.  20.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.062342270025355417, RandomForest(...)), (0.058282088583082037, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   1.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16611630787425166, RandomForest(...)), (0.16071685751317477, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  72.   2.  10.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2557447658080127, RandomForest(...)), (0.23695383513072846, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.40789700987098326, RandomForest(...)), (0.39439843753086984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  23.    3.    8.    7.    0.  300.    6.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.036
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.053592081097658152, RandomForest(...)), (0.059839651977924367, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1210552240656797, RandomForest(...)), (0.10376441838381108, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  46.   1.   2.   2.   0.   5.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14381347924548357, RandomForest(...)), (0.19627058825072577, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  110.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17643519337313329, RandomForest(...)), (0.18264857074037477, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  150.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.15915000114520381, RandomForest(...)), (0.15842408429588442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  13.   1.  12.  13.  92.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  90  90  92  98 103 111 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 101 101 103 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  96 ( 17) 113 |  46  69  91  96  96 102 113 121 135 145
             Doubles |  99 (  6) 105 |  96  96  96  97  99 101 104 107 109 110
            Homeruns |  96 ( 11) 107 |  58  58  59  73  91  92  92  96 101 107
               Walks |  91 ( 19) 110 |  55  57  67  78  80  84  91 102 111 119
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     30| .336/.389/.552 124 128 | .336/.389/.552 124 135 | -2557445  11 | +  || 135 || ML      |
3B Ochiai, H       35| .347/.417/.509 125 102 | .347/.417/.509 125 114 | -713----  -9 | ++ || 116 || ML      |
C  Wynegar, B      33| .282/.355/.367 101  92 | .282/.355/.374 102  92 | 81------  11 |    || 113 || ML      |
SS DeJohn, M       35| .284/.363/.364 103 102 | .283/.361/.353 101 112 | -3827---   7 | -- || 108 || ML      |
CF Lynn, F         37| .275/.332/.390  99 105 | .282/.355/.406 105 118 | -2---578   3 | ++ || 107 || ML      |
SS Smalley III, R  36| .247/.352/.415 105 110 | .247/.352/.421 106 106 | -2225---   0 |    || 106 || ML   F  |
CF A. Miller, K    25| .322/.348/.427 105 206 | .322/.348/.420 105  80 | -2325565   0 |    || 105 || ML    1 |
CF Roenicke, G     34| .284/.363/.426 108 129 | .283/.361/.418 107 107 | -311-353  -3 |    || 104 || ML   F  |
SS Cromartie, W    35| .237/.315/.443 101  71 | .256/.332/.462 106  87 | -3324727  -4 | ++ || 101 || ML      |
SS Randolph, W     34| .231/.292/.354  89   0 | .230/.287/.346  87   0 | -3758--1  12 | +  ||  99 || ML      |
2B Hubbard, G      31| .293/.349/.408 104     | .293/.349/.396 103     | -251----  -5 |    ||  98 || ML      |
CF Mangual, P      37| .275/.332/.375  98 119 | .249/.309/.344  91  78 | -2432888   6 |    ||  98 || AAA     |
SS Perconte, J     34| .263/.291/.335  86     | .268/.308/.341  90     | -3837---   7 | -  ||  96 || AAA     |
SS Sharperson, M   27| .268/.308/.341  90     | .268/.308/.341  90     | -6656---   6 |    ||  96 || AAA     |
SS Anderson, D     28| .268/.308/.387  94 105 | .268/.308/.387  94  85 | -43651-1   2 |  + ||  96 || AAA     |
SS Naehring, T     22| .273/.327/.381  97     | .268/.308/.373  93     | -2655---   1 | -  ||  95 || AAA   2 |
C  Nelson, J       29| .263/.291/.350  88  70 | .263/.291/.345  87  56 | 61------   7 | -- ||  94 || ML      |
CF Scott, T        37| .239/.268/.323  81 120 | .263/.291/.356  88 101 | -2---887   5 |    ||  92 || ML      |
CF Jose, F         24| .263/.291/.356  88     | .263/.291/.368  89     | -2---776   1 |    ||  90 || AAA   4 |
SS Gonzales, R     28| .263/.291/.353  88     | .263/.291/.353  88     | -4465---   2 |  - ||  90 || AAA     |
LF Henderson, S    36| .268/.308/.394  95 121 | .268/.308/.394  95  86 | -2---613  -7 |    ||  88 || ML      |
CF Law, R          32| .263/.291/.370  90     | .263/.291/.377  90     | -312-353  -3 |  - ||  87 || AA      |
C  Mizerock, J     28| .237/.315/.297  88     | .237/.315/.302  88     | 4212---2  -3 |  - ||  85 || AAA     |
SS Fryman, T       20| .222/.252/.334  79     | .222/.252/.325  78     | -3256---   7 | +  ||  85 || A     5 |
SS Gutierrez, R    19| .222/.252/.264  72     | .222/.252/.264  72     | -3858---  12 |    ||  84 || A     9 |
C  Ausmus, B       20| .222/.252/.289  75     | .222/.252/.277  74     | 71------   9 |  + ||  83 || AAA     |
3B Oberkfell, K    33| .231/.292/.336  87     | .231/.292/.342  87     | -425-3--  -4 |    ||  83 || AA      |
C  Spehr, T        22| .222/.252/.294  75     | .222/.252/.294  75     | 61------   7 | -  ||  82 || A       |
2B Riles, E        28| .231/.292/.307  84     | .231/.292/.307  84     | -25541-2  -4 | -  ||  80 || AA      |
CF D. Wright, G    30| .263/.291/.340  87     | .263/.291/.340  87     | -1---343  -8 |    ||  79 || AA      |
RF T. McLemore, M  24| .237/.315/.344  92     | .237/.315/.344  92     | -2111212 -14 | +  ||  78 || AAA     |
C  Pagnozzi, T     26| .222/.252/.306  76     | .222/.252/.299  76     | 5321-1-1   0 | -  ||  76 || AA      |
SS McKnight, J     26| .222/.252/.285  74     | .222/.252/.285  74     | -23552-2   0 |    ||  74 || AA      |
SS Hamilton, J     25| .239/.268/.323  81     | .222/.252/.294  75     | -2454---  -3 |  - ||  73 || AA      |
LF Neel, T         23| .239/.268/.325  81     | .239/.268/.327  81     | -3---5--  -9 |    ||  72 || A     3 |
CF Martinez, D     24| .222/.252/.282  74     | .222/.252/.286  74     | -3211353  -3 | -  ||  71 || AA      |
SS Bellinger, C    20| .222/.252/.277  73     | .178/.210/.221  61     | -3677444   8 |    ||  71 || A       |
CF Amaro Jr., R    24| .222/.252/.282  74     | .222/.252/.282  74     | -2---656  -4 | -  ||  70 || AA      |
3B Litton, G       24| .222/.252/.285  74     | .222/.252/.285  74     | -32412-3  -8 |    ||  66 || AA      |
3B Hansen, D       20| .222/.252/.269  73     | .222/.252/.273  73     | -624----  -8 |  - ||  65 || A       |
LF Pegues, S       21| .222/.252/.285  74     | .222/.252/.269  73     | -2---525  -9 | -  ||  64 || A       |
CF Martinez, M     18| .222/.252/.264  72     | .178/.210/.208  59     | -2---578   1 |  - ||  62 || A       |
RF Peltier, D      20| .222/.252/.256  71     | .222/.252/.256  71     | -321---3 -13 |  - ||  58 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
