bsf: 1.11
act: 38947


runBB: 0.37
run1B: 0.52
run2B: 0.79
run3B: 1.07
runHR: 1.38
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.88


Batting: 5985/19225 0.237/0.763
Pitching: 10962/13427 0.449/0.551

           Hits | 0.096
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08350021153299529, RandomForest(...)), (0.08374113003980783, Isotonic(...)), (0.09312174974313832, Huber(...)), (0.09427405176510277, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41.  0.  0.  5.  5.  3.  0.]Coefficients: [ 1.74061548e-03  2.07862759e-05 -2.47940277e-04 -1.53344103e-04 -1.13104376e-04]Intercept: 0.1809544165229874Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0938390701247324, RandomForest(...)), (0.10105100679430619, Isotonic(...)), (0.15894970588151494, Huber(...)), (0.13695806324324708, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 74.  3. 35. 18.  0.  0.]Coefficients: [-0.00481496  0.04850892  0.0023574   0.01108942  0.00805927  0.00292838]Intercept: 0.005817623448610564Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09204177296289406, RandomForest(...)), (0.08724728470516603, Isotonic(...)), (0.11344843246740521, Huber(...)), (0.10315003260887556, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-6.26785538e-04  1.78845039e-06  3.07977929e-03  2.24856307e-03  1.61730588e-02]Intercept: -0.0004460633382852553Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17154230879004853, RandomForest(...)), (0.1695633532685391, Isotonic(...)), (0.16030569925950056, Huber(...)), (0.16247888001628855, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 11, 'selection__k': 2}Feature Scores: [ 1.  3.  0. 22.  0.  4.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.897 0.103]
-- Walks
Selected: HuberScores: [(0.3174665165609107, RandomForest(...)), (0.3137864782885302, Isotonic(...)), (0.3246880369302614, Huber(...)), (0.3198234135727763, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  29.   5.   9. 230.   0.   0.]Coefficients: [0.00286561 0.0347231  0.00191331 0.12751208]Intercept: 0.013179742297229026Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.44787316130076976, RandomForest(...)), (0.4534890325358232, Isotonic(...)), (0.44492076235036104, Huber(...)), (0.4550071367813329, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 23.   3.   2.   3.   0. 372.   1.]Coefficients: [-0.00404188]Intercept: 0.4057206696858725Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05155161336265616, RandomForest(...)), (0.07834012452597401, Isotonic(...)), (0.07277679288512588, Huber(...)), (0.072173018122544, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 25.  4.  2.  0. 16.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.18458013334403855, RandomForest(...)), (0.16054149315279367, Isotonic(...)), (0.1674936385991457, Huber(...)), (0.16727277010008668, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [ 1.  3. 50.  6.  2.  2.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.901 0.099]
-- HomeRuns
Selected: HuberScores: [(0.14038771043794832, RandomForest(...)), (0.13800659549649882, Isotonic(...)), (0.16036791746265336, Huber(...)), (0.1589580173676147, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  2. 63.  0.  1.  0.  0.]Coefficients: [ 0.00299488 -0.06147432]Intercept: 0.06203646014446769Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.1798556263637682, RandomForest(...)), (0.218589931972495, Isotonic(...)), (0.25523642955295706, Huber(...)), (0.25968734291107504, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  5.   1.  18.   1. 153.   0.   1.   6.]Coefficients: [ 6.34873794e-05 -1.61162226e-03 -6.58935977e-04]Intercept: 0.17305495463890222Feature Mask: [False False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.13026360742960472, RandomForest(...)), (0.12019873161114873, Isotonic(...)), (0.1368845716813238, Huber(...)), (0.12975773613354402, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 43.  40.   1.   0.   6. 105.   1.   6.]Coefficients: [-0.03386854  0.07312876 -0.00274139  0.04090692  0.14694873 -0.01120872]Intercept: 0.011681203945118776Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits | 100 (  9) 109 |  76  81  86  91  95 100 105 110 114 119
             Doubles | 104 (  1) 105 | 101 102 102 103 103 104 104 105 106 106
             Triples | 104 (  1) 105 | 103 104 104 105 106 107 108 108 109 109
            Homeruns | 100 (  5) 105 |  99  99 101 100 104 105 106 107 109 110
               Walks | 102 (  4) 106 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 105 ( -2) 103 | 105 105 104 104 103 102 105 104 102 102
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  97 ( 15) 112 |  45  69  91  97  97 104 112 118 144 191
             Doubles | 102 (  4) 106 |  98  98  97  97  98 100 104 106 106 104
            Homeruns |  97 ( 14) 111 |  72  75  77  81  84  88  92  98 105 113
               Walks |  95 ( 18) 113 |  58  63  68  75  81  88  95 105 114 124
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 100 (  8) 108 | 

SS Phillips, T     33| .333/.390/.529 122 147 | .333/.390/.529 122 121 | -3558445  12 | ++ || 133 || ML      |
CF A. Miller, K    29| .327/.381/.466 114 135 | .327/.381/.466 114 100 | -2325686   6 | +  || 120 || ML      |
3B Naehring, T     25| .342/.391/.471 116 119 | .323/.373/.445 111 117 | -3785---   5 |    || 117 || ML      |
SS Jurak, E        35| .312/.339/.405 101 110 | .312/.339/.405 101  94 | -7377727  11 |  - || 112 || ML   F  |
C  Wynegar, B      36| .279/.331/.326  92 102 | .278/.338/.318  93  91 | 91------  18 |    || 111 || ML   F  |
C  McClendon, L    33| .257/.294/.328  86 124 | .257/.294/.328  86  80 | 86---4-3  13 |  - ||  99 || DL  IF  |
3B Anderson, D     32| .290/.329/.399  99  83 | .271/.311/.381  94  95 | -53851-1   5 |  + ||  99 || ML      |
SS Gutierrez, R    22| .283/.310/.344  90 116 | .283/.310/.343  90  86 | -3737---   8 | ++ ||  98 || ML    2 |
C  Scioscia, M     33| .278/.348/.414 104  92 | .278/.348/.414 104 104 | 3312----  -7 | +  ||  97 || ML      |
C  Ausmus, B       23| .263/.286/.335  85   0 | .263/.286/.335  85  43 | 71------  10 |  + ||  95 || ML    3 |
SS Sharperson, M   31| .269/.305/.336  88  53 | .269/.305/.336  88 156 | -6756---   7 |    ||  95 || AAA     |
CF Murphy, D       36| .246/.332/.393  99 107 | .226/.305/.371  92 103 | 3512-575   2 | ++ ||  95 || ML   F  |
LF Moreno, J       35| .276/.345/.327  95  79 | .276/.345/.327  95 100 | -343-835  -1 |  - ||  94 || ML   F  |
SS Ledesma, A      21| .259/.274/.375  86     | .261/.276/.371  86     | -6666211   7 | -  ||  93 || AAA     |
SS Hill, D         31| .278/.335/.387  99     | .278/.335/.387  99     | -2233---  -6 |  + ||  93 || ML      |
CF Jose, F         27| .277/.300/.359  89  80 | .277/.301/.364  90  84 | -2---776   2 |    ||  92 || AAA     |
CF Glanville, D    22| .259/.278/.348  84     | .260/.280/.385  88     | -3---778   4 |    ||  92 || AAA     |
SS Fryman, T       23| .248/.279/.340  84     | .248/.279/.340  84     | -3256---   7 | +  ||  91 || A     1 |
LF Neel, T         27| .280/.325/.443 102 577 | .280/.325/.443 102  79 | -2---3-- -11 |    ||  91 || ML      |
SS Bellinger, C    23| .239/.263/.356  83     | .239/.263/.350  82     | -3677444   9 |    ||  91 || A     4 |
RF Lisi, R         36| .280/.358/.344  99  98 | .260/.340/.319  94  96 | -3---336  -6 | -  ||  88 || ML      |
C  Orton, J        26| .228/.276/.307  81     | .210/.258/.289  76     | 81------  12 |  - ||  88 || AAA     |
LF Doran, B        34| .278/.339/.381  99  90 | .278/.339/.381  99  92 | -321-312 -13 | +  ||  86 || ML      |
C  Diaz, E         19| .204/.217/.294  68     | .204/.217/.288  68     | 81------  16 |    ||  84 || A       |
CF D. Wright, G    33| .279/.306/.352  90     | .279/.306/.352  90     | -1---343  -7 |    ||  83 || AAA     |
C  Nelson, J       33| .252/.272/.324  81     | .252/.271/.318  80     | 51------   2 | -- ||  82 || AA      |
CF Martinez, M     22| .249/.281/.311  82     | .249/.281/.350  85     | -2---456  -3 |  - ||  82 || AAA     |
3B Hansen, D       23| .276/.303/.344  89     | .276/.304/.344  89     | -624----  -7 |  - ||  82 || AAA   8 |
RF T. McLemore, M  28| .244/.316/.384  95     | .244/.316/.384  95     | -2111212 -14 | +  ||  81 || AAA     |
SS McKnight, J     29| .239/.277/.299  80     | .239/.277/.299  80     | -23552-2   1 |    ||  81 || AA      |
SS Castro, J       20| .230/.241/.281  71     | .230/.241/.313  74     | -2555---   2 |  - ||  76 || A       |
C  Pagnozzi, T     30| .247/.267/.315  79     | .229/.250/.298  75     | 5321-1-1   1 | -  ||  76 || AA      |
C  Mizerock, J     31| .199/.276/.253  76     | .200/.276/.261  77     | 4212---2  -2 |  - ||  75 || AA      |
SS Hamilton, J     28| .245/.257/.314  77     | .245/.257/.314  77     | -2454---  -2 |  - ||  75 || AA      |
3B Riles, E        32| .244/.307/.321  88     | .244/.308/.326  89     | -21111-2 -14 | -  ||  74 || AA      |
2B Gonzales, R     32| .275/.294/.354  88     | .275/.294/.348  87     | -2221--- -13 |  - ||  74 || AA      |
C  Spehr, T        26| .240/.260/.312  78     | .224/.244/.293  73     | 41------  -4 | -  ||  70 || AA      |
RF Amaro Jr., R    27| .239/.280/.308  81     | .238/.280/.308  81     | -1---313 -12 | -  ||  69 || AA      |
RF Peltier, D      24| .247/.279/.340  84     | .245/.278/.301  80     | -321-112 -14 |  - ||  67 || A       |
RF Brede, B        21| .208/.244/.320  76     | .208/.245/.281  72     | -5---3-4  -9 | -  ||  64 || A       |
3B Selby, B        22| .208/.228/.272  68     | .208/.228/.257  67     | -245-514  -3 |  - ||  64 || A       |
LF Benitez, Y      20| .228/.243/.287  72     | .228/.243/.282  72     | -1---4-2 -11 |  - ||  61 || A     T |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.7  7.8  1.6  0.6 | 243 183 | 219 266 | ++ | 109/194 || 194 ||
SP Stewart, D          ML 35 |  9.5  6.3  1.0  0.1 | 135 165 | 141 153 |  + | 140/121 || 140 ||
SP Oliveras, F         ML 29 |  9.6  4.6  1.0  0.6 | 108  81 | 118  96 |    | 116/100 || 116 ||
SP Barker, L           ML 37 | 10.9  5.1  1.7  0.4 | 105  80 | 105 146 | ++ | 104/ 91 || 104 ||
SP Jeffcoat, M     F   ML 33 | 10.8  5.0  1.6  0.3 | 106  91 |  99  98 |  - | 101/ 87 || 101 ||
SP Black, B        F   ML 35 | 10.0  5.3  2.3  1.0 | 101  99 |  97  86 |  + |  97/ 84 ||  97 ||
SP Youmans, F         AAA 28 | 10.6  6.7  4.5  0.8 |  83  82 |  85  51 |    |  84/ 74 ||  84 ||
SP MacWhorter, K   F   ML 36 | 10.3  4.8  3.1  1.3 |  85  91 |  87 137 | -  |  84/ 74 ||  84 ||
MR Vande Berg, E       ML 34 | 10.9  3.7  1.7  0.7 | 100  90 |  92 215 |    |  25/ 81 ||  81 ||
SP Smith, Z           AAA 31 | 12.4  3.7  3.0  0.4 |  85     |  78     |  + |  80/ 69 ||  80 ||
MR Beck, R          9  ML 24 |  9.9  7.1  2.5  1.7 |  82  83 |  88  99 | ++ |  24/ 75 ||  75 ||
MR Olin, S             ML 27 | 10.6  5.7  4.0  0.7 |  87     |  87     |    |  24/ 75 ||  75 ||
SP Owchinko, B     F  AAA 37 | 11.1  6.2  2.4  1.6 |  78  71 |  78  78 |  - |  73/ 67 ||  73 ||
SP Hickerson, B       AAA 29 | 11.4  5.5  3.1  1.3 |  75     |  74     |    |  69/ 64 ||  69 ||
