  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 41176


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 5105/14660 0.258/0.742
Pitching: 8754/10633 0.452/0.548

           Hits | 0.104
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.041
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.06449496475586147, RandomForest(...)), (0.0462506798737539, Isotonic(...)), (0.04849579166706682, Huber(...)), (0.04826396170579531, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  0.  1.  5.  5.  3.  0.]Coefficients: [0.15310096]Intercept: 0.15656807951887805Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07749367025569227, RandomForest(...)), (0.07431930859120732, Isotonic(...)), (0.13328639524876187, Huber(...)), (0.1100798588352317, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 8. 50.  4. 30. 14.  1.  0.]Coefficients: [-0.00544546  0.04549165 -0.00480927  0.01363612  0.00613856  0.00376391]Intercept: 0.008502854484217906Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09476639988118303, RandomForest(...)), (0.09407073236860956, Isotonic(...)), (0.10310101004861986, Huber(...)), (0.10094045712045863, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 22.  0.  2.  2. 41.]Coefficients: [0.00221857 0.00404128 0.00400252 0.01615805]Intercept: -0.002603785723482238Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07768629305202987, RandomForest(...)), (0.0699193131040523, Isotonic(...)), (0.08154499601651359, Huber(...)), (0.08331758067287294, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  3.  0. 18.  0.  2.  0.]Coefficients: [-5.20295888e-05  3.81257899e-04 -5.11739529e-06]Intercept: 0.005470539695487962Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3388606966228713, RandomForest(...)), (0.3362334649438747, Isotonic(...)), (0.34847225047214453, Huber(...)), (0.34758704505930055, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  31.   3.   7. 216.   0.   1.]Coefficients: [0.01487823 0.11777113]Intercept: 0.017271652461442268Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.37994377411568375, RandomForest(...)), (0.36421388620004264, Isotonic(...)), (0.41774496597909944, Huber(...)), (0.4205583541088845, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   7.   1.   1.   0. 364.   2.]Coefficients: [-0.00434282]Intercept: 0.42970532141146855Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.054
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07262988123143665, RandomForest(...)), (0.023956040096592912, Isotonic(...)), (0.06259250678324031, Huber(...)), (0.06383382894174054, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18. 23.  6.  1.  0. 18.  0.  5.]Coefficients: [-0.00137478]Intercept: 0.33878626827193536Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.21866376434616583, RandomForest(...)), (0.21526563422059888, Isotonic(...)), (0.22801787149422584, Huber(...)), (0.22776111382621048, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 50.  9.  2.  5.  0.  6.]Coefficients: [-0.06813888]Intercept: 0.0855079897413547Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.098387527886646, RandomForest(...)), (0.12599309694352087, Isotonic(...)), (0.15294410575532294, Huber(...)), (0.14270577360078898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  2. 51.  0.  0.  2.  0.]Coefficients: [-0.04786811]Intercept: 0.05071466501512547Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32907524831465124, RandomForest(...)), (0.24500740962323272, Isotonic(...)), (0.34864478773488256, Huber(...)), (0.36286663638521927, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   1. 160.   1.   1.   6.]Coefficients: [ 9.31427510e-05 -1.69954874e-03]Intercept: 0.1741633569912972Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.14327632377420818, RandomForest(...)), (0.1059294969662733, Isotonic(...)), (0.16179385187442416, Huber(...)), (0.15069900337555586, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 63.  67.   8.   1.   1. 146.   0.   6.]Coefficients: [-0.00411819  0.03715642 -0.00409868  0.16853375]Intercept: 0.03009304746426272Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 100 (  1) 101 |  98  99  99  99 100 100 100 101 101 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  5) 103 |  91  93  95  98 100 103 106 108 110 113
               Walks |  98 (  4) 102 |  88  90  92  94  96  98  99 102 103 105
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 101 101 101 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  75  82  90  98 107 116 128 141 154
             Doubles | 106 (  4) 110 | 100 102 103 104 106 107 109 111 113 115
            Homeruns |  97 ( 30) 127 |  63  66  68  72  77  83  89  99 113 130
               Walks | 101 ( 15) 116 |  70  75  79  84  90  96 103 110 117 126
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .337/.390/.528 122  95 | .337/.390/.528 122 125 | -3558445  13 | ++ || 134 || ML      |
3B Naehring, T     27| .324/.393/.507 121 136 | .324/.393/.507 121  93 | -3785---   9 |    || 130 || ML   F  |
CF A. Miller, K    30| .337/.390/.479 112  64 | .337/.390/.479 112 133 | -2112464  10 | +  || 122 || ML      |
CF Mack, S         30| .316/.371/.470 111 111 | .315/.370/.465 111 107 | -321-444   2 | ++ || 113 || ML      |
3B Anderson, D     33| .287/.326/.417  99  97 | .287/.326/.404  96  84 | -53851-1   9 |  + || 106 || ML      |
LF Neel, T         28| .274/.331/.441 105 108 | .274/.331/.442 105  94 | -2---3--   0 |    || 105 || ML      |
LF Young, M        34| .260/.337/.405  99  66 | .260/.337/.405  99 132 | -1---615   3 |    || 102 || ML      |
C  Salas, M        33| .280/.303/.389  95  94 | .281/.304/.394  96  95 | 81------   4 |    || 100 || ML      |
CF McDowell, O     31| .274/.331/.405  96  94 | .274/.333/.409  96  89 | -212-645   4 |    || 100 || ML      |
SS Gutierrez, R    23| .304/.334/.373  93  68 | .304/.334/.373  93  83 | -2535---   3 | ++ ||  96 || ML      |
CF Glanville, D    23| .262/.289/.353  83   0 | .262/.288/.339  81  58 | -3---778  13 |    ||  94 || ML      |
SS Sharperson, M   32| .267/.307/.342  84   0 | .267/.307/.342  84   0 | -6756---   9 |    ||  93 || ML      |
SS Fryman, T       25| .225/.263/.353  82   0 | .225/.261/.349  82   0 | -3256---   8 | +  ||  90 || AAA   1 |
C  Ausmus, B       25| .267/.308/.356  88     | .267/.308/.356  88     | 71------   2 |  + ||  90 || ML      |
SS Bellinger, C    25| .264/.296/.350  84     | .243/.275/.325  79     | -3677444  10 |    ||  90 || ML    5 |
3B Hansen, D       25| .264/.296/.333  83     | .264/.296/.333  83     | -624----   3 |  - ||  86 || AAA   T |
SS Ledesma, A      22| .262/.289/.330  80     | .259/.278/.326  78     | -6666211   8 | -  ||  86 || AAA     |
2B Gonzales, R     33| .261/.285/.348  86     | .260/.284/.344  85     | -2221---   0 |  - ||  85 || AAA     |
CF Jose, F         28| .241/.268/.328  78     | .222/.249/.308  73     | -2---776  11 |    ||  84 || AAA     |
3B Riles, E        33| .232/.290/.308  79     | .232/.290/.322  82     | -21111-2   0 | -  ||  81 || AAA     |
CF Agbayani, B     22| .245/.280/.334  81     | .225/.261/.300  74     | -2---454   6 | ++ ||  81 || A     3 |
C  Orton, J        28| .211/.271/.306  78 263 | .190/.251/.285  73  88 | 81------   4 |  - ||  78 || AAA     |
RF T. McLemore, M  29| .232/.293/.306  76     | .235/.304/.311  78     | -2111212   0 | +  ||  78 || AA      |
SS McKnight, J     31| .226/.268/.291  75     | .226/.268/.291  75     | -23552-2   1 |    ||  76 || AA      |
SS Tatis Sr., F    19| .181/.207/.243  61     | .181/.207/.243  61     | -6558514  15 |  + ||  76 || A       |
RF Peltier, D      25| .226/.268/.289  75     | .226/.268/.289  75     | -321-112   0 |  - ||  75 || AA      |
RF Amaro Jr., R    29| .226/.268/.299  75     | .226/.268/.299  75     | -1---212   0 | -  ||  75 || AA      |
CF Martinez, M     23| .221/.247/.289  71     | .221/.247/.275  69     | -2---456   6 |  - ||  75 || AA      |
CF Hollins, D      19| .200/.219/.267  65     | .199/.217/.263  64     | -2---666  10 |  - ||  74 || A       |
2B Menechino, F    23| .203/.237/.261  67     | .203/.237/.261  67     | -2654---   6 |  - ||  73 || AAA   8 |
C  Spehr, T        27| .221/.247/.315  76     | .201/.228/.295  71     | 41------   0 | -  ||  72 || AA      |
SS Hamilton, J     30| .220/.243/.295  70     | .220/.243/.295  70     | -2454---   2 |  - ||  72 || AA      |
LF Benitez, Y      21| .219/.236/.291  70     | .219/.236/.291  70     | -1---4-2   0 |  - ||  70 || A       |
SS Castro, J       21| .219/.236/.278  69     | .219/.236/.264  66     | -2555---   3 |  - ||  70 || A       |
C  Pagnozzi, T     31| .222/.252/.294  72     | .203/.233/.275  67     | 5321-1-1   0 | -  ||  68 || AA      |
RF Brede, B        22| .184/.219/.262  64     | .184/.219/.262  64     | -5---3-4   3 | -  ||  67 || AA      |
C  Diaz, E         21| .180/.200/.243  58     | .180/.200/.243  58     | 81------   8 |    ||  66 || AAA     |
RF Kieschnick, B   21| .199/.214/.251  63     | .199/.214/.251  63     | -1---3-5   2 |  - ||  65 || A       |
SS Garcia, J       20| .179/.195/.232  58     | .179/.195/.232  58     | -2625---   6 |  - ||  64 || A       |
3B Selby, B        23| .182/.209/.244  61     | .182/.209/.244  61     | -245-514   1 |  - ||  62 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D          ML 37 |  9.7  6.7  1.2  0.2 | 132  72 | 169 165 |  + | 160/138 || 160 ||
MR DiPino, F       F   ML 37 |  7.7  7.5  1.7  0.6 | 209  54 | 156 999 | ++ |  81/143 || 143 ||
MR Burke, T            ML 35 |  9.7  6.0  1.2  0.5 | 116  50 | 144 149 | ++ | 120/119 || 120 ||
SP Holman, S       F   ML 35 | 10.3  5.8  4.8  0.5 | 108  58 | 120 157 | -  | 116/101 || 116 ||
SP Oliveras, F     F   ML 31 |  9.9  4.7  1.6  0.7 | 112 139 | 113 172 |    | 113/ 98 || 113 ||
SP Jackson, D          ML 32 | 10.4  6.6  3.2  0.8 | 104  57 | 102 150 |    | 101/ 88 || 101 ||
SP Youmans, F          ML 29 | 10.3  7.6  4.7  0.8 |  90   0 |  98 474 |    |  95/ 83 ||  95 ||
SP Barker, L       F   ML 38 | 11.7  4.8  2.4  0.5 |  87  36 |  98 128 | ++ |  95/ 83 ||  95 ||
MR Olin, S             ML 28 | 10.4  5.7  3.2  0.8 | 100 433 | 100  79 |    |  27/ 87 ||  87 ||
SP Smith, Z           AAA 33 | 13.8  3.3  3.5  0.4 |  95     |  81     |  + |  84/ 73 ||  84 ||
MR Vande Berg, E      AAA 35 | 11.7  3.6  1.0  0.7 | 101 930 |  93  42 |    |  25/ 81 ||  81 ||
MR Beck, R             ML 25 |  9.2  6.9  1.7  1.6 |  93     |  93     | ++ |  25/ 80 ||  80 ||
MR Wickman, B       9  ML 25 |  8.6  5.9  4.6  1.4 |  92  48 |  92 100 | ++ |  45/ 80 ||  80 ||
SP Hickerson, B       AAA 30 | 11.9  5.9  3.0  1.0 |  89     |  74     |    |  72/ 67 ||  72 ||
SP W. Davis, M        AAA 33 | 10.6  8.2  6.2  1.4 |  79     |  67     | ++ |  68/ 61 ||  68 ||
SP Bones, R         7 AAA 25 |  9.8  7.3  3.2  2.0 |  65     |  75     |    |  67/ 62 ||  67 ||
MR Benitez, A       6  AA 21 |  9.6  7.6  5.4  1.9 |  66     |  71     |  + |  34/ 61 ||  61 ||
MR Wohlers, M       4  AA 24 |  9.9  4.8  6.3  1.8 |  66     |  66     |  + |  32/ 57 ||  57 ||
