  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4914920000000005, 4.008386000000001, 1.798999999999985, 9.999999999999584E-4])
act: 43900


runBB: 0.35
run1B: 0.53
run2B: 0.83
run3B: 1.11
runHR: 1.34
rnBIP: -0.07

runs-: 0.30
runs+: 0.62
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.79


Batting: 5617/14955 0.273/0.727
Pitching: 10423/9839 0.514/0.486

           Hits | 0.099
        Doubles | 0.032
        Triples | 0.010
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09304454487474216, RandomForest(...)), (0.0908267179918338, Isotonic(...)), (0.09224161651773695, Huber(...)), (0.09395344035116349, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44.  2.  1.  2.  3. 10.  6.]Coefficients: [ 1.63655819e-03  3.61684319e-04 -3.43439979e-04  8.93665015e-05 -8.76142026e-05]Intercept: 0.14868616926811665Feature Mask: [ True  True False False  True  True  True]
-- Doubles
Selected: HuberScores: [(0.057726975580576524, RandomForest(...)), (0.06747526994627395, Isotonic(...)), (0.07657624540747332, Huber(...)), (0.07145870270471273, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  2.  6.  2.  0.  1.]Coefficients: [0.05044461]Intercept: 0.020424466802082566Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.13413795550799243, RandomForest(...)), (0.1250448464445605, Isotonic(...)), (0.14449879555360853, Huber(...)), (0.1389986348524985, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [12. 10.  0.  3.  1.  9. 63.]Coefficients: [ 1.40807772e-03  2.46105518e-03 -5.83292165e-03  3.67945863e-05 -1.82214723e-03  7.00489525e-04  1.43027867e-02]Intercept: 5.407952335495657e-05Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1246357369562137, RandomForest(...)), (0.12128079984159268, Isotonic(...)), (0.10995877720110747, Huber(...)), (0.11572722819336519, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  4.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.077 0.923]
-- Walks
Selected: RandomForestScores: [(0.3127721026039632, RandomForest(...)), (0.3070015669350487, Isotonic(...)), (0.306181782893492, Huber(...)), (0.30338723422810154, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  4.  19.   0.  27. 174.   0.  12.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.054 0.946]
-- Ks
Selected: HuberScores: [(0.418957616059552, RandomForest(...)), (0.39543559233951103, Isotonic(...)), (0.44936285135138343, Huber(...)), (0.4443810851538052, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 49.   2.   0.   1.   0. 309.   6.]Coefficients: [ 0.01068308 -0.00815909  0.03236376  0.02696599 -0.35535249  0.00108406]Intercept: 0.35737885750636733Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17419070505121734, RandomForest(...)), (0.17304551474654142, Isotonic(...)), (0.16247919177730982, Huber(...)), (0.16256004032007434, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [45. 47. 14.  3.  1. 14.  3. 11.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18074305317956532, RandomForest(...)), (0.17846870461561704, Isotonic(...)), (0.1902430322453641, Huber(...)), (0.19429457011890974, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  7. 58.  8.  3.  2.  0.  2.]Coefficients: [-0.00096383  0.00011428]Intercept: 0.09731619151591529Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1387659382555968, RandomForest(...)), (0.14011090926809214, Isotonic(...)), (0.1721693722158215, Huber(...)), (0.1648584655111955, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  1. 67.  0.  0.  1.  1.]Coefficients: [-0.00066768 -0.00154418 -0.05579388  0.00030875  0.00038466]Intercept: 0.061794394567030675Feature Mask: [ True False  True  True False False  True  True]
-- Walks
Selected: LinearScores: [(0.2945002497308649, RandomForest(...)), (0.26751781344112335, Isotonic(...)), (0.2798289081448585, Huber(...)), (0.29523804726403907, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   4.  15.   0. 103.   1.   1.   1.]Coefficients: [-4.49663419e-05  1.56026684e-04 -1.81411447e-03  1.21600185e-04  1.49343066e-04]Intercept: 0.16916799257593584Feature Mask: [False  True  True False  True  True  True False]
-- Ks
Selected: IsotonicScores: [(0.2403335731380144, RandomForest(...)), (0.2468016248532513, Isotonic(...)), (0.23973033196369845, Huber(...)), (0.23907919173045775, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 38.  40.   7.   0.   2. 120.   7.  11.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  73  78  82  87  91  96 100 104 109 113
             Doubles | 100 (  4) 104 |  92  94  95  97  99 101 103 105 107 109
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  99  99 100  99 100 100 102 104 108 109
               Walks | 102 (  4) 106 |  99  97  96  95  98 101 102 105 104 105
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 103 103
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  93  93  93  93  93  94  94  94  94  94
                Hits |  90 ( 11) 101 |  69  69  76  83  88  94  99 109 127 169
             Doubles |  92 (  3)  95 |  88  88  89  90  91  92  95  96  98  99
            Homeruns |  89 ( 10)  99 |  67  70  72  75  79  82  86  90  96 101
               Walks |  86 ( 17) 103 |  52  57  62  67  74  80  88  97 105 116
          Strikeouts |  95 ( -2)  93 |  98  97  97  96  96  95  95  94  93  93
     Groundball Pct. |  95 ( -3)  92 |  98  97  97  96  95  95  94  92  91  90
           Endurance |  94 ( -1)  93 | 

2B Naehring, T     32| .335/.402/.542 121 134 | .335/.402/.542 121 112 | -3885---  11 | ++ || 132 || ML   F  |
CF Agbayani, B     27| .326/.394/.516 118 192 | .326/.394/.509 117 119 | -2---484  11 | ++ || 128 || ML      |
CF Dykstra, L      36| .272/.351/.443 104 111 | .276/.355/.464 107 108 | -2---373   7 | ++ || 113 || ML      |
SS Buechele, S     37| .279/.309/.401  93 125 | .275/.304/.381  91  76 | -3788---  17 | -  || 108 || ML   F  |
CF A. Miller, K    35| .310/.350/.450 105 122 | .310/.350/.450 105 119 | -2-1-353   2 | +  || 107 || ML      |
3B Manto, J        34| .285/.341/.367  96  77 | .285/.341/.367  96  85 | -6271---  10 | -  || 106 || ML      |
CF Gonzalez, J     34| .285/.356/.404 102 111 | .282/.339/.401  98  80 | -2---665   6 |    || 105 || ML      |
SS Ledesma, A      27| .294/.317/.388  94 161 | .274/.298/.360  88 126 | -8888212  15 | -  || 104 || ML      |
SS Tatis Sr., F    24| .270/.294/.361  87     | .266/.291/.349  85     | -6558514  17 |  + || 102 || AAA   3 |
SS Treadway, J     36| .262/.287/.369  86     | .262/.287/.369  86     | -3868---  15 |    || 101 || AAA     |
RF Barron, T       32| .289/.344/.382  98 166 | .285/.341/.365  96  69 | -2---227   5 |  - || 101 || ML      |
2B Strawberry, D   37| .250/.324/.411  97  80 | .268/.341/.429 101  94 | -3221323   0 | ++ || 100 || ML      |
3B Burks, E        34| .278/.336/.448 102     | .274/.332/.436 100     | -212-213   0 | ++ || 100 || AAA     |
CF Glanville, D    28| .292/.316/.405  95   0 | .272/.296/.377  89  16 | -3---778  10 |    || 100 || ML   F  |
3B Berry, S        33| .281/.321/.433  98     | .281/.321/.433  98     | -3241---   0 |    ||  98 || AAA     |
SS Scarsone, S     33| .271/.298/.361  87     | .271/.298/.361  87     | -66361-1  10 |    ||  97 || AAA     |
CF McGuire, R      27| .243/.305/.312  85     | .247/.308/.330  87     | -5---586  10 | -  ||  96 || AAA     |
SS Fryman, T       30| .248/.273/.383  85     | .248/.273/.384  85     | -3367---  11 | +  ||  96 || AA      |
CF Werth, J        20| .249/.308/.391  92     | .251/.305/.392  91     | -2---545   3 | +  ||  95 || AAA   9 |
2B Menechino, F    28| .265/.324/.366  93     | .265/.324/.366  93     | -2541---   1 |  - ||  94 || AAA     |
3B Sabo, C         37| .262/.286/.469  95  53 | .258/.282/.422  90  36 | -325----   3 |    ||  94 || ML   F  |
CF Kotsay, M       23| .269/.305/.377  90     | .270/.309/.383  92     | -511-456   3 |  + ||  94 || AAA   4 |
CF Abner, S        32| .230/.271/.313  78     | .230/.271/.313  78     | -3---796  13 | -  ||  91 || AA   F  |
2B Hansen, D       30| .266/.305/.354  88     | .266/.305/.354  88     | -311----   1 |  - ||  89 || AAA     |
SS Bellinger, C    30| .261/.300/.361  88     | .257/.296/.350  86     | -3344212   1 | +  ||  88 || AA      |
2B Ingram, G       28| .223/.301/.291  82     | .223/.301/.291  82     | -2654355   6 |  - ||  88 || AAA     |
CF Gerut, J        21| .212/.253/.295  74     | .251/.291/.347  85     | -2---556   4 |    ||  87 || AAA     |
RF Mientkiewicz, D 24| .236/.287/.339  84     | .240/.290/.351  85     | -2-1-1-2   0 |    ||  85 || AA    T |
CF Hollins, D      24| .258/.282/.365  85     | .240/.265/.339  80     | 12---555   2 |  - ||  83 || AA      |
CF Whiten, M       32| .200/.291/.295  81     | .204/.295/.321  84     | -1---334   0 |    ||  83 || AA      |
RF Peltier, D      30| .232/.284/.291  79     | .235/.287/.320  82     | -321-112   1 |  - ||  83 || AA      |
C  Bako, P         26| .226/.249/.294  73  78 | .226/.249/.294  73  76 | 81------   9 |    ||  82 || ML      |
RF Kieschnick, B   26| .231/.258/.301  75     | .254/.284/.333  83     | -1---3-5   1 |  - ||  82 || AA      |
CF Matos, L        20| .230/.256/.323  77     | .213/.239/.306  72     | -2---577   9 | -  ||  82 || A       |
LF Benitez, Y      26| .249/.275/.338  81     | .249/.274/.326  80     | -1---4-2   0 |  - ||  80 || AA      |
SS Velazquez, G    19| .227/.264/.296  76     | .209/.233/.277  68     | -2676---   9 |  + ||  79 || A       |
CF Pagan, A        17| .203/.230/.272  67     | .203/.230/.272  67     | -2---888  12 |  + ||  79 || A     5 |
SS Castro, J       26| .230/.259/.308  76     | .228/.252/.302  74     | -2555---   5 |  - ||  79 || AA      |
C  Orton, J        33| .197/.259/.289  74     | .193/.255/.272  72     | 81------   6 |  - ||  79 || AAA     |
C  Dorsett, B      38| .216/.242/.279  70  93 | .212/.239/.270  69 103 | 83251---   9 | +- ||  78 || ML   F  |
C  Diaz, E         26| .200/.224/.285  67     | .204/.230/.290  69     | 81------   9 |    ||  78 || AAA     |
CF Martinez, M     28| .230/.256/.304  75     | .230/.256/.304  75     | -2---456   3 |  - ||  78 || AA      |
2B Garcia, J       25| .238/.264/.313  77     | .234/.261/.304  76     | -2514---   2 |  - ||  78 || AA      |
C  Castro, R       23| .233/.265/.319  78     | .233/.264/.311  77     | 61------   0 |    ||  77 || AAA   6 |
C  Hall, T         23| .227/.253/.312  75     | .227/.253/.312  75     | 31------   0 |    ||  75 || A   I   |
2B Ellis, M        21| .207/.233/.259  67     | .207/.233/.259  67     | -3721---   7 |  + ||  74 || A       |
C  Spehr, T        32| .216/.248/.302  73     | .216/.248/.302  73     | 41------   0 | -  ||  73 || AA      |
SS Bocachica, H    23| .217/.243/.301  72     | .196/.223/.255  65     | -2625333   5 |  - ||  71 || A       |
RF Selby, B        28| .198/.237/.261  68     | .202/.240/.279  70     | -221-2-2   0 |  - ||  69 || AA      |
RF Feliciano, J    19| .173/.197/.221  57     | .211/.249/.266  70     | -1---213   0 |  + ||  68 || A       |
CF Raines jr, T    19| .187/.211/.256  62     | .187/.211/.256  62     | -2---666   6 | -- ||  68 || A       |
2B Cuevas, D       21| .176/.203/.227  58     | .207/.233/.259  67     | -2513---   1 |    ||  66 || A       |
RF Brede, B        27| .192/.217/.258  64     | .192/.217/.258  64     | -4---2-3   2 | -  ||  66 || AA      |
C  l Maldonado, C  20| .215/.257/.306  75     | .177/.207/.253  61     | 51------   0 |  + ||  64 || A       |
RF Escalona, S     22| .172/.200/.224  57     | .189/.216/.241  62     | -2---324   0 |  + ||  61 || A       |
SS Diana, E        18| .174/.202/.237  59     | .159/.187/.222  55     | -2115---   4 |  - ||  60 || A       |
C  Giffin, J       24| .177/.205/.230  59     | .177/.205/.230  59     | 61------   0 |  - ||  59 || A       |
RF Garbe, B        18| .172/.197/.228  57     | .161/.189/.217  55     | -2---425   0 |    ||  55 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 30 |  5.7  5.4  2.6  0.2 | 207 182 | 264 205 | ++ | 120/212 || 212 ||
MR Benitez, A          ML 26 |  7.8 10.1  2.2  1.3 | 127  78 | 136  65 | ++ |  65/115 || 115 ||
SP Bystrom, M      F   ML 40 | 10.7  6.1  1.9  0.2 | 110 125 | 110 164 |  + | 110/ 95 || 110 ||
