  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7136580000000209, 1.9139010000000563, 3.0807220000000903, 4.6799999999999455, 0.052])
act: 45782


runBB: 0.36
run1B: 0.48
run2B: 0.72
run3B: 0.94
runHR: 1.91
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.46


Batting: 6023/18036 0.250/0.750
Pitching: 10633/12755 0.455/0.545

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08201696224267907, RandomForest(...)), (0.08263828362166596, Isotonic(...)), (0.09662931321803321, Huber(...)), (0.09124626439916865, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15265815  0.00171912 -0.01141894 -0.01179477]Intercept: 0.1711179965910473Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05969969512767289, RandomForest(...)), (0.06489361727274005, Isotonic(...)), (0.13498584441638609, Huber(...)), (0.11805644303411034, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 53.  1. 33. 15.  0.  0.]Coefficients: [0.04286292 0.01202114 0.00873125]Intercept: 0.007517894332985144Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.11549168112077395, RandomForest(...)), (0.11223609574756244, Isotonic(...)), (0.12204440072545863, Huber(...)), (0.1152513035436213, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 21.  0.  2.  0. 47.]Coefficients: [0.00331495 0.00260371 0.01673091]Intercept: -0.00017354855225501986Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07633523518028558, RandomForest(...)), (0.06564941715047261, Isotonic(...)), (0.07562851028070794, Huber(...)), (0.0778594895448211, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-3.71550717e-05  3.72480693e-04 -1.58864671e-05]Intercept: 0.005567110972658398Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36348399220809996, RandomForest(...)), (0.36492976170683855, Isotonic(...)), (0.37352507039075883, Huber(...)), (0.3705533056193473, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   6.  11. 256.   0.   1.]Coefficients: [0.01574706 0.11743831]Intercept: 0.017213977918603424Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.459597546103301, RandomForest(...)), (0.480865786273693, Isotonic(...)), (0.49269849988368314, Huber(...)), (0.4935489506929067, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   6.   0.   2.   0. 468.   0.]Coefficients: [-0.00426801]Intercept: 0.4233913414308883Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07568611988601685, RandomForest(...)), (0.11543294395016479, Isotonic(...)), (0.1011277571532518, Huber(...)), (0.09622074893018635, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 19.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23775507844759766, RandomForest(...)), (0.22913632051634947, Isotonic(...)), (0.233216829113269, Huber(...)), (0.23328983923835422, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 53.  9.  2.  4.  0.  6.]Coefficients: [-0.00095698]Intercept: 0.10419637387391098Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0816043788744194, RandomForest(...)), (0.09367100380607292, Isotonic(...)), (0.12335424917010444, Huber(...)), (0.119408895366234, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 60.  0.  0.  2.  0.]Coefficients: [-0.04944831]Intercept: 0.051884886823448745Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2053385809535975, RandomForest(...)), (0.23077455349169704, Isotonic(...)), (0.2843887801090659, Huber(...)), (0.29145447254437046, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   3.  21.   1. 147.   0.   1.   5.]Coefficients: [ 2.25823579e-04 -2.62824183e-04  8.75248043e-05 -1.71723845e-03 -1.43275012e-03]Intercept: 0.18806823899414604Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22599647083005378, RandomForest(...)), (0.2142423499328149, Isotonic(...)), (0.25037216156846415, Huber(...)), (0.2553938242800367, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 61.  61.   5.   1.   3. 155.   0.   8.]Coefficients: [-4.42494600e-04  8.76293282e-04 -3.88620364e-05  3.28152809e-04  5.70890627e-04  1.76051298e-03 -1.36884933e-03]Intercept: -0.062304469037548466Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  83  88  93  98 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 101 101 101 102 103 104 104 105
             Triples | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  99 101 103 105 106 109 111 113
               Walks | 100 (  5) 105 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 106 106 105 104 104 103 103 102 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -3) 100 | 108 107 106 105 104 102 101 100  99  98
                Hits |  94 ( 18) 112 |  42  65  84  93  94 102 112 120 147 198
             Doubles | 100 (  3) 103 |  95  96  98  99 100 101 103 104 106 108
            Homeruns |  94 ( 20) 114 |  63  66  69  73  77  82  88  96 106 116
               Walks |  93 ( 19) 112 |  56  61  66  73  80  87  95 104 113 124
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  95 ( 15) 110 | 

SS Phillips, T     34| .337/.389/.522 121 142 | .337/.389/.522 121 123 | -3558445  14 | ++ || 135 || ML      |
3B Naehring, T     26| .327/.389/.506 121 100 | .324/.379/.500 119 126 | -3785---   9 |    || 128 || ML      |
CF A. Miller, K    30| .337/.390/.480 115 103 | .337/.390/.480 115 114 | -2112464  10 | +  || 125 || ML      |
3B Anderson, D     33| .289/.328/.418 100  92 | .289/.328/.405  98  90 | -53851-1   9 |  + || 108 || ML      |
LF Young, M        33| .266/.342/.412 103  92 | .266/.342/.412 103 105 | -1---615   3 |    || 106 || ML      |
LF Neel, T         27| .278/.335/.444 106 103 | .278/.335/.444 106 117 | -2---3--   0 |    || 106 || ML      |
C  Scioscia, M     34| .278/.351/.422 105  79 | .278/.351/.422 105 104 | 3312----   0 | +  || 105 || ML   F  |
CF Motley, D       33| .249/.286/.415  93  65 | .250/.287/.404  92  79 | -2---674  11 |    || 103 || ML   F  |
C  Salas, M        32| .285/.307/.391  95  69 | .285/.309/.396  95  94 | 81------   7 |    || 102 || ML      |
SS Gutierrez, R    23| .313/.343/.386  97 103 | .313/.343/.386  97  94 | -2535---   4 | ++ || 101 || ML    1 |
CF Glanville, D    23| .272/.299/.369  88  82 | .272/.299/.355  86  89 | -3---778  13 |    ||  99 || ML      |
CF Jose, F         28| .274/.299/.365  87 112 | .274/.299/.365  87  74 | -2---776  11 |    ||  98 || AAA     |
SS Hill, D         32| .274/.331/.386  97  91 | .274/.331/.385  97 132 | -2233---   0 |  + ||  97 || ML   F  |
SS Sharperson, M   31| .268/.308/.343  87  89 | .268/.308/.343  87  83 | -6756---  10 |    ||  97 || AAA     |
LF Doran, B        35| .276/.334/.375  95  76 | .276/.334/.375  95 140 | -321-312   0 | +  ||  95 || AAA  F  |
C  Ausmus, B       24| .272/.305/.361  89 119 | .272/.306/.361  89  90 | 71------   5 |  + ||  94 || ML    3 |
SS Fryman, T       24| .239/.276/.358  84     | .238/.274/.354  84     | -3256---   9 | +  ||  93 || AA    2 |
RF Lisi, R         37| .255/.327/.312  88  72 | .255/.327/.312  88  77 | -3---336   4 | -  ||  92 || ML   F  |
SS Bellinger, C    24| .252/.277/.339  81     | .251/.275/.321  79     | -3677444  11 |    ||  90 || AA    8 |
3B Hansen, D       24| .268/.300/.337  86     | .268/.300/.337  86     | -624----   3 |  - ||  89 || AAA     |
SS Ledesma, A      22| .271/.289/.355  85  20 | .251/.270/.322  78  74 | -6666211   9 | -  ||  88 || AAA     |
2B Gonzales, R     32| .265/.289/.349  86     | .264/.288/.344  86     | -2221---   0 |  - ||  86 || AAA     |
RF T. McLemore, M  28| .241/.301/.321  83  68 | .242/.310/.325  85  52 | -2111212   0 | +  ||  85 || AAA     |
CF Agbayani, B     21| .238/.272/.328  81     | .237/.272/.314  79     | -2---454   6 | ++ ||  85 || AAA   7 |
C  Orton, J        27| .218/.277/.313  82     | .197/.258/.293  77     | 81------   7 |  - ||  84 || AAA     |
3B Riles, E        32| .235/.293/.313  83     | .235/.293/.327  85     | -21111-2   0 | -  ||  84 || AA      |
CF Martinez, M     22| .234/.259/.306  76     | .234/.259/.293  74     | -2---456   6 |  - ||  80 || A       |
SS McKnight, J     30| .228/.270/.290  76     | .228/.270/.290  76     | -23552-2   2 |    ||  78 || AA      |
2B Menechino, F    22| .217/.250/.276  72     | .216/.248/.272  71     | -2654---   6 |  - ||  77 || A     9 |
RF Amaro Jr., R    28| .228/.270/.300  77     | .228/.270/.300  77     | -1---212   0 | -  ||  77 || AA      |
RF Peltier, D      25| .232/.265/.281  74     | .232/.265/.294  76     | -321-112   1 |  - ||  77 || AA      |
SS Hamilton, J     29| .232/.255/.306  74     | .232/.253/.302  74     | -2454---   2 |  - ||  76 || AA      |
SS Castro, J       21| .234/.251/.293  73     | .234/.251/.280  71     | -2555---   4 |  - ||  75 || A       |
CF Hollins, D      19| .213/.230/.280  68     | .193/.211/.260  63     | -2---666  10 |  - ||  74 || A       |
C  Mizerock, J     32| .191/.270/.245  72     | .192/.270/.258  74     | 4212---2   0 |  - ||  74 || AA      |
LF Benitez, Y      20| .232/.249/.309  74     | .232/.250/.309  74     | -1---4-2   0 |  - ||  74 || A       |
C  Pagnozzi, T     31| .235/.264/.307  76     | .215/.245/.287  71     | 5321-1-1   1 | -  ||  73 || AA      |
C  Diaz, E         20| .190/.210/.256  61     | .190/.210/.256  61     | 81------  11 |    ||  72 || AAA I   |
C  Spehr, T        27| .231/.256/.325  78     | .211/.237/.292  71     | 41------   0 | -  ||  72 || AA      |
RF Brede, B        21| .195/.231/.278  68     | .195/.231/.278  68     | -5---3-4   3 | -  ||  71 || A       |
RF Kieschnick, B   21| .210/.225/.261  66     | .210/.225/.261  66     | -1---3-5   2 |  - ||  68 || A       |
SS Garcia, J       19| .190/.204/.237  60     | .190/.204/.238  60     | -2625---   7 |  - ||  67 || A       |
3B Selby, B        23| .190/.216/.246  63     | .190/.216/.246  63     | -245-514   1 |  - ||  64 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.5  8.2  1.7  0.6 | 272 347 | 224 228 | ++ | 114/202 || 202 ||
SP Stewart, D          ML 36 |  9.8  6.8  1.3  0.2 | 124 103 | 156 136 |  + | 148/128 || 148 ||
SP Oliveras, F         ML 30 |  9.9  4.8  1.6  0.7 | 111  64 | 112 120 |    | 112/ 97 || 112 ||
SP Barker, L      I    DL 38 | 11.0  5.3  1.9  0.4 |  99  79 | 110 121 | ++ | 107/ 93 || 107 ||
SP Holman, S           ML 34 | 10.7  5.5  4.6  0.5 |  83  54 |  98 130 | -  |  93/ 81 ||  93 ||
SP Ontiveros, S    F   ML 32 | 10.2  3.4  2.5  1.1 |  79  45 |  93  95 |    |  88/ 78 ||  88 ||
MR Vande Berg, E       ML 34 | 10.8  3.8  1.4  0.7 | 101 126 | 101 102 |    |  27/ 87 ||  87 ||
SP Smith, Z            ML 32 | 13.3  3.3  3.2  0.4 |  88 141 |  79  49 |  + |  81/ 70 ||  81 ||
SP Youmans, F          ML 29 | 11.0  6.8  4.7  0.8 |  81  65 |  81  78 |    |  80/ 70 ||  80 ||
MR Olin, S             ML 27 | 10.6  5.8  3.6  0.8 |  90  48 |  90 135 |    |  24/ 78 ||  78 ||
MR Wickman, B       T  ML 24 |  8.0  4.8  5.4  1.4 |  89  75 |  89 162 | ++ |  43/ 77 ||  77 ||
MR Beck, R             ML 25 |  9.8  7.0  2.0  1.7 |  84  71 |  89  79 | ++ |  24/ 76 ||  76 ||
SP Hickerson, B        ML 29 | 11.5  5.5  3.1  1.1 |  83  66 |  75  37 |    |  72/ 67 ||  72 ||
SP W. Davis, M         ML 32 | 10.8  7.2  5.3  1.4 |  72 168 |  67  38 | ++ |  66/ 59 ||  66 ||
MR Booker, G           ML 33 | 12.2  4.2  4.9  0.8 |  71     |  70     |  - |  55/ 61 ||  61 ||
