  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.694, 0.052])
act: 43380


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5657/14195 0.285/0.715
Pitching: 9916/9802 0.503/0.497

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09690012483163286, RandomForest(...)), (0.11303978084744533, Isotonic(...)), (0.10931139047264722, Huber(...)), (0.11093087487182103, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [47.  1.  1.  4.  1.  6.  9.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05345460492805595, RandomForest(...)), (0.05332464619644306, Isotonic(...)), (0.08628140109082989, Huber(...)), (0.07715854353311816, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 37.  3. 15. 15.  1.  1.]Coefficients: [-0.00231654  0.04235562  0.00281466  0.00589583  0.00751389]Intercept: 0.017562182740497985Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.041504412834812876, RandomForest(...)), (0.04546593752503714, Isotonic(...)), (0.07189933999335096, Huber(...)), (0.042313921905493844, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 6.  4.  1.  0.  2.  2. 31.]Coefficients: [ 0.00218562  0.00381181 -0.00594355  0.00023123 -0.0020938   0.00088072  0.01373363]Intercept: -0.001035952889348288Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06319292493232942, RandomForest(...)), (0.06373913861873508, Isotonic(...)), (0.05678243888395481, Huber(...)), (0.05558635682367974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3508995840675672, RandomForest(...)), (0.34397644857166143, Isotonic(...)), (0.3636458872465537, Huber(...)), (0.3659749057789752, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  35. 199.   0.   8.]Coefficients: [ 1.75442078e-04  1.28027942e-04  1.01042838e-03 -7.81831427e-05]Intercept: 0.004892020878595485Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40390151830694654, RandomForest(...)), (0.393482911139081, Isotonic(...)), (0.4362454775859897, Huber(...)), (0.4334188720255552, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   1.   0. 289.  10.]Coefficients: [ 0.00810612 -0.02538801  0.0312534   0.04011542  0.03755733 -0.33920445 -0.00311482]Intercept: 0.3440627029833337Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20594076403819148, RandomForest(...)), (0.18446511488481585, Isotonic(...)), (0.1745972098402251, Huber(...)), (0.17230861345706647, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [33. 35.  7.  1.  2. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.686 0.314]
-- Doubles
Selected: LinearScores: [(0.17862638251950172, RandomForest(...)), (0.19297934294439, Isotonic(...)), (0.21237025112128616, Huber(...)), (0.21542500977664705, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 50.  7.  1.  6.  1.  3.]Coefficients: [-0.00011839 -0.00090083]Intercept: 0.10941505829629927Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2404212914847601, RandomForest(...)), (0.23646693270223795, Isotonic(...)), (0.2604204111540386, Huber(...)), (0.2650326159759293, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  1.  2. 66.  0.  0.  3.  0.]Coefficients: [-1.33343724e-05 -9.43828851e-04  1.27942949e-04]Intercept: 0.09172733977279908Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.306480550228312, RandomForest(...)), (0.2813713814417634, Isotonic(...)), (0.3306562272025671, Huber(...)), (0.3397151143998129, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 111.   2.   0.   1.]Coefficients: [-2.53487216e-05  1.72787480e-04 -1.44310710e-04 -1.76647242e-03  2.11031237e-04 -5.53466295e-04]Intercept: 0.18085916933956736Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.270159948674409, RandomForest(...)), (0.24670172669927318, Isotonic(...)), (0.2430653298364943, Huber(...)), (0.2256743255144228, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  46.   6.   5.   0. 125.   5.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  56  68  83  86  89  95  99 104 110 111
             Doubles |  99 (  2) 101 |  94  94  96  97  98  99 100 101 102 103
             Triples | 100 (  0) 100 | 100 100 100  99  99  99  99  99  99  99
            Homeruns |  98 (  3) 101 |  94  95  96  97  98  99 101 102 104 105
               Walks |  97 (  5) 102 |  87  89  91  93  95  98 100 102 105 107
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100  99 100 100 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -5)  97 |  90  91  91 100 100 102  97  97  97 153
                Hits |  89 ( 12) 101 |  83  84  84  86  86  89  98 102 103 109
             Doubles |  97 (  2)  99 |  92  94  94  95  96  97  98  99 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  75  79  83  88  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  85  93 101 111 122
          Strikeouts |  99 ( -2)  97 | 105 103 103 102 100 100  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  97  97  96  95  95
           Endurance |  95 (  5) 100 | 

CF Agbayani, B     26| .337/.408/.527 121 133 | .337/.407/.523 120 139 | -2---484  12 | ++ || 132 || ML      |
2B Naehring, T     31| .333/.397/.534 119 121 | .333/.395/.525 118 129 | -3885---   8 | ++ || 127 || ML      |
CF A. Miller, K    34| .314/.369/.474 110 139 | .314/.369/.474 110 110 | -2-1-353   3 | +  || 113 || ML      |
CF Gonzalez, J     33| .314/.368/.453 108 114 | .281/.335/.411  98  92 | -2---766   7 |    || 107 || ML      |
3B Manto, J        33| .281/.336/.366  95  69 | .281/.336/.366  95  80 | -6271---   7 | -  || 102 || ML      |
SS Buechele, S     36| .262/.293/.370  87 105 | .262/.291/.369  87  72 | -3788---  14 | -  || 101 || ML   F  |
3B Sabo, C         36| .269/.317/.476 100 109 | .268/.315/.468  99 105 | -325----   0 |    || 100 || ML      |
RF Barron, T       31| .282/.339/.374  96  80 | .281/.336/.364  94  92 | -2---227   5 |  - || 100 || DL  I   |
SS Treadway, J     35| .239/.269/.336  80   0 | .262/.291/.369  87  68 | -3868---  13 |    ||  98 || ML      |
C  Dorsett, B      37| .261/.290/.371  86  88 | .261/.290/.371  86  66 | 83251---  10 | +- ||  96 || ML      |
CF Abner, S        31| .243/.285/.329  82 136 | .243/.285/.329  82   0 | -3---796  13 | -  ||  95 || AAA     |
3B Berry, S        32| .268/.316/.417  95     | .268/.316/.417  95     | -3241---   0 |    ||  95 || ML      |
CF Glanville, D    27| .268/.294/.377  88     | .260/.284/.360  85     | -3---778  10 |    ||  95 || ML      |
SS Scarsone, S     32| .264/.299/.351  87     | .264/.299/.351  87     | -66361-1   7 |    ||  94 || AAA  F  |
2B Menechino, F    27| .269/.319/.352  90     | .269/.318/.351  90     | -2654---   4 |  - ||  94 || AAA     |
SS Ledesma, A      26| .269/.295/.372  88   0 | .268/.292/.349  85  91 | -6666211   8 | -  ||  94 || ML      |
CF McGuire, R      26| .245/.292/.318  83     | .245/.294/.326  84     | -5---586  11 | -  ||  94 || AAA     |
CF Werth, J        18| .250/.309/.392  92  82 | .247/.299/.388  90 121 | -2---545   3 | +  ||  93 || ML    7 |
SS Bellinger, C    29| .264/.302/.356  88     | .264/.300/.348  86     | -3455212   4 | +  ||  91 || AAA     |
1B Hansen, D       29| .266/.306/.355  88     | .266/.306/.355  88     | -511----   2 |  - ||  90 || AAA     |
CF Whiten, M       31| .236/.324/.338  90     | .236/.324/.338  90     | -1---334   0 |    ||  90 || AAA     |
SS Fryman, T       29| .242/.279/.379  85     | .220/.258/.328  77     | -3367---   9 | +  ||  88 || AA      |
SS Tatis Sr., F    23| .217/.245/.303  73     | .217/.243/.295  71     | -6558514  14 |  + ||  86 || DL  I 1 |
CF Gerut, J        20| .219/.254/.304  74     | .243/.286/.337  83     | -2---556   4 |    ||  85 || A       |
C  Bako, P         25| .219/.252/.291  73     | .219/.254/.299  74     | 81------  10 |    ||  84 || ML      |
CF Kotsay, M       22| .241/.275/.337  81     | .241/.275/.337  81     | -511-456   3 |  + ||  84 || AAA   4 |
CF Jose, F         33| .220/.259/.308  75     | .220/.259/.308  76     | -2111776   8 |    ||  83 || AA      |
2B Ingram, G       27| .228/.289/.283  79     | .228/.289/.283  79     | -2654355   4 |  - ||  83 || AAA     |
C  Orton, J        32| .203/.266/.294  76   0 | .203/.264/.287  75  55 | 81------   7 |  - ||  82 || AAA     |
RF Peltier, D      29| .224/.274/.293  77     | .245/.294/.315  83     | -321-112   0 |  - ||  81 || AA      |
RF Mientkiewicz, D 23| .222/.267/.314  78     | .225/.279/.326  81     | -2-1-1-2   0 |    ||  80 || A     9 |
SS Velazquez, G    18| .221/.264/.301  76     | .219/.252/.289  72     | -2676---   7 |  + ||  80 || A       |
RF T. McLemore, M  33| .225/.280/.304  79     | .225/.280/.304  79     | -2111212   0 | +  ||  79 || AA      |
CF Matos, L        19| .213/.227/.298  69     | .213/.227/.298  69     | -2---577   9 | -  ||  78 || A       |
C  Diaz, E         25| .194/.220/.274  66     | .194/.220/.274  66     | 81------  10 |    ||  76 || AAA     |
C  Amaro Jr., R    33| .221/.264/.304  76     | .221/.264/.304  76     | 21---212   0 | -  ||  76 || AA      |
LF Benitez, Y      25| .235/.252/.315  75     | .234/.250/.312  74     | -1---4-2   0 |  - ||  74 || AA      |
CF Martinez, M     27| .216/.240/.292  71     | .216/.240/.292  71     | -2---456   3 |  - ||  74 || AA      |
CF Hollins, D      23| .215/.234/.308  71     | .215/.234/.308  71     | 12---555   2 |  - ||  73 || A       |
SS Castro, J       25| .217/.243/.282  70     | .217/.243/.282  70     | -2555---   3 |  - ||  73 || AA    8 |
C  Spehr, T        31| .217/.246/.310  73     | .217/.244/.302  72     | 41------   0 | -  ||  72 || AA      |
2B Bocachica, H    22| .216/.240/.274  69     | .216/.240/.274  69     | -262-333   2 |  - ||  71 || A       |
RF Selby, B        27| .198/.241/.267  69     | .198/.243/.275  70     | -221-2-2   0 |  - ||  70 || AA      |
C  Castro, R       22| .217/.244/.288  71     | .217/.243/.278  70     | 61------   0 |    ||  70 || AAA     |
CF Raines jr, T    18| .194/.224/.256  64     | .194/.224/.256  64     | -2---666   6 | -- ||  70 || A       |
RF Kieschnick, B   25| .214/.233/.275  67     | .215/.234/.283  69     | -1---3-5   1 |  - ||  69 || AA      |
C  Hall, T         22| .215/.235/.287  69     | .214/.233/.279  68     | 41------   0 |    ||  68 || A       |
2B Garcia, J       24| .215/.234/.283  69     | .214/.233/.275  67     | -2514---   0 |  - ||  68 || A       |
RF Brede, B        26| .196/.230/.266  67     | .196/.230/.266  66     | -4---2-3   2 | -  ||  68 || AA      |
RF Feliciano, J    18| .102/.138/.151  40     | .221/.261/.278  73     | -1---213   0 |  + ||  67 || A       |
C  l Maldonado, C  19| .222/.266/.303  76     | .103/.144/.173  43     | 51------   0 |  + ||  49 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B      F   ML 29 |  6.1  5.1  2.7  0.5 | 196 160 | 216 473 | ++ | 102/182 || 182 ||
MR Wohlers, M          ML 28 |  7.5  7.4  3.5  0.8 | 141     | 139     | ++ |  38/121 || 121 ||
SP Bystrom, M      F   ML 39 | 10.6  7.2  1.8  0.3 | 101 132 | 120 125 |  + | 114/ 99 || 114 ||
MR Benitez, A          ML 25 |  7.3  8.4  2.8  1.6 | 121     | 130     | ++ |  62/111 || 111 ||
SP Melendez, J         ML 32 | 10.3  7.1  1.6  1.2 |  99 103 | 110  58 |    | 107/ 93 || 107 ||
SP Batista, M          ML 27 | 10.4  7.8  1.9  0.6 | 101 120 | 109  67 |    | 106/ 93 || 106 ||
SP Oliveras, F     F   ML 35 | 10.6  5.5  1.7  1.0 |  90  87 | 106 387 |    | 101/ 87 || 101 ||
SP K. Davis, J     F   ML 35 | 11.3  5.5  1.4  0.9 |  94 150 | 103  64 |    |  99/ 87 ||  99 ||
SP Kuroda, H        2 AAA 23 | 10.4  5.5  2.0  1.3 |  87     | 100     |  + |  96/ 83 ||  96 ||
MR M. McCarthy, T     AAA 36 | 10.3  5.4  1.7  0.5 | 110  48 | 111  63 | ++ |  73/ 96 ||  96 ||
SP Dopson, J       F   ML 34 | 11.0  6.7  1.2  1.0 |  93 256 | 102 999 |    |  96/ 86 ||  96 ||
MR Olin, S         F   ML 32 | 10.5  5.7  2.7  0.3 | 101 194 | 114 407 |    |  30/ 95 ||  95 ||
SP Bones, R           AAA 29 | 10.4  7.1  1.9  1.1 |  94 110 | 101 120 |    |  93/ 86 ||  93 ||
SP Reed, R         F  AAA 33 | 10.1  3.8  2.7  2.1 |  83     |  91     | ++ |  89/ 77 ||  89 ||
SP Barnes, B          AAA 31 | 10.6  5.8  3.5  1.7 |  81     |  81     | ++ |  80/ 70 ||  80 ||
MR Fox, C             AAA 27 | 11.3  4.1  5.1  1.5 |  69     |  74     |    |  20/ 63 ||  63 ||
SP Jimenez, J       5 AAA 24 | 12.4  5.6  4.5  2.4 |  49     |  65     |  - |  58/ 52 ||  58 ||
SP Pavano, C        3 AAA 22 | 13.3  4.1  3.7  2.4 |  54     |  61     |  + |  57/ 51 ||  57 ||
MR Holtz, M           AAA 25 | 11.4  9.0  5.3  2.1 |  69     |  62     |    |  17/ 55 ||  55 ||
MR Leiper, D       F   ML 35 | 14.2  6.3  3.8  1.0 |  63     |  62     |  - |  17/ 54 ||  54 ||
SP Moehler, B          AA 26 | 14.4  2.8  3.7  3.1 |  49     |  53     |  - |  51/ 45 ||  51 ||
SP Brower, J           AA 25 | 15.0  6.6  5.0  2.4 |  46     |  50     |    |  48/ 42 ||  48 ||
SP Springer, D         AA 33 | 15.4  4.5  5.5  2.9 |  45     |  45     |  - |  44/ 39 ||  44 ||
SP Reitsma, C          AA 20 | 15.2  4.4  4.6  3.7 |  45     |  45     |    |  44/ 39 ||  44 ||
SP DuBose, E            A 21 | 14.7  3.8  6.3  3.3 |  44     |  44     |  - |  43/ 38 ||  43 ||
SP Watson, A           AA 27 | 15.5  4.6  5.7  3.9 |  42     |  42     | -  |  41/ 36 ||  41 ||
MR Kolb, D             AA 23 | 15.8  4.6  5.9  1.6 |  45     |  49     | +  |  23/ 41 ||  41 ||
SP Chacon, S        T  AA 20 | 15.3  4.6  6.7  3.7 |  36     |  43     |    |  40/ 35 ||  40 ||
SP Carlyle, B           A 20 | 15.8  4.7  6.0  3.6 |  38     |  42     |    |  40/ 35 ||  40 ||
SP Penny, B         6   A 19 | 16.1  4.7  6.5  3.5 |  40     |  40     |    |  40/ 35 ||  40 ||
SP Stark, D            AA 23 | 15.5  4.6  5.8  3.9 |  38     |  42     |  - |  38/ 35 ||  38 ||
MR Chiasson, S          A 20 | 15.0  3.0  6.2  3.0 |  41     |  45     |  + |  21/ 38 ||  38 ||
MR Colyer, S            A 19 | 16.2  3.1  7.2  3.5 |  42     |  37     |  + |  26/ 34 ||  34 ||
MR Hudson, L            A 21 | 16.1  4.8  7.0  3.6 |  37     |  40     |  + |  34/ 34 ||  34 ||
MR Perez, J             A 19 | 15.8  3.1  6.4  4.0 |  39     |  39     |  + |  19/ 34 ||  34 ||
MR Williams, T         AA 27 | 16.8  5.0  8.5  3.2 |  35     |  38     |  - |  10/ 32 ||  32 ||
MR Williams, R          A 22 | 16.8  7.4  8.3  3.3 |  37     |  36     |  - |  10/ 31 ||  31 ||

 (25) ML               | (21) AAA              | (21) AA               | (19) A                | ( 2) DL               |
 SP Batista, M      27 | SP Barnes, B       31 | SP Brower, J       25 | SP Carlyle, B      20 | SS Tatis Sr., F    23 |
 SP Bystrom, M      39 | SP Bones, R        29 | SP Chacon, S       20 | SP DuBose, E       21 | RF Barron, T       31 |
 SP Dopson, J       34 | SP Jimenez, J      24 | SP Moehler, B      26 | SP Penny, B        19 |                       |
 SP K. Davis, J     35 | SP Kuroda, H       23 | SP Reitsma, C      20 | MR Chiasson, S     20 |                       |
 SP Melendez, J     32 | SP Pavano, C       22 | SP Springer, D     33 | MR Colyer, S       19 |                       |
 SP Oliveras, F     35 | MR Fox, C          27 | SP Stark, D        23 | MR Hudson, L       21 |                       |
 MR Benitez, A      25 | MR Holtz, M        25 | SP Watson, A       27 | MR Perez, J        19 |                       |
