bsf: 1.21
act: 33529


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5861/15869 0.270/0.730
Pitching: 9503/11446 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.063920896986300699, RandomForest(...)), (0.074375029777559942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11202015531982472, RandomForest(...)), (0.11603378265051863, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  75.   1.  18.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068514840983171732, RandomForest(...)), (0.059224091653472234, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16535611525446267, RandomForest(...)), (0.16201667997996608, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  73.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24575685495728827, RandomForest(...)), (0.23667049277582861, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4095443867068212, RandomForest(...)), (0.39840145788390852, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  24.    3.    8.    7.    0.  306.    6.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.050
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059192561313349934, RandomForest(...)), (0.063659466591043226, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   7.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14357624218897283, RandomForest(...)), (0.10799193380085197, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  49.   0.   2.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14283874472419647, RandomForest(...)), (0.19568782145577948, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  109.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18585392589083774, RandomForest(...)), (0.18231308059156778, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [   0.    2.   10.    1.  150.    4.    6.   11.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.895  0.105]
-- Ks
Selected: IsotonicScores: [(0.17127772845988906, RandomForest(...)), (0.18063717728837295, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  14.  13.  94.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  83  89  89  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 107 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  89 ( 16) 105 |  43  65  85  89  89  95 105 112 125 134
             Doubles |  92 (  5)  97 |  90  90  90  90  92  94  97  99 101 102
            Homeruns |  89 ( 11) 100 |  55  55  57  69  86  87  87  89  95 100
               Walks |  81 ( 24) 105 |  64  64  69  78  78  83  81  95 105 111
          Strikeouts |  94 (  1)  95 |  94  94  94  94  94  94  95  95  95  95
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
           Endurance |  96 ( -2)  94 | 

SS Phillips, T     30| .335/.388/.554 124 124 | .335/.388/.554 124 137 | -2557445  11 | +  || 135 || ML      |
3B Ochiai, H       35| .346/.416/.506 125 107 | .346/.416/.506 125 106 | -713---- -10 | ++ || 115 || ML      |
C  Wynegar, B      33| .282/.354/.367 101  89 | .282/.354/.375 102  95 | 81------  11 |    || 113 || ML      |
CF A. Miller, K    26| .321/.348/.426 105 172 | .321/.348/.419 105  81 | -2325585   4 |    || 109 || ML      |
SS DeJohn, M       35| .284/.362/.364 102 103 | .284/.360/.354 101 110 | -3827---   7 | -- || 108 || ML      |
CF Lynn, F         37| .252/.311/.368  93 100 | .282/.354/.406 105 119 | -2---578   2 | ++ || 105 || ML      |
SS Smalley III, R  36| .246/.352/.412 105 110 | .246/.352/.418 105 103 | -2225---   0 |    || 105 || ML   F  |
CF Roenicke, G     34| .284/.362/.426 108 130 | .284/.360/.418 107  92 | -311-353  -4 |    || 103 || ML   F  |
SS Randolph, W     34| .230/.290/.351  88  38 | .228/.285/.344  86  35 | -3758--1  12 | +  ||  99 || ML      |
2B Hubbard, G      31| .293/.349/.408 104 186 | .293/.349/.396 103 118 | -251----  -5 |    ||  98 || AAA     |
CF Mangual, P      37| .275/.332/.375  98 119 | .252/.311/.347  91  78 | -2432888   6 |    ||  98 || ML      |
SS Perconte, J     34| .263/.292/.335  86     | .268/.308/.340  90     | -3837---   7 | -  ||  96 || AAA     |
SS Cromartie, W    35| .235/.313/.422  99  90 | .235/.313/.440 100  84 | -3324727  -4 | ++ ||  96 || ML      |
SS Sharperson, M   27| .268/.308/.341  90     | .268/.308/.341  90     | -6656---   6 |    ||  96 || AAA     |
SS Anderson, D     28| .268/.308/.387  94 105 | .268/.308/.387  94  85 | -43651-1   1 |  + ||  95 || ML      |
SS Naehring, T     22| .273/.327/.381  97     | .268/.308/.373  93     | -2655---   1 | -  ||  95 || AAA   1 |
C  Nelson, J       29| .263/.292/.351  88  70 | .263/.292/.346  88  56 | 61------   6 | -- ||  94 || AAA     |
CF Scott, T        37| .242/.272/.327  82 139 | .263/.292/.348  88 111 | -2---887   5 |    ||  92 || ML      |
CF Jose, F         24| .263/.292/.368  90     | .263/.292/.368  90     | -2---776   1 |    ||  91 || AAA   3 |
SS Gonzales, R     28| .263/.292/.354  88     | .263/.292/.349  88     | -4465---   1 |  - ||  89 || AAA     |
LF Henderson, S    36| .268/.308/.394  95 122 | .268/.308/.394  95  94 | -2---613  -7 |    ||  88 || ML      |
CF Law, R          32| .263/.292/.372  90     | .263/.292/.378  91     | -312-353  -3 |  - ||  88 || AAA     |
SS Fryman, T       20| .220/.251/.333  79     | .220/.251/.325  78     | -3256---   6 | +  ||  84 || A     4 |
C  Mizerock, J     28| .235/.313/.294  87     | .235/.313/.299  87     | 4212---2  -3 |  - ||  84 || AAA     |
SS Gutierrez, R    19| .220/.251/.263  72     | .220/.251/.263  72     | -3858---  12 |    ||  84 || A     8 |
3B Oberkfell, K    33| .230/.290/.333  86     | .230/.290/.339  87     | -425-3--  -5 |    ||  82 || AA      |
C  Ausmus, B       20| .220/.251/.287  74     | .220/.251/.275  73     | 71------   9 |  + ||  82 || A       |
C  Spehr, T        22| .220/.251/.292  75     | .220/.251/.292  75     | 61------   6 | -  ||  81 || A       |
2B Riles, E        28| .230/.290/.304  84     | .230/.290/.304  84     | -25541-2  -5 | -  ||  79 || AA      |
CF D. Wright, G    30| .263/.292/.341  87     | .263/.292/.341  87     | -1---343  -9 |    ||  78 || AA      |
LF Neel, T         23| .242/.272/.327  82     | .263/.292/.352  88     | -3---5-- -10 |    ||  77 || AA    2 |
RF T. McLemore, M  24| .235/.313/.342  91     | .235/.313/.342  91     | -2111212 -15 | +  ||  76 || AAA     |
C  Pagnozzi, T     26| .220/.251/.304  76     | .220/.251/.297  75     | 5321-1-1  -1 | -  ||  74 || AA      |
SS Hamilton, J     25| .242/.272/.325  82     | .220/.251/.304  76     | -2454---  -3 |  - ||  74 || AA      |
SS McKnight, J     26| .220/.251/.283  74     | .220/.251/.283  74     | -23552-2  -1 |    ||  73 || AA      |
CF Martinez, M     18| .220/.251/.263  72     | .220/.251/.250  71     | -2---578   0 |  - ||  71 || A       |
CF Martinez, D     24| .220/.251/.280  74     | .220/.251/.286  74     | -3211353  -3 | -  ||  71 || AA      |
SS Bellinger, C    20| .220/.251/.275  73     | .178/.211/.220  61     | -3677444   8 |    ||  71 || A     T |
CF Amaro Jr., R    24| .220/.251/.280  74     | .220/.251/.280  74     | -2---656  -4 | -  ||  70 || AA      |
3B Hansen, D       20| .220/.251/.267  72     | .220/.251/.271  73     | -624----  -9 |  - ||  64 || A       |
LF Pegues, S       21| .220/.251/.283  74     | .220/.251/.267  72     | -2---525 -10 | -  ||  63 || A       |
RF Peltier, D      20| .220/.251/.254  71     | .220/.251/.254  71     | -321---3 -13 |  - ||  58 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 36 |  9.4  4.6  1.6  0.1 | 106  97 | 136 158 | ++ | 128/111 || 128 ||
