bsf: 1.21
act: 37296


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6896/18638 0.270/0.730
Pitching: 11385/12941 0.468/0.532

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.023
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.102
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.024047570392749001, RandomForest(...)), (0.029208508685772072, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.  10.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.049183254604402947, RandomForest(...)), (0.0567491982562357, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   6.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.040589169951320558, RandomForest(...)), (0.038437631207304847, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   6.   1.   0.   2.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1727294641779816, RandomForest(...)), (0.16439564079175303, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19242712717121688, RandomForest(...)), (0.19804529149343095, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  142.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.36592727118402024, RandomForest(...)), (0.34417316581981261, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  47.    0.    6.    1.    8.  257.    4.]Feature Mask: [False False False False False  True False]

           Hits | 0.070
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.074683621962435318, RandomForest(...)), (0.097372370574695902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.  33.   5.   7.   0.  10.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13606801321397122, RandomForest(...)), (0.075663482065722529, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   8.  37.   1.   1.   1.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13414821383877726, RandomForest(...)), (0.20993687646495732, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   11.  126.    2.    9.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18294263169646485, RandomForest(...)), (0.14597952704465303, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [   0.    2.    5.    4.  146.    2.    7.   10.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.907  0.093]
-- Ks
Selected: IsotonicScores: [(0.25244827494784872, RandomForest(...)), (0.23199824095131324, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   11.    2.   17.   17.  123.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  79  84  90  90  93  99 104 111 117 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  97 100 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  97 ( 17) 114 |  46  70  92  97  97 103 114 124 138 149
             Doubles | 101 (  5) 106 |  98  98  98  99 100 103 106 108 111 111
            Homeruns |  98 ( 13) 111 |  59  59  61  73  89  91  93  98 103 109
               Walks |  94 ( 15) 109 |  60  60  66  73  76  81  80  94 103 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 104 104
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  98 (  8) 106 | 

SS Phillips, T     29| .335/.391/.550 125 142 | .335/.391/.550 125 125 | -2557445  10 | +  || 135 || ML      |
3B Ochiai, H       34| .345/.415/.508 126 151 | .344/.414/.507 125 124 | -713---- -10 | ++ || 115 || ML      |
C  Wynegar, B      32| .281/.356/.373 102 107 | .281/.356/.380 103  97 | 81------  11 |    || 114 || ML      |
CF Lynn, F         36| .281/.356/.454 110  79 | .281/.356/.454 110 119 | -2---578   2 | ++ || 112 || ML      |
C  Sundberg, J     37| .288/.339/.406 102  97 | .272/.323/.375  97  98 | 81------  11 | +  || 108 || ML   F  |
SS DeJohn, M       35| .283/.359/.353 101  94 | .283/.359/.353 101  97 | -3827---   7 | -- || 108 || ML      |
SS Smalley III, R  35| .247/.352/.416 106 109 | .248/.354/.438 108 111 | -2225---   0 |    || 108 || ML      |
CF Roenicke, G     33| .283/.360/.427 108  96 | .283/.359/.420 107  93 | -311-353  -4 |    || 104 || ML      |
SS Cromartie, W    35| .237/.316/.441 102  82 | .257/.334/.460 107  95 | -3324727  -4 | ++ || 102 || ML      |
CF Scott, T        37| .244/.285/.330  85  84 | .283/.322/.379  97 104 | -2---887   5 |    || 100 || ML      |
C  Foote, B        36| .263/.294/.378  91     | .263/.294/.378  91     | 72------   9 |    || 100 || AAA     |
SS Randolph, W     34| .232/.296/.355  90 122 | .229/.284/.344  87  80 | -3758--1  12 | +  ||  99 || ML      |
SS Perconte, J     34| .267/.307/.349  91  76 | .267/.307/.353  91  87 | -3837---   7 | -  ||  98 || ML      |
C  Nelson, J       29| .262/.290/.369  90     | .262/.290/.365  90     | 61------   6 | -- ||  96 || AAA I   |
SS Anderson, D     28| .267/.307/.381  94  87 | .267/.307/.381  94  98 | -43651-1   1 |  + ||  95 || ML      |
SS Sharperson, M   26| .267/.307/.343  90     | .263/.294/.334  87     | -6656---   5 |    ||  92 || AAA     |
CF A. Miller, K    25| .279/.309/.379  94  40 | .278/.306/.377  93 121 | -2325565  -1 |    ||  92 || ML    4 |
LF Henderson, S    35| .267/.307/.396  96  95 | .267/.307/.396  96 100 | -2---823  -4 |    ||  92 || ML      |
C  Mizerock, J     27| .234/.313/.295  88     | .234/.313/.299  88     | 6212---2   3 |  - ||  91 || AA      |
SS Gonzales, R     28| .262/.290/.356  89  87 | .262/.290/.356  89 122 | -4465---   1 |  - ||  90 || AAA     |
CF Jose, F         23| .262/.290/.357  89     | .262/.290/.357  89     | -2---776   1 |    ||  90 || AAA   5 |
LF Woods, A        35| .272/.323/.381  97     | .272/.323/.387  98     | -2---624  -8 | -  ||  90 || AAA  F  |
CF Law, R          31| .262/.290/.382  91     | .262/.290/.382  91     | -312-353  -3 |  - ||  88 || AAA     |
SS Naehring, T     21| .244/.285/.345  87     | .244/.285/.331  85     | -2655---   1 | -  ||  87 || AAA   2 |
CF V. Mitchell, B  33| .232/.296/.281  83     | .232/.296/.281  83     | -2---773   1 | -  ||  84 || AA      |
SS Fryman, T       19| .222/.254/.330  80     | .219/.251/.317  78     | -3256---   6 | +  ||  84 || A     7 |
C  Ausmus, B       19| .218/.248/.285  74     | .218/.248/.275  73     | 71------   9 |  + ||  82 || A       |
C  Spehr, T        22| .218/.248/.285  74     | .218/.248/.285  74     | 61------   6 | -  ||  80 || A       |
2B Riles, E        27| .232/.296/.307  85     | .232/.296/.307  85     | -25541-2  -5 | -  ||  80 || AA      |
CF D. Wright, G    29| .262/.290/.338  87     | .262/.290/.338  87     | -1---343  -9 |    ||  78 || AA      |
RF T. McLemore, M  23| .237/.316/.339  92     | .237/.316/.346  93     | -2111212 -15 | +  ||  78 || AAA     |
SS Amaral, R       26| .221/.251/.296  76     | .221/.251/.296  76     | -3455453   0 |    ||  76 || AA      |
C  Pagnozzi, T     26| .221/.251/.298  76     | .221/.251/.288  75     | 5321-1-1  -1 | -  ||  74 || AA      |
SS McKnight, J     25| .221/.251/.284  74     | .221/.251/.284  74     | -23552-2  -1 |    ||  73 || AA      |
SS Hamilton, J     24| .240/.269/.313  80     | .221/.251/.288  75     | -2454---  -3 |  - ||  73 || AA      |
LF Neel, T         23| .240/.269/.326  82     | .240/.269/.334  83     | -3---5-- -10 |    ||  72 || A     3 |
CF Martinez, D     24| .219/.251/.280  74     | .219/.251/.280  74     | -3211353  -3 | -  ||  71 || A       |
CF Amaro Jr., R    23| .218/.248/.279  73     | .218/.248/.279  73     | -2---656  -5 | -  ||  68 || A       |
3B Litton, G       24| .221/.251/.284  74     | .221/.251/.284  74     | -32412-3  -9 |    ||  65 || AA      |
3B Hansen, D       19| .221/.251/.269  73     | .221/.251/.273  73     | -624----  -9 |  - ||  64 || A     9 |
LF Pegues, S       20| .218/.248/.265  72     | .218/.248/.255  71     | -2---525 -10 | -  ||  61 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 35 |  9.5  4.5  1.7  0.1 |  96  93 | 135 159 | ++ | 123/106 || 123 ||
SP Vossler, D      F   ML 36 |  9.5  5.7  1.7  0.7 |  86 110 | 118 126 |    | 109/ 94 || 109 ||
