bsf: 1.23
act: 36079


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5538/17292 0.243/0.757
Pitching: 10042/12109 0.453/0.547

           Hits | 0.098
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.040
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.07785838519230641, RandomForest(...)), (0.07891366295839253, Isotonic(...)), (0.0891308733615062, Huber(...)), (0.09060636882771304, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37.  0.  0.  4.  7.  1.  0.]Coefficients: [ 1.75761763e-03 -3.98829610e-05 -2.35770658e-04]Intercept: 0.16660001371815952Feature Mask: [ True False False  True  True False False]
-- Doubles
Selected: HuberScores: [(0.06719459470160831, RandomForest(...)), (0.07733897779715145, Isotonic(...)), (0.11590315539170419, Huber(...)), (0.09908862259924134, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 50.  3. 23. 11.  1.  1.]Coefficients: [-0.00706206  0.04707103 -0.00020238  0.0085088   0.00665917 -0.00013372]Intercept: 0.012681584597552044Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08994344493097621, RandomForest(...)), (0.08445818187119418, Isotonic(...)), (0.10724533555325637, Huber(...)), (0.09925131224097168, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-0.00031535 -0.00166691  0.00346176  0.00308626  0.01687358]Intercept: -0.0012958355729266197Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1641857631036039, RandomForest(...)), (0.16429845650785102, Isotonic(...)), (0.1597316844248283, Huber(...)), (0.1595389610079775, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  0. 21.  0.  7.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3276928384458967, RandomForest(...)), (0.3203455661154205, Isotonic(...)), (0.33507977504130554, Huber(...)), (0.32865389471618506, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  31.   5.  10. 238.   0.   0.]Coefficients: [0.01678046 0.00990635 0.11616434]Intercept: 0.01206356254348144Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.43863106865180973, RandomForest(...)), (0.43646978786119645, Isotonic(...)), (0.41651447449127144, Huber(...)), (0.4301281635459156, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 23.   3.   2.   3.   0. 338.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08111656445858191, RandomForest(...)), (0.017960109419766116, Isotonic(...)), (0.06606544002767445, Huber(...)), (0.06831305115129009, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19. 24.  4.  2.  0. 16.  0.  2.]Coefficients: [-2.09348643e-05 -8.29595854e-04 -5.20687465e-04]Intercept: 0.3435259402391818Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16644805711006627, RandomForest(...)), (0.16247575963913438, Isotonic(...)), (0.16800957005803066, Huber(...)), (0.1673309093176272, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4. 51.  7.  2.  3.  1.  4.]Coefficients: [-0.0645264]Intercept: 0.08268529517671488Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1373484497329125, RandomForest(...)), (0.1484861459407739, Isotonic(...)), (0.15945059081655477, Huber(...)), (0.157818674762096, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1.  2. 62.  0.  1.  1.  0.]Coefficients: [-0.00059851 -0.06035182]Intercept: 0.06307631411298982Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.19540127595494328, RandomForest(...)), (0.20441796432798778, Isotonic(...)), (0.26455262312703925, Huber(...)), (0.2725145503867729, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  21.   1. 158.   0.   1.   6.]Coefficients: [ 0.00011483 -0.00016708  0.00014871 -0.00171665 -0.00056429]Intercept: 0.17665817879024504Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.1405263094621663, RandomForest(...)), (0.13177844397396665, Isotonic(...)), (0.14552559373895682, Huber(...)), (0.15103344055652387, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.  38.   1.   0.   7. 101.   1.   6.]Coefficients: [-3.54157478e-04  6.96684037e-04 -2.01937771e-05  5.79763560e-04  1.64747536e-03 -1.38758668e-04 -1.44079380e-03]Intercept: -0.02045357267050868Feature Mask: [ True  True  True False  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  75  80  85  90  94  99 104 109 113 119
             Doubles | 102 (  2) 104 |  98  99 100 101 101 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  99 100 100 102 104 105 107 109 110 110
               Walks | 101 (  4) 105 |  91  93  95  97  98 100 102 104 106 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 102 102 103 103 104 104 104 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 106 105 106 106 105 105 104 103 102 102
                Hits |  97 ( 14) 111 |  75  80  85  91  97 104 111 118 128 137
             Doubles | 103 (  3) 106 |  98  99  99 101 102 104 105 107 109 111
            Homeruns |  98 ( 12) 110 |  73  75  78  82  85  89  94  99 104 111
               Walks |  95 ( 19) 114 |  56  61  67  73  80  87  96 105 115 126
          Strikeouts | 100 (  8) 108 |  82  86  89  92  96 100 103 107 112 115
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 101 (  6) 107 | 

SS Phillips, T     33| .336/.392/.534 122 143 | .336/.392/.534 122 117 | -3558445  12 | ++ || 134 || ML      |
CF A. Miller, K    29| .336/.389/.477 117 133 | .317/.372/.459 112 101 | -2325686   6 | +  || 118 || ML      |
3B Naehring, T     25| .336/.390/.455 115 129 | .317/.373/.437 110 109 | -3785---   5 |    || 116 || ML      |
C  Wynegar, B      36| .279/.345/.330  95 105 | .279/.345/.330  95  92 | 91------  18 |    || 113 || ML   F  |
SS Jurak, E        34| .312/.335/.404 100 109 | .312/.335/.404 100  90 | -7377727  11 |  - || 111 || ML   F  |
C  McClendon, L    33| .276/.314/.349  91 124 | .276/.313/.345  91  81 | 86---4-3  13 |  - || 104 || DL  IF  |
SS Sharperson, M   30| .276/.313/.356  92  53 | .276/.313/.356  92 156 | -6656---   7 |    ||  99 || ML      |
SS Anderson, D     31| .276/.315/.388  95  71 | .276/.315/.388  95  95 | -43651-1   3 |  + ||  98 || ML      |
CF Murphy, D       36| .240/.325/.385  97 106 | .240/.317/.382  95 112 | 3512-575   1 | ++ ||  96 || ML   F  |
C  Scioscia, M     33| .279/.349/.389 102 107 | .279/.352/.410 104 108 | 3312----  -8 | +  ||  96 || ML      |
SS Gutierrez, R    22| .257/.279/.322  82 218 | .257/.279/.322  82 142 | -3858---  13 | ++ ||  95 || AAA   2 |
LF Moreno, J       34| .279/.345/.339  96  80 | .279/.345/.339  96  98 | -343-835  -1 |  - ||  95 || ML   F  |
SS Hill, D         31| .278/.335/.388  99     | .278/.335/.388  99     | -2233---  -6 |  + ||  93 || AAA     |
C  Ausmus, B       23| .257/.282/.332  84   0 | .257/.280/.326  83  42 | 71------  10 |  + ||  93 || ML    3 |
SS Fryman, T       23| .239/.275/.345  84     | .239/.275/.345  84     | -3256---   7 | +  ||  91 || A     1 |
LF Neel, T         26| .277/.321/.448 102 581 | .277/.321/.448 102  79 | -2---3-- -11 |    ||  91 || ML      |
RF Lisi, R         36| .280/.357/.356 100  84 | .261/.340/.337  95  95 | -3---336  -6 | -  ||  90 || ML      |
LF Doran, B        34| .280/.352/.384 101  74 | .280/.352/.384 101  91 | -321-312 -13 | +  ||  88 || ML      |
CF Jose, F         27| .275/.299/.363  90  41 | .276/.301/.369  91 106 | -2---554  -2 |    ||  88 || AAA     |
C  Orton, J        26| .220/.262/.309  78     | .202/.244/.291  73     | 81------  12 |  - ||  86 || AAA     |
SS Ledesma, A      21| .257/.272/.328  81     | .239/.255/.311  77     | -6666211   7 | -  ||  84 || AAA     |
C  Nelson, J       32| .257/.280/.335  84     | .256/.277/.326  82     | 51------   2 | -- ||  84 || AAA     |
CF Glanville, D    21| .257/.273/.343  83     | .239/.255/.320  77     | -3---778   4 |    ||  82 || AAA     |
SS Bellinger, C    23| .221/.243/.299  74     | .220/.242/.293  73     | -3677444   9 |    ||  82 || A     4 |
C  Diaz, E         19| .203/.220/.278  67     | .203/.218/.272  66     | 81------  16 |    ||  82 || A       |
3B Hansen, D       23| .275/.305/.334  88     | .275/.305/.334  88     | -624----  -8 |  - ||  80 || AAA   9 |
C  Pagnozzi, T     30| .240/.267/.316  80     | .240/.267/.316  80     | 5321-1-1   0 | -  ||  80 || AA      |
SS McKnight, J     29| .239/.278/.301  80     | .239/.278/.301  80     | -23552-2   0 |    ||  80 || AA      |
CF D. Wright, G    33| .275/.297/.339  87     | .275/.297/.339  87     | -1---343  -8 |    ||  79 || AA      |
C  Mizerock, J     31| .201/.274/.266  77     | .201/.275/.276  78     | 4212---2  -2 |  - ||  76 || AA      |
C  Spehr, T        26| .239/.262/.309  78     | .220/.245/.292  73     | 51------   2 | -  ||  76 || AA      |
SS Hamilton, J     28| .258/.277/.332  83     | .240/.259/.315  78     | -2454---  -2 |  - ||  76 || AA      |
2B Gonzales, R     31| .275/.298/.356  89     | .274/.296/.350  88     | -2221--- -13 |  - ||  75 || AA      |
RF T. McLemore, M  27| .241/.305/.330  88     | .241/.305/.330  88     | -2111212 -14 | +  ||  74 || AAA     |
SS Castro, J       20| .221/.236/.280  70     | .220/.233/.268  69     | -2555---   2 |  - ||  71 || A       |
3B Riles, E        31| .239/.295/.314  85     | .239/.295/.317  85     | -21111-2 -14 | -  ||  71 || AA      |
RF Amaro Jr., R    27| .239/.278/.310  81     | .239/.280/.316  82     | -1---313 -12 | -  ||  70 || AA      |
CF Martinez, M     21| .239/.262/.304  77     | .221/.243/.281  72     | -2---456  -3 |  - ||  69 || A       |
RF Peltier, D      24| .239/.269/.294  78     | .239/.269/.294  78     | -321-112 -14 |  - ||  64 || A       |
RF Brede, B        20| .203/.226/.273  68     | .202/.234/.275  70     | -5---3-4  -9 | -  ||  60 || A       |
LF Benitez, Y      19| .221/.236/.286  71     | .220/.234/.281  70     | -1---4-2 -11 |  - ||  59 || A       |
3B Selby, B        22| .184/.206/.235  61     | .184/.206/.235  61     | -245-514  -3 |  - ||  58 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 35 |  7.3  8.1  1.6  0.6 | 186 176 | 176 279 | ++ |  87/154 || 154 ||
SP Stewart, D          ML 35 |  9.1  6.2  1.0  0.1 | 142 169 | 154 169 |  + | 151/131 || 151 ||
SP Barker, L           ML 37 | 10.4  4.9  1.7  0.2 | 109  59 | 122 174 | ++ | 119/103 || 119 ||
SP Black, B        F   ML 35 |  9.6  5.4  2.3  1.0 | 106 116 | 105  83 |  + | 105/ 91 || 105 ||
SP Oliveras, F         ML 29 | 10.1  4.5  1.5  0.7 | 105  69 | 105  95 |    | 105/ 91 || 105 ||
SP Jeffcoat, M     F   ML 32 | 10.7  5.0  1.5  0.3 | 108  96 | 102 124 |  - | 103/ 89 || 103 ||
SP MacWhorter, K   F   ML 36 |  9.6  5.9  3.0  1.0 |  97 106 |  99 132 | -  |  95/ 85 ||  95 ||
SP Youmans, F          ML 28 | 10.0  6.5  4.5  0.7 |  83  50 |  92  30 |    |  89/ 78 ||  89 ||
SP Owchinko, B     F   ML 37 | 10.1  6.2  2.1  1.6 |  88 172 |  83  68 |  - |  79/ 73 ||  79 ||
MR Vande Berg, E       ML 33 | 11.4  4.3  1.6  0.7 |  93  79 |  88 211 |    |  24/ 77 ||  77 ||
SP Smith, Z           AAA 31 | 13.0  3.8  3.1  0.4 |  80     |  73     |  + |  75/ 65 ||  75 ||
SP W. Davis, M        AAA 31 | 10.0  6.7  5.2  1.3 |  79     |  75     | ++ |  74/ 66 ||  74 ||
MR Beck, R          T  ML 23 |  9.6  6.5  3.0  1.9 |  82  92 |  82  60 | ++ |  22/ 71 ||  71 ||
SP Hickerson, B       AAA 28 | 11.3  5.5  3.0  1.3 |  78     |  74     |    |  70/ 65 ||  70 ||
