bsf: 1.20
act: 35179


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 6315/17276 0.268/0.732
Pitching: 10523/12020 0.467/0.533

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.028932529901022613, RandomForest(...)), (0.028206003721234607, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.663  0.234  0.104]
-- Doubles
Selected: IsotonicScores: [(0.064505877022063299, RandomForest(...)), (0.069658811026297715, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  13.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.055967725411661874, RandomForest(...)), (0.052429797893867813, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   8.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17060150502529589, RandomForest(...)), (0.1653371794129759, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  81.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17993851313999557, RandomForest(...)), (0.19973344293376574, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  137.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35970811538569486, RandomForest(...)), (0.33691098647259743, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [  50.    0.    6.    2.    7.  250.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06629080651027186, RandomForest(...)), (0.090596975843338659, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   7.  11.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13172720549217717, RandomForest(...)), (0.068116922912394309, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  41.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15067718435621005, RandomForest(...)), (0.20466407155404165, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   11.  123.    3.   12.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.1775082237031137, RandomForest(...)), (0.15337637745967744, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    5.    4.  144.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.25749682023995485, RandomForest(...)), (0.22596258168142602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    2.   20.   16.  118.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 17) 115 |  94  94  94  94  94  98 100 115 110 114
             Doubles |  99 (  2) 101 |  96  97  98  98  99  99 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  91 (  4)  95 |  93  95  99  91 101  96  98  99 113 105
               Walks | 100 (  3) 103 |  90  90  90  92  95  98 100 101 104 105
          Strikeouts |  97 (  7) 104 | 102 102 102 102 102 102  97 100 104 106
       Running Speed |  99 (  2) 101 |  99  99  99 100 100 101 101 101 102 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  96 ( 12) 108 |  47  67  89  95  96  99 107 119 133 144
             Doubles |  96 (  5) 101 |  94  94  94  94  96  99 101 104 105 106
            Homeruns |  94 ( 12) 106 |  57  57  59  71  86  88  89  93  99 105
               Walks |  89 ( 19) 108 |  54  57  68  77  78  81  89  99 108 116
          Strikeouts |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     29| .327/.383/.540 123 141 | .327/.383/.540 123 123 | -2557445  10 | +  || 133 || ML      |
3B Ochiai, H       34| .354/.426/.518 128 147 | .351/.420/.514 127 126 | -713---- -10 | ++ || 117 || ML   F  |
CF Lynn, F         36| .208/.286/.381  91  76 | .305/.379/.486 117 124 | -2---578   2 | ++ || 115 || ML   F  |
SS Smalley III, R  35| .254/.357/.423 107 108 | .264/.368/.456 112 117 | -2225---   0 |    || 111 || ML      |
C  Wynegar, B      32| .270/.342/.363  99  81 | .270/.342/.372 100  93 | 81------  11 |    || 110 || ML   F  |
C  Sundberg, J     37| .247/.310/.371  94  92 | .278/.327/.381  98  90 | 81------  11 | +  || 108 || ML   F  |
CF Roenicke, G     33| .267/.350/.413 105  87 | .285/.361/.424 108  90 | -311-353  -4 |    || 103 || ML      |
SS DeJohn, M       34| .267/.345/.337  97  91 | .249/.329/.318  92  96 | -3827---   7 | -- || 100 || ML      |
C  Foote, B        36| .271/.302/.386  93     | .258/.289/.373  90     | 72------   9 |    ||  99 || AAA     |
SS Anderson, D     28| .288/.327/.408 100  93 | .275/.315/.389  96 103 | -43651-1   1 |  + ||  98 || ML      |
C  Nelson, J       28| .270/.298/.377  92     | .270/.298/.373  91     | 61------   6 | -- ||  97 || AAA I   |
SS Randolph, W     34| .227/.292/.362  90 139 | .223/.275/.340  84  71 | -3758--1  12 | +  ||  97 || ML      |
SS Perconte, J     33| .269/.310/.357  92  74 | .258/.299/.356  90  81 | -3837---   7 | -  ||  97 || ML      |
CF Scott, T        36| .240/.282/.326  84  42 | .270/.310/.364  93  69 | -2---887   5 |    ||  96 || ML      |
SS Cromartie, W    34| .208/.285/.411  93  68 | .228/.303/.431  98  97 | -3324727  -4 | ++ ||  93 || ML      |
CF A. Miller, K    25| .278/.306/.386  94     | .278/.306/.379  93     | -2325565  -1 |    ||  92 || AAA   4 |
LF Henderson, S    35| .269/.310/.399  96 102 | .269/.310/.399  96 113 | -2---823  -4 |    ||  92 || ML      |
SS Sharperson, M   26| .253/.294/.327  86     | .249/.280/.323  83     | -6656---   5 |    ||  89 || AAA     |
LF Woods, A        35| .273/.322/.384  97     | .273/.322/.390  97     | -2---624  -8 | -  ||  89 || AAA  F  |
SS Fryman, T       19| .232/.264/.331  81     | .232/.264/.331  81     | -3256---   6 | +  ||  87 || A     7 |
SS Naehring, T     21| .250/.291/.339  87     | .250/.291/.330  86     | -2655---   1 | -  ||  87 || AAA   2 |
SS Gonzales, R     27| .253/.282/.335  85     | .253/.282/.335  85     | -4465---   1 |  - ||  86 || AAA     |
CF Law, R          31| .264/.292/.370  90     | .253/.282/.377  89     | -312-353  -3 |  - ||  86 || AAA     |
C  Mizerock, J     27| .220/.297/.279  83     | .220/.297/.283  83     | 6212---2   3 |  - ||  86 || AA      |
C  Ausmus, B       19| .231/.260/.298  77     | .231/.260/.286  76     | 71------   9 |  + ||  85 || A       |
CF Jose, F         23| .259/.288/.352  87     | .240/.268/.333  82     | -2---776   1 |    ||  84 || A     5 |
C  Spehr, T        22| .231/.260/.298  77     | .231/.260/.299  77     | 61------   6 | -  ||  83 || A       |
CF D. Wright, G    29| .278/.306/.356  91     | .278/.306/.356  91     | -1---343  -9 |    ||  82 || AA      |
CF V. Mitchell, B  33| .217/.283/.265  79     | .217/.283/.265  79     | -2---773   1 | -  ||  80 || AA      |
2B Riles, E        27| .218/.271/.307  80     | .222/.287/.312  84     | -25541-2  -5 | -  ||  79 || AA      |
RF T. McLemore, M  23| .246/.320/.346  93     | .246/.320/.354  94     | -2111212 -15 | +  ||  79 || AAA     |
SS Amaral, R       26| .231/.260/.304  78     | .231/.260/.304  78     | -3455453   0 |    ||  78 || AA      |
C  Pagnozzi, T     26| .231/.260/.295  77     | .231/.260/.295  77     | 5321-1-1  -1 | -  ||  76 || AA      |
SS McKnight, J     25| .231/.260/.294  77     | .231/.260/.294  77     | -23552-2  -1 |    ||  76 || AA      |
CF Martinez, D     23| .232/.264/.291  77     | .232/.264/.297  78     | -3211353  -3 | -  ||  75 || A       |
LF Neel, T         22| .240/.268/.326  81     | .245/.274/.342  84     | -3---5-- -10 |    ||  74 || A     3 |
SS Hamilton, J     24| .231/.260/.303  78     | .231/.260/.295  77     | -2454---  -3 |  - ||  74 || AA      |
CF Amaro Jr., R    23| .231/.260/.290  76     | .231/.260/.290  76     | -2---656  -5 | -  ||  71 || A       |
3B Litton, G       24| .231/.260/.294  77     | .231/.260/.294  77     | -32412-3  -9 |    ||  68 || AA      |
3B Hansen, D       19| .231/.260/.277  75     | .231/.260/.281  76     | -613----  -9 |  - ||  67 || A     9 |
LF Pegues, S       20| .231/.260/.279  75     | .231/.260/.266  74     | -2---525 -10 | -  ||  64 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 35 |  9.7  4.5  1.7  0.1 |  95  96 | 132 177 | ++ | 121/105 || 121 ||
SP Vossler, D      F   ML 36 |  9.7  5.7  1.7  0.7 |  85  89 | 115 110 |    | 107/ 93 || 107 ||
SP Hammaker, A         ML 30 | 10.1  4.0  1.0  1.0 | 101  75 | 106  77 |  + | 105/ 91 || 105 ||
