  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8966100000000029, 2.404545000000008, 3.8704900000000126, 2.19499999999998, -0.010000000000000044])
act: 48573


runBB: 0.35
run1B: 0.53
run2B: 0.82
run3B: 1.10
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 6818/17919 0.276/0.724
Pitching: 11072/13166 0.457/0.543

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.099813140920271, RandomForest(...)), (0.09613078471497538, Isotonic(...)), (0.10164189939865287, Huber(...)), (0.10102987792477729, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 0.15097722 -0.01207356  0.01040427 -0.01570045  0.00319445 -0.00982307]Intercept: 0.17190652417670008Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07139887254988819, RandomForest(...)), (0.08324303175214655, Isotonic(...)), (0.11836775294922257, Huber(...)), (0.10773510043740282, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 40.  6. 26. 13.  0.  0.]Coefficients: [0.00376912 0.04146682 0.01161838 0.00846557 0.01718061]Intercept: 0.0010710182754872593Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.07306385510556627, RandomForest(...)), (0.06424084134600476, Isotonic(...)), (0.07907040953036419, Huber(...)), (0.06583576469315267, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 37.]Coefficients: [-0.00470786  0.00134002  0.0156375 ]Intercept: 0.0008657727068858877Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13911621668966975, RandomForest(...)), (0.14469697565041675, Isotonic(...)), (0.14411413751431457, Huber(...)), (0.14545473282514476, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.43442508e-05  3.88060805e-04]Intercept: 0.003692801815288905Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.346807949169665, RandomForest(...)), (0.3568397699341994, Isotonic(...)), (0.3633963332078209, Huber(...)), (0.36177840201583206, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  15. 274.   0.   6.]Coefficients: [0.00765856 0.00914924 0.11624321]Intercept: 0.014760655860730384Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4612769773290671, RandomForest(...)), (0.36493370275928355, Isotonic(...)), (0.44859174631483717, Huber(...)), (0.4421225035574996, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   1.   0. 448.   4.]Coefficients: [-0.01395209  0.02114232 -0.34089644  0.00148428]Intercept: 0.37411802923185605Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11054999783853288, RandomForest(...)), (0.11849477254355345, Isotonic(...)), (0.11864987164036496, Huber(...)), (0.11948327999958752, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 23.  1.  7.]Coefficients: [-0.0014725]Intercept: 0.3489527646816797Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17333679921804448, RandomForest(...)), (0.1770612851844974, Isotonic(...)), (0.2116145144332495, Huber(...)), (0.20831007362617285, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.06838089  0.00510025]Intercept: 0.08201371940978933Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16480698754477494, RandomForest(...)), (0.17634936743926719, Isotonic(...)), (0.2199685579628219, Huber(...)), (0.21026306966607097, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  3. 58.  0.  0.  4.  0.]Coefficients: [-0.04547077]Intercept: 0.049025851076847614Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3083895424516127, RandomForest(...)), (0.1938325019443745, Isotonic(...)), (0.34385481961393155, Huber(...)), (0.3561676229382851, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.00017449 -0.00180014]Intercept: 0.1781199103087624Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.04681946135443101, RandomForest(...)), (0.029507907430740794, Isotonic(...)), (0.0705720224894942, Huber(...)), (0.04825271056614685, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 47.  60.   8.   1.   0. 135.   1.  15.]Coefficients: [-0.01555927  0.04598332  0.17398208 -0.00974721]Intercept: 0.042854513162132256Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  87  92  97 102 107 112 118
             Doubles | 103 (  0) 103 | 102 102 102 102 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  98 101 102 104 106 108 110 111
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 21) 112 |  62  68  75  82  90  99 110 121 134 150
             Doubles |  99 (  2) 101 |  94  95  96  97  99 100 101 103 105 106
            Homeruns |  96 ( 10) 106 |  73  75  78  81  85  89  92  97 103 108
               Walks |  92 ( 18) 110 |  55  61  66  72  79  86  95 104 114 126
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

2B Naehring, T     28| .326/.396/.532 120 118 | .325/.394/.513 118 112 | -3885---  11 | ++ || 130 || ML      |
SS Phillips, T     36| .316/.370/.478 111 128 | .316/.370/.478 111 119 | -3558445  15 | ++ || 126 || ML      |
CF A. Miller, K    32| .331/.384/.492 115 115 | .331/.382/.474 113 120 | -2-1-353   4 | +  || 117 || ML      |
SS Gutierrez, R    25| .312/.348/.405 101 111 | .312/.348/.405 101  84 | -3638---  16 | ++ || 117 || ML      |
CF Barfield, J     35| .283/.347/.425 102 104 | .281/.338/.420 100  95 | -3---496  15 | ++ || 116 || ML      |
C  Ausmus, B       26| .286/.358/.446 106 102 | .287/.358/.442 106 108 | 81------   9 | ++ || 115 || ML      |
CF Mack, S         31| .319/.372/.472 111 111 | .318/.371/.454 109  94 | -4211445   2 | ++ || 111 || ML      |
C  Leyritz, J      31| .288/.368/.465 109  92 | .290/.368/.462 109 100 | 64-1-3-2   2 | +  || 111 || ML      |
3B Van Slyke, A    34| .259/.347/.397 100  86 | .259/.349/.417 102  93 | -626-444   5 | ++ || 106 || ML      |
LF Neel, T         30| .284/.341/.450 103  92 | .285/.343/.465 105 104 | -2---3--   0 |    || 105 || ML      |
CF Agbayani, B     23| .291/.329/.382  95     | .290/.327/.367  93     | -2---464   9 | ++ || 103 || ML    1 |
C  Salas, M        34| .301/.324/.408  97  88 | .299/.323/.411  97  97 | 81------   5 |    || 102 || ML   F  |
CF Abner, S        29| .257/.296/.354  87  88 | .257/.296/.354  87  60 | -3---796  15 | -  || 102 || ML      |
LF Pasqua, D       33| .275/.324/.400  96     | .274/.323/.403  96     | -3---724   4 |    || 100 || ML      |
CF Glanville, D    25| .282/.305/.372  90  85 | .281/.303/.358  88  82 | -3---778  11 |    ||  99 || ML      |
3B Hansen, D       26| .276/.314/.360  90     | .296/.333/.380  96     | -624----   3 |  - ||  98 || AAA     |
CF McDowell, O     33| .272/.326/.387  95   0 | .272/.326/.387  95  95 | -212-645   3 |    ||  98 || AAA     |
3B Anderson, D     35| .272/.311/.387  92  64 | .272/.311/.387  92  96 | -4364---   5 |  + ||  97 || ML   F  |
SS Bellinger, C    26| .270/.308/.370  90   0 | .269/.306/.352  88  91 | -3455212   7 | +  ||  96 || AAA     |
CF Bryant, R       34| .284/.309/.417  95     | .283/.309/.420  95     | -222-235   0 | -+ ||  95 || AAA     |
LF Young, M        35| .240/.308/.379  91  91 | .240/.308/.379  91 101 | -1---615   3 |    ||  94 || ML      |
SS Fryman, T       26| .250/.284/.372  86     | .230/.265/.351  81     | -3367---  12 | +  ||  94 || ML      |
SS Ledesma, A      24| .264/.287/.333  83 273 | .264/.287/.333  83   0 | -6666211  10 | -  ||  93 || AAA     |
SS Sharperson, M   33| .268/.304/.341  87     | .268/.304/.342  87     | -5645---   6 |    ||  93 || ML      |
SS Tatis Sr., F    20| .210/.234/.273  68     | .210/.234/.273  68     | -6558514  17 |  + ||  85 || A     6 |
CF Jose, F         30| .226/.257/.307  75     | .226/.257/.307  75     | -2111776  10 |    ||  85 || AAA     |
2B Menechino, F    24| .253/.283/.310  80     | .233/.264/.290  75     | -2654---   6 |  - ||  82 || A     4 |
RF Peltier, D      27| .238/.285/.302  80     | .238/.285/.302  80     | -321-112   0 |  - ||  80 || AA      |
C  Orton, J        29| .200/.259/.291  75     | .200/.259/.291  75     | 81------   5 |  - ||  80 || AAA     |
RF T. McLemore, M  30| .204/.261/.276  74     | .225/.289/.300  81     | -2111212   0 | +  ||  80 || AA      |
RF Amaro Jr., R    30| .235/.274/.305  78     | .233/.273/.308  78     | -1---212   0 | -  ||  78 || AA      |
SS McKnight, J     32| .237/.276/.299  78     | .237/.276/.299  78     | -21332-2   0 |    ||  78 || AA      |
LF Benitez, Y      22| .246/.260/.315  77     | .246/.260/.315  77     | -1---4-2   0 |  - ||  77 || A       |
CF Martinez, M     24| .227/.251/.303  74     | .227/.249/.286  72     | -2---456   4 |  - ||  76 || AAA     |
3B Mientkiewicz, D 21| .214/.255/.295  74     | .214/.255/.295  74     | -315-215   1 |    ||  75 || A     T |
SS Castro, J       23| .233/.256/.287  73     | .230/.244/.269  69     | -2555---   5 |  - ||  75 || AA    5 |
RF Kieschnick, B   23| .234/.248/.283  71     | .235/.250/.298  73     | -1---3-5   2 |  - ||  75 || A       |
C  Pagnozzi, T     33| .229/.254/.296  74     | .229/.254/.296  74     | 3321-1-1   0 | -  ||  74 || AA      |
SS Hamilton, J     31| .227/.245/.296  72     | .229/.245/.294  72     | -2454---   2 |  - ||  74 || AA      |
C  Spehr, T        29| .234/.258/.324  77     | .215/.240/.304  72     | 41------   0 | -  ||  73 || AA      |
CF Hollins, D      21| .208/.225/.277  67     | .208/.225/.277  67     | -2---555   4 |  - ||  71 || A       |
C  Castro, R       19| .215/.239/.278  70     | .217/.239/.276  69     | 61------   0 |    ||  69 || AAA   9 |
C  Diaz, E         22| .186/.211/.252  62     | .185/.202/.249  60     | 81------   9 |    ||  69 || AAA     |
RF Brede, B        24| .190/.223/.263  65     | .189/.222/.266  65     | -5---3-4   3 | -  ||  68 || AA      |
3B Selby, B        25| .196/.228/.253  65     | .196/.229/.254  66     | -224-412   0 |  - ||  66 || A       |
2B Bocachica, H    19| .210/.223/.253  64     | .190/.205/.233  59     | -262-333   5 |  - ||  65 || A       |
2B Garcia, J       21| .196/.212/.262  63     | .195/.210/.244  61     | -2514---   3 |  - ||  64 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 26 |  8.4  6.2  3.2  0.5 | 130 126 | 140 272 | ++ |  67/119 || 119 ||
MR Burke, T        F   ML 36 |  9.9  6.4  1.1  0.4 | 135  78 | 135 127 | ++ | 118/117 || 118 ||
SP Oliveras, F         ML 32 | 10.1  5.0  1.7  0.8 | 104 108 | 110 112 |    | 109/ 94 || 109 ||
MR Beck, R             ML 27 |  9.4  8.2  1.7  0.7 | 123  64 | 123 135 | ++ |  60/106 || 106 ||
SP Youmans, F          ML 31 | 10.2  7.8  4.4  0.5 |  94  70 | 103  84 |    |  99/ 87 ||  99 ||
MR Olin, S             ML 29 |  9.9  6.3  2.7  0.4 |  98  54 | 121 209 |    |  31/ 99 ||  99 ||
SP Jackson, D          ML 33 | 10.7  7.7  3.4  0.8 |  96 100 |  94  94 |    |  94/ 82 ||  94 ||
SP Valenzuela, F       ML 34 | 11.8  5.0  2.0  0.8 |  94  75 |  94 106 | ++ |  94/ 81 ||  94 ||
SP Stewart, D      F   ML 38 | 11.2  5.2  2.4  0.8 |  85  72 |  90 128 |  + |  88/ 77 ||  88 ||
MR Costello, J    I    DL 34 | 10.2  8.9  4.4  0.5 |  92  79 | 101   0 |  - |  48/ 85 ||  85 ||
SP K. Davis, J         ML 32 | 12.2  5.2  2.8  0.8 |  86  56 |  86  81 |    |  85/ 74 ||  85 ||
SP Batista, M       3  ML 24 | 10.7  7.8  3.4  1.4 |  76     |  84     |    |  80/ 71 ||  80 ||
SP Holman, S           ML 37 | 11.4  6.6  5.5  0.6 |  73  65 |  84  97 | -  |  79/ 70 ||  79 ||
MR Benitez, A       7  ML 22 |  9.4  8.9  4.1  1.7 |  90     |  91     |  + |  44/ 79 ||  79 ||
SP Bones, R            ML 26 | 10.6  7.1  3.2  1.8 |  77     |  80     |    |  74/ 68 ||  74 ||
SP Hickerson, B       AAA 31 | 12.3  6.4  3.1  1.0 |  82     |  72     |    |  69/ 64 ||  69 ||
MR Wohlers, M       8 AAA 25 |  9.9  6.9  6.0  1.5 |  69     |  80     | ++ |  38/ 67 ||  67 ||
MR Vande Berg, E   F  AAA 36 | 13.5  4.4  1.8  1.4 |  70     |  70     |    |  19/ 61 ||  61 ||
SP Pavano, C        2   A 19 | 13.7  3.1  4.2  1.9 |  55     |  57     |    |  56/ 48 ||  56 ||
SP Moehler, B         AAA 23 | 12.7  2.3  4.2  2.5 |  58     |  58     |  - |  56/ 50 ||  56 ||
MR Fox, C             AAA 25 | 11.6  3.6  6.0  1.9 |  61     |  63     |    |  17/ 54 ||  54 ||
SP Jimenez, J          AA 22 | 13.1  4.2  5.2  2.0 |  50     |  56     |  - |  54/ 48 ||  54 ||
SP Watson, A           AA 24 | 13.1  4.2  5.1  2.6 |  54     |  54     | -  |  53/ 47 ||  53 ||
SP Brower, J            A 22 | 13.5  6.0  5.4  2.2 |  47     |  55     |    |  52/ 46 ||  52 ||
MR Lefferts, C     F   AA 37 | 12.5  7.0  6.0  1.5 |  62 108 |  59  74 | ++ |  47/ 52 ||  52 ||
SP Springer, D         AA 30 | 13.5  4.3  6.1  2.7 |  48     |  50     |  - |  48/ 42 ||  48 ||
MR Holtz, M             A 22 | 14.5  9.1  6.2  2.3 |  47     |  47     |    |  13/ 41 ||  41 ||
MR Williams, T         AA 24 | 14.1  4.8  7.5  2.1 |  43     |  49     |  - |  13/ 41 ||  41 ||
MR Kolb, D              A 20 | 15.8  3.5  6.7  2.1 |  40     |  44     | +  |  21/ 37 ||  37 ||

 (33) ML               | (15) AAA              | (14) AA               | (13) A                | ( 1) DL               |
 SP Batista, M      24 | SP Hickerson, B    31 | SP Jimenez, J      22 | SP Brower, J       22 | MR Costello, J     34 |
 SP Bones, R        26 | SP Moehler, B      23 | SP Springer, D     30 | SP Pavano, C       19 |                       |
 SP Holman, S       37 | MR Fox, C          25 | SP Watson, A       24 | MR Holtz, M        22 |                       |
 SP Jackson, D      33 | MR Vande Berg, E   36 | MR Lefferts, C     37 | MR Kolb, D         20 |                       |
 SP K. Davis, J     32 | MR Wohlers, M      25 | MR Williams, T     24 | 1B Mientkiewicz, D 21 |                       |
 SP Oliveras, F     32 |  C Castro, R       19 |  C Pagnozzi, T     33 | 2B Menechino, F    24 |                       |
 SP Stewart, D      38 |  C Diaz, E         22 |  C Spehr, T        29 | 3B Selby, B        25 |                       |
 SP Valenzuela, F   34 |  C Orton, J        29 | 1B Brede, B        24 | SS Garcia, J       21 |                       |
 MR Benitez, A      22 | 1B Hansen, D       26 | 2B Hamilton, J     31 | LF Kieschnick, B   23 |                       |
 MR Burke, T        36 | 3B Bellinger, C    26 | 3B McKnight, J     32 | CF Bocachica, H    19 |                       |
 MR Olin, S         29 | SS Ledesma, A      24 | SS Castro, J       23 | RF Benitez, Y      22 |                       |
 MR Wickman, B      26 | LF Martinez, M     24 | CF T. McLemore, M  30 | RF Hollins, D      21 |                       |
 MR Youmans, F      31 | CF McDowell, O     33 | RF Amaro Jr., R    30 | RF Tatis Sr., F    20 |                       |
 CL Beck, R         27 | RF Bryant, R       34 | RF Peltier, D      27 |                       |                       |
  C Ausmus, B       26 | RF Jose, F         30 |                       |                       |                       |
  C Leyritz, J      31 |                       |                       |                       |                       |
  C Salas, M        34 |                       |                       |                       |                       |
 1B Anderson, D     35 |                       |                       |                       |                       |
 1B Mack, S         31 |                       |                       |                       |                       |
 1B Neel, T         30 |                       |                       |                       |                       |
 2B Naehring, T     28 |                       |                       |                       |                       |
 2B Sharperson, M   33 |                       |                       |                       |                       |
 3B Fryman, T       26 |                       |                       |                       |                       |
 3B Van Slyke, A    34 |                       |                       |                       |                       |
 SS Gutierrez, R    25 |                       |                       |                       |                       |
 SS Phillips, T     36 |                       |                       |                       |                       |
 LF Glanville, D    25 |                       |                       |                       |                       |
 LF Pasqua, D       33 |                       |                       |                       |                       |
 LF Young, M        35 |                       |                       |                       |                       |
 CF Agbayani, B     23 |                       |                       |                       |                       |
 CF Barfield, J     35 |                       |                       |                       |                       |
 RF A. Miller, K    32 |                       |                       |                       |                       |
 RF Abner, S        29 |                       |                       |                       |                       |
Total:76 (target 70-75)
Balance:47/29 = 1.621 (ideal: 1.273)

 AAA -> ML   SP Ricky Bones
 AAA -> ML   2B Mike Sharperson
 AAA -> ML   3B Travis Fryman
 AAA -> ML   SP Miguel Batista
 AAA -> ML   LF Dan Pasqua
 AAA -> ML   MR Armando Benitez
 AAA -> AA   MR Craig Lefferts
 AAA -> AA    C Tom Pagnozzi
  AA -> ML   LF Doug Glanville
  AA -> AAA  RF Felix Jose
  AA -> AAA  LF Manny Martinez
  AA -> AAA  MR Mark Wohlers
  AA -> AAA  MR Chad Fox
  AA -> A    RF Yamil Benitez
   A -> ML   CF Benny Agbayani
   A -> AAA   C Ramon Castro
   A -> AAA  SP Brian Moehler
   A -> AA   SS Juan Castro

SP
Tim Burke
Francisco Oliveras
Danny Jackson
Fernando Valenzuela
Floyd Youmans

LR
Miguel Batista
John K. Davis

MR
Armando Benitez
Dave Stewart
Ricky Bones
Scott Holman

SU
Rod Beck
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 151
BP Endrnce: 26.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Sharperson, M   |1B| ( 1) Neel, T         ( 1) Fryman, T      
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Gutierrez, R    ( 1) Anderson, D     ( 1) Sharperson, M  
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S        ( 1) Agbayani, B    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Pasqua, D       ( 1) Glanville, D    ( 1) Young, M       

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Sharperson, M   |1B| ( 1) Gutierrez, R    ( 1) Sharperson, M  
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Gutierrez, R    ( 1) Anderson, D     ( 1) Fryman, T      
