  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9176640000000006, 2.461008000000002, 3.9613760000000027, 1.8629999999999836, 9.999999999999584E-4])
act: 48954


runBB: 0.35
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.36
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.82


Batting: 6896/18138 0.275/0.725
Pitching: 11242/13286 0.458/0.542

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0996571354356572, RandomForest(...)), (0.09535427166366701, Isotonic(...)), (0.09970745738387703, Huber(...)), (0.10036681785144108, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.85627059e-03 -1.55597658e-04 -6.68081023e-05]Intercept: 0.15794805905611334Feature Mask: [ True False False False  True  True False]
-- Doubles
Selected: HuberScores: [(0.07217750640146547, RandomForest(...)), (0.0830581250509375, Isotonic(...)), (0.11855906089916386, Huber(...)), (0.10824514283596713, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 25. 13.  0.  0.]Coefficients: [0.00363309 0.04264763 0.01105942 0.00780785 0.01661204]Intercept: 0.0009772502698143532Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.0671730293940856, RandomForest(...)), (0.0613719383180796, Isotonic(...)), (0.07594517265433894, Huber(...)), (0.06308882435303731, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.0048256   0.00140322  0.01542488]Intercept: 0.0008200766792371057Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13913855099801617, RandomForest(...)), (0.14473098835640233, Isotonic(...)), (0.1439389835412613, Huber(...)), (0.1454827396311371, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.03701684e-05  3.84645571e-04]Intercept: 0.003477109940008386Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.34175655893144247, RandomForest(...)), (0.35315410093390637, Isotonic(...)), (0.3609143852733174, Huber(...)), (0.3595796391740406, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  16. 270.   0.   7.]Coefficients: [0.00510758 0.01009542 0.1169802 ]Intercept: 0.015103131762188858Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4585717172768677, RandomForest(...)), (0.3669596016314823, Isotonic(...)), (0.4466790653350574, Huber(...)), (0.4422855181387429, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   1.   0. 453.   4.]Coefficients: [-0.01314667  0.01879542 -0.34364875  0.00169407]Intercept: 0.37716384105973005Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11361012203216259, RandomForest(...)), (0.12463337375009576, Isotonic(...)), (0.12519466716261074, Huber(...)), (0.1254328441379465, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 24.  1.  7.]Coefficients: [-0.00147853]Intercept: 0.34841939609769046Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16404785315022022, RandomForest(...)), (0.17584952325124004, Isotonic(...)), (0.2127724611585101, Huber(...)), (0.21069154308990568, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.06794101  0.00554094]Intercept: 0.08114502053375615Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16332160863075232, RandomForest(...)), (0.1752281517833704, Isotonic(...)), (0.2198554287764759, Huber(...)), (0.20979140641420177, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 58.  0.  0.  4.  0.]Coefficients: [-0.04504088]Intercept: 0.0486408333197685Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31401672956096693, RandomForest(...)), (0.19387485473932353, Isotonic(...)), (0.34559188286741777, Huber(...)), (0.3576596862308678, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 161.   1.   2.   2.]Coefficients: [ 0.0001805  -0.00180337]Intercept: 0.1780821215468765Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.05481806099939035, RandomForest(...)), (0.032378256579493926, Isotonic(...)), (0.07767550051741845, Huber(...)), (0.05294870234417034, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 44.  59.   8.   1.   0. 135.   1.  15.]Coefficients: [-0.00799423  0.03163675  0.17300752 -0.01156923]Intercept: 0.04770868549270035Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 100 101 101 102 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  96  98  99 101 102 103 105 106 108 109
               Walks | 101 (  4) 105 |  91  93  95  97  99 100 102 105 107 109
          Strikeouts | 103 (  0) 103 | 104 104 104 104 103 103 103 103 102 103
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 104 104 104 105

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 21) 112 |  62  68  75  82  90  99 110 122 135 150
             Doubles | 100 (  2) 102 |  95  96  97  98  98 100 102 103 105 107
            Homeruns |  97 (  9) 106 |  75  77  80  83  87  90  94  98 103 108
               Walks |  92 ( 19) 111 |  56  61  67  73  80  87  96 104 115 127
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

2B Naehring, T     28| .324/.394/.529 119 117 | .323/.392/.509 117 111 | -3885---  11 | ++ || 129 || ML      |
SS Phillips, T     36| .317/.370/.477 111 123 | .317/.370/.477 111 117 | -3558445  15 | ++ || 126 || ML      |
CF A. Miller, K    32| .336/.388/.497 116 116 | .336/.386/.478 114 118 | -2-1-353   4 | +  || 119 || ML      |
SS Gutierrez, R    25| .312/.348/.404 101 106 | .312/.348/.404 101  78 | -3638---  16 | ++ || 117 || ML      |
CF Barfield, J     35| .279/.344/.421 101 104 | .278/.335/.416  99  95 | -3---496  15 | ++ || 115 || DL  I   |
C  Ausmus, B       26| .280/.352/.439 104 101 | .281/.353/.434 104 108 | 81------   9 | ++ || 113 || ML      |
CF Mack, S         31| .317/.370/.469 110 110 | .316/.368/.450 108  93 | -4211445   2 | ++ || 111 || ML      |
C  Leyritz, J      31| .284/.364/.459 108  86 | .284/.363/.454 107 100 | 64-1-3-2   2 | +  || 110 || ML      |
3B Van Slyke, A    34| .262/.350/.399 101  87 | .263/.352/.419 103  94 | -626-444   5 | ++ || 107 || ML      |
CF Agbayani, B     23| .295/.333/.386  96     | .295/.332/.372  95     | -2---464   9 | ++ || 104 || ML    1 |
LF Neel, T         30| .278/.336/.443 102  97 | .279/.337/.457 103 102 | -2---3--   0 |    || 103 || ML      |
CF Glanville, D    25| .290/.312/.380  92  85 | .290/.311/.367  91  82 | -3---778  11 |    || 102 || AAA     |
LF Pasqua, D       33| .277/.325/.402  96     | .278/.326/.407  97     | -3---724   4 |    || 101 || ML      |
3B Anderson, D     35| .272/.311/.385  92  69 | .272/.311/.385  92  98 | -53841--   9 |  + || 101 || ML   F  |
CF Abner, S        29| .253/.293/.349  86  95 | .253/.293/.349  86  60 | -3---796  15 | -  || 101 || AAA     |
C  Salas, M        34| .289/.313/.395  93  85 | .289/.314/.399  94  99 | 81------   5 |    ||  99 || ML   F  |
CF McDowell, O     33| .275/.329/.390  96   0 | .275/.329/.390  96  92 | -212-645   3 |    ||  99 || AAA     |
3B Hansen, D       26| .272/.310/.355  89     | .291/.328/.375  95     | -624----   3 |  - ||  97 || AAA     |
SS Bellinger, C    26| .273/.311/.372  91   0 | .273/.309/.354  89  92 | -3455212   6 | +  ||  96 || AAA     |
SS Ledesma, A      24| .270/.292/.339  85 275 | .270/.292/.339  85   0 | -6666211  10 | -  ||  95 || ML      |
LF Young, M        35| .241/.309/.380  92  89 | .241/.309/.380  92 102 | -1---615   3 |    ||  95 || ML      |
SS Fryman, T       26| .256/.290/.377  88     | .237/.271/.357  83     | -3367---  12 | +  ||  95 || AAA     |
SS Sharperson, M   33| .271/.308/.344  88     | .271/.307/.344  88     | -5645---   6 |    ||  94 || AAA     |
CF Bryant, R       34| .271/.297/.402  91     | .271/.297/.406  92     | -222-235   0 | -+ ||  92 || AAA     |
CF Jose, F         30| .236/.266/.316  78     | .236/.268/.330  80     | -2111776  10 |    ||  89 || AA      |
SS Tatis Sr., F    20| .216/.239/.277  70     | .216/.239/.277  70     | -6558514  17 |  + ||  86 || A     6 |
2B Menechino, F    24| .255/.285/.312  81     | .236/.266/.292  76     | -2654---   6 |  - ||  83 || A     4 |
RF T. McLemore, M  30| .218/.273/.289  77     | .239/.301/.314  85     | -2111212   0 | +  ||  83 || AA      |
RF Peltier, D      27| .234/.281/.297  79     | .234/.281/.297  79     | -321-112   0 |  - ||  79 || AA      |
C  Orton, J        29| .198/.257/.288  74     | .198/.257/.288  74     | 81------   5 |  - ||  79 || AAA     |
CF Martinez, M     24| .233/.257/.309  76     | .233/.255/.292  74     | -2---456   4 |  - ||  78 || AA      |
LF Benitez, Y      22| .252/.266/.321  78     | .252/.266/.321  78     | -1---4-2   0 |  - ||  78 || A       |
RF Amaro Jr., R    30| .232/.272/.302  78     | .233/.272/.306  78     | -1---212   0 | -  ||  78 || AA      |
SS McKnight, J     32| .232/.272/.293  77     | .232/.271/.293  77     | -21332-2   0 |    ||  77 || AA      |
3B Mientkiewicz, D 21| .216/.257/.296  75     | .216/.257/.296  75     | -315-215   1 |    ||  76 || A     T |
SS Castro, J       23| .234/.257/.289  74     | .233/.247/.273  70     | -2555---   5 |  - ||  76 || A     5 |
SS Hamilton, J     31| .233/.249/.303  74     | .233/.249/.303  74     | -2454---   2 |  - ||  76 || AA      |
C  Pagnozzi, T     33| .234/.258/.302  75     | .234/.258/.302  75     | 3321-1-1   0 | -  ||  75 || AA      |
RF Kieschnick, B   23| .232/.246/.280  71     | .232/.247/.293  72     | -1---3-5   2 |  - ||  74 || A       |
C  Spehr, T        29| .233/.258/.322  77     | .214/.239/.303  72     | 41------   0 | -  ||  73 || AA      |
CF Hollins, D      21| .214/.230/.282  68     | .214/.230/.282  68     | -2---555   4 |  - ||  72 || A       |
C  Diaz, E         22| .194/.218/.260  64     | .194/.209/.258  62     | 81------   9 |    ||  72 || AAA     |
RF Brede, B        24| .196/.228/.268  67     | .196/.229/.273  67     | -5---3-4   3 | -  ||  70 || AA      |
C  Castro, R       19| .216/.239/.278  70     | .216/.239/.273  69     | 61------   0 |    ||  69 || AAA   9 |
2B Bocachica, H    19| .214/.227/.257  65     | .195/.209/.237  60     | -262-333   5 |  - ||  66 || A       |
3B Selby, B        25| .194/.227/.251  65     | .194/.226/.251  65     | -224-412   0 |  - ||  65 || A       |
2B Garcia, J       22| .193/.210/.259  62     | .193/.209/.254  62     | -2514---   3 |  - ||  65 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 26 |  8.3  6.1  3.3  0.5 | 131 131 | 140 292 | ++ |  67/119 || 119 ||
MR Burke, T        F   ML 36 |  9.9  6.4  1.1  0.4 | 135  81 | 135 136 | ++ | 118/117 || 118 ||
SP Oliveras, F         ML 32 | 10.1  4.9  1.7  0.8 | 105 104 | 110 116 |    | 109/ 94 || 109 ||
MR Beck, R             ML 27 |  9.3  8.2  1.7  0.7 | 124  67 | 124 128 | ++ |  61/107 || 107 ||
SP Youmans, F          ML 31 | 10.2  7.7  4.4  0.5 |  93  84 | 102  83 |    |  99/ 87 ||  99 ||
MR Olin, S             ML 29 |  9.8  6.3  2.7  0.4 |  98  58 | 121 167 |    |  31/ 99 ||  99 ||
SP Jackson, D          ML 33 | 10.7  7.7  3.4  0.8 |  96 109 |  94  95 |    |  94/ 82 ||  94 ||
SP Valenzuela, F       ML 34 | 11.8  5.0  2.0  0.8 |  94  76 |  94 107 | ++ |  94/ 81 ||  94 ||
SP Stewart, D      F  AAA 38 | 11.3  5.1  2.3  0.8 |  79  75 |  89 129 |  + |  86/ 75 ||  86 ||
MR Costello, J    I    DL 34 | 10.2  8.8  4.4  0.5 |  91  78 | 100 999 |  - |  48/ 85 ||  85 ||
SP K. Davis, J        AAA 32 | 12.1  5.2  2.8  0.8 |  86  60 |  86  85 |    |  85/ 74 ||  85 ||
SP Batista, M       3 AAA 24 | 10.7  7.7  3.4  1.4 |  77     |  85     |    |  81/ 72 ||  81 ||
