  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7499580000000191, 2.011251000000051, 3.2374220000000826, 4.459000000000045, -0.06300000000000008])
act: 44489


runBB: 0.34
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.87
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.88
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.37


Batting: 5846/15718 0.271/0.729
Pitching: 9495/11582 0.450/0.550

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09548393591269984, RandomForest(...)), (0.088800084838121, Isotonic(...)), (0.09393553011000273, Huber(...)), (0.09521224768831604, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.90956556e-03  4.61743606e-05 -1.65286899e-04 -2.80120833e-05 -7.35465684e-05]Intercept: 0.15434291163375324Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0613158808702254, RandomForest(...)), (0.07621221277909225, Isotonic(...)), (0.1102796671064347, Huber(...)), (0.09657271388820458, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 34.  6. 23. 11.  0.  0.]Coefficients: [0.00205305 0.04240352 0.00799449 0.01093857 0.01523283]Intercept: 0.002551709648429203Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06808824624164227, RandomForest(...)), (0.05581095553460813, Isotonic(...)), (0.07528023375599846, Huber(...)), (0.060284156014042724, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 35.]Coefficients: [-0.0023062   0.00028317  0.01598746]Intercept: 0.0014684174491422178Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13479156438776382, RandomForest(...)), (0.13870709802191716, Isotonic(...)), (0.14037166776143728, Huber(...)), (0.14041475791237132, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.10380658e-05  3.87813835e-04]Intercept: 0.0037591059353411296Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.32094906257164285, RandomForest(...)), (0.33567958950955656, Isotonic(...)), (0.33825203168344986, Huber(...)), (0.3349868922349472, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  13. 252.   0.   6.]Coefficients: [0.00969239 0.0137539  0.11829908]Intercept: 0.0124103765525027Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4418181148898997, RandomForest(...)), (0.3438786048764479, Isotonic(...)), (0.43917263104414345, Huber(...)), (0.42992187529808384, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 23.   4.   0.   2.   0. 413.   4.]Coefficients: [-0.01168194  0.01796415 -0.33516907 -0.00160389]Intercept: 0.37002442660933677Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09765481297378105, RandomForest(...)), (0.06064206663604758, Isotonic(...)), (0.11877805723426942, Huber(...)), (0.11423113779677618, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 30.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00755428 -0.11662171 -0.04199459]Intercept: 0.34556634339492Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17938207208502732, RandomForest(...)), (0.17073403189485167, Isotonic(...)), (0.2039835199171948, Huber(...)), (0.20259708713096328, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.07028118  0.00066406]Intercept: 0.08688421700829187Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15668832288517476, RandomForest(...)), (0.17211662771557448, Isotonic(...)), (0.199654029528457, Huber(...)), (0.19087946958220625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 58.  0.  0.  3.  0.]Coefficients: [-0.04874975]Intercept: 0.05181715736833653Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32005183965286643, RandomForest(...)), (0.21826718429144654, Isotonic(...)), (0.3450434657625337, Huber(...)), (0.3577329554123037, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 163.   1.   2.   3.]Coefficients: [ 0.00017376 -0.00180461]Intercept: 0.17830828335903773Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.04881037233247021, RandomForest(...)), (0.012612832574033006, Isotonic(...)), (0.06515633994588381, Huber(...)), (0.03818333436987945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 56.  62.  11.   3.   0. 148.   1.  14.]Coefficients: [-0.0039772   0.03582765  0.17891058 -0.01013834]Intercept: 0.03828092180637848Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  2) 104 | 100 100 101 101 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  93  95  98 100 102 104 106 109 111 114
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 108 108 107 107 106 106 105 105 105 105
                Hits |  98 ( 17) 115 |  72  77  83  89  97 105 113 122 133 143
             Doubles | 104 (  3) 107 | 100 101 101 102 104 105 106 108 109 111
            Homeruns |  96 ( 22) 118 |  66  69  72  76  80  85  91  99 107 120
               Walks |  97 ( 19) 116 |  59  64  70  76  84  91 100 109 119 131
          Strikeouts | 103 (  7) 110 |  88  90  93  96  99 102 105 108 112 115
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

2B Naehring, T     28| .331/.404/.520 122 114 | .330/.402/.504 120 116 | -3885---  10 | ++ || 130 || ML      |
SS Phillips, T     36| .319/.375/.494 114 140 | .319/.375/.494 114 119 | -3558445  15 | ++ || 129 || ML      |
CF Barfield, J     35| .305/.370/.452 109  99 | .283/.342/.425 102 104 | -3---496  15 | ++ || 118 || ML      |
CF A. Miller, K    32| .336/.389/.486 113 151 | .336/.388/.481 113 139 | -2-1-353   4 | +  || 117 || ML      |
SS Gutierrez, R    25| .313/.349/.408 100  86 | .312/.347/.393  97  93 | -3638---  16 | ++ || 114 || ML      |
C  Ausmus, B       26| .283/.350/.443 105  90 | .283/.349/.438 105  94 | 81------   8 | ++ || 113 || ML      |
LF Neel, T         29| .282/.343/.453 105  91 | .304/.364/.489 113 113 | -2---3--   0 |    || 112 || ML      |
CF Mack, S         31| .320/.375/.472 111 108 | .319/.373/.457 109  96 | -4211445   2 | ++ || 111 || ML      |
C  Leyritz, J      31| .266/.350/.442 106  72 | .266/.350/.442 106 103 | 64-1-3-2   2 | +  || 108 || ML      |
3B Van Slyke, A    34| .262/.351/.404 100  90 | .263/.355/.425 103  97 | -626-444   4 | ++ || 106 || ML      |
LF Pasqua, D       33| .279/.329/.408  97     | .279/.330/.413  98     | -3---724   4 |    || 102 || AAA     |
LF Young, M        35| .264/.333/.409  99 106 | .264/.333/.409  99 118 | -1---615   3 |    || 102 || ML      |
C  Salas, M        34| .295/.319/.404  96  76 | .295/.320/.408  97  96 | 81------   5 |    || 102 || ML   F  |
CF Abner, S        28| .255/.295/.354  86 162 | .255/.295/.354  86  87 | -3---796  15 | -  || 101 || ML      |
CF McDowell, O     32| .272/.320/.387  93   0 | .274/.329/.391  94 119 | -212-645   3 |    ||  97 || AAA     |
CF Agbayani, B     23| .276/.315/.370  90     | .275/.313/.355  88     | -2---464   9 | ++ ||  97 || AAA   1 |
3B Anderson, D     34| .271/.311/.388  92  65 | .271/.311/.388  92  91 | -4364---   5 |  + ||  97 || ML   F  |
CF Bryant, R       34| .275/.302/.419  96     | .275/.303/.424  97     | -222-235   0 | -+ ||  96 || AAA     |
3B Hansen, D       26| .274/.312/.359  89     | .294/.331/.379  94     | -624----   3 |  - ||  96 || AAA     |
SS Fryman, T       26| .255/.291/.386  89     | .235/.271/.361  83     | -3367---  11 | +  ||  95 || AAA     |
CF Glanville, D    24| .288/.311/.381  90  82 | .268/.289/.347  82  83 | -3---778  11 |    ||  94 || AA      |
SS Sharperson, M   33| .269/.305/.343  85     | .269/.305/.343  85     | -6756---   9 |    ||  94 || AAA     |
SS Bellinger, C    26| .270/.307/.359  87   0 | .270/.306/.354  87  88 | -3455212   6 | +  ||  93 || AAA     |
SS Ledesma, A      24| .269/.291/.340  82 264 | .269/.291/.340  82   0 | -6666211  10 | -  ||  92 || AAA     |
2B Menechino, F    24| .235/.265/.295  75     | .235/.265/.295  75     | -2654---   6 |  - ||  81 || A     4 |
CF Jose, F         30| .229/.252/.312  74     | .210/.242/.295  70     | -2111776  10 |    ||  81 || AA      |
C  Orton, J        29| .218/.277/.312  80     | .198/.258/.292  75     | 81------   5 |  - ||  81 || AAA     |
SS Tatis Sr., F    20| .213/.236/.279  68     | .193/.216/.254  62     | -6558514  16 |  + ||  79 || A     5 |
RF T. McLemore, M  30| .211/.267/.286  73     | .232/.296/.311  80     | -2111212   0 | +  ||  79 || AA      |
RF Peltier, D      26| .235/.282/.300  78     | .235/.282/.300  78     | -321-112   0 |  - ||  78 || AA      |
3B Mientkiewicz, D 20| .214/.255/.299  74     | .214/.255/.299  74     | -516-326   4 |    ||  78 || A     9 |
RF Amaro Jr., R    30| .232/.271/.304  77     | .233/.273/.309  77     | -1---212   0 | -  ||  77 || AA      |
LF Benitez, Y      22| .249/.263/.322  76     | .249/.263/.322  76     | -1---4-2   0 |  - ||  76 || A       |
SS McKnight, J     32| .234/.273/.297  76     | .234/.273/.296  76     | -21332-2   0 |    ||  76 || AA      |
CF Martinez, M     24| .230/.253/.306  73     | .230/.251/.292  71     | -2---456   4 |  - ||  75 || AA      |
RF Kieschnick, B   23| .232/.245/.284  70     | .233/.247/.298  72     | -1---3-5   2 |  - ||  74 || A       |
SS Castro, J       22| .234/.256/.292  73     | .232/.245/.275  69     | -2555---   5 |  - ||  74 || A       |
SS Hamilton, J     31| .234/.251/.306  73     | .233/.250/.302  72     | -2454---   1 |  - ||  73 || AA      |
C  Spehr, T        28| .233/.258/.326  77     | .213/.239/.306  72     | 41------   0 | -  ||  73 || AA      |
CF Hollins, D      21| .212/.228/.284  67     | .212/.228/.284  67     | -2---555   4 |  - ||  71 || A       |
C  Pagnozzi, T     32| .215/.240/.285  69     | .215/.240/.285  69     | 5321-1-1   0 | -  ||  69 || AA      |
C  Diaz, E         22| .190/.205/.257  60     | .190/.205/.257  60     | 81------   8 |    ||  68 || AAA     |
RF Brede, B        23| .191/.224/.269  65     | .191/.224/.269  65     | -5---3-4   3 | -  ||  68 || AA      |
3B Selby, B        25| .194/.226/.254  64     | .194/.226/.254  64     | -245-514   1 |  - ||  65 || A   I   |
C  Castro, R       19| .195/.219/.262  64     | .195/.218/.257  64     | 61------   0 |    ||  64 || A     8 |
2B Bocachica, H    19| .191/.203/.233  58     | .191/.203/.233  58     | -262-333   4 |  - ||  62 || A       |
2B Garcia, J       21| .194/.210/.263  63     | .193/.207/.244  60     | -2514---   2 |  - ||  62 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Burke, T        F   ML 36 |  9.7  6.3  1.1  0.5 | 128  84 | 148 171 | ++ | 125/124 || 125 ||
SP Stewart, D      F   ML 38 | 10.2  5.8  1.8  0.4 | 105  56 | 125 154 |  + | 119/104 || 119 ||
MR Beck, R             ML 26 |  8.7  8.1  1.7  0.7 | 135  67 | 135 185 | ++ |  66/117 || 117 ||
MR Costello, J    I    DL 34 |  9.2  9.4  4.0  0.2 | 117  88 | 139   0 |  - |  65/115 || 115 ||
SP Oliveras, F         ML 32 | 10.2  4.9  1.7  0.8 | 110  97 | 110 128 |    | 110/ 95 || 110 ||
MR Olin, S             ML 29 |  9.8  6.3  2.7  0.5 |  96  42 | 128 322 |    |  32/103 || 103 ||
MR Wickman, B          ML 26 |  9.0  5.7  3.3  0.8 | 119  79 | 119 130 | ++ |  58/103 || 103 ||
SP Jackson, D          ML 33 | 10.2  7.0  3.4  0.7 | 117  87 | 100 103 |    | 102/ 89 || 102 ||
SP Youmans, F          ML 31 | 10.1  8.0  5.0  0.6 |  87  56 | 106  92 |    | 100/ 87 || 100 ||
SP Valenzuela, F       ML 34 | 11.5  4.9  1.9  0.8 |  99 119 |  99 102 | ++ |  99/ 86 ||  99 ||
SP K. Davis, J         ML 32 | 11.9  5.1  2.9  0.5 |  83 119 | 100  81 |    |  95/ 83 ||  95 ||
SP Holman, S           ML 36 | 11.1  6.4  5.2  0.5 |  90  83 |  92 100 | -  |  90/ 79 ||  90 ||
SP Batista, M       3 AAA 24 | 10.3  7.8  4.0  1.5 |  70     |  80     |    |  76/ 67 ||  76 ||
