bsf: 1.22
act: 38947


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.90


Batting: 5985/19225 0.237/0.763
Pitching: 10962/13427 0.449/0.551

           Hits | 0.096
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08245774138818673, RandomForest(...)), (0.08375261964789175, Isotonic(...)), (0.09403971631007531, Huber(...)), (0.09499587379326142, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41.  0.  0.  5.  5.  2.  0.]Coefficients: [ 1.73184460e-03  1.98922657e-05 -2.59301015e-04 -1.54193253e-04 -1.14406118e-04]Intercept: 0.18251957599642737Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.09319256738732255, RandomForest(...)), (0.10098633949302664, Isotonic(...)), (0.1599898689058086, Huber(...)), (0.13695708858672206, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 74.  3. 35. 18.  0.  0.]Coefficients: [-0.00283878  0.04561246  0.00717659  0.01106179  0.00934476 -0.00284867]Intercept: 0.00795760751694796Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.09209140755944423, RandomForest(...)), (0.08724728470516603, Isotonic(...)), (0.1132255082810026, Huber(...)), (0.10282854338270686, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-0.00073184 -0.00029839  0.00314803  0.00203595  0.01618897]Intercept: -0.0002455473254957756Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17291120625176346, RandomForest(...)), (0.1677266138891178, Isotonic(...)), (0.1598623452427077, Huber(...)), (0.16215217031568818, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 1.  3.  0. 22.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.903 0.097]
-- Walks
Selected: HuberScores: [(0.3175522320778136, RandomForest(...)), (0.3139584248173866, Isotonic(...)), (0.3252466322580448, Huber(...)), (0.3201452876150568, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  29.   5.   9. 230.   0.   0.]Coefficients: [0.00253713 0.03023195 0.00399229 0.12662453]Intercept: 0.013356756790398603Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.44811378975375354, RandomForest(...)), (0.45208430227312874, Isotonic(...)), (0.44057274256814144, Huber(...)), (0.4516224683139489, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 24.   3.   2.   3.   0. 367.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04879157239298134, RandomForest(...)), (0.07834012452597401, Isotonic(...)), (0.07277679288512588, Huber(...)), (0.072173018122544, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 25.  4.  2.  0. 16.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.1746915450803235, RandomForest(...)), (0.1586541659238068, Isotonic(...)), (0.1678456293419054, Huber(...)), (0.16880009146284872, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 1.  3. 51.  6.  2.  2.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.88 0.12]
-- HomeRuns
Selected: HuberScores: [(0.1379882001831477, RandomForest(...)), (0.13803483191876684, Isotonic(...)), (0.16052511347595444, Huber(...)), (0.15884732156648462, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  2. 63.  0.  1.  0.  0.]Coefficients: [ 0.00327078 -0.06345768]Intercept: 0.06362657324381706Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.17942549691324247, RandomForest(...)), (0.218589931972495, Isotonic(...)), (0.2564517187763559, Huber(...)), (0.2604999766884449, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  5.   1.  18.   1. 153.   0.   1.   6.]Coefficients: [ 6.77575361e-05 -1.61082958e-03 -6.61650313e-04]Intercept: 0.1727760057192668Feature Mask: [False False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.13026360742960472, RandomForest(...)), (0.12019873161114873, Isotonic(...)), (0.13801960552609446, Huber(...)), (0.12975773613354402, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 43.  40.   1.   0.   6. 105.   1.   6.]Coefficients: [-0.03397796  0.07330048 -0.00295995  0.04089536  0.14692057 -0.01115008]Intercept: 0.011751416259228304Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  76  81  85  90  95 100 104 109 114 118
             Doubles | 103 (  1) 104 | 101 101 102 102 103 103 104 104 105 106
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 106 107 108 108
            Homeruns | 101 (  4) 105 |  98  99 101 101 104 106 106 107 109 110
               Walks | 102 (  4) 106 |  91  93  95  97  98 101 103 105 106 108
          Strikeouts | 105 ( -2) 103 | 105 105 104 104 103 102 104 103 102 102
       Running Speed | 104 (  0) 104 | 104 103 103 103 103 104 104 104 104 103

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  97 ( 16) 113 |  45  69  91  97  97 104 113 119 145 194
             Doubles | 102 (  2) 104 |  99  98  97  95  98 100 104 103 104 104
            Homeruns |  97 ( 14) 111 |  71  74  77  81  84  89  93  98 105 112
               Walks |  96 ( 17) 113 |  59  63  69  75  81  88  96 105 114 124
          Strikeouts | 104 (  0) 104 | 103 103 103 104 104 104 104 104 104 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 100 (  8) 108 | 

SS Phillips, T     33| .333/.390/.529 121 147 | .333/.390/.529 121 121 | -3558445  12 | ++ || 133 || ML      |
CF A. Miller, K    29| .327/.380/.466 114 134 | .327/.380/.466 114 100 | -2325686   6 | +  || 120 || ML      |
3B Naehring, T     25| .342/.392/.475 117 119 | .323/.374/.447 111 117 | -3785---   5 |    || 117 || ML      |
SS Jurak, E        34| .313/.339/.409 101 110 | .313/.339/.409 101  93 | -7377727  11 |  - || 112 || ML   F  |
C  Wynegar, B      36| .279/.331/.327  92 102 | .278/.338/.319  93  91 | 91------  18 |    || 111 || ML   F  |
SS Gutierrez, R    22| .284/.310/.347  90 115 | .266/.293/.329  85  86 | -3858---  13 | ++ ||  99 || ML    2 |
C  McClendon, L    33| .258/.295/.328  86 124 | .258/.294/.328  86  81 | 86---4-3  13 |  - ||  99 || DL  IF  |
SS Anderson, D     32| .290/.329/.400  99  83 | .272/.312/.383  94  95 | -43651-1   3 |  + ||  98 || ML      |
C  Scioscia, M     33| .278/.348/.387 101  92 | .278/.348/.410 103 104 | 3312----  -8 | +  ||  95 || ML      |
C  Ausmus, B       23| .263/.287/.338  85   0 | .263/.287/.338  85  43 | 71------  10 |  + ||  95 || ML    3 |
SS Sharperson, M   31| .269/.305/.335  88  53 | .269/.305/.336  88 156 | -6756---   7 |    ||  95 || ML      |
CF Murphy, D       36| .246/.331/.393  99 107 | .226/.305/.371  92 103 | 3512-575   2 | ++ ||  95 || ML   F  |
LF Moreno, J       34| .276/.345/.327  95  79 | .276/.345/.327  95  99 | -343-835  -1 |  - ||  94 || ML   F  |
SS Ledesma, A      21| .260/.275/.376  87     | .262/.276/.372  86     | -6666211   7 | -  ||  93 || AAA     |
SS Hill, D         31| .278/.335/.389  99     | .278/.335/.389  99     | -2233---  -6 |  + ||  93 || AAA     |
CF Jose, F         27| .278/.301/.360  90  80 | .278/.301/.365  90  84 | -2---776   2 |    ||  92 || AAA     |
LF Neel, T         27| .282/.328/.446 103 581 | .282/.328/.446 103  79 | -2---3-- -11 |    ||  92 || ML      |
SS Fryman, T       23| .249/.280/.343  84     | .249/.280/.343  84     | -3256---   7 | +  ||  91 || AAA   1 |
CF Glanville, D    22| .259/.278/.343  84     | .261/.279/.380  88     | -3---778   4 |    ||  91 || AAA     |
LF Doran, B        34| .279/.347/.384 101  90 | .279/.347/.384 101  92 | -321-312 -13 | +  ||  88 || ML      |
RF Lisi, R         36| .280/.357/.344  99  98 | .260/.339/.311  93  96 | -3---336  -6 | -  ||  87 || ML      |
C  Orton, J        26| .229/.277/.309  81     | .211/.251/.289  74     | 81------  12 |  - ||  87 || AAA     |
SS Bellinger, C    23| .240/.264/.356  83     | .222/.246/.333  77     | -3677444   9 |    ||  87 || A     4 |
C  Diaz, E         19| .205/.218/.294  68     | .205/.218/.289  68     | 81------  16 |    ||  84 || AAA     |
C  Nelson, J       33| .253/.273/.323  81     | .253/.273/.318  81     | 51------   2 | -- ||  83 || AA      |
CF Martinez, M     22| .249/.281/.315  82     | .249/.280/.353  85     | -2---456  -3 |  - ||  82 || AAA     |
3B Hansen, D       23| .277/.304/.345  89     | .277/.304/.345  89     | -624----  -7 |  - ||  82 || AA    8 |
CF D. Wright, G    33| .279/.305/.348  89     | .279/.305/.348  89     | -1---343  -8 |    ||  81 || AA      |
RF T. McLemore, M  28| .244/.315/.380  95     | .244/.315/.380  95     | -2111212 -14 | +  ||  81 || AAA     |
SS McKnight, J     29| .240/.278/.300  80     | .240/.278/.300  80     | -23552-2   0 |    ||  80 || AA      |
C  Pagnozzi, T     30| .248/.269/.317  80     | .230/.251/.300  75     | 5321-1-1   0 | -  ||  76 || AA      |
SS Castro, J       20| .232/.243/.284  72     | .231/.242/.316  75     | -2555---   2 |  - ||  76 || A       |
SS Hamilton, J     28| .246/.258/.315  78     | .246/.258/.315  78     | -2454---  -2 |  - ||  76 || AA      |
C  Mizerock, J     31| .200/.275/.253  76     | .200/.276/.261  77     | 4212---2  -2 |  - ||  75 || AA      |
2B Gonzales, R     32| .276/.296/.358  89     | .276/.296/.352  88     | -2221--- -13 |  - ||  75 || AA      |
3B Riles, E        32| .244/.307/.323  88     | .244/.307/.330  89     | -21111-2 -14 | -  ||  74 || AA      |
C  Spehr, T        26| .241/.262/.315  78     | .225/.246/.296  74     | 41------  -4 | -  ||  70 || A       |
RF Amaro Jr., R    27| .239/.280/.308  81     | .239/.280/.308  81     | -1---313 -12 | -  ||  69 || A       |
RF Peltier, D      24| .247/.279/.343  84     | .246/.278/.304  80     | -321-112 -14 |  - ||  67 || A       |
RF Brede, B        21| .209/.244/.321  76     | .209/.244/.321  76     | -5---3-4  -9 | -  ||  67 || A       |
3B Selby, B        22| .193/.213/.280  66     | .209/.229/.274  69     | -245-514  -3 |  - ||  65 || A       |
LF Benitez, Y      20| .229/.244/.290  73     | .229/.244/.284  72     | -1---4-2 -11 |  - ||  61 || A     T |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 35 |  5.7  7.8  1.7  0.6 | 252 187 | 222 288 | ++ | 111/196 || 196 ||
SP Stewart, D          ML 35 |  9.5  6.3  1.0  0.1 | 135 167 | 144 156 |  + | 142/123 || 142 ||
SP Oliveras, F         ML 29 |  9.6  4.6  1.0  0.6 | 108  81 | 117  95 |    | 115/ 99 || 115 ||
SP Barker, L           ML 37 | 10.9  5.1  1.7  0.4 | 105  80 | 106 147 | ++ | 105/ 92 || 105 ||
SP Jeffcoat, M     F   ML 33 | 10.8  5.0  1.6  0.3 | 107  90 | 100  97 |  - | 101/ 87 || 101 ||
SP Black, B        F   ML 35 | 10.0  5.3  2.3  1.0 | 101  99 |  98  86 |  + |  98/ 85 ||  98 ||
SP MacWhorter, K   F   ML 36 | 10.3  4.8  3.1  1.1 |  86  92 |  89 138 | -  |  87/ 77 ||  87 ||
SP Youmans, F         AAA 28 | 10.6  6.7  4.5  0.8 |  81  82 |  84  51 |    |  82/ 72 ||  82 ||
SP Smith, Z           AAA 31 | 12.4  3.7  3.0  0.4 |  85     |  79     |  + |  80/ 69 ||  80 ||
MR Vande Berg, E       ML 33 | 10.9  3.7  1.7  0.7 |  99  89 |  91 216 |    |  25/ 80 ||  80 ||
MR Olin, S             ML 27 | 10.6  5.7  4.0  0.7 |  87     |  87     |    |  24/ 75 ||  75 ||
MR Beck, R          9  ML 24 |  9.8  7.1  2.5  1.7 |  81  82 |  85  98 | ++ |  23/ 73 ||  73 ||
SP Owchinko, B     F  AAA 37 | 11.1  6.2  2.3  1.6 |  77  71 |  77  77 |  - |  72/ 67 ||  72 ||
SP Hickerson, B       AAA 28 | 11.4  5.5  3.1  1.3 |  77     |  74     |    |  70/ 65 ||  70 ||
