bsf: 1.21
act: 31377


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5491/14472 0.275/0.725
Pitching: 8739/10450 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.022
          Walks | 0.063
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.061827739434130079, RandomForest(...)), (0.06416117184672239, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.098108850744636308, RandomForest(...)), (0.10394101663864252, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  66.   0.  19.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.059623314489520705, RandomForest(...)), (0.054639355777482169, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16037368279507502, RandomForest(...)), (0.15782388929675004, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  14.   2.  72.   5.   8.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22098962722592394, RandomForest(...)), (0.20913262536595145, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    5.    5.  110.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.38496543437782726, RandomForest(...)), (0.37682216421675746, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [  26.    2.    7.    5.    0.  287.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.054  0.946]

           Hits | 0.085
        Doubles | 0.035
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.065063118181411972, RandomForest(...)), (0.056856663080848358, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 45, 'selection__k': 2}Feature Scores: [  8.  18.   1.   3.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.364  0.636]
-- Doubles
Selected: IsotonicScores: [(0.11908231294463956, RandomForest(...)), (0.093994130575363391, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  43.   1.   1.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13944066817965461, RandomForest(...)), (0.22397643550128485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    8.  109.    1.    6.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18450504819814706, RandomForest(...)), (0.18183009279739712, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    8.    1.  148.    5.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1123313186897104, RandomForest(...)), (0.10710062778973779, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 10.  11.   1.  10.  11.  71.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  91  93  99 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 102 (  5) 107 |  93  93  93  94  98 101 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 105

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 ( 10)  95 | 104 105 103  99  85 102  95  84  84  84
                Hits |  95 ( 13) 108 |  84  84  89  97  95 102 108 120 128 138
             Doubles |  99 (  5) 104 |  96  96  96  97  99 101 104 107 109 109
            Homeruns |  95 ( 11) 106 |  58  58  59  71  88  91  92  95 101 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     30| .337/.391/.554 125 130 | .336/.391/.554 125 147 | -2557445  11 | +  || 136 || ML      |
3B Ochiai, H       35| .347/.418/.512 126  95 | .347/.418/.512 126 122 | -713----  -9 | ++ || 117 || ML      |
C  Wynegar, B      33| .282/.356/.372 102 101 | .282/.356/.378 102  88 | 81------  11 |    || 113 || ML      |
CF Lynn, F         37| .282/.356/.437 108 152 | .282/.356/.459 110 146 | -2---578   3 | ++ || 113 || ML      |
SS DeJohn, M       35| .285/.365/.367 103 163 | .284/.362/.355 101 128 | -3827---   7 | -- || 109 || ML      |
SS Smalley III, R  36| .248/.350/.419 105 159 | .248/.350/.441 107  90 | -2225---   0 |    || 107 || ML   F  |
CF A. Miller, K    25| .322/.351/.429 106     | .322/.351/.423 105     | -2325565   0 |    || 105 || ML    3 |
CF Roenicke, G     34| .285/.365/.432 109 209 | .284/.362/.424 108 110 | -311-353  -3 |    || 105 || ML   F  |
SS Cromartie, W    35| .239/.317/.448 102   0 | .258/.334/.467 107 128 | -3324727  -4 | ++ || 102 || ML      |
SS Randolph, W     34| .234/.296/.358  90     | .232/.289/.348  87     | -3758--1  12 | +  || 100 || ML      |
CF Scott, T        37| .245/.286/.331  85  84 | .286/.324/.383  97  93 | -2---887   5 |    || 100 || ML      |
CF Mangual, P      36| .276/.335/.376  98 148 | .252/.313/.348  92  83 | -2432888   6 |    ||  99 || AAA     |
2B Hubbard, G      31| .294/.352/.410 105     | .294/.352/.394 103     | -251----  -5 |    ||  98 || AAA     |
SS Perconte, J     34| .264/.295/.332  87     | .268/.307/.341  90     | -3837---   7 | -  ||  96 || AAA     |
SS Sharperson, M   27| .268/.307/.344  90     | .268/.307/.339  90     | -6656---   6 |    ||  96 || AAA     |
SS Anderson, D     28| .268/.307/.385  94 138 | .268/.307/.385  94  90 | -43651-1   2 |  + ||  96 || ML      |
C  Nelson, J       29| .264/.294/.373  91   0 | .264/.294/.351  88 101 | 61------   7 | -- ||  96 || ML      |
SS Naehring, T     22| .274/.327/.379  97     | .268/.307/.353  91     | -2655---   1 | -  ||  93 || AAA   1 |
SS Gonzales, R     28| .264/.294/.360  89     | .264/.294/.360  89     | -4465---   2 |  - ||  91 || AAA     |
CF Jose, F         23| .264/.294/.360  89     | .264/.294/.360  89     | -2---776   1 |    ||  90 || AAA   4 |
LF Henderson, S    36| .268/.307/.393  95  83 | .268/.307/.393  95  51 | -2---613  -7 |    ||  88 || ML      |
CF Law, R          32| .264/.294/.382  91     | .264/.294/.382  91     | -312-353  -3 |  - ||  88 || AA      |
C  Mizerock, J     28| .238/.317/.299  88     | .238/.317/.304  89     | 4212---2  -3 |  - ||  86 || AAA     |
SS Fryman, T       20| .224/.256/.334  80     | .223/.256/.323  79     | -3256---   7 | +  ||  86 || A     5 |
SS Gutierrez, R    18| .223/.255/.267  73     | .223/.255/.267  73     | -3858---  12 |    ||  85 || A     9 |
C  Ausmus, B       20| .223/.255/.291  76     | .223/.255/.280  74     | 71------   9 |  + ||  84 || AAA     |
3B Oberkfell, K    32| .233/.296/.340  88     | .233/.296/.346  89     | -425-3--  -4 |    ||  84 || AA      |
C  Spehr, T        22| .223/.255/.295  76     | .223/.255/.291  76     | 61------   7 | -  ||  83 || A       |
2B Riles, E        28| .234/.296/.309  85     | .234/.296/.309  85     | -25541-2  -4 | -  ||  81 || AA      |
CF D. Wright, G    30| .264/.294/.340  87     | .264/.294/.340  87     | -1---343  -8 |    ||  79 || AA      |
RF T. McLemore, M  24| .239/.317/.348  93     | .239/.317/.348  93     | -2111212 -14 | +  ||  79 || AAA     |
C  Pagnozzi, T     26| .224/.256/.302  77     | .224/.256/.302  77     | 5321-1-1   0 | -  ||  77 || AA      |
SS Amaral, R       27| .224/.256/.299  76     | .224/.256/.299  76     | -3455453   0 |    ||  76 || AA      |
SS McKnight, J     26| .224/.256/.287  75     | .224/.256/.287  75     | -23552-2   0 |    ||  75 || AA      |
SS Hamilton, J     25| .241/.272/.315  81     | .224/.256/.297  76     | -2454---  -3 |  - ||  74 || AA      |
LF Neel, T         23| .241/.272/.328  82     | .241/.273/.334  83     | -3---5-- -10 |    ||  73 || A     2 |
CF Martinez, D     24| .223/.256/.285  75     | .223/.256/.289  75     | -3211353  -3 | -  ||  72 || A       |
CF Amaro Jr., R    24| .223/.255/.284  75     | .223/.256/.284  75     | -2---656  -4 | -  ||  71 || AA      |
SS Bellinger, C    20| .179/.212/.236  63     | .179/.212/.223  61     | -3677444   8 |    ||  70 || A     T |
3B Litton, G       24| .224/.256/.287  75     | .224/.256/.287  75     | -32412-3  -8 |    ||  67 || AA      |
3B Hansen, D       20| .224/.256/.272  74     | .224/.256/.276  74     | -624----  -8 |  - ||  66 || A       |
LF Pegues, S       20| .223/.255/.282  75     | .223/.255/.271  74     | -2---525  -9 | -  ||  65 || A       |
CF Martinez, M     18| .223/.255/.254  72     | .179/.212/.210  60     | -2---578   1 |  - ||  63 || A       |
RF Peltier, D      20| .223/.255/.258  72     | .223/.255/.258  72     | -321---3 -13 |  - ||  59 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 36 |  9.4  4.6  1.6  0.1 |  96  69 | 140 205 | ++ | 127/110 || 127 ||
