  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8276400000000106, 2.2195800000000285, 3.5727600000000455, 3.4419999999999287, -0.09700000000000011])
act: 47959


runBB: 0.33
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.67
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.16


Batting: 6725/17536 0.277/0.723
Pitching: 10859/12911 0.457/0.543

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10055027733937875, RandomForest(...)), (0.09804169558850932, Isotonic(...)), (0.10121794191320661, Huber(...)), (0.10124683202874252, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.91451076e-03 -1.30993006e-04  8.22020493e-05 -1.30165881e-04 -2.70039941e-05 -8.64095696e-05]Intercept: 0.15777547763784672Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06890860852096543, RandomForest(...)), (0.0830598683507677, Isotonic(...)), (0.12007610032937466, Huber(...)), (0.10944981987170528, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 26. 13.  0.  0.]Coefficients: [0.00356701 0.0400432  0.01260092 0.00969929 0.01869781]Intercept: 0.0007219267705101885Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06808589242563394, RandomForest(...)), (0.056476305042795105, Isotonic(...)), (0.07385505135862754, Huber(...)), (0.058963633777084766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00479983  0.00096429  0.01575947]Intercept: 0.00113039938374302Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13835051451413283, RandomForest(...)), (0.1446405193512532, Isotonic(...)), (0.14422375780864974, Huber(...)), (0.1458036117140399, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.07035022e-05  3.90597505e-04]Intercept: 0.004006613900729174Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.35035048935194274, RandomForest(...)), (0.36060362823231973, Isotonic(...)), (0.3670943121681698, Huber(...)), (0.365117354095242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   3.  15. 275.   0.   6.]Coefficients: [0.00954445 0.00891922 0.11631623]Intercept: 0.014123874147019318Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45351405499333725, RandomForest(...)), (0.3589137938100113, Isotonic(...)), (0.44155162974254303, Huber(...)), (0.43524515927624785, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 441.   4.]Coefficients: [-0.01491568  0.02029812 -0.34312831  0.00142415]Intercept: 0.37688065248897057Feature Mask: [ True  True False False False  True  True]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09360808964756347, RandomForest(...)), (0.11614354346097648, Isotonic(...)), (0.11575701893660277, Huber(...)), (0.11674783099742454, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 22.  1.  7.]Coefficients: [-0.00146854]Intercept: 0.3491144989712239Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17888505795269616, RandomForest(...)), (0.1751896724224016, Isotonic(...)), (0.20839016174673342, Huber(...)), (0.20603859856099138, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.06969644  0.00282394]Intercept: 0.08445290337740216Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17471059809887293, RandomForest(...)), (0.18727545797087666, Isotonic(...)), (0.21805571027194107, Huber(...)), (0.20825473314265172, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 59.  0.  0.  4.  0.]Coefficients: [-0.04750228]Intercept: 0.05055549534171104Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31400281528416213, RandomForest(...)), (0.2002951756401048, Isotonic(...)), (0.3431338650321896, Huber(...)), (0.355299056350106, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.00018076 -0.00182359]Intercept: 0.17957297496516156Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.05732871193652941, RandomForest(...)), (0.03763320386934229, Isotonic(...)), (0.0797188815347295, Huber(...)), (0.0520997488760386, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  60.   8.   2.   0. 135.   1.  15.]Coefficients: [-0.01528817  0.04856079  0.17147302 -0.00802018]Intercept: 0.04081704369851113Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  76  81  86  91  96 102 107 112 117
             Doubles | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 105 108 110 112
               Walks | 101 (  4) 105 |  90  92  94  96  98 100 102 105 107 109
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 102 102 102 103
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  93 ( 19) 112 |  63  69  75  83  91 100 110 123 135 150
             Doubles | 101 (  2) 103 |  97  97  98  99 100 101 103 104 105 107
            Homeruns |  96 ( 15) 111 |  68  71  74  78  81  86  91  97 105 113
               Walks |  93 ( 18) 111 |  57  62  68  74  81  88  96 105 115 127
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

2B Naehring, T     28| .326/.396/.533 121 120 | .325/.394/.514 119 114 | -3885---  11 | ++ || 130 || ML      |
SS Phillips, T     36| .316/.370/.478 111 131 | .316/.370/.478 111 115 | -3558445  15 | ++ || 126 || ML      |
CF A. Miller, K    32| .332/.385/.493 114 114 | .332/.384/.475 112 124 | -2-1-353   4 | +  || 117 || ML      |
CF Barfield, J     35| .302/.366/.445 107 105 | .279/.337/.418 100  94 | -3---496  15 | ++ || 116 || ML      |
SS Gutierrez, R    25| .313/.349/.407 100 105 | .313/.349/.407 100  87 | -3638---  16 | ++ || 116 || ML      |
C  Ausmus, B       26| .284/.356/.445 106 103 | .286/.357/.442 106 108 | 81------   9 | ++ || 115 || ML      |
C  Leyritz, J      31| .288/.368/.467 110  96 | .289/.368/.463 110 106 | 64-1-3-2   2 | +  || 112 || ML      |
CF Mack, S         31| .318/.372/.472 111 114 | .317/.370/.453 108  91 | -4211445   2 | ++ || 111 || ML      |
LF Neel, T         29| .282/.340/.449 104  91 | .283/.341/.464 106 105 | -2---3--   0 |    || 106 || ML      |
3B Van Slyke, A    34| .260/.348/.400  99  88 | .260/.350/.419 102  94 | -626-444   5 | ++ || 106 || ML      |
CF Agbayani, B     23| .294/.332/.385  95     | .292/.330/.370  93     | -2---464   9 | ++ || 102 || ML    1 |
C  Salas, M        34| .297/.320/.405  96  83 | .296/.320/.407  96  98 | 81------   5 |    || 101 || ML   F  |
CF Abner, S        29| .255/.295/.353  86  91 | .255/.295/.353  86  60 | -3---796  15 | -  || 101 || AAA     |
LF Pasqua, D       33| .276/.325/.402  96     | .275/.325/.404  96     | -3---724   4 |    || 100 || ML      |
3B Hansen, D       26| .274/.312/.358  89     | .294/.331/.379  95     | -624----   3 |  - ||  97 || AAA     |
3B Anderson, D     35| .272/.310/.387  92  65 | .272/.310/.387  92  97 | -4364---   5 |  + ||  97 || ML   F  |
CF McDowell, O     33| .272/.326/.387  94   0 | .272/.326/.387  94 108 | -212-645   3 |    ||  97 || AAA     |
CF Glanville, D    25| .285/.307/.374  90  83 | .264/.287/.340  82  83 | -3---778  11 |    ||  95 || ML      |
CF Bryant, R       34| .278/.303/.420  95     | .277/.302/.423  96     | -222-235   0 | -+ ||  95 || ML      |
LF Young, M        35| .240/.309/.380  92  99 | .240/.309/.380  92  97 | -1---615   3 |    ||  95 || ML      |
SS Fryman, T       26| .251/.286/.378  87     | .232/.267/.354  82     | -3367---  11 | +  ||  94 || AAA     |
SS Bellinger, C    26| .271/.309/.372  90   0 | .271/.307/.354  88  90 | -3455212   6 | +  ||  94 || AAA     |
SS Ledesma, A      24| .265/.288/.333  82 269 | .265/.288/.333  82   0 | -6666211  10 | -  ||  92 || AA      |
SS Sharperson, M   33| .268/.305/.342  86     | .268/.305/.342  86     | -5645---   6 |    ||  92 || AAA     |
CF Jose, F         30| .230/.261/.312  76     | .230/.261/.312  76     | -2111776  10 |    ||  86 || AAA     |
SS Tatis Sr., F    20| .212/.236/.275  68     | .212/.236/.275  68     | -6558514  17 |  + ||  85 || A     5 |
2B Menechino, F    24| .255/.285/.313  80     | .235/.266/.292  75     | -2654---   6 |  - ||  82 || A     4 |
C  Orton, J        29| .199/.258/.291  75     | .199/.258/.291  75     | 81------   5 |  - ||  80 || AAA     |
RF Peltier, D      27| .236/.283/.300  79     | .236/.283/.300  79     | -321-112   0 |  - ||  79 || AA      |
RF T. McLemore, M  30| .208/.265/.280  73     | .230/.293/.305  80     | -2111212   0 | +  ||  79 || AA      |
LF Benitez, Y      22| .248/.263/.318  77     | .248/.263/.318  77     | -1---4-2   0 |  - ||  77 || A       |
RF Amaro Jr., R    30| .233/.272/.303  77     | .232/.271/.305  77     | -1---212   0 | -  ||  77 || AA      |
SS McKnight, J     32| .234/.273/.296  77     | .234/.273/.296  77     | -21332-2   0 |    ||  77 || AA      |
CF Martinez, M     24| .228/.252/.305  74     | .229/.251/.288  72     | -2---456   4 |  - ||  76 || AA      |
3B Mientkiewicz, D 21| .215/.256/.297  74     | .215/.255/.297  74     | -315-215   1 |    ||  75 || A     9 |
SS Castro, J       23| .233/.256/.289  73     | .231/.245/.271  69     | -2555---   5 |  - ||  75 || A       |
RF Kieschnick, B   23| .233/.247/.282  71     | .234/.249/.297  73     | -1---3-5   2 |  - ||  74 || A       |
C  Pagnozzi, T     33| .230/.256/.297  74     | .230/.256/.296  73     | 3321-1-1   0 | -  ||  73 || AA      |
C  Spehr, T        29| .233/.258/.324  77     | .214/.238/.303  72     | 41------   0 | -  ||  73 || AA      |
SS Hamilton, J     31| .228/.246/.295  72     | .229/.246/.293  71     | -2454---   2 |  - ||  73 || AA      |
CF Hollins, D      21| .208/.225/.277  66     | .208/.225/.276  66     | -2---555   4 |  - ||  70 || A       |
C  Castro, R       19| .216/.239/.280  70     | .217/.240/.278  70     | 61------   0 |    ||  70 || AAA   8 |
C  Diaz, E         22| .206/.231/.272  67     | .186/.202/.249  59     | 81------   9 |    ||  69 || AAA     |
RF Brede, B        23| .191/.224/.265  65     | .190/.223/.268  65     | -5---3-4   3 | -  ||  68 || AA      |
3B Selby, B        25| .194/.226/.251  65     | .194/.226/.251  64     | -245-514   1 |  - ||  65 || A       |
2B Bocachica, H    19| .211/.225/.255  64     | .193/.206/.232  59     | -262-333   5 |  - ||  64 || A       |
2B Garcia, J       21| .193/.210/.259  63     | .194/.208/.243  60     | -2514---   2 |  - ||  63 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 26 |  8.4  5.6  3.3  0.5 | 130 120 | 145 270 | ++ |  69/122 || 122 ||
MR Burke, T        F   ML 36 |  9.9  6.3  1.1  0.5 | 126  79 | 138 123 | ++ | 118/117 || 118 ||
SP Oliveras, F         ML 32 | 10.1  5.0  1.7  0.8 | 103 105 | 111 122 |    | 109/ 94 || 109 ||
MR Beck, R             ML 27 |  9.4  8.1  1.7  0.7 | 124  60 | 124 142 | ++ |  61/107 || 107 ||
SP Youmans, F          ML 31 | 10.3  7.8  4.5  0.5 |  95  66 | 106  92 |    | 102/ 89 || 102 ||
MR Olin, S             ML 29 |  9.9  6.2  2.7  0.4 | 101  54 | 125 227 |    |  32/102 || 102 ||
SP Valenzuela, F       ML 34 | 11.9  5.0  2.0  0.8 |  95  69 |  95 101 | ++ |  95/ 82 ||  95 ||
SP Jackson, D          ML 33 | 10.7  7.7  3.4  0.8 |  96  90 |  95  93 |    |  94/ 82 ||  94 ||
SP Stewart, D      F   ML 38 | 11.2  5.2  2.4  0.8 |  91  72 |  91 129 |  + |  90/ 79 ||  90 ||
MR Costello, J    I    DL 34 | 10.3  9.0  4.4  0.5 |  95  83 | 104   0 |  - |  50/ 88 ||  88 ||
SP K. Davis, J         ML 32 | 12.2  5.3  2.8  0.8 |  87  59 |  87  80 |    |  86/ 75 ||  86 ||
SP Holman, S           ML 36 | 11.4  6.5  5.3  0.5 |  87  69 |  87 104 | -  |  86/ 75 ||  86 ||
