  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 47525


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6558/16513 0.284/0.716
Pitching: 11535/11316 0.505/0.495

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08698064714962488, RandomForest(...)), (0.10162310043150972, Isotonic(...)), (0.10461896031637648, Huber(...)), (0.10548065335436814, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [46.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00172743]Intercept: 0.1460366581870119Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06860775659980785, RandomForest(...)), (0.05152685556277026, Isotonic(...)), (0.07484026919434587, Huber(...)), (0.07101613222170226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 40.  3. 14. 11.  1.  1.]Coefficients: [0.05087309]Intercept: 0.020114142553837182Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.0008566990509198588, RandomForest(...)), (0.01519046548063574, Isotonic(...)), (0.040937496973265465, Huber(...)), (0.00680179916934609, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01462511]Intercept: 0.0010544520009994698Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07459362793662165, RandomForest(...)), (0.06905467820979856, Isotonic(...)), (0.06343302942446227, Huber(...)), (0.06256627744727394, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.101 0.804 0.095]
-- Walks
Selected: LinearScores: [(0.3625213706899982, RandomForest(...)), (0.35059135880389, Isotonic(...)), (0.36634838349730475, Huber(...)), (0.36776075714551865, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  43.   2.  36. 211.   0.  10.]Coefficients: [ 1.25784653e-04  1.13714617e-04  1.01246565e-03 -9.80612515e-05]Intercept: 0.009278898533936555Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.44138865378678266, RandomForest(...)), (0.4317399280721981, Isotonic(...)), (0.45178309604510686, Huber(...)), (0.4532513104254301, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 314.  10.]Coefficients: [-1.46632081e-04 -3.50235144e-04  2.13525598e-04  5.50254549e-04  3.81423667e-04 -4.79142870e-03  9.67314508e-05]Intercept: 0.44572014659397696Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20660098166090576, RandomForest(...)), (0.19365280012726205, Isotonic(...)), (0.19012888334338587, Huber(...)), (0.1862236772834155, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  8.  1.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.461 0.539]
-- Doubles
Selected: LinearScores: [(0.19048534157957955, RandomForest(...)), (0.19727182205957297, Isotonic(...)), (0.21702908039905436, Huber(...)), (0.217221441433464, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  6.  1.  3.]Coefficients: [-0.00012751 -0.00089586]Intercept: 0.10995032552946654Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2225136626528731, RandomForest(...)), (0.21646449591426378, Isotonic(...)), (0.23848070963734413, Huber(...)), (0.2488028943840069, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-1.30669107e-05 -5.49399314e-06 -9.35832717e-04  8.92668248e-05]Intercept: 0.09387935708882017Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2714170630390656, RandomForest(...)), (0.27453309047699237, Isotonic(...)), (0.32363421635919476, Huber(...)), (0.338507099634646, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 113.   2.   0.   1.]Coefficients: [-2.68068552e-05  1.41478104e-04 -6.74451865e-05 -1.74907167e-03  1.44237678e-04 -8.10238368e-04]Intercept: 0.1821995741809902Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.27415714293668036, RandomForest(...)), (0.25136770313232404, Isotonic(...)), (0.23966914604643907, Huber(...)), (0.22783831642498853, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  50.   6.   4.   1. 131.   5.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 114
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 102 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  95  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 102 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  86  86  86  96  97 102  98  98  98 118
                Hits |  91 ( 11) 102 |  86  86  87  90  90  91  99 102 102 130
             Doubles |  97 (  3) 100 |  93  94  95  95  96  98  99 100 102 104
            Homeruns |  92 ( 12) 104 |  68  71  74  77  81  85  89  95 100 108
               Walks |  90 ( 17) 107 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  99  98  97  96
     Groundball Pct. |  98 (  0)  98 | 101 100 100  99  99  98  98  98  97  96
           Endurance |  94 (  9) 103 | 

CF Agbayani, B     26| .337/.408/.525 121 124 | .337/.407/.517 120 117 | -2---484  12 | ++ || 132 || ML      |
2B Naehring, T     31| .337/.406/.563 124 129 | .333/.396/.557 121 123 | -3885---   9 | ++ || 131 || ML      |
CF A. Miller, K    35| .305/.353/.477 107 132 | .305/.353/.477 107 108 | -2-1-353   3 | +  || 110 || ML      |
CF Gonzalez, J     33| .312/.374/.439 108  97 | .308/.361/.442 106 103 | -2---655   3 |    || 109 || ML      |
3B Manto, J        33| .290/.346/.368  97  82 | .290/.346/.368  97 100 | -6271---   8 | -  || 105 || ML      |
RF Barron, T       31| .290/.348/.406 100  75 | .290/.346/.368  97  71 | -2---227   5 |  - || 102 || ML      |
SS Buechele, S     36| .260/.291/.393  89 102 | .260/.290/.349  85  86 | -3788---  14 | -  || 100 || ML   F  |
CF Werth, J        19| .252/.312/.453  97  76 | .250/.302/.447  95  86 | -2---545   3 | +  ||  99 || ML    8 |
CF Glanville, D    27| .276/.301/.396  91  59 | .258/.282/.371  86  74 | -3---778  10 |    ||  97 || AAA     |
SS Ledesma, A      27| .280/.313/.393  93  61 | .276/.300/.356  88  76 | -6666211   7 | -  ||  96 || ML      |
3B Sabo, C         36| .248/.294/.470  96 109 | .248/.294/.470  96  97 | -325----   0 |    ||  96 || ML      |
CF McGuire, R      26| .248/.297/.304  82     | .249/.298/.346  86     | -5---586  11 | -  ||  96 || AAA     |
3B Berry, S        32| .267/.313/.417  95  77 | .267/.313/.417  95  88 | -3241---   0 |    ||  95 || AAA     |
SS Scarsone, S     32| .263/.299/.369  88     | .263/.299/.369  88     | -66361-1   7 |    ||  95 || AAA  F  |
SS Treadway, J     35| .242/.271/.338  81  23 | .242/.272/.350  82  71 | -3868---  13 |    ||  95 || AAA     |
2B Menechino, F    27| .272/.331/.385  95     | .271/.329/.362  93     | -2541---   0 |  - ||  94 || ML      |
CF Abner, S        32| .246/.289/.311  82 137 | .228/.272/.293  77   0 | -3---796  14 | -  ||  92 || AA      |
CF Kotsay, M       22| .262/.295/.371  88     | .262/.295/.370  88     | -511-456   3 |  + ||  91 || AAA   4 |
SS Fryman, T       29| .244/.282/.438  91     | .226/.263/.342  79     | -3367---   9 | +  ||  91 || ML      |
2B Ingram, G       28| .237/.307/.318  86     | .237/.307/.318  86     | -2654355   4 |  - ||  90 || AAA     |
SS Tatis Sr., F    23| .241/.269/.341  80     | .223/.250/.317  75     | -6558514  14 |  + ||  90 || A     2 |
1B Hansen, D       29| .265/.306/.349  88     | .265/.306/.348  88     | -511----   2 |  - ||  90 || AA      |
CF Whiten, M       31| .224/.313/.301  86     | .243/.330/.320  90     | -1---334   0 |    ||  89 || AAA     |
SS Bellinger, C    29| .263/.301/.333  86     | .263/.300/.357  87     | -3344212   1 | +  ||  88 || AAA     |
CF Gerut, J        20| .207/.244/.271  70     | .247/.290/.343  84     | -2---556   4 |    ||  86 || AAA     |
C  Bako, P         26| .225/.259/.279  73  99 | .225/.260/.321  77 117 | 81------  10 |    ||  86 || ML      |
RF Peltier, D      30| .230/.279/.285  78     | .230/.281/.358  84     | -321-112   0 |  - ||  83 || AA      |
C  Dorsett, B      37| .241/.269/.287  76  91 | .223/.251/.294  73  77 | 83251---  10 | +- ||  83 || ML      |
RF Mientkiewicz, D 24| .231/.283/.334  83     | .231/.284/.323  82     | -2-1-1-2   0 |    ||  82 || A     9 |
C  Amaro Jr., R    33| .227/.269/.320  79     | .228/.271/.354  82     | 21---212   0 | -  ||  81 || AA      |
CF Jose, F         33| .208/.248/.278  71     | .208/.248/.278  71     | -2111776   8 |    ||  79 || AA      |
C  Orton, J        32| .196/.261/.287  74   0 | .196/.259/.254  71  55 | 81------   7 |  - ||  79 || AAA     |
RF T. McLemore, M  33| .213/.269/.304  78     | .213/.269/.304  78     | -2111212   0 | +  ||  78 || AA      |
SS Velazquez, G    18| .227/.269/.282  76     | .207/.242/.261  69     | -2676---   7 |  + ||  77 || A       |
CF Hollins, D      24| .221/.241/.316  73     | .220/.239/.327  74     | 12---555   3 |  - ||  77 || A       |
CF Matos, L        19| .201/.216/.287  66     | .201/.216/.288  66     | -2---577   9 | -  ||  75 || A       |
C  Diaz, E         25| .187/.214/.267  64     | .187/.214/.267  64     | 81------  10 |    ||  74 || AAA     |
CF Martinez, M     27| .222/.247/.283  71     | .222/.247/.283  71     | -2---456   3 |  - ||  74 || AA      |
LF Benitez, Y      25| .238/.255/.298  74     | .238/.254/.298  74     | -1---4-2   0 |  - ||  74 || AA      |
SS Castro, J       26| .223/.252/.270  71     | .223/.251/.269  71     | -2555---   2 |  - ||  73 || AA      |
RF Kieschnick, B   26| .221/.241/.290  71     | .223/.252/.270  71     | -1---3-5   1 |  - ||  72 || A       |
CF Raines jr, T    18| .188/.220/.263  65     | .188/.220/.263  65     | -2---666   6 | -- ||  71 || A       |
RF Selby, B        28| .191/.237/.276  69     | .192/.238/.311  72     | -221-2-2   0 |  - ||  71 || AA      |
C  Castro, R       22| .224/.253/.279  72     | .223/.252/.270  71     | 61------   0 |    ||  71 || AAA   5 |
RF Feliciano, J    19| .170/.205/.247  60     | .209/.251/.269  71     | -1---213   0 |  + ||  69 || A       |
C  Spehr, T        32| .206/.235/.300  71     | .205/.234/.268  68     | 41------   0 | -  ||  68 || AA      |
C  Hall, T         22| .203/.225/.289  68     | .203/.225/.289  68     | 41------   0 |    ||  68 || A       |
SS Bocachica, H    22| .205/.231/.264  67     | .187/.213/.246  62     | -2625333   4 |  - ||  67 || A       |
2B Garcia, J       24| .221/.242/.267  69     | .203/.223/.273  66     | -2514---   0 |  - ||  66 || A   I   |
C  l Maldonado, C  19| .210/.256/.267  72     | .190/.229/.246  65     | 51------   0 |  + ||  66 || A       |
RF Brede, B        26| .189/.225/.243  64     | .189/.225/.243  64     | -4---2-3   2 | -  ||  66 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B      F   ML 29 |  5.9  5.2  2.7  0.5 | 200 255 | 221 223 | ++ | 105/186 || 186 ||
SP Bystrom, M      F   ML 40 | 10.4  7.1  1.8  0.3 | 103 114 | 120 148 |  + | 115/ 99 || 115 ||
MR Wohlers, M          ML 28 |  7.9  7.7  3.6  0.9 | 105  57 | 143 263 | ++ |  36/113 || 113 ||
MR Benitez, A          ML 25 |  7.6  8.3  2.5  1.6 | 106     | 140     | ++ |  63/112 || 112 ||
SP Batista, M          ML 27 | 10.3  7.9  1.9  0.6 | 101  73 | 109  86 |    | 106/ 93 || 106 ||
SP Oliveras, F     F   ML 35 | 10.4  5.4  1.8  0.9 |  97  97 | 106 187 |    | 104/ 90 || 104 ||
SP Melendez, J         ML 32 | 10.3  7.1  2.0  1.2 | 101 141 | 102  74 |    | 102/ 88 || 102 ||
SP Dopson, J       F   ML 35 | 10.5  6.6  1.2  1.0 |  99 125 | 106 119 |    | 101/ 90 || 101 ||
SP K. Davis, J     F  AAA 35 | 11.3  5.5  1.5  0.9 |  94 116 | 103  74 |    |  99/ 87 ||  99 ||
