  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8835420000000044, 2.369499000000012, 3.814078000000019, 2.1989999999999954, 0.052])
act: 41972


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.89


Batting: 5645/13793 0.290/0.710
Pitching: 8991/10230 0.468/0.532

           Hits | 0.095
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.045
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.06542082486536231, RandomForest(...)), (0.07096522791155717, Isotonic(...)), (0.08623435438955969, Huber(...)), (0.08567945124584608, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [33.  0.  1.  5.  6.  6.  1.]Coefficients: [ 0.14693056 -0.01796342  0.00881777 -0.02161612  0.00449045 -0.00696048]Intercept: 0.1718462981176362Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06189490929789302, RandomForest(...)), (0.06561825433139945, Isotonic(...)), (0.11180752765517843, Huber(...)), (0.09691248810555253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 40. 11. 19. 18.  0.  0.]Coefficients: [0.04433346 0.00855711 0.00810051 0.01440423]Intercept: 0.004248197458567274Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.08780832774987239, RandomForest(...)), (0.0480203027386085, Isotonic(...)), (0.06514322478147501, Huber(...)), (0.05393803537244916, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  4.  0.  2.  3. 30.]Coefficients: [0.01461015]Intercept: 0.001245318433648412Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.03620505514441319, RandomForest(...)), (0.021382254036842536, Isotonic(...)), (0.026750271095107043, Huber(...)), (0.03078806465276766, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  3.  1. 15.  0.  2.  0.]Coefficients: [ 1.72321475e-05 -9.53690152e-07 -4.58851235e-05  3.78506389e-04  1.16031137e-05]Intercept: 0.0014027911635569913Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.26569686247535623, RandomForest(...)), (0.28410000115245143, Isotonic(...)), (0.2925330782759396, Huber(...)), (0.2934587703800126, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  30.   1.  10. 150.   0.   8.]Coefficients: [0.00015109 0.00106317]Intercept: 0.0047872805868279245Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4629585822135048, RandomForest(...)), (0.3639017152204702, Isotonic(...)), (0.4184806713572442, Huber(...)), (0.41488784673397805, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 20.   3.   0.   1.   0. 315.   7.]Coefficients: [-0.02112247 -0.02808092  0.04457881  0.0354392   0.03409367 -0.32618081  0.00048436]Intercept: 0.3549983836511213Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.086
        Doubles | 0.047
       HomeRuns | 0.029
          Walks | 0.045
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07171903653802252, RandomForest(...)), (0.09178552383557985, Isotonic(...)), (0.0982150846083792, Huber(...)), (0.09644705716515067, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [21. 30.  5.  1.  0. 18.  2.  4.]Coefficients: [-0.1525013]Intercept: 0.3493681484545472Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.10302466626367428, RandomForest(...)), (0.11663906692858576, Isotonic(...)), (0.13085244997087428, Huber(...)), (0.1310911520537146, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  6.  3.  4.  0.  3.]Coefficients: [-0.00011914 -0.00090625]Intercept: 0.10812458507332422Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11022678877310214, RandomForest(...)), (0.08871761015066999, Isotonic(...)), (0.10621471119154346, Huber(...)), (0.10394522275235689, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1.  2. 46.  2.  0.  5.  0.]Coefficients: [-0.00440297  0.00240528 -0.04677643  0.00516057  0.00201751]Intercept: 0.04629010998148641Feature Mask: [ True False  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.2893987773926499, RandomForest(...)), (0.2763716871750049, Isotonic(...)), (0.32914510200843994, Huber(...)), (0.33786306545687883, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   4.  25.   5. 157.   1.   1.   2.]Coefficients: [ 0.00018077 -0.00179015]Intercept: 0.17750476654431277Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.11549638665951363, RandomForest(...)), (0.06949701611230645, Isotonic(...)), (0.11036526479100384, Huber(...)), (0.08675866758953403, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  51.  10.   2.   0. 102.   3.  12.]Coefficients: [-0.00771499  0.0335111   0.17559693 -0.00931401]Intercept: 0.044735485165292Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  92  97 102 107 112 117
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 104 105 106
             Triples | 103 ( -1) 102 | 103 103 103 102 102 101 101 100 100  99
            Homeruns | 101 (  3) 104 |  96  98  99 101 102 103 105 106 108 109
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 101 102 102 102 102 102 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 100 100 101 101 101 102 102 102 103 103
                Hits |  92 ( 22) 114 |  61  67  73  81  90 100 111 124 139 156
             Doubles | 101 (  3) 104 |  98  99 100 100 101 102 102 104 104 106
            Homeruns |  96 ( 12) 108 |  72  75  78  81  85  89  93  98 104 110
               Walks |  93 ( 19) 112 |  57  62  68  74  81  89  97 106 116 127
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 ( -1) 101 | 104 104 104 103 103 102 102 101 101 100
           Endurance | 102 (  0) 102 | 

2B Naehring, T     29| .328/.397/.535 120 105 | .326/.394/.513 118 111 | -3885---  11 | ++ || 129 || ML      |
SS Phillips, T     36| .315/.369/.474 110 137 | .315/.369/.474 110  81 | -3558445  15 | ++ || 125 || ML      |
CF A. Miller, K    32| .335/.389/.496 116 114 | .334/.386/.476 113  99 | -2-1-353   4 | +  || 118 || ML      |
CF Barfield, J     36| .283/.340/.423 101 223 | .283/.340/.423 101  69 | -3---496  15 | ++ || 116 || ML      |
SS Gutierrez, R    25| .310/.354/.401 101 125 | .308/.345/.397  99 130 | -3638---  16 | ++ || 115 || ML      |
C  Ausmus, B       27| .285/.356/.456 106  78 | .284/.354/.449 106  90 | 91------   8 | ++ || 114 || ML      |
CF Mack, S         32| .317/.371/.468 110  66 | .315/.368/.447 108 100 | -4211445   2 | ++ || 110 || ML      |
C  Leyritz, J      32| .288/.366/.464 109 162 | .288/.365/.457 108  99 | 64-1-3-2   2 | +  || 110 || ML      |
LF Neel, T         30| .285/.340/.450 103 114 | .286/.341/.464 105 133 | -2---3--   0 |    || 104 || ML      |
CF Agbayani, B     24| .292/.332/.384  95 109 | .291/.331/.369  94   0 | -2---464   8 | ++ || 102 || ML    1 |
3B Anderson, D     35| .272/.311/.383  92     | .272/.311/.383  92     | -53841--   9 |  + || 101 || AAA  F  |
3B Van Slyke, A    35| .242/.334/.367  95  87 | .243/.335/.382  96  86 | -626-444   5 | ++ || 101 || ML   F  |
CF Abner, S        29| .273/.311/.366  90     | .253/.293/.346  85     | -3---796  14 | -  || 100 || AAA  F  |
C  Salas, M        35| .296/.318/.400  95 136 | .297/.319/.406  95  68 | 81------   2 |    ||  97 || ML      |
1B Hansen, D       27| .278/.316/.361  91     | .297/.334/.381  96     | -511----   2 |  - ||  97 || AAA     |
CF Glanville, D    25| .285/.311/.379  91     | .264/.290/.340  84     | -3---778  11 |    ||  96 || AAA     |
SS Ledesma, A      24| .270/.297/.358  87     | .269/.294/.338  84     | -6666211  10 | -  ||  95 || ML      |
CF McDowell, O     33| .270/.318/.374  92     | .270/.318/.374  92     | -212-645   3 |    ||  95 || AAA  F  |
LF Young, M        36| .241/.310/.382  92     | .241/.310/.382  92     | -1---615   3 |    ||  95 || ML   F  |
SS Fryman, T       27| .253/.287/.387  88     | .233/.268/.353  81     | -3367---  11 | +  ||  94 || AAA     |
SS Bellinger, C    27| .270/.309/.367  90     | .268/.306/.347  88     | -3455212   6 | +  ||  94 || AAA     |
C  Steinbach, T    34| .274/.299/.377  89     | .254/.280/.344  83     | 8312----   6 |    ||  90 || AAA     |
CF Jose, F         30| .228/.269/.310  78     | .229/.270/.324  79     | -2111776   9 |    ||  88 || AA      |
2B Menechino, F    25| .251/.283/.319  81     | .250/.282/.305  79     | -2654---   7 |  - ||  87 || A     4 |
SS Tatis Sr., F    21| .211/.236/.272  68     | .211/.236/.272  68     | -6558514  17 |  + ||  85 || A     6 |
CF Kotsay, M       20| .230/.263/.314  77     | .230/.263/.314  77     | -511-456   4 |  + ||  81 || A     5 |
RF Peltier, D      27| .237/.286/.299  80     | .238/.286/.300  80     | -321-112   0 |  - ||  80 || AAA     |
RF Amaro Jr., R    31| .235/.276/.303  78     | .236/.277/.309  79     | -1---212   0 | -  ||  79 || AA      |
SS McKnight, J     33| .240/.280/.302  79     | .240/.280/.302  79     | -21332-2   0 |    ||  79 || AA      |
C  Orton, J        30| .200/.260/.291  75     | .200/.260/.291  75     | 81------   2 |  - ||  77 || AAA     |
LF Benitez, Y      23| .247/.263/.315  77     | .247/.263/.315  77     | -1---4-2   0 |  - ||  77 || AA      |
SS Castro, J       23| .235/.260/.291  74     | .233/.249/.274  70     | -2555---   5 |  - ||  76 || AA    7 |
RF T. McLemore, M  31| .205/.267/.275  74     | .205/.275/.277  76     | -2111212   0 | +  ||  76 || AA      |
3B Hamilton, J     32| .237/.258/.312  76     | .237/.258/.312  76     | -2241---   0 |  - ||  76 || AA      |
3B Mientkiewicz, D 21| .215/.257/.295  74     | .215/.257/.295  74     | -315-215   1 |    ||  75 || A       |
CF Martinez, M     25| .225/.251/.297  73     | .223/.248/.277  71     | -2---456   4 |  - ||  75 || AA      |
RF Kieschnick, B   23| .235/.251/.285  72     | .236/.252/.299  73     | -1---3-5   2 |  - ||  75 || A       |
C  Spehr, T        29| .237/.261/.326  78     | .218/.243/.307  73     | 41------   0 | -  ||  74 || AA      |
CF Hollins, D      21| .215/.234/.287  69     | .215/.234/.287  69     | -2---555   4 |  - ||  73 || A       |
3B Selby, B        25| .200/.243/.261  69     | .200/.243/.261  69     | -224-412   0 |  - ||  69 || A       |
C  Castro, R       20| .216/.240/.279  70     | .216/.240/.279  70     | 61------   0 |    ||  69 || A     9 |
C  Diaz, E         23| .194/.223/.263  65     | .194/.214/.261  63     | 81------   6 |    ||  69 || AAA     |
RF Brede, B        24| .189/.224/.259  65     | .189/.225/.264  66     | -5---3-4   3 | -  ||  69 || AA      |
2B Garcia, J       22| .200/.217/.267  64     | .200/.216/.261  63     | -2514---   3 |  - ||  67 || A       |
2B Bocachica, H    20| .211/.227/.254  65     | .193/.209/.235  60     | -262-333   5 |  - ||  66 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 27 |  8.0  6.0  2.7  0.5 | 136 197 | 162 783 | ++ |  76/134 || 134 ||
SP Stember, J      F   ML 38 |  8.4  5.1  1.6  1.2 | 111 121 | 121  87 |    | 111/103 || 111 ||
SP Oliveras, F         ML 33 | 10.0  5.0  1.7  0.8 | 106  61 | 112 112 |    | 110/ 95 || 110 ||
MR Beck, R             ML 27 |  9.2  8.2  1.7  0.7 | 126  79 | 126 147 | ++ |  61/109 || 109 ||
SP Youmans, F          ML 31 | 10.1  7.8  4.5  0.4 |  96 147 | 106 117 |    | 102/ 89 || 102 ||
MR Olin, S             ML 30 |  9.8  6.3  2.7  0.4 | 100 108 | 125  29 |    |  32/102 || 102 ||
MR Leiper, D           ML 33 | 10.0  7.0  1.7  0.7 | 113  12 | 113  90 |  - |  31/ 98 ||  98 ||
SP Jackson, D          ML 34 | 10.6  7.7  3.4  0.7 |  97  30 |  96 134 |    |  95/ 83 ||  95 ||
SP Reed, R             ML 31 |  9.7  3.6  2.5  1.7 |  85  75 |  98 127 | ++ |  94/ 81 ||  94 ||
SP K. Davis, J        AAA 33 | 11.8  5.1  2.0  0.8 |  93     |  93     |    |  92/ 80 ||  92 ||
SP Ontiveros, S       AAA 35 | 10.2  3.7  2.4  1.1 |  91     |  96     |    |  92/ 82 ||  92 ||
SP Valenzuela, F   F   ML 35 | 11.8  5.1  2.0  0.9 |  92 999 |  92  23 | ++ |  92/ 80 ||  92 ||
MR Costello, J        AAA 35 | 10.1  8.2  4.3  0.4 |  93     | 103     |  - |  49/ 87 ||  87 ||
SP Batista, M       3 AAA 25 | 10.5  7.8  3.2  1.3 |  85     |  85     |    |  83/ 74 ||  83 ||
SP Holman, S       F   ML 37 | 11.3  6.4  5.5  0.4 |  78  42 |  86 255 | -  |  82/ 73 ||  82 ||
