bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.047
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.007761913620096113, RandomForest(...)), (0.029226163340297404, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 35.   1.   0.   1.   3.   2.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.072483781000161132, RandomForest(...)), (0.05984422963151026, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  59.   1.  21.  14.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413003, RandomForest(...)), (0.088162926818921947, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   8.   1.   1.   1.  33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.087515135014266873, RandomForest(...)), (-0.020916577390250952, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.   6.   1.  24.   0.  15.   2.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.916  0.084]
-- Walks
Selected: IsotonicScores: [(0.25157724234649281, RandomForest(...)), (0.24411778275214305, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.   22.    6.    7.  165.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.39830634460337794, RandomForest(...)), (0.38578037474913929, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  17.    3.    7.    6.    0.  311.    9.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052023067357882348, RandomForest(...)), (0.073004099958023219, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 10.  14.   4.   5.   0.   7.   0.   2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16419233495389521, RandomForest(...)), (0.15293439875405801, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  40.   8.   2.   1.   1.   5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.929  0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.14920419430467244, RandomForest(...)), (0.17382708254310186, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   8.  80.   1.   4.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.34492438258930674, RandomForest(...)), (0.33473323334508526, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [   1.    5.   15.    0.  218.    2.    4.   13.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.111  0.889]
-- Ks
Selected: IsotonicScores: [(0.18240345233069399, RandomForest(...)), (0.20174568417368055, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.  15.   2.   3.  10.  95.   0.   8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  86  92  92  94  98 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 | 100 100 100 101 102 104 105 107 107 107
               Walks | 102 (  4) 106 |  92  92  92  93  98 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 100 112 120 130 137
             Doubles |  93 (  2)  95 |  99  99  99  94  88  93 100  95  95 102
            Homeruns |  94 ( 13) 107 |  57  57  61  72  84  91  91  94 100 107
               Walks |  84 ( 23) 107 |  60  60  61  72  73  82  84 100 107 109
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     31| .334/.389/.546 124 129 | .334/.389/.546 124  94 | -3558445  11 | ++ || 135 || ML      |
C  Wynegar, B      34| .281/.354/.370 101  73 | .281/.354/.370 101 126 | 91------  17 |    || 118 || ML      |
CF A. Miller, K    26| .324/.359/.442 109 149 | .324/.359/.442 109 110 | -2325686   5 |    || 114 || ML      |
SS Jurak, E        32| .319/.344/.421 104 109 | .319/.344/.421 104 112 | -7377727  10 |  - || 114 || ML      |
3B Ochiai, H       36| .343/.413/.499 124 146 | .343/.413/.494 123 122 | -713---- -10 | ++ || 113 || ML      |
SS DeJohn, M       36| .283/.360/.370 102  83 | .283/.360/.363 102  66 | -3827---   7 | -- || 109 || ML   F  |
SS Smalley III, R  37| .257/.361/.419 107 140 | .257/.361/.427 108  73 | -2225---   0 |    || 108 || ML      |
C  McClendon, L    31| .286/.324/.366  95  78 | .286/.324/.366  95 141 | 86---4-3  12 |  - || 107 || ML      |
SS Naehring, T     23| .293/.348/.401 103  93 | .293/.348/.401 103  90 | -2665---   1 | -  || 104 || ML    1 |
SS Cromartie, W    36| .245/.321/.440 102     | .245/.322/.461 104     | -3324727  -4 | ++ || 100 || ML   F  |
CF Murphy, D       34| .245/.321/.415 100     | .245/.322/.410  99     | 3512-575   0 | ++ ||  99 || ML      |
C  McCormack, D    34| .263/.291/.342  87     | .263/.291/.338  86     | 81------  11 | -- ||  98 || AAA     |
LF Moreno, J       32| .281/.354/.353 100  96 | .281/.354/.353 100 106 | -343-835  -3 |  - ||  97 || ML      |
2B Doran, B        31| .281/.354/.415 105 141 | .281/.354/.415 105 132 | -341-312  -8 | +  ||  97 || AAA     |
SS Randolph, W     35| .241/.304/.363  92     | .239/.298/.353  89     | -3536--1   7 | +  ||  97 || AAA IF  |
CF Roenicke, G     35| .257/.336/.397 101  52 | .257/.336/.389 100 127 | -311-353  -4 |    ||  96 || AAA     |
SS Sharperson, M   28| .267/.306/.347  90     | .267/.306/.347  90     | -6656---   5 |    ||  95 || AAA     |
SS Anderson, D     29| .267/.306/.382  94     | .267/.306/.382  94     | -43651-1   1 |  + ||  95 || AAA     |
RF Lisi, R         34| .283/.360/.360 102  92 | .283/.360/.360 102 105 | -3---336  -7 | -  ||  95 || AAA  F  |
C  Nelson, J       30| .263/.291/.353  88     | .263/.291/.345  87     | 61------   6 | -- ||  93 || AAA     |
CF Jose, F         25| .263/.291/.396  92     | .263/.291/.396  92     | -2---776   1 |    ||  93 || AAA   4 |
SS Gutierrez, R    19| .229/.259/.326  80     | .229/.259/.326  80     | -3858---  12 | +  ||  92 || A     2 |
CF Lynn, F         38| .233/.274/.342  84     | .239/.298/.357  90     | -2---578   2 | ++ ||  91 || ML      |
C  Orton, J        24| .229/.259/.323  79     | .229/.259/.324  80     | 81------  11 |  - ||  90 || A       |
C  Ausmus, B       21| .229/.259/.334  80     | .229/.259/.326  80     | 71------   9 |  + ||  89 || A       |
SS Bellinger, C    21| .229/.259/.337  81     | .229/.259/.337  81     | -3677444   7 |    ||  88 || A       |
SS Gonzales, R     29| .263/.291/.350  88     | .263/.291/.341  87     | -4465---   1 |  - ||  88 || AAA     |
C  Mizerock, J     29| .245/.321/.308  90     | .245/.322/.317  91     | 4212---2  -3 |  - ||  88 || AA      |
SS Fryman, T       21| .229/.259/.337  81     | .229/.259/.337  81     | -3256---   6 | +  ||  87 || A     7 |
SS Ledesma, A      18| .229/.259/.337  81     | .229/.259/.337  81     | -6666211   6 | -  ||  87 || A       |
CF Mangual, P      37| .239/.298/.348  89     | .233/.274/.331  83     | -2221777   1 |    ||  85 || AA   F  |
RF T. McLemore, M  25| .245/.321/.402  99     | .245/.322/.407  99     | -2111212 -15 | +  ||  84 || AAA     |
LF Neel, T         24| .263/.291/.392  92     | .263/.291/.389  92     | -3---5-- -10 |    ||  82 || AA    3 |
C  Spehr, T        23| .229/.259/.332  80     | .229/.259/.332  80     | 51------   1 | -  ||  81 || A       |
C  Pagnozzi, T     27| .229/.259/.341  81     | .229/.259/.336  81     | 5321-1-1  -1 | -  ||  80 || AA      |
3B Oberkfell, K    34| .189/.256/.302  78     | .241/.304/.355  91     | -224-1--  -9 |    ||  80 || AA      |
SS McKnight, J     27| .233/.274/.303  80     | .233/.274/.302  80     | -23552-2  -1 |    ||  79 || AA      |
3B Riles, E        29| .241/.304/.322  88     | .241/.304/.323  88     | -24411-2  -9 | -  ||  79 || AA      |
CF D. Wright, G    31| .263/.291/.348  87     | .263/.291/.348  87     | -1---343  -9 |    ||  78 || AA      |
CF Martinez, D     25| .229/.259/.344  81     | .229/.259/.339  81     | -3211353  -3 | -  ||  78 || AA      |
SS Hamilton, J     26| .229/.259/.350  82     | .229/.259/.342  81     | -2454---  -3 |  - ||  78 || AA      |
CF Martinez, M     19| .229/.259/.337  81     | .229/.259/.337  81     | -2---456  -4 |  - ||  77 || A       |
LF Henderson, S    37| .267/.306/.364  92   0 | .243/.283/.351  87   0 | -1---3-3 -12 |    ||  75 || ML   F  |
CF Amaro Jr., R    25| .229/.259/.310  78     | .229/.259/.317  79     | -2---656  -4 | -  ||  75 || AA      |
RF Brede, B        18| .229/.259/.337  81     | .229/.259/.337  81     | -5---3-4 -11 | -  ||  70 || A       |
