  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6859999999999997, 0.052])
act: 45273


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6038/15259 0.284/0.716
Pitching: 10686/10432 0.506/0.494

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08467963996499732, RandomForest(...)), (0.09083944493179996, Isotonic(...)), (0.0935554330219871, Huber(...)), (0.09438626108588362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00177378]Intercept: 0.14383732730669796Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05923477929865909, RandomForest(...)), (0.04902775038062831, Isotonic(...)), (0.06748876987934611, Huber(...)), (0.06535516210549086, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 36.  3. 12. 10.  1.  1.]Coefficients: [0.04822404]Intercept: 0.02133288642837687Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.025495991636293642, RandomForest(...)), (0.04490700255792971, Isotonic(...)), (0.07076781008737092, Huber(...)), (0.04256578062362126, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  4.  1.  0.  1.  1. 31.]Coefficients: [0.01455129]Intercept: 0.0011858656408014858Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0721175692437445, RandomForest(...)), (0.06536397556467484, Isotonic(...)), (0.06002401009793934, Huber(...)), (0.05814735189607467, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.088 0.804 0.109]
-- Walks
Selected: LinearScores: [(0.3524154694218884, RandomForest(...)), (0.3452638858326666, Isotonic(...)), (0.35970782370564963, Huber(...)), (0.360707541112495, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  46.   1.  35. 202.   0.   9.]Coefficients: [ 1.57968307e-04  1.11997355e-04  1.01344865e-03 -7.89299073e-05]Intercept: 0.006522108147534941Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.43062103220073106, RandomForest(...)), (0.42037063588869644, Isotonic(...)), (0.4478158289516306, Huber(...)), (0.44804610155521424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 301.   9.]Coefficients: [-0.00017796 -0.0003276   0.00020842  0.00058468  0.00039696 -0.00473377  0.00010081]Intercept: 0.43926121027192844Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18791875464510352, RandomForest(...)), (0.1619805523203064, Isotonic(...)), (0.17309906857451748, Huber(...)), (0.1740342656336938, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 34.  7.  0.  2. 17.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.466 0.534]
-- Doubles
Selected: LinearScores: [(0.1888746100945191, RandomForest(...)), (0.17950999695274084, Isotonic(...)), (0.2096569175297216, Huber(...)), (0.21103868619582747, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 50.  7.  1.  6.  1.  3.]Coefficients: [-0.00094787  0.00010168]Intercept: 0.0973001574748747Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24827391171234414, RandomForest(...)), (0.23248912485572884, Isotonic(...)), (0.2467745283371853, Huber(...)), (0.2569390512844116, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 67.  0.  0.  3.  0.]Coefficients: [ 1.93794443e-06 -3.14240044e-06 -9.45039092e-04]Intercept: 0.09876093478439019Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.27408247928045404, RandomForest(...)), (0.26669912475974605, Isotonic(...)), (0.3191616836067333, Huber(...)), (0.32851222613442793, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   5.  22.   2. 108.   2.   0.   1.]Coefficients: [-1.45221774e-05  1.67449057e-04 -1.18819237e-04 -1.75517339e-03  1.89815181e-04]Intercept: 0.17562764438353423Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.2835476335705014, RandomForest(...)), (0.24739122814767592, Isotonic(...)), (0.22988470284858467, Huber(...)), (0.22620852161701419, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 45.  50.   7.   5.   1. 129.   4.  15.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.114 0.886]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95  99 104 109 114
             Doubles | 101 (  2) 103 |  97  98  99 100 101 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  0) 102 |  97  97  99 101 101 102 102 103 109 109
               Walks | 100 (  4) 104 |  89  91  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 107 107 107 105 105 103 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 103 103 103

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  80  81  80  95  95 101  97  96  96 113
                Hits |  91 (  9) 100 |  93  93  93  94  90  91  98 100 100 126
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98  99 101 103
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  92 101 110 121
          Strikeouts |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  97  95
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .340/.410/.520 121 117 | .339/.409/.515 120 116 | -2---484  12 | ++ || 132 || ML      |
2B Naehring, T     31| .339/.409/.556 123 141 | .335/.399/.549 121 120 | -3885---   9 | ++ || 130 || ML      |
CF Gonzalez, J     33| .314/.375/.452 109 103 | .309/.362/.449 106 116 | -2---766   7 |    || 114 || ML      |
CF A. Miller, K    35| .310/.365/.480 110 135 | .310/.365/.479 110 119 | -2-1-353   3 | +  || 113 || ML      |
3B Manto, J        33| .290/.345/.371  97  79 | .290/.345/.371  97  89 | -6271---   8 | -  || 105 || ML      |
RF Barron, T       31| .291/.348/.403 100  80 | .290/.345/.371  97  92 | -2---227   5 |  - || 102 || ML      |
3B Sabo, C         36| .268/.315/.485 101 109 | .267/.313/.477 100  97 | -325----   0 |    || 100 || DL  I   |
SS Buechele, S     36| .261/.291/.370  87  96 | .261/.290/.350  85  88 | -3788---  15 | -  || 100 || ML   F  |
SS Treadway, J     35| .242/.271/.340  81   0 | .261/.290/.375  87  76 | -3868---  14 |    || 100 || ML      |
SS Ledesma, A      27| .281/.314/.396  93  49 | .277/.301/.355  88 122 | -6666211   9 | -  ||  98 || ML      |
CF Werth, J        19| .253/.312/.449  97  81 | .250/.302/.444  95  84 | -2---545   3 | +  ||  98 || ML    7 |
CF Glanville, D    27| .278/.303/.399  92  57 | .259/.283/.379  86  77 | -3---778  10 |    ||  97 || ML      |
SS Scarsone, S     32| .263/.299/.370  88     | .263/.299/.370  88     | -66361-1   8 |    ||  96 || AAA  F  |
CF McGuire, R      26| .248/.296/.324  84     | .249/.297/.334  85     | -5---586  11 | -  ||  96 || AAA     |
CF Abner, S        32| .246/.288/.312  81 136 | .246/.288/.312  81   0 | -3---796  13 | -  ||  94 || AAA     |
3B Berry, S        32| .267/.314/.403  94  64 | .267/.314/.403  94  84 | -3241---   0 |    ||  94 || AAA     |
2B Menechino, F    27| .269/.319/.360  91     | .269/.319/.360  91     | -2541---   0 |  - ||  91 || AAA     |
SS Fryman, T       29| .245/.282/.435  90     | .226/.263/.341  79     | -3367---  10 | +  ||  91 || ML      |
CF Kotsay, M       22| .244/.278/.360  84     | .262/.296/.378  88     | -511-456   3 |  + ||  91 || AAA   4 |
1B Hansen, D       29| .265/.306/.351  88     | .265/.306/.351  88     | -511----   2 |  - ||  90 || AA      |
CF Whiten, M       31| .223/.312/.308  86     | .243/.330/.328  91     | -1---334   0 |    ||  90 || AAA     |
SS Tatis Sr., F    23| .223/.251/.319  75     | .222/.249/.305  74     | -6558514  15 |  + ||  89 || AAA   2 |
C  Dorsett, B      37| .242/.270/.320  79  99 | .241/.269/.323  78  78 | 83251---  10 | +- ||  88 || ML      |
SS Bellinger, C    29| .264/.301/.366  88     | .263/.300/.358  87     | -3344212   1 | +  ||  88 || AA      |
2B Ingram, G       27| .236/.306/.315  85     | .234/.296/.312  83     | -2654355   4 |  - ||  87 || AA      |
C  Bako, P         25| .224/.258/.299  75 153 | .225/.259/.309  76 124 | 81------  10 |    ||  86 || ML      |
RF Peltier, D      29| .230/.280/.291  78     | .249/.297/.338  85     | -321-112   0 |  - ||  84 || AA      |
CF Gerut, J        20| .206/.242/.271  69     | .247/.290/.322  83     | -2---556   4 |    ||  84 || AAA     |
RF Mientkiewicz, D 23| .228/.272/.338  81     | .231/.284/.344  83     | -2-1-1-2   0 |    ||  83 || A     8 |
CF Jose, F         33| .207/.247/.298  73     | .207/.247/.298  73     | -2111776   8 |    ||  81 || AA      |
C  Amaro Jr., R    33| .227/.270/.356  82     | .227/.270/.356  82     | 21---212   0 | -  ||  81 || AA      |
C  Orton, J        32| .195/.258/.271  73   0 | .194/.257/.261  71  55 | 81------   7 |  - ||  79 || AAA     |
SS Velazquez, G    18| .227/.268/.302  77     | .206/.240/.280  70     | -2676---   8 |  + ||  79 || A       |
RF T. McLemore, M  33| .212/.268/.312  78     | .212/.268/.312  78     | -2111212   0 | +  ||  78 || AA      |
LF Benitez, Y      25| .238/.255/.329  77     | .238/.254/.318  75     | -1---4-2   0 |  - ||  76 || AA      |
CF Matos, L        19| .201/.216/.295  67     | .201/.216/.295  67     | -2---577   9 | -  ||  76 || DL  I   |
SS Castro, J       25| .222/.249/.289  72     | .222/.249/.289  72     | -2555---   4 |  - ||  76 || AA    9 |
CF Hollins, D      24| .220/.239/.323  73     | .220/.239/.322  73     | 12---555   2 |  - ||  75 || A       |
CF Martinez, M     27| .222/.246/.296  72     | .222/.246/.296  72     | -2---456   3 |  - ||  75 || AA      |
C  Diaz, E         25| .185/.213/.263  63     | .186/.213/.274  64     | 81------  10 |    ||  74 || AAA     |
RF Kieschnick, B   26| .220/.239/.289  70     | .220/.240/.297  71     | -1---3-5   1 |  - ||  72 || A       |
C  Castro, R       22| .223/.252/.287  72     | .222/.249/.293  72     | 61------   0 |    ||  72 || AAA     |
RF Selby, B        28| .190/.234/.278  68     | .190/.236/.311  71     | -221-2-2   0 |  - ||  71 || A       |
CF Raines jr, T    18| .186/.217/.276  65     | .186/.217/.276  65     | -2---666   6 | -- ||  71 || A       |
2B Bocachica, H    22| .204/.229/.276  67     | .204/.229/.276  67     | -262-333   3 |  - ||  70 || A       |
RF Feliciano, J    19| .168/.202/.243  59     | .208/.249/.266  70     | -1---213   0 |  + ||  68 || A       |
C  Spehr, T        31| .205/.234/.278  68     | .204/.232/.275  68     | 41------   0 | -  ||  68 || AA      |
RF Brede, B        26| .187/.222/.262  65     | .187/.222/.262  65     | -4---2-3   2 | -  ||  67 || AA      |
2B Garcia, J       24| .220/.240/.297  71     | .202/.221/.271  65     | -2514---   0 |  - ||  66 || A   I   |
C  Hall, T         22| .202/.223/.277  66     | .202/.223/.277  66     | 41------   0 |    ||  66 || A       |
C  l Maldonado, C  19| .209/.254/.274  72     | .169/.207/.248  61     | 51------   0 |  + ||  63 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B      F   ML 29 |  6.0  5.0  2.6  0.5 | 196 210 | 216 207 | ++ | 102/182 || 182 ||
MR Wohlers, M          ML 28 |  7.9  8.7  3.5  0.9 | 103  24 | 147 291 | ++ |  36/115 || 115 ||
SP Bystrom, M      F   ML 39 | 10.5  7.4  1.9  0.3 | 102 133 | 118 148 |  + | 113/ 98 || 113 ||
SP Melendez, J         ML 32 | 10.3  7.5  1.6  1.3 |  98 133 | 109  68 |    | 106/ 92 || 106 ||
SP Batista, M         AAA 27 | 10.4  7.8  1.9  0.6 |  99  77 | 107  89 |    | 103/ 90 || 103 ||
SP Dopson, J       F   ML 34 | 10.4  6.4  1.2  1.0 | 104 171 | 107 141 |    | 103/ 92 || 103 ||
SP Oliveras, F     F   ML 35 | 10.5  5.4  1.8  1.0 |  92  92 | 105 139 |    | 101/ 87 || 101 ||
SP K. Davis, J     F   ML 35 | 11.3  5.5  1.5  0.9 |  95 165 | 104  71 |    | 100/ 87 || 100 ||
SP Kuroda, H        3  ML 23 | 10.4  5.4  1.9  1.4 |  94     |  98     |  + |  97/ 84 ||  97 ||
