  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8900760000000036, 2.38702200000001, 3.842284000000016, 2.1129999999999947, 0.052])
act: 49597


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.10
runHR: 1.41
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.87


Batting: 7369/17753 0.293/0.707
Pitching: 11588/13306 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08695053306293736, RandomForest(...)), (0.08921101496460886, Isotonic(...)), (0.09353789992212962, Huber(...)), (0.0928219567628417, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  5.  5.  4.]Coefficients: [ 0.15345986 -0.00559606]Intercept: 0.16072157616486552Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: HuberScores: [(0.10025373484142037, RandomForest(...)), (0.08771519036037827, Isotonic(...)), (0.11517670024450717, Huber(...)), (0.11093670149701114, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 43.  4. 20. 17.  0.  0.]Coefficients: [0.04556543 0.00733364 0.00843191 0.0150706 ]Intercept: 0.002684706640227684Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04405720702465813, RandomForest(...)), (0.04636581195990408, Isotonic(...)), (0.06501971709137493, Huber(...)), (0.04652155688654924, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  0.  4.  0.  2.  3. 32.]Coefficients: [-0.00043487  0.00402958 -0.00696144  0.00105176 -0.00257345  0.00175276  0.01493365]Intercept: -0.0005078266105909234Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.03339510220090295, RandomForest(...)), (0.02089115654544434, Isotonic(...)), (0.024690555528785223, Huber(...)), (0.029932073775561174, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  1. 15.  0.  2.  0.]Coefficients: [-7.03928282e-05  4.05565651e-04]Intercept: 0.0055090995250178625Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.31525206789900356, RandomForest(...)), (0.3329753824950506, Isotonic(...)), (0.3482416605919516, Huber(...)), (0.34700626622530795, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  37.   1.  21. 225.   0.  12.]Coefficients: [0.01416538 0.11684842]Intercept: 0.01708321844016366Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.5047420558908264, RandomForest(...)), (0.38873959842735734, Isotonic(...)), (0.4779101865113131, Huber(...)), (0.471713574607362, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   5.   0.   2.   0. 453.   7.]Coefficients: [-9.42955639e-03 -4.58146221e-02  4.06185915e-02  4.25892114e-02  4.27995132e-02 -3.23579681e-01 -2.80146914e-04]Intercept: 0.3504398947034288Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10744239560991797, RandomForest(...)), (0.12158310087217232, Isotonic(...)), (0.12318650002054725, Huber(...)), (0.12155428776194925, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  7.  1.  0. 25.  1.  7.]Coefficients: [-0.00730827 -0.1329388 ]Intercept: 0.3450521386865129Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14725623386937323, RandomForest(...)), (0.14389329338069792, Isotonic(...)), (0.16275626664275977, Huber(...)), (0.16468176082975353, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  8. 49.  8.  3.  6.  0.  5.]Coefficients: [-9.12461898e-04  8.76792117e-05]Intercept: 0.09466452869811247Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14805007743635676, RandomForest(...)), (0.13870984765444674, Isotonic(...)), (0.16363804844487986, Huber(...)), (0.16636960505853782, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1.  3. 60.  1.  0.  5.  0.]Coefficients: [-6.38803824e-06  2.14062449e-05 -9.09121296e-04  1.30390936e-04]Intercept: 0.08590364956473222Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3267611511089082, RandomForest(...)), (0.3074551258135448, Isotonic(...)), (0.34927590787127394, Huber(...)), (0.35905952759298937, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   8.  29.   4. 175.   2.   1.   3.]Coefficients: [ 0.00021653 -0.0018003 ]Intercept: 0.17686174926569231Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.20045710844778694, RandomForest(...)), (0.14894860528299056, Isotonic(...)), (0.1800586965741653, Huber(...)), (0.15599936651993995, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  53.  10.   3.   0. 129.   3.  16.]Coefficients: [-0.04602713  0.06985039 -0.01006676  0.01865677  0.02488436  0.18220051  0.01785205 -0.01592899]Intercept: 0.014345559975154042Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  76  81  86  91  96 102 107 112 117
             Doubles | 102 (  2) 104 |  99 100 101 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 105 106 107 109
               Walks | 101 (  5) 106 |  89  91  94  96  98 101 103 106 108 111
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  1)  99 |  95  96  96  97  97  98  98  99  99 100
                Hits |  90 ( 18) 108 |  63  68  74  81  88  96 105 114 126 138
             Doubles |  97 (  1)  98 |  94  95  95  96  96  98  98  99  99 101
            Homeruns |  92 ( 12) 104 |  68  71  74  77  81  85  89  95 100 106
               Walks |  89 ( 18) 107 |  55  60  65  72  79  86  94 103 113 125
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
     Groundball Pct. |  99 ( -2)  97 | 103 102 101 100  99  98  97  96  95  95
           Endurance |  98 (  0)  98 | 

2B Naehring, T     29| .321/.384/.510 116 116 | .321/.382/.505 115 108 | -3885---  11 | ++ || 126 || ML      |
CF Agbayani, B     24| .326/.393/.513 118 102 | .326/.393/.498 116 120 | -2---464   9 | ++ || 125 || ML    1 |
SS Phillips, T     37| .311/.358/.436 105 111 | .311/.358/.437 105 103 | -3558445  14 | ++ || 119 || ML      |
CF A. Miller, K    33| .337/.391/.495 116 108 | .336/.389/.475 114 108 | -2-1-353   4 | +  || 118 || ML      |
C  Ausmus, B       27| .280/.351/.454 105 106 | .279/.350/.449 104  98 | 91------  11 | ++ || 116 || ML      |
SS Gutierrez, R    26| .307/.344/.411 100 103 | .308/.345/.412 100  88 | -3638---  15 | ++ || 115 || ML      |
CF Barfield, J     36| .276/.335/.401  98 123 | .275/.333/.381  96  67 | -3---496  15 | ++ || 111 || ML      |
CF Mack, S         32| .315/.370/.466 110 117 | .315/.370/.452 108 104 | -4211445   2 | ++ || 110 || ML      |
C  Leyritz, J      32| .283/.362/.462 108  93 | .282/.360/.457 107 114 | 64-1-3-2   2 | +  || 109 || ML      |
3B Van Slyke, A    35| .245/.336/.366  95  96 | .267/.356/.408 102  96 | -626-444   5 | ++ || 106 || ML   F  |
LF Neel, T         31| .275/.331/.443 101 125 | .275/.331/.458 102 111 | -2---3--   0 |    || 102 || ML      |
3B Anderson, D     36| .287/.326/.405  96 112 | .266/.306/.380  90  68 | -53841--   9 |  + || 100 || ML   F  |
CF Abner, S        30| .247/.289/.348  85  68 | .247/.287/.343  84 151 | -3---796  15 | -  ||  99 || ML   F  |
CF Glanville, D    26| .282/.309/.375  90     | .262/.288/.337  83     | -3---778  11 |    ||  96 || AAA     |
1B Hansen, D       27| .266/.306/.351  88     | .286/.325/.371  93     | -511----   2 |  - ||  94 || AAA     |
LF Young, M        36| .239/.308/.375  91 135 | .239/.308/.375  91  96 | -1---615   3 |    ||  94 || ML   F  |
SS Bellinger, C    27| .268/.307/.366  89     | .268/.307/.352  88     | -3455212   6 | +  ||  94 || AAA     |
2B Menechino, F    25| .270/.310/.345  88     | .270/.310/.331  87     | -2654---   6 |  - ||  93 || AAA   4 |
SS Ledesma, A      25| .282/.307/.349  88     | .262/.288/.330  83     | -6666211   9 | -  ||  93 || AAA     |
SS Fryman, T       27| .249/.284/.386  87     | .229/.264/.352  81     | -3367---  11 | +  ||  93 || AA      |
CF McDowell, O     34| .270/.318/.360  91  91 | .270/.318/.375  92  91 | -212-434   0 |    ||  92 || AAA  F  |
C  Salas, M        35| .241/.264/.336  79  75 | .260/.284/.360  85  82 | 81------   5 |    ||  89 || ML      |
C  Steinbach, T    34| .242/.268/.331  79   0 | .243/.268/.331  79   0 | 8312----   8 |    ||  87 || AAA     |
CF Kotsay, M       20| .227/.263/.322  78     | .247/.282/.342  83     | -511-456   4 |  + ||  86 || AAA   5 |
SS Tatis Sr., F    21| .206/.233/.274  68     | .206/.233/.274  68     | -6558514  16 |  + ||  84 || A     6 |
CF Jose, F         31| .231/.272/.313  78     | .210/.253/.293  73     | -2111776  10 |    ||  84 || AA      |
3B Mientkiewicz, D 22| .229/.272/.315  79     | .230/.273/.320  79     | -2-3-214   0 |    ||  79 || A     T |
RF T. McLemore, M  32| .215/.276/.282  77     | .218/.287/.286  79     | -2111212   0 | +  ||  79 || AA      |
RF Peltier, D      28| .229/.279/.292  78     | .228/.278/.292  78     | -321-112   0 |  - ||  78 || AA      |
C  Orton, J        30| .193/.253/.286  73     | .193/.253/.286  73     | 81------   5 |  - ||  78 || AAA     |
C  Amaro Jr., R    31| .226/.267/.295  76     | .226/.269/.300  77     | 21---212   0 | -  ||  77 || AA      |
LF Benitez, Y      24| .242/.258/.312  76     | .242/.258/.312  76     | -1---4-2   0 |  - ||  76 || A       |
CF Martinez, M     26| .224/.249/.294  72     | .224/.249/.280  71     | -2---456   4 |  - ||  75 || AA      |
SS McKnight, J     33| .226/.267/.289  75     | .226/.267/.289  75     | -21332-2   0 |    ||  75 || AA      |
CF Hollins, D      22| .222/.242/.294  71     | .222/.242/.294  71     | 12---555   4 |  - ||  75 || A       |
SS Castro, J       24| .225/.250/.282  71     | .223/.240/.265  68     | -2555---   4 |  - ||  73 || A     7 |
3B Hamilton, J     32| .243/.264/.315  77     | .223/.245/.295  72     | -2241---   0 |  - ||  73 || AA      |
RF Kieschnick, B   24| .220/.236/.273  68     | .220/.236/.287  69     | -1---3-5   2 |  - ||  71 || A       |
C  Diaz, E         23| .184/.213/.252  62     | .184/.213/.252  62     | 81------   8 |    ||  70 || AAA I   |
2B Bocachica, H    20| .204/.230/.256  65     | .205/.229/.252  65     | -262-333   5 |  - ||  70 || A       |
C  Spehr, T        30| .203/.229/.297  69     | .204/.230/.297  69     | 41------   0 | -  ||  69 || AA      |
C  Castro, R       20| .205/.230/.272  67     | .205/.230/.272  67     | 61------   0 |    ||  67 || A   I   |
RF Brede, B        25| .186/.221/.259  65     | .186/.221/.259  65     | -5---3-4   3 | -  ||  67 || AA      |
2B Garcia, J       23| .200/.218/.271  65     | .200/.216/.267  64     | -2514---   3 |  - ||  67 || A       |
RF Selby, B        26| .185/.229/.248  65     | .185/.230/.253  66     | -221-2-2   0 |  - ||  66 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 27 |  8.5  6.3  3.3  0.6 | 123 109 | 133 118 | ++ |  35/112 || 112 ||
SP Oliveras, F         ML 33 | 10.1  5.2  1.7  0.9 | 102  77 | 108  81 |    | 106/ 92 || 106 ||
MR Beck, R             ML 28 |  9.4  8.7  1.8  0.9 | 119  78 | 120 136 | ++ |  59/104 || 104 ||
MR Olin, S             ML 31 |  9.9  6.6  2.8  0.2 |  97  99 | 128 111 |    |  32/102 || 102 ||
SP Reed, R             ML 32 |  9.6  3.5  2.1  1.9 |  88  82 | 101  84 | ++ |  97/ 84 ||  97 ||
SP Batista, M       2  ML 25 | 10.4  7.4  2.4  0.9 |  94  57 | 100 294 |    |  95/ 85 ||  95 ||
SP Youmans, F         AAA 32 | 10.6  7.7  5.2  0.2 |  90  92 |  97 115 |    |  94/ 82 ||  94 ||
SP Valenzuela, F   F   ML 35 | 11.8  5.3  2.1  0.9 |  98 143 |  91  81 | ++ |  93/ 80 ||  93 ||
SP Jackson, D         AAA 34 | 10.8  7.6  3.6  0.9 |  93  60 |  93  85 |    |  92/ 80 ||  92 ||
SP K. Davis, J        AAA 33 | 11.8  5.1  2.0  0.9 |  92 104 |  92 121 |    |  91/ 80 ||  91 ||
SP Bones, R           AAA 27 | 10.2  7.1  1.7  1.6 |  95     |  95     |    |  89/ 82 ||  89 ||
MR Wohlers, M         AAA 26 |  9.6  7.9  4.5  0.9 |  93     | 102     | ++ |  48/ 86 ||  86 ||
SP Ontiveros, S       AAA 35 | 10.5  3.9  2.6  1.3 |  80     |  92     |    |  83/ 77 ||  83 ||
MR Benitez, A       8 AAA 23 |  9.2  9.3  3.4  1.8 |  91  67 |  97 186 |  + |  46/ 82 ||  82 ||
MR Costello, J        AAA 35 | 10.3  8.4  4.4  0.6 |  87  39 |  97  32 |  - |  46/ 81 ||  81 ||
