bsf: 1.21
act: 34646


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5805/17389 0.250/0.750
Pitching: 10345/11748 0.468/0.532

           Hits | 0.099
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.073
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.016664959955216219, RandomForest(...)), (0.013490787859668285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   2.   0.   3.   0.   6.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.043785354292798395, RandomForest(...)), (0.055909539247576766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   6.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.042481165526842668, RandomForest(...)), (0.038844194045262848, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14052271846202954, RandomForest(...)), (0.13678835396244457, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  83.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1671421626890888, RandomForest(...)), (0.16618133732830245, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 32, 'selection__k': 4, 'regressor__max_depth': 37}Feature Scores: [  0.   1.   2.   3.  84.   0.   0.]Feature Mask: [False  True  True  True  True False False]Feature Importances: [ 0.132  0.028  0.108  0.732]
-- Ks
Selected: RandomForestScores: [(0.36772214577842344, RandomForest(...)), (0.33437558470292283, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 97, 'regressor__max_depth': 32, 'selection__k': 2}Feature Scores: [  52.    0.    7.    3.    8.  260.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.064437250532282039, RandomForest(...)), (0.066863123147809733, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  29.  10.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.14158657645713743, RandomForest(...)), (0.10247279559708485, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [  2.   4.  40.   2.   2.   0.   5.  14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.921  0.079]
-- HomeRuns
Selected: IsotonicScores: [(0.089200836888960675, RandomForest(...)), (0.18660671307635721, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  162.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26852132655628963, RandomForest(...)), (0.27707841524412435, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  127.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23493298326299525, RandomForest(...)), (0.20105182218726514, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    6.    1.   22.   12.  114.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  84  90  90  93  99 104 110 117 118
             Doubles | 102 (  2) 104 | 101 101 102 103 102 102 103 104 108 111
             Triples | 104 ( -1) 103 | 104 104 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  99 100 100 101 103 105 108 110 110 111
               Walks | 101 (  3) 104 |  91  91  91  92  94  97 101 103 104 103
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 105 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 12) 107 |  47  67  88  95  95  99 107 117 134 145
             Doubles | 106 ( -1) 105 |  95  95  95  95  95 106  99 105 108 108
            Homeruns |  93 ( 12) 105 |  57  57  60  69  83  89  89  92  98 104
               Walks |  90 ( 16) 106 |  54  65  76  76  77  80  89  99 106 113
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance | 104 ( -3) 101 | 

SS Phillips, T     28| .292/.351/.496 113 141 | .292/.351/.496 113  99 | -2557445  11 | +  || 124 || ML      |
CF Lynn, F         35| .291/.381/.470 116 112 | .293/.387/.504 120 127 | -2---578   2 | ++ || 122 || ML      |
C  Wynegar, B      31| .283/.357/.402 105  95 | .283/.357/.402 105 102 | 91------  17 |    || 122 || ML      |
3B Ochiai, H       33| .348/.421/.513 127 131 | .343/.410/.499 124 126 | -713----  -9 | ++ || 115 || ML      |
SS DeJohn, M       33| .286/.366/.357 103  96 | .286/.366/.357 103 110 | -3827---   7 | -- || 110 || ML   F  |
C  Sundberg, J     36| .288/.338/.421 104 100 | .273/.322/.385  97 126 | 81------  11 | +  || 109 || ML      |
C  Foote, B        35| .269/.311/.395  96  64 | .265/.296/.386  93  16 | 82------  15 |    || 108 || AAA     |
SS Perconte, J     32| .271/.317/.355  93   0 | .286/.333/.394 100 105 | -3837---   7 | -  || 106 || ML   F  |
CF Roenicke, G     32| .279/.342/.423 105 127 | .278/.341/.414 104  98 | -311-373   1 |    || 105 || ML      |
SS Smalley III, R  34| .244/.347/.415 105 115 | .244/.345/.416 105 109 | -2225---   0 |    || 105 || ML      |
CF Scott, T        35| .246/.289/.331  86  64 | .282/.321/.376  96  94 | -2---887   5 |    || 100 || ML   F  |
SS Harrah, T       38| .280/.347/.394 103 114 | .251/.308/.363  93  80 | -2225---   1 | +  ||  95 || ML   F  |
C  Nelson, J       27| .277/.301/.364  91     | .263/.288/.344  87     | 61------   7 | -- ||  95 || AAA     |
C  Mizerock, J     26| .230/.298/.287  84     | .229/.294/.292  84     | 7212---2   9 |  - ||  93 || AA      |
SS Sharperson, M   25| .264/.292/.340  87     | .264/.292/.340  87     | -6656---   6 |    ||  93 || AAA     |
CF Law, R          30| .266/.298/.370  91     | .267/.301/.397  95     | -312-353  -3 |  - ||  91 || AAA     |
SS Anderson, D     26| .281/.314/.389  96     | .263/.290/.353  88     | -43551-1   1 |  + ||  90 || AAA     |
LF Woods, A        33| .269/.309/.380  94  97 | .273/.322/.387  98  99 | -2---624  -8 | -  ||  89 || ML      |
CF V. Mitchell, B  32| .230/.295/.281  83     | .230/.295/.281  83     | -3---883   6 | -  ||  89 || AAA     |
CF Maloof, J       37| .242/.345/.314  96 104 | .244/.348/.329  97  91 | -5---435  -9 |    ||  88 || ML   F  |
SS Gonzales, R     26| .263/.287/.351  88     | .263/.288/.334  86     | -4465---   2 |  - ||  88 || AAA     |
1B Young, J        38| .227/.282/.347  87  54 | .279/.345/.408 104 108 | -4------ -15 |    ||  86 || ML      |
CF A. Miller, K    24| .242/.273/.344  84     | .242/.273/.333  83     | -2325565   0 |    ||  83 || AA    2 |
CF Burke, G        34| .267/.301/.358  91     | .267/.301/.346  90     | -2221245  -9 | -  ||  81 || AAA I   |
C  Pagnozzi, T     25| .220/.252/.285  75     | .220/.252/.285  75     | 6321-1-1   5 | -  ||  80 || AA    6 |
CF D. Wright, G    28| .264/.293/.341  88     | .264/.293/.341  88     | -1---343  -8 |    ||  80 || AA      |
CF Jose, F         22| .241/.267/.324  81     | .219/.245/.301  75     | -2---776   1 |    ||  77 || A     4 |
SS McKnight, J     24| .218/.245/.268  72     | .219/.245/.268  72     | -4566413   5 |    ||  77 || AA      |
SS Litton, G       23| .217/.244/.278  73     | .217/.244/.278  73     | -3465316   2 |    ||  75 || A       |
SS Amaral, R       25| .218/.244/.294  74     | .218/.244/.293  74     | -3455453   0 |    ||  74 || AA      |
RF T. McLemore, M  22| .228/.286/.324  85     | .232/.301/.329  88     | -2111212 -15 | +  ||  73 || A     9 |
2B Riles, E        26| .220/.254/.308  77     | .220/.254/.308  77     | -25541-2  -4 | -  ||  73 || AA      |
SS Hamilton, J     23| .221/.255/.293  76     | .220/.252/.285  75     | -2454---  -3 |  - ||  72 || A       |
C  Sasser, M       24| .220/.252/.297  76     | .221/.255/.305  77     | 32---1-1  -7 |    ||  70 || AA      |
CF Amaro Jr., R    22| .217/.243/.262  71     | .217/.243/.271  72     | -2---656  -4 | -  ||  68 || A       |
LF Neel, T         21| .218/.245/.280  73     | .219/.246/.286  74     | -3---5-- -10 |    ||  64 || A     3 |
3B Hansen, D       18| .217/.244/.261  71     | .217/.244/.261  71     | -613----  -9 |  - ||  62 || A     7 |
LF Pegues, S       19| .217/.243/.244  69 131 | .217/.243/.243  69 101 | -2---646  -7 | -  ||  62 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J        F   ML 34 |  9.8  4.6  1.7  0.1 |  97  94 | 125 129 | ++ | 118/102 || 118 ||
SP Verhoeven, J        ML 35 |  9.7  4.8  1.6  0.4 | 104  95 | 121 125 |    | 114/101 || 114 ||
SP Vossler, D          ML 35 |  9.8  6.5  1.7  0.4 |  93 105 | 116  79 |    | 110/ 95 || 110 ||
MR Andersen, L         ML 34 | 10.1  7.2  1.2  0.4 | 109 196 | 128 161 |    |  33/106 || 106 ||
SP Hammaker, A     F   ML 29 | 10.1  3.9  1.2  1.0 |  95  96 | 105 108 |  + | 102/ 88 || 102 ||
SP Jeffcoat, M         ML 27 | 10.8  5.0  1.6  0.6 | 100 131 | 100  82 |  - | 100/ 87 || 100 ||
SP Welch, B            ML 30 | 10.5  4.0  2.3  1.1 |  78  71 |  93  75 | ++ |  90/ 78 ||  90 ||
SP Leach, T        F   ML 33 | 10.6  3.7  2.3  0.7 |  74  76 |  95  38 |  + |  89/ 78 ||  89 ||
SP Mitchell, P     F   ML 37 | 11.1  3.7  1.7  0.4 |  77 104 |  93  88 |  - |  89/ 77 ||  89 ||
SP Owchinko, B         ML 32 | 10.8  3.7  2.1  1.1 |  87 208 |  86  56 |  - |  84/ 74 ||  84 ||
MR Watkins, B      F   ML 39 |  9.6  7.6  6.8  0.1 |  76  59 |  97 132 |  - |  44/ 79 ||  79 ||
SP W. Davis, M        AAA 26 | 10.4  6.2  3.9  1.1 |  80     |  80     | ++ |  78/ 69 ||  78 ||
MR Mohorcic, D        AAA 31 | 10.8  2.4  1.6  1.3 |  77  40 |  87 302 | -  |  67/ 74 ||  74 ||
