  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 45874


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6186/15567 0.284/0.716
Pitching: 10886/10665 0.505/0.495

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0852882086068002, RandomForest(...)), (0.09604198833619564, Isotonic(...)), (0.09828342243234363, Huber(...)), (0.09961040960519756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  0.  1.  3.  2.  6.  8.]Coefficients: [0.0017647]Intercept: 0.14438463151287034Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.060447720820740125, RandomForest(...)), (0.053000515007256076, Isotonic(...)), (0.07190363949725782, Huber(...)), (0.0688226150094952, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  3. 13. 11.  1.  1.]Coefficients: [0.04922712]Intercept: 0.020847338253175862Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.027849632415889707, RandomForest(...)), (0.0389444875536471, Isotonic(...)), (0.057507812730424934, Huber(...)), (0.03710046532912755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01459605]Intercept: 0.0011513725948975732Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06691367715270653, RandomForest(...)), (0.06742230531412507, Isotonic(...)), (0.061634892999216505, Huber(...)), (0.06034536772367801, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.35731753749098333, RandomForest(...)), (0.3490019819633554, Isotonic(...)), (0.3642044502498994, Huber(...)), (0.36601048270227815, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  36. 206.   0.  10.]Coefficients: [ 1.41505265e-04  1.18137031e-04  1.02269457e-03 -8.55791330e-05]Intercept: 0.0067678426297055755Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.43543479663546725, RandomForest(...)), (0.4254474001448807, Isotonic(...)), (0.4499566222509699, Huber(...)), (0.4485454995044765, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 304.   9.]Coefficients: [ 0.00366102 -0.02219708  0.0353634   0.0377294   0.04284104 -0.34322872  0.00098376]Intercept: 0.34440614744404063Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20246618665080252, RandomForest(...)), (0.1851442053893181, Isotonic(...)), (0.18281845976875796, Huber(...)), (0.18089127436139327, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 37.  7.  1.  1. 17.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.474 0.526]
-- Doubles
Selected: LinearScores: [(0.1939315287338311, RandomForest(...)), (0.18649241994957724, Isotonic(...)), (0.2176115467887976, Huber(...)), (0.2181342395344684, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 51.  7.  1.  6.  1.  3.]Coefficients: [-0.00011041 -0.00090453]Intercept: 0.10922549807414547Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24747037958419416, RandomForest(...)), (0.2352475880219722, Isotonic(...)), (0.25172327754162194, Huber(...)), (0.26356432416402087, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 67.  0.  0.  3.  0.]Coefficients: [ 7.44646874e-06 -8.92678210e-06 -9.37425390e-04]Intercept: 0.09802205965117708Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.28511632827736305, RandomForest(...)), (0.2740586444567013, Isotonic(...)), (0.3271839625354518, Huber(...)), (0.33598042667602795, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 110.   2.   0.   1.]Coefficients: [-2.35454968e-05  1.71388273e-04 -9.89968407e-05 -1.74652248e-03  1.68130872e-04 -6.02463675e-04]Intercept: 0.1792101741562744Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2748393300442445, RandomForest(...)), (0.24763867543316256, Isotonic(...)), (0.23383153220335348, Huber(...)), (0.22568807919942954, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 44.  49.   6.   5.   1. 128.   4.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.114 0.886]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95  99 105 109 114
             Doubles | 101 (  2) 103 |  96  97  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 100 102 103 105 106 107
               Walks | 100 (  4) 104 |  89  91  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -5)  97 |  83  85  84  95  95 102  98  97  96 117
                Hits |  91 ( 10) 101 |  88  89  89  91  92  92  98 101 100 128
             Doubles |  97 (  2)  99 |  92  92  94  95  96  97  98  99 101 102
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  89  94 100 107
               Walks |  90 ( 17) 107 |  55  60  65  71  77  85  92 101 110 121
          Strikeouts |  99 ( -2)  97 | 104 102 101 101 100  99  98  97  96  96
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  95 (  6) 101 | 

CF Agbayani, B     26| .339/.410/.524 121 114 | .339/.409/.523 121 120 | -2---484  12 | ++ || 133 || ML      |
2B Naehring, T     31| .339/.408/.539 122 142 | .335/.398/.533 120 123 | -3885---   9 | ++ || 129 || ML      |
CF Gonzalez, J     33| .314/.375/.455 109  98 | .309/.362/.441 106 112 | -2---766   7 |    || 113 || ML      |
CF A. Miller, K    35| .310/.365/.473 109 136 | .310/.365/.473 109 113 | -2-1-353   3 | +  || 112 || ML      |
3B Manto, J        33| .290/.346/.375  97  85 | .290/.346/.375  97  89 | -6271---   8 | -  || 105 || ML      |
RF Barron, T       31| .291/.348/.385  98  83 | .290/.346/.375  97  91 | -2---227   5 |  - || 102 || ML      |
SS Buechele, S     36| .261/.291/.373  87  97 | .260/.290/.371  87  84 | -3788---  14 | -  || 101 || ML   F  |
3B Sabo, C         36| .267/.314/.474 100 109 | .267/.313/.466  99  97 | -325----   0 |    ||  99 || DL  I   |
SS Treadway, J     35| .242/.271/.344  81   0 | .260/.290/.371  87  72 | -3868---  13 |    ||  99 || ML      |
SS Ledesma, A      27| .281/.313/.387  93  41 | .277/.301/.363  88  98 | -6666211   7 | -  ||  96 || ML      |
CF Abner, S        32| .246/.288/.337  83 137 | .246/.288/.337  83   0 | -3---796  13 | -  ||  96 || AAA     |
CF Glanville, D    27| .277/.301/.390  91  69 | .259/.282/.364  85  69 | -3---778  10 |    ||  96 || ML      |
CF McGuire, R      26| .248/.296/.327  84     | .249/.297/.335  85     | -5---586  11 | -  ||  96 || AAA     |
3B Berry, S        32| .267/.314/.420  95  84 | .267/.314/.420  95  83 | -3241---   0 |    ||  95 || ML      |
SS Scarsone, S     32| .263/.299/.352  87     | .263/.299/.352  87     | -66361-1   7 |    ||  94 || AAA  F  |
CF Werth, J        19| .253/.312/.400  93  66 | .250/.302/.396  91  89 | -2---545   3 | +  ||  94 || ML    7 |
2B Menechino, F    27| .272/.330/.389  95     | .269/.319/.354  90     | -2541---   0 |  - ||  91 || AAA     |
CF Whiten, M       31| .223/.312/.328  87     | .243/.330/.348  92     | -1---334   0 |    ||  91 || AAA     |
1B Hansen, D       29| .265/.306/.355  88     | .265/.306/.355  88     | -511----   2 |  - ||  90 || AAA     |
CF Kotsay, M       22| .262/.295/.365  87     | .262/.295/.365  87     | -511-456   3 |  + ||  90 || AAA   4 |
SS Tatis Sr., F    23| .241/.268/.332  79     | .223/.249/.306  74     | -6558514  14 |  + ||  89 || AAA   2 |
SS Fryman, T       29| .245/.281/.388  87     | .226/.263/.339  79     | -3367---   9 | +  ||  89 || AA      |
C  Dorsett, B      37| .241/.269/.322  79 103 | .241/.268/.315  78  83 | 83251---  10 | +- ||  88 || ML      |
2B Ingram, G       27| .237/.306/.297  84     | .237/.306/.297  84     | -2654355   4 |  - ||  88 || AAA     |
SS Bellinger, C    29| .264/.301/.361  88     | .263/.300/.352  87     | -3344212   1 | +  ||  88 || AA      |
C  Bako, P         26| .225/.258/.301  75 115 | .225/.259/.309  76 131 | 81------  10 |    ||  86 || ML      |
CF Gerut, J        20| .207/.243/.296  72     | .247/.290/.345  84     | -2---556   4 |    ||  86 || A       |
RF Peltier, D      30| .230/.278/.308  79     | .248/.296/.327  84     | -321-112   0 |  - ||  83 || AA      |
RF Mientkiewicz, D 24| .231/.282/.329  82     | .231/.284/.336  83     | -2-1-1-2   0 |    ||  83 || A     8 |
CF Jose, F         33| .208/.247/.300  73     | .208/.247/.300  73     | -2111776   8 |    ||  81 || AA      |
C  Orton, J        32| .195/.259/.287  74   0 | .195/.257/.279  73  55 | 81------   7 |  - ||  80 || AAA     |
SS Velazquez, G    18| .227/.268/.305  77     | .206/.240/.283  70     | -2676---   7 |  + ||  78 || A       |
C  Amaro Jr., R    33| .227/.268/.305  77     | .227/.270/.313  78     | 21---212   0 | -  ||  78 || AA      |
RF T. McLemore, M  33| .212/.268/.301  77     | .212/.268/.300  77     | -2111212   0 | +  ||  77 || AA      |
LF Benitez, Y      25| .238/.255/.324  76     | .238/.253/.320  75     | -1---4-2   0 |  - ||  76 || AA      |
CF Martinez, M     27| .222/.246/.305  73     | .222/.246/.305  73     | -2---456   3 |  - ||  76 || AA      |
CF Hollins, D      24| .220/.239/.317  73     | .220/.239/.317  73     | 12---555   2 |  - ||  75 || A       |
CF Matos, L        19| .201/.215/.293  66     | .201/.215/.293  66     | -2---577   9 | -  ||  75 || A       |
SS Castro, J       26| .223/.249/.291  72     | .223/.249/.291  72     | -2555---   2 |  - ||  74 || AA      |
C  Diaz, E         25| .186/.212/.272  64     | .186/.212/.272  64     | 81------  10 |    ||  74 || AAA     |
C  Castro, R       22| .223/.252/.304  74     | .223/.249/.288  72     | 61------   0 |    ||  72 || AAA     |
RF Kieschnick, B   26| .220/.239/.285  70     | .221/.240/.292  71     | -1---3-5   1 |  - ||  71 || A       |
CF Raines jr, T    18| .187/.217/.259  64     | .187/.217/.259  64     | -2---666   6 | -- ||  70 || A       |
C  Spehr, T        31| .205/.234/.301  70     | .204/.232/.293  69     | 41------   0 | -  ||  69 || AA      |
RF Feliciano, J    19| .169/.202/.226  58     | .208/.249/.274  71     | -1---213   0 |  + ||  69 || A       |
RF Selby, B        28| .190/.235/.260  67     | .190/.236/.268  68     | -221-2-2   0 |  - ||  68 || AA      |
RF Brede, B        26| .188/.223/.265  65     | .188/.223/.265  65     | -4---2-3   2 | -  ||  67 || AA      |
SS Bocachica, H    22| .204/.229/.268  67     | .186/.211/.250  62     | -2625333   4 |  - ||  67 || A       |
2B Garcia, J       24| .221/.240/.292  71     | .202/.221/.267  65     | -2514---   0 |  - ||  66 || A   I   |
C  Hall, T         22| .203/.223/.278  66     | .203/.223/.278  66     | 41------   0 |    ||  66 || A       |
C  l Maldonado, C  19| .209/.255/.292  73     | .170/.208/.243  61     | 51------   0 |  + ||  63 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B      F   ML 29 |  5.9  4.6  2.7  0.5 | 203 261 | 225 252 | ++ | 106/189 || 189 ||
SP Bystrom, M      F   ML 39 | 10.5  7.3  1.8  0.3 | 104 136 | 119 147 |  + | 115/ 99 || 115 ||
MR Wohlers, M          ML 28 |  7.9  8.7  3.6  0.9 | 104  34 | 143 229 | ++ |  35/112 || 112 ||
SP Melendez, J         ML 32 | 10.2  7.4  1.5  1.2 |  99 150 | 109  71 |    | 106/ 92 || 106 ||
SP Batista, M         AAA 27 | 10.4  7.8  1.9  0.6 | 100  73 | 107  87 |    | 104/ 91 || 104 ||
SP Dopson, J       F   ML 34 | 10.4  6.5  1.2  1.0 | 102 149 | 107 148 |    | 103/ 92 || 103 ||
SP Oliveras, F     F   ML 35 | 10.5  5.4  1.8  1.0 |  92  99 | 106 164 |    | 102/ 88 || 102 ||
SP K. Davis, J     F   ML 35 | 11.3  5.5  1.5  0.9 |  95 162 | 104  68 |    | 100/ 87 || 100 ||
SP Kuroda, H        3  ML 23 | 10.4  5.4  1.9  1.4 |  94     |  99     |  + |  97/ 84 ||  97 ||
