  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7405200000000202, 1.9859400000000542, 3.196680000000087, 4.710000000000096, -0.10200000000000012])
act: 43306


runBB: 0.33
run1B: 0.50
run2B: 0.74
run3B: 0.97
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.43


Batting: 5614/15027 0.272/0.728
Pitching: 9066/11076 0.450/0.550

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09944615261407712, RandomForest(...)), (0.09738493161447548, Isotonic(...)), (0.09844682359724914, Huber(...)), (0.10060170372646542, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43.  0.  0.  5.  8.  4.  1.]Coefficients: [ 1.96691130e-03  2.86487885e-05 -1.55980606e-04 -3.41469272e-05 -9.61556829e-05]Intercept: 0.15229511958172826Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07398834898437871, RandomForest(...)), (0.08498688556082135, Isotonic(...)), (0.12149823280936649, Huber(...)), (0.10962956384683538, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 41.  3. 25. 13.  0.  0.]Coefficients: [0.04258561 0.01265177 0.01203162]Intercept: 0.005858345641338763Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.05548699941814239, RandomForest(...)), (0.04353207922502581, Isotonic(...)), (0.06309278173643655, Huber(...)), (0.048169865638033195, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  9.  0.  2.  3. 33.]Coefficients: [0.00076581 0.00048513 0.01516764]Intercept: 0.0011461154688814073Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13634222574144503, RandomForest(...)), (0.13945722218060866, Isotonic(...)), (0.1403119465582886, Huber(...)), (0.1406757972893671, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.07992254e-05  3.97513769e-04]Intercept: 0.004019856684332784Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3002603333625287, RandomForest(...)), (0.31600183956431865, Isotonic(...)), (0.32124009017326316, Huber(...)), (0.31855710333045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  34.   5.  13. 235.   0.   6.]Coefficients: [0.00715053 0.01522386 0.11970642]Intercept: 0.012679397282272927Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4458292316873216, RandomForest(...)), (0.34761350984871764, Isotonic(...)), (0.4423400432695787, Huber(...)), (0.43914629745271805, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 24.   4.   1.   1.   0. 407.   4.]Coefficients: [-0.01238348  0.01727166 -0.33190973 -0.00098056]Intercept: 0.3671663533783484Feature Mask: [ True  True False False False  True  True]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07479528667195327, RandomForest(...)), (0.03707053714328005, Isotonic(...)), (0.08466889204979851, Huber(...)), (0.07896663662490189, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 27.  6.  1.  0. 21.  1.  7.]Coefficients: [-0.00131609 -0.10381721 -0.04529656]Intercept: 0.34609189553756353Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.14054431432810785, RandomForest(...)), (0.13490708256983983, Isotonic(...)), (0.1668898025517156, Huber(...)), (0.16566087622436657, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 47. 10.  2.  3.  0.  5.]Coefficients: [-0.07034951  0.00021954]Intercept: 0.08711120139054183Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15038565630696862, RandomForest(...)), (0.16003071438403385, Isotonic(...)), (0.186895390214495, Huber(...)), (0.1770315665594382, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 57.  0.  0.  4.  0.]Coefficients: [-0.04893797]Intercept: 0.05185966787576065Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.28388954784320514, RandomForest(...)), (0.19875919934982067, Isotonic(...)), (0.32741344141449125, Huber(...)), (0.3401014805117235, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   3. 156.   1.   2.   3.]Coefficients: [ 0.00016767 -0.00181336]Intercept: 0.17906501698265093Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.039623630421614396, RandomForest(...)), (0.007349185964422726, Isotonic(...)), (0.07861145473052719, Huber(...)), (0.04187156131938379, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 55.  64.  10.   3.   0. 142.   2.  15.]Coefficients: [-0.01025171  0.04686821  0.17481176 -0.00888414]Intercept: 0.03614154982156758Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 101 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  92  95  97  99 102 105 107 109 111 114
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 106 108
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 103 102 102 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  1) 107 | 106 106 106 106 106 106 106 107 107 107
                Hits |  99 ( 15) 114 |  75  81  86  91  98 105 112 121 129 138
             Doubles | 105 (  2) 107 | 100 101 102 103 104 106 107 109 110 112
            Homeruns |  96 ( 22) 118 |  66  68  71  75  80  84  91  99 108 121
               Walks |  97 ( 19) 116 |  59  65  70  77  84  92 100 110 120 131
          Strikeouts | 103 (  7) 110 |  87  90  92  96  98 102 105 109 112 116
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

2B Naehring, T     28| .333/.406/.524 123 129 | .332/.404/.508 120 134 | -3885---  10 | ++ || 131 || ML      |
SS Phillips, T     36| .319/.376/.495 114 165 | .319/.376/.495 114 104 | -3558445  15 | ++ || 129 || ML      |
CF Barfield, J     35| .306/.371/.454 109 123 | .283/.342/.427 102 108 | -3---496  15 | ++ || 118 || ML      |
CF A. Miller, K    31| .336/.389/.484 113 157 | .336/.388/.480 112 156 | -2-1-353   4 | +  || 116 || ML      |
SS Gutierrez, R    24| .314/.350/.409 100  89 | .313/.348/.394  97 127 | -3638---  16 | ++ || 114 || ML      |
C  Ausmus, B       26| .283/.350/.445 106 108 | .283/.349/.440 105  91 | 81------   8 | ++ || 113 || ML      |
LF Neel, T         29| .282/.343/.455 106 105 | .305/.365/.493 114 104 | -2---3--   0 |    || 112 || ML      |
CF Mack, S         31| .320/.376/.473 111 122 | .320/.374/.457 109  94 | -4211445   2 | ++ || 111 || ML      |
C  Leyritz, J      31| .266/.351/.444 106  72 | .266/.351/.444 106  96 | 64-1-3-2   2 | +  || 108 || ML      |
3B Van Slyke, A    34| .261/.351/.401 100  63 | .262/.354/.422 102  97 | -626-444   4 | ++ || 106 || ML      |
LF Pasqua, D       33| .279/.329/.409  97     | .280/.332/.429 100     | -3---724   4 |    || 104 || AAA     |
CF Abner, S        28| .275/.314/.376  92 158 | .254/.295/.356  86  66 | -3---796  15 | -  || 102 || ML      |
LF Young, M        35| .264/.333/.411  99 111 | .264/.333/.410  99 103 | -1---615   3 |    || 102 || ML      |
C  Salas, M        34| .295/.320/.408  97  76 | .296/.321/.413  97  89 | 81------   5 |    || 102 || ML   F  |
CF Bryant, R       33| .274/.303/.423  97     | .275/.303/.428  97     | -222-235   0 | -+ ||  97 || AAA     |
CF McDowell, O     32| .273/.328/.390  94   0 | .273/.328/.390  94 122 | -212-645   3 |    ||  97 || AAA     |
3B Anderson, D     34| .291/.330/.409  97  64 | .270/.310/.388  92  92 | -4364---   5 |  + ||  97 || ML   F  |
3B Hansen, D       26| .274/.312/.361  89     | .294/.332/.381  94     | -624----   3 |  - ||  96 || AA      |
CF Agbayani, B     23| .276/.315/.371  90     | .274/.304/.352  86     | -2---464   9 | ++ ||  96 || AAA   1 |
SS Fryman, T       26| .254/.289/.386  89     | .233/.269/.362  83     | -3367---  11 | +  ||  95 || AAA     |
CF Glanville, D    24| .288/.310/.380  89  82 | .267/.288/.345  82  83 | -3---778  11 |    ||  94 || AAA     |
SS Sharperson, M   33| .268/.304/.343  84     | .268/.304/.343  84     | -6756---   9 |    ||  93 || AAA     |
SS Bellinger, C    26| .270/.307/.358  87   0 | .269/.306/.354  87  88 | -3455212   6 | +  ||  93 || AAA     |
SS Ledesma, A      23| .270/.292/.354  84 263 | .269/.290/.339  82   0 | -6666211  10 | -  ||  92 || AAA     |
2B Menechino, F    24| .235/.265/.297  75     | .235/.265/.297  75     | -2654---   6 |  - ||  81 || A     4 |
C  Orton, J        29| .217/.277/.314  80     | .196/.257/.293  75     | 81------   5 |  - ||  81 || AAA I   |
SS Tatis Sr., F    20| .211/.234/.275  67     | .191/.214/.255  62     | -6558514  16 |  + ||  79 || A     5 |
CF Jose, F         30| .228/.250/.311  73     | .207/.231/.291  68     | -2---776  10 |    ||  79 || AA      |
RF Peltier, D      26| .235/.282/.302  78     | .235/.282/.302  78     | -321-112   0 |  - ||  78 || AA      |
3B Mientkiewicz, D 20| .213/.254/.299  74     | .213/.254/.299  74     | -516-326   4 |    ||  78 || A     9 |
RF T. McLemore, M  30| .209/.265/.283  72     | .231/.294/.307  79     | -2111212   0 | +  ||  78 || AA      |
RF Amaro Jr., R    30| .231/.271/.304  76     | .232/.271/.309  77     | -1---212   0 | -  ||  77 || AA      |
SS McKnight, J     32| .234/.273/.298  76     | .234/.273/.298  76     | -21332-2   0 |    ||  76 || AA      |
LF Benitez, Y      22| .248/.262/.322  76     | .248/.262/.323  76     | -1---4-2   0 |  - ||  76 || A       |
CF Martinez, M     24| .229/.251/.306  73     | .229/.250/.291  71     | -2---456   4 |  - ||  75 || AA      |
C  Pagnozzi, T     32| .234/.258/.306  74     | .234/.258/.306  74     | 5321-1-1   0 | -  ||  74 || AA      |
SS Castro, J       22| .233/.256/.293  73     | .232/.245/.277  68     | -2555---   5 |  - ||  74 || A       |
SS Hamilton, J     31| .233/.249/.307  72     | .232/.248/.303  72     | -2454---   1 |  - ||  73 || AA      |
C  Spehr, T        28| .232/.257/.328  77     | .212/.237/.308  72     | 41------   0 | -  ||  73 || AA      |
RF Kieschnick, B   22| .211/.224/.262  65     | .231/.245/.286  70     | -1---3-5   2 |  - ||  71 || A       |
CF Hollins, D      20| .210/.226/.284  66     | .210/.226/.284  66     | -2---555   4 |  - ||  70 || A       |
C  Diaz, E         22| .187/.202/.256  59     | .187/.202/.256  59     | 81------   8 |    ||  67 || AAA     |
RF Brede, B        23| .189/.221/.267  64     | .189/.221/.267  64     | -5---3-4   3 | -  ||  67 || AA      |
3B Selby, B        24| .192/.225/.255  64     | .192/.225/.255  64     | -245-514   1 |  - ||  65 || A       |
C  Castro, R       19| .194/.218/.264  64     | .193/.217/.260  64     | 61------   0 |    ||  64 || A     8 |
2B Garcia, J       21| .192/.207/.260  62     | .191/.205/.246  60     | -2514---   2 |  - ||  62 || A       |
2B Bocachica, H    19| .189/.201/.234  57     | .189/.201/.234  57     | -262-333   4 |  - ||  61 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Burke, T        F   ML 36 |  9.6  6.1  1.1  0.5 | 130 114 | 152 163 | ++ | 128/126 || 128 ||
SP Stewart, D      F   ML 38 | 10.0  5.7  1.8  0.4 | 115  57 | 127 222 |  + | 123/107 || 123 ||
MR Costello, J    I    DL 34 |  9.2  9.2  4.0  0.2 | 119  89 | 143   0 |  - |  67/119 || 119 ||
MR Beck, R             ML 26 |  8.7  8.0  1.6  0.7 | 137  50 | 137 181 | ++ |  67/119 || 119 ||
SP Oliveras, F         ML 32 | 10.2  4.9  1.6  0.7 | 110  71 | 110 131 |    | 110/ 95 || 110 ||
SP Jackson, D          ML 33 | 10.1  7.0  3.3  0.7 | 128  85 | 101 136 |    | 105/ 92 || 105 ||
MR Wickman, B          ML 26 |  9.1  5.7  3.3  0.8 | 118  76 | 118  87 | ++ |  58/102 || 102 ||
SP Youmans, F          ML 31 | 10.2  7.8  5.0  0.5 |  85  78 | 107  33 |    | 100/ 87 || 100 ||
SP Valenzuela, F       ML 34 | 11.5  4.8  1.9  0.8 | 101 143 | 100 104 | ++ | 100/ 87 || 100 ||
MR Olin, S             ML 29 | 10.3  6.2  2.7  0.5 |  96  41 | 119 320 |    |  31/ 98 ||  98 ||
SP K. Davis, J         ML 32 | 11.9  5.1  2.9  0.5 |  84  86 | 101  70 |    |  95/ 83 ||  95 ||
SP Holman, S           ML 36 | 11.2  6.4  5.2  0.5 |  91  69 |  92 124 | -  |  91/ 80 ||  91 ||
