  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6900000000000004, 0.052])
act: 43707


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5715/14408 0.284/0.716
Pitching: 10047/9912 0.503/0.497

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.07977460809064729, RandomForest(...)), (0.09979233617397205, Isotonic(...)), (0.09460399496878236, Huber(...)), (0.09608535178875055, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [47.  0.  1.  4.  1.  6.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0399711508988864, RandomForest(...)), (0.03196170324455098, Isotonic(...)), (0.078199944770727, Huber(...)), (0.060975460004780234, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 33.  2. 16. 18.  1.  1.]Coefficients: [-0.00081275  0.04117354  0.00285786  0.00596632  0.00921129]Intercept: 0.01609578296913888Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.026767773014744683, RandomForest(...)), (0.03982714442945364, Isotonic(...)), (0.06022063464278349, Huber(...)), (0.02855457221397047, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  1.  2. 31.]Coefficients: [0.01441995]Intercept: 0.0011055778728981608Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06954951631587496, RandomForest(...)), (0.06608258676814276, Isotonic(...)), (0.06005481176837187, Huber(...)), (0.05916569625986993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.36008898698573083, RandomForest(...)), (0.35433780949162585, Isotonic(...)), (0.3688944752488054, Huber(...)), (0.3690152859744063, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  40.   2.  35. 208.   0.   9.]Coefficients: [ 1.58384478e-04  1.20495615e-04  1.01241369e-03 -8.41718017e-05]Intercept: 0.006529114931096591Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4143569103418306, RandomForest(...)), (0.4067709334960352, Isotonic(...)), (0.4430557000953758, Huber(...)), (0.4417450461521984, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   2.   0.   2.   0. 297.  10.]Coefficients: [ 0.00403837 -0.0223535   0.02707316  0.04128998  0.03472729 -0.33844795 -0.00144969]Intercept: 0.34606144705043057Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2155160520358831, RandomForest(...)), (0.17833367990986762, Isotonic(...)), (0.17330234367113503, Huber(...)), (0.17330391768923348, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 35.  7.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.711 0.289]
-- Doubles
Selected: LinearScores: [(0.1577866934092461, RandomForest(...)), (0.15832657911733541, Isotonic(...)), (0.17976531502642581, Huber(...)), (0.1799910580538423, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 45.  7.  1.  5.  1.  3.]Coefficients: [-0.00094868  0.0001133 ]Intercept: 0.09643965317979633Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.25333957560285064, RandomForest(...)), (0.22850600632678886, Isotonic(...)), (0.24812808004371975, Huber(...)), (0.2573961897866374, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  2.  3. 66.  0.  0.  4.  1.]Coefficients: [-1.49539207e-05  1.17217164e-05 -9.46620616e-04  1.35962934e-04]Intercept: 0.09081283350820238Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2686634694101118, RandomForest(...)), (0.26117793086202307, Isotonic(...)), (0.28468575188242523, Huber(...)), (0.3033324780031341, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   7.  23.   2. 107.   2.   0.   1.]Coefficients: [ 3.79250802e-05  1.73057071e-04 -1.38761989e-04 -1.76963422e-03  1.97636544e-04]Intercept: 0.17403002200314047Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24013267885334522, RandomForest(...)), (0.21204397530221733, Isotonic(...)), (0.1999831681283343, Huber(...)), (0.1978782332382618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  40.   7.   4.   1. 104.   2.  21.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  56  68  83  86  89  94  99 104 109 111
             Doubles |  99 (  2) 101 |  95  96  97  98  98  99 101 101 102 103
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  3) 101 |  95  96  97  97  98 100 101 103 105 105
               Walks |  98 (  4) 102 |  87  89  91  94  96  98 100 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  86  88  88  98  99 101  97  97  97 154
                Hits |  91 (  9) 100 |  87  87  86  88  88  90  97 100 102 105
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98 100 101 102
            Homeruns |  91 ( 13) 104 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  93 101 111 122
          Strikeouts |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  97  97  96  95  94
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .336/.407/.525 120 119 | .336/.406/.521 120 132 | -2---484  12 | ++ || 132 || ML      |
2B Naehring, T     31| .332/.396/.528 119 117 | .332/.394/.521 118 126 | -3885---   8 | ++ || 126 || ML      |
CF A. Miller, K    34| .314/.369/.474 110 146 | .314/.369/.475 110 117 | -2-1-353   3 | +  || 113 || ML      |
CF Gonzalez, J     33| .314/.368/.454 108 109 | .282/.337/.415  99 105 | -2---766   7 |    || 107 || ML      |
3B Manto, J        33| .282/.338/.368  95  79 | .282/.338/.368  95  90 | -6271---   7 | -  || 102 || ML      |
SS Buechele, S     36| .262/.293/.368  87 106 | .262/.291/.367  87  84 | -3788---  14 | -  || 101 || ML   F  |
RF Barron, T       31| .283/.341/.376  96  80 | .282/.338/.368  95  92 | -2---227   5 |  - || 100 || DL  I   |
3B Sabo, C         36| .269/.316/.470 100 106 | .268/.315/.463  99  95 | -325----   0 |    ||  99 || ML      |
SS Treadway, J     35| .239/.268/.335  80   0 | .262/.291/.367  87  55 | -3868---  13 |    ||  98 || ML      |
C  Dorsett, B      37| .262/.291/.371  87  88 | .262/.291/.371  87  77 | 83251---  10 | +- ||  97 || ML      |
CF Abner, S        31| .243/.285/.333  82 136 | .243/.285/.333  82   0 | -3---796  13 | -  ||  95 || ML      |
3B Berry, S        32| .269/.316/.416  95   0 | .269/.316/.416  95  95 | -3241---   0 |    ||  95 || ML      |
CF Glanville, D    27| .270/.295/.377  88   0 | .260/.284/.361  85  68 | -3---778  10 |    ||  95 || ML      |
CF McGuire, R      26| .245/.293/.324  83     | .245/.294/.331  84     | -5---586  11 | -  ||  95 || AAA     |
SS Scarsone, S     32| .264/.300/.351  87     | .264/.300/.351  87     | -66361-1   7 |    ||  94 || AAA  F  |
2B Menechino, F    27| .270/.320/.355  91     | .270/.319/.353  90     | -2654---   4 |  - ||  94 || AAA     |
SS Ledesma, A      26| .270/.297/.370  88   0 | .269/.294/.349  85  91 | -6666211   8 | -  ||  94 || AAA     |
CF Werth, J        18| .249/.309/.396  92  70 | .247/.299/.391  90 116 | -2---545   3 | +  ||  93 || ML    7 |
SS Bellinger, C    29| .265/.302/.360  88     | .264/.301/.353  87     | -3455212   4 | +  ||  91 || AA      |
CF Whiten, M       31| .237/.324/.346  91     | .237/.324/.346  91     | -1---334   0 |    ||  91 || AAA     |
1B Hansen, D       29| .266/.307/.355  88     | .266/.307/.355  88     | -511----   2 |  - ||  90 || AAA     |
SS Fryman, T       29| .241/.279/.381  85     | .220/.258/.329  77     | -3367---   9 | +  ||  88 || AA      |
SS Tatis Sr., F    23| .217/.246/.304  73     | .217/.244/.297  72     | -6558514  14 |  + ||  86 || DL  I 1 |
CF Gerut, J        20| .219/.255/.308  75     | .243/.287/.340  83     | -2---556   4 |    ||  86 || AAA     |
C  Bako, P         25| .219/.253/.294  73   0 | .219/.254/.301  74  68 | 81------  10 |    ||  84 || ML      |
CF Jose, F         33| .221/.259/.313  76     | .220/.259/.313  76     | -2111776   8 |    ||  84 || AAA     |
2B Ingram, G       27| .228/.290/.289  80     | .228/.290/.289  80     | -2654355   4 |  - ||  84 || AA      |
CF Kotsay, M       22| .240/.275/.339  81     | .240/.275/.339  81     | -511-456   3 |  + ||  84 || AAA   4 |
RF Peltier, D      29| .224/.275/.295  77     | .245/.294/.317  83     | -321-112   0 |  - ||  82 || AA      |
C  Orton, J        32| .203/.267/.296  76   0 | .203/.265/.289  75  55 | 81------   7 |  - ||  82 || AAA     |
SS Velazquez, G    18| .222/.264/.306  76     | .219/.253/.295  73     | -2676---   7 |  + ||  81 || A       |
RF Mientkiewicz, D 23| .222/.267/.315  78     | .225/.279/.326  81     | -2-1-1-2   0 |    ||  80 || A     9 |
RF T. McLemore, M  33| .226/.281/.310  80     | .225/.280/.310  80     | -2111212   0 | +  ||  80 || AA      |
CF Matos, L        19| .213/.228/.299  69     | .213/.228/.299  69     | -2---577   9 | -  ||  78 || A       |
C  Diaz, E         25| .194/.221/.273  66     | .194/.221/.273  66     | 81------  10 |    ||  76 || AAA     |
C  Amaro Jr., R    33| .222/.264/.305  76     | .222/.264/.305  76     | 21---212   0 | -  ||  76 || AA      |
LF Benitez, Y      25| .235/.252/.317  75     | .234/.251/.314  74     | -1---4-2   0 |  - ||  74 || AA      |
CF Martinez, M     27| .216/.241/.298  71     | .216/.241/.298  71     | -2---456   3 |  - ||  74 || AA      |
CF Hollins, D      23| .215/.234/.306  71     | .215/.234/.306  71     | 12---555   2 |  - ||  73 || A       |
C  Spehr, T        31| .218/.246/.310  73     | .217/.245/.303  72     | 41------   0 | -  ||  73 || AA      |
SS Castro, J       25| .217/.244/.283  70     | .217/.244/.283  70     | -2555---   3 |  - ||  73 || AA    8 |
2B Bocachica, H    22| .216/.241/.276  69     | .216/.241/.276  69     | -262-333   2 |  - ||  71 || A       |
CF Raines jr, T    18| .195/.224/.265  65     | .195/.224/.265  65     | -2---666   6 | -- ||  71 || A       |
RF Kieschnick, B   25| .215/.234/.276  68     | .215/.235/.282  69     | -1---3-5   1 |  - ||  70 || A       |
RF Selby, B        27| .198/.242/.268  69     | .199/.244/.274  70     | -221-2-2   0 |  - ||  70 || AA      |
C  Castro, R       22| .217/.245/.289  71     | .217/.244/.280  70     | 61------   0 |    ||  70 || AAA     |
RF Brede, B        26| .196/.230/.272  67     | .196/.230/.272  67     | -4---2-3   2 | -  ||  69 || AA      |
C  Hall, T         22| .215/.236/.286  69     | .215/.234/.279  68     | 41------   0 |    ||  68 || A       |
RF Feliciano, J    18| .102/.139/.158  41     | .221/.262/.285  74     | -1---213   0 |  + ||  68 || A       |
2B Garcia, J       24| .215/.235/.282  69     | .215/.234/.276  68     | -2514---   0 |  - ||  68 || A       |
C  l Maldonado, C  19| .222/.267/.304  77     | .103/.144/.174  43     | 51------   0 |  + ||  49 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B      F   ML 29 |  6.1  5.1  2.7  0.5 | 190 112 | 210 432 | ++ | 100/176 || 176 ||
MR Wohlers, M          ML 28 |  7.3  7.3  3.4  0.8 | 144 106 | 143 192 | ++ |  39/124 || 124 ||
SP Bystrom, M      F   ML 39 | 10.6  7.2  1.9  0.3 | 102 149 | 118 133 |  + | 113/ 98 || 113 ||
MR Benitez, A          ML 25 |  7.2  8.3  2.7  1.6 | 125     | 134     | ++ |  64/113 || 113 ||
SP Batista, M          ML 27 | 10.4  7.8  1.9  0.6 | 101 123 | 109  61 |    | 106/ 93 || 106 ||
SP Melendez, J         ML 32 | 10.3  7.1  1.6  1.2 |  99 115 | 109  60 |    | 106/ 92 || 106 ||
SP K. Davis, J     F   ML 35 | 11.2  5.5  1.4  0.9 |  96 158 | 105  62 |    | 101/ 88 || 101 ||
SP Oliveras, F     F   ML 35 | 10.6  5.5  1.8  1.0 |  91 108 | 105 338 |    | 101/ 87 || 101 ||
