  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7270000000000008, 0.053])
act: 48377


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.78


Batting: 6892/17055 0.288/0.712
Pitching: 11469/12237 0.484/0.516

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09435779069917778, RandomForest(...)), (0.08371009618119747, Isotonic(...)), (0.09140773893094951, Huber(...)), (0.09110595016663277, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  0.  3.  4.  5.  7.]Coefficients: [0.14314062]Intercept: 0.16214890841850454Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09354359347574741, RandomForest(...)), (0.08302046132051377, Isotonic(...)), (0.1027685651296208, Huber(...)), (0.10070850887902964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 47.  4. 16. 13.  0.  0.]Coefficients: [0.06153992]Intercept: 0.007283774868831322Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10627010685585157, RandomForest(...)), (-0.09242301311935648, Isotonic(...)), (-0.029247241007116953, Huber(...)), (-0.08837149628389677, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00226531  0.0055087  -0.00668579  0.00053647 -0.00207258  0.00080036  0.01416373]Intercept: -0.0024681931695321856Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.01892907721586364, RandomForest(...)), (0.006734174110381981, Isotonic(...)), (0.013548591249657238, Huber(...)), (0.016082230872904946, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.066 0.934]
-- Walks
Selected: LinearScores: [(0.3593241905479358, RandomForest(...)), (0.36373902827119714, Isotonic(...)), (0.37496950811535795, Huber(...)), (0.3750555069328841, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 222.   0.  11.]Coefficients: [ 1.86368508e-04  1.15191304e-04  1.00500227e-03 -8.26633389e-05]Intercept: 0.005261472229193889Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.43355828574801736, RandomForest(...)), (0.32365672347901264, Isotonic(...)), (0.434353288491885, Huber(...)), (0.43926805650753414, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   1.   0.   2.   0. 305.  11.]Coefficients: [-2.94984593e-04 -1.75037887e-04  2.13137750e-04  5.32394235e-04 -4.64272012e-03  2.68517994e-05]Intercept: 0.46140861549053913Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15720179723405991, RandomForest(...)), (0.1584512153872629, Isotonic(...)), (0.14717056606161646, Huber(...)), (0.15037149694998617, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 19.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18314045141976734, RandomForest(...)), (0.19109153226232456, Isotonic(...)), (0.21869543055607846, Huber(...)), (0.22072532250719143, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.000128   -0.00088667]Intercept: 0.10818539974970645Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18285511745132335, RandomForest(...)), (0.175986932114799, Isotonic(...)), (0.19474026206279146, Huber(...)), (0.20165975611339684, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-8.44860783e-06 -9.24948189e-04  1.22585584e-04]Intercept: 0.08976290210915941Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3112306902169621, RandomForest(...)), (0.31097064301596583, Isotonic(...)), (0.3484617386272449, Huber(...)), (0.36498850771246655, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 165.   4.   0.   3.]Coefficients: [-7.47927702e-05  1.81881325e-04 -1.65083509e-04 -1.77779435e-03  2.29040412e-04 -7.62674112e-04]Intercept: 0.18603187454446296Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24944210992400995, RandomForest(...)), (0.22219959446561835, Isotonic(...)), (0.22102934711753677, Huber(...)), (0.218716569602783, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  51.  10.   5.   1. 131.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  80  85  90  95  99 104 109 114
             Doubles | 100 (  2) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 101 101 101 101 101 101
            Homeruns | 101 (  3) 104 |  98  99 100 100 101 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  97  99 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  86 ( 18) 104 |  32  56  72  83  85  93 101 105 128 172
             Doubles |  94 (  3)  97 |  91  92  92  93  94  95  96  97  98  99
            Homeruns |  90 ( 12) 102 |  65  67  71  74  78  82  87  92  98 105
               Walks |  88 ( 16) 104 |  53  58  64  69  76  83  91  99 109 119
          Strikeouts |  97 ( -3)  94 | 103 102 100 100  98  97  96  95  94  93
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  97  96  95  95  95  94  93
           Endurance |  92 (  7)  99 | 

CF Agbayani, B     25| .342/.412/.523 121 106 | .341/.409/.523 121 115 | -2---484  13 | ++ || 134 || ML    1 |
2B Naehring, T     30| .338/.401/.530 120 139 | .337/.399/.526 119 110 | -3885---   9 | ++ || 129 || ML      |
CF A. Miller, K    34| .332/.387/.503 116 129 | .332/.385/.495 115 100 | -2-1-353   4 | +  || 119 || ML   F  |
C  Ausmus, B       28| .301/.373/.483 111 119 | .280/.353/.438 104 100 | 91------  11 | ++ || 116 || ML   F  |
SS Gutierrez, R    27| .303/.340/.404  99 100 | .303/.339/.402  98  86 | -3638---  13 | ++ || 112 || ML   F  |
CF Mack, S         33| .313/.369/.466 109 101 | .312/.368/.433 106 109 | -4211445   2 | ++ || 109 || ML   F  |
C  Leyritz, J      33| .284/.365/.469 108 113 | .283/.363/.445 106  85 | 64-1-3-2   2 | +  || 108 || ML   F  |
CF Barfield, J     37| .270/.321/.367  92 106 | .270/.321/.367  92  90 | -3---496  15 | ++ || 107 || ML      |
SS Phillips, T     38| .303/.340/.404  99 116 | .303/.340/.404  99 102 | -2446334   7 | ++ || 106 || ML   F  |
LF Neel, T         31| .275/.335/.454 102 104 | .275/.335/.454 102 105 | -2---4--   0 |    || 102 || ML   F  |
3B Sabo, C         35| .269/.317/.471 100  82 | .269/.315/.462  99 105 | -3251---   2 |    || 102 || ML      |
SS Buechele, S     35| .263/.293/.373  88 106 | .262/.292/.371  87  65 | -3788---  14 | -  || 101 || ML      |
CF Glanville, D    27| .279/.303/.389  91 144 | .260/.285/.370  86 105 | -3---778  11 |    ||  98 || ML      |
SS Ledesma, A      26| .280/.306/.391  92     | .279/.303/.370  89     | -6666211   7 | -  ||  97 || ML      |
CF Abner, S        31| .247/.289/.330  83     | .247/.289/.330  83     | -3---796  14 | -  ||  97 || AAA I   |
C  Dorsett, B      36| .262/.292/.379  88  74 | .262/.291/.378  87  84 | 83251---   8 | +- ||  95 || ML   F  |
2B Menechino, F    26| .270/.318/.348  90     | .266/.307/.339  87     | -2654---   5 |  - ||  93 || AAA     |
LF Young, M        37| .236/.300/.373  89     | .236/.301/.373  89     | -1---615   3 |    ||  92 || AAA     |
SS Bellinger, C    28| .265/.302/.360  88     | .264/.299/.348  86     | -3455212   4 | +  ||  91 || AAA     |
1B Hansen, D       28| .266/.307/.353  88     | .266/.307/.353  88     | -511----   2 |  - ||  90 || AAA     |
SS Fryman, T       28| .246/.283/.384  87     | .227/.264/.340  79     | -3367---   9 | +  ||  90 || AAA     |
CF Whiten, M       30| .221/.302/.314  84     | .223/.312/.317  86     | -1---555   3 |    ||  89 || AAA     |
SS Tatis Sr., F    22| .224/.250/.310  74     | .224/.250/.310  74     | -6558514  14 |  + ||  88 || A     2 |
C  Steinbach, T    35| .243/.272/.331  80     | .243/.271/.325  79     | 8312----   8 |    ||  87 || AAA     |
CF Kotsay, M       21| .245/.280/.350  83     | .245/.280/.350  83     | -511-456   4 |  + ||  87 || AAA   5 |
CF Jose, F         32| .227/.265/.316  78     | .208/.247/.296  73     | -2111776   9 |    ||  83 || AA      |
C  Salas, M        36| .242/.268/.311  77   0 | .243/.270/.319  79  78 | 81------   5 |    ||  83 || ML      |
RF Mientkiewicz, D 23| .229/.273/.329  80     | .231/.284/.332  82     | -2-1-1-2   0 |    ||  82 || A     9 |
RF Peltier, D      29| .231/.280/.301  79     | .231/.280/.301  79     | -321-112   1 |  - ||  80 || AA      |
C  Amaro Jr., R    32| .228/.270/.318  79     | .228/.270/.318  79     | 21---212   0 | -  ||  79 || AA      |
RF T. McLemore, M  32| .213/.269/.305  78     | .213/.269/.305  78     | -2111212   0 | +  ||  78 || AA      |
C  Orton, J        31| .195/.259/.287  74     | .195/.257/.274  73     | 81------   5 |  - ||  78 || AAA     |
CF Hollins, D      23| .221/.240/.325  74     | .221/.241/.325  74     | 12---555   3 |  - ||  77 || A       |
SS McKnight, J     34| .228/.270/.299  77     | .228/.270/.298  77     | -21332-2   0 |    ||  77 || AA      |
CF Martinez, M     26| .223/.247/.300  73     | .223/.247/.300  73     | -2---456   4 |  - ||  77 || AA      |
LF Benitez, Y      24| .239/.255/.320  76     | .239/.255/.320  76     | -1---4-2   0 |  - ||  76 || AA      |
3B Hamilton, J     33| .241/.265/.346  80     | .223/.248/.327  75     | -2241---   0 |  - ||  76 || AA      |
SS Castro, J       25| .223/.250/.292  72     | .223/.250/.292  72     | -2555---   2 |  - ||  74 || AA      |
CF Matos, L        18| .202/.216/.271  64     | .202/.216/.271  64     | -2---577  10 | -  ||  74 || A       |
C  Diaz, E         24| .186/.214/.276  65     | .186/.214/.276  65     | 81------   8 |    ||  73 || AAA     |
RF Kieschnick, B   25| .221/.238/.282  69     | .221/.241/.294  71     | -1---3-5   2 |  - ||  73 || A       |
C  Spehr, T        31| .205/.233/.289  69     | .205/.233/.288  69     | 41------   0 | -  ||  69 || AA      |
RF Selby, B        27| .190/.234/.260  67     | .191/.236/.274  69     | -221-2-2   0 |  - ||  68 || A       |
C  Castro, R       21| .223/.249/.289  72     | .205/.232/.270  67     | 61------   0 |    ||  68 || A       |
RF Brede, B        25| .188/.223/.259  65     | .188/.223/.259  65     | -4---2-3   2 | -  ||  67 || AA      |
2B Garcia, J       23| .203/.223/.275  66     | .203/.221/.267  65     | -2514---   1 |  - ||  66 || A       |
2B Bocachica, H    21| .204/.229/.261  66     | .186/.212/.242  61     | -262-333   4 |  - ||  66 || A       |
C  Hall, T         21| .203/.222/.271  65     | .203/.222/.271  65     | 41------   0 |    ||  65 || A   I   |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 28 |  6.7  5.1  3.2  0.5 | 160 189 | 191 201 | ++ |  89/157 || 157 ||
SP Bystrom, M          ML 39 | 10.6  7.2  1.8  0.3 |  98  72 | 122 135 |  + | 115/ 99 || 115 ||
SP Batista, M          ML 26 | 10.4  7.7  1.9  0.6 | 103  80 | 111 113 |    | 108/ 94 || 108 ||
SP Oliveras, F         ML 34 | 10.6  5.4  1.7  1.0 |  89  72 | 108 121 |    | 102/ 88 || 102 ||
SP Dopson, J      I    DL 34 | 11.0  6.5  0.7  1.0 |  90  93 | 110  96 |    | 101/ 90 || 101 ||
SP K. Davis, J     F   ML 34 | 11.4  5.5  1.5  0.9 |  94  87 | 102 104 |    |  99/ 87 ||  99 ||
MR Olin, S             ML 31 | 10.4  5.6  3.0  0.3 |  93 111 | 118 104 |    |  30/ 95 ||  95 ||
MR Beck, R         F   ML 29 | 10.2  8.8  2.3  0.9 |  99  99 | 107  94 | ++ |  51/ 91 ||  91 ||
SP Jackson, D          ML 35 | 10.9  8.4  3.8  0.9 |  94     |  89     |    |  90/ 79 ||  90 ||
SP Reed, R             ML 33 | 10.3  3.9  2.7  2.0 |  81  88 |  91  82 | ++ |  88/ 76 ||  88 ||
SP Bones, R            ML 28 | 10.4  7.1  2.0  1.4 |  90     |  96     |    |  88/ 81 ||  88 ||
SP Kuroda, H        3  ML 22 | 10.6  5.6  2.6  1.7 |  83     |  88     |  + |  87/ 75 ||  87 ||
