bsf: 1.23
act: 34838


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5648/16641 0.253/0.747
Pitching: 9691/11814 0.451/0.549

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.034046332170828086, RandomForest(...)), (0.050459143593931034, Isotonic(...)), (0.046191835977420305, Huber(...)), (0.04533124631737717, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09146623613917404, RandomForest(...)), (0.08611457573012093, Isotonic(...)), (0.12445944746828193, Huber(...)), (0.1068273042128068, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 64.  3. 27. 15.  0.  0.]Coefficients: [0.00057896 0.05001462 0.0094792  0.0083004  0.00798472]Intercept: 0.00419252490358806Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08599434933970211, RandomForest(...)), (0.08623045950858384, Isotonic(...)), (0.08722541579463201, Huber(...)), (0.09133815637028779, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.02543098e-05 2.36329997e-04]Intercept: -0.0006318880454730027Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12455205666054821, RandomForest(...)), (0.12697514547956312, Isotonic(...)), (0.12951437590404294, Huber(...)), (0.13293275883062428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.67453214e-04 -5.41259251e-05]Intercept: 0.006501710870073408Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2705655843138873, RandomForest(...)), (0.26791725333756583, Isotonic(...)), (0.29337527286440696, Huber(...)), (0.2860150641153039, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   8.   7. 183.   0.   1.]Coefficients: [0.01156003 0.02777237 0.12481952]Intercept: 0.009408007741084815Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: LinearScores: [(0.42708404960387963, RandomForest(...)), (0.4231932198112409, Isotonic(...)), (0.43115107344604175, Huber(...)), (0.43122838352986975, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 365.   3.]Coefficients: [ 9.73576877e-05  2.48654651e-04 -2.96196273e-04  2.85273842e-04  1.46056178e-04 -3.92160232e-03  1.00061617e-04]Intercept: 0.35759540716014343Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05012245372691156, RandomForest(...)), (0.06068182873355673, Isotonic(...)), (0.0652821614107489, Huber(...)), (0.06472672082725799, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16. 22.  4.  2.  0. 12.  0.  2.]Coefficients: [ 0.00103644 -0.10870163]Intercept: 0.32038902194218444Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18275641309737992, RandomForest(...)), (0.15580392393484369, Isotonic(...)), (0.1925621750514839, Huber(...)), (0.18780302430771575, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  1.  1.  8.]Coefficients: [-0.00434282 -0.0603112  -0.00283005  0.00503435  0.01065524  0.01473003]Intercept: 0.06310890409185492Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09692086766301795, RandomForest(...)), (0.1106152757506571, Isotonic(...)), (0.12104517905061023, Huber(...)), (0.12153516083066014, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  1. 61.  0.  0.  0.  1.]Coefficients: [ 4.82071665e-05  1.18101760e-04 -8.38553154e-04]Intercept: 0.07580829563709872Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25800503363735133, RandomForest(...)), (0.31946455338417407, Isotonic(...)), (0.30804735498317154, Huber(...)), (0.3154502543471411, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  19.   1. 157.   1.   2.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1462520703263155, RandomForest(...)), (0.1524705210807105, Isotonic(...)), (0.14181133654839329, Huber(...)), (0.1395542828908526, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [28. 22.  0.  1.  9. 83.  1.  6.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  89  91  94  98 105 111 117 118
             Doubles | 103 (  1) 104 |  99  99 100 101 102 103 104 105 106 106
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 107 107 108 108
            Homeruns | 102 (  3) 105 |  99 100 101 103 104 105 107 108 109 110
               Walks | 101 (  5) 106 |  86  89  91  94  96  99 102 104 107 110
          Strikeouts | 104 (  0) 104 | 105 105 105 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -2) 100 | 103 103 103 102 102 102 100 100 100  99
                Hits |  94 ( 15) 109 |  70  75  81  87  94 102 109 118 129 141
             Doubles |  99 (  3) 102 |  95  95  96  97  99 100 101 102 103 104
            Homeruns |  95 ( 12) 107 |  68  71  74  77  81  84  89  95 101 108
               Walks |  92 ( 18) 110 |  56  56  64  73  80  88  93 102 111 115
          Strikeouts | 101 (  0) 101 | 102 102 101 101 101 101 101 101 100 100
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 105 ( -8)  97 | 

SS Phillips, T     32| .326/.381/.525 120 153 | .325/.381/.525 120 131 | -3558445  12 | ++ || 132 || ML   F  |
CF A. Miller, K    28| .324/.377/.465 114 149 | .324/.377/.465 114 124 | -2325686   5 |    || 119 || ML      |
SS Naehring, T     24| .323/.373/.437 111 108 | .323/.373/.437 111  90 | -2665---   2 | -  || 113 || ML      |
SS Jurak, E        33| .310/.334/.412 101  89 | .310/.334/.412 101  95 | -7377727  10 |  - || 111 || ML      |
C  Wynegar, B      35| .279/.347/.357  99  93 | .279/.347/.357  99 100 | 81------  11 |    || 110 || ML      |
SS Smith, O        36| .267/.308/.339  90 193 | .267/.308/.339  90  47 | -3338---  13 | ++ || 103 || ML   F  |
C  McClendon, L    32| .265/.299/.347  89  38 | .265/.299/.347  89 100 | 86---4-3  13 |  - || 102 || ML      |
CF Murphy, D       35| .242/.319/.413  99  96 | .242/.318/.393  97  80 | 3512-575   1 | ++ ||  98 || ML      |
2B Doran, B        33| .282/.358/.406 105  71 | .282/.358/.406 105  91 | -341-423  -8 | +  ||  97 || ML      |
3B Ochiai, H       37| .299/.374/.421 110  99 | .295/.361/.395 105 100 | -713----  -9 | ++ ||  96 || ML      |
SS Anderson, D     30| .266/.304/.383  93     | .266/.304/.383  93     | -43651-1   2 |  + ||  95 || AAA     |
C  Scioscia, M     32| .278/.346/.388 102  93 | .279/.347/.407 104 115 | 3312----  -8 | +  ||  95 || ML      |
LF Moreno, J       33| .278/.345/.329  96 105 | .278/.345/.329  96  91 | -343-835  -2 |  - ||  94 || ML      |
RF Lisi, R         35| .282/.357/.356 101 129 | .282/.357/.343  99 116 | -3---336  -6 | -  ||  94 || ML      |
SS Sharperson, M   29| .265/.299/.332  87     | .265/.299/.332  87     | -6656---   6 |    ||  93 || AAA     |
SS Hill, D         30| .273/.329/.387  98     | .273/.329/.387  98     | -2233---  -7 |  + ||  91 || AAA     |
SS Smalley III, R  38| .231/.320/.322  91   0 | .231/.320/.323  91 123 | -2225---   0 |    ||  91 || ML      |
CF Jose, F         26| .260/.284/.369  88  56 | .260/.284/.369  88 105 | -2---776   2 |    ||  90 || AAA     |
SS Fryman, T       22| .227/.258/.343  81     | .227/.258/.343  81     | -3256---   7 | +  ||  88 || AA    3 |
CF Roenicke, G     36| .245/.330/.380  98  97 | .242/.318/.369  95  90 | -311-343  -8 |    ||  87 || AAA     |
C  Orton, J        25| .211/.240/.289  73     | .211/.240/.289  73     | 81------  11 |  - ||  84 || AAA     |
C  Nelson, J       31| .258/.277/.347  85     | .258/.275/.329  83     | 51------   1 | -- ||  84 || AA      |
SS Gutierrez, R    21| .211/.236/.274  70     | .211/.236/.274  70     | -3858---  13 | +  ||  83 || A     1 |
C  Diaz, E         18| .207/.219/.277  67     | .207/.219/.277  67     | 81------  15 |    ||  82 || A       |
LF Neel, T         25| .262/.291/.373  90     | .262/.291/.385  91     | -3---5--  -9 |    ||  82 || AAA   2 |
C  Mizerock, J     30| .224/.295/.269  81     | .225/.296/.288  83     | 4212---2  -2 |  - ||  81 || AA      |
SS Gonzales, R     30| .258/.277/.340  84     | .258/.275/.334  83     | -3354---  -4 |  - ||  79 || AAA     |
SS Bellinger, C    22| .210/.233/.293  72     | .210/.231/.286  71     | -3677444   8 |    ||  79 || A     4 |
3B Riles, E        30| .237/.297/.318  86     | .237/.297/.331  87     | -24411-2  -8 | -  ||  79 || AAA     |
SS Ledesma, A      20| .222/.236/.295  72     | .222/.236/.295  72     | -6666211   7 | -  ||  79 || A       |
C  Ausmus, B       22| .222/.236/.310  74     | .207/.221/.283  68     | 71------   9 |  + ||  78 || A     8 |
3B Hansen, D       22| .261/.288/.325  85     | .261/.288/.325  85     | -624----  -8 |  - ||  77 || AA    9 |
SS McKnight, J     28| .229/.265/.289  77     | .229/.265/.289  77     | -23552-2   0 |    ||  77 || AA      |
CF D. Wright, G    32| .261/.286/.336  85     | .261/.286/.336  85     | -1---343  -8 |    ||  77 || AAA     |
RF T. McLemore, M  26| .240/.311/.337  91     | .241/.312/.342  91     | -2111212 -14 | +  ||  77 || AAA I   |
CF Martinez, D     26| .217/.265/.303  79     | .217/.266/.309  80     | -3211353  -3 | -  ||  76 || AA      |
C  Pagnozzi, T     28| .225/.248/.312  76     | .224/.246/.305  75     | 5321-1-1   0 | -  ||  75 || AA      |
CF Amaro Jr., R    26| .227/.258/.301  77     | .230/.271/.312  81     | -1---545  -8 | -  ||  72 || AA      |
CF Glanville, D    20| .207/.220/.284  68     | .207/.220/.284  68     | -3---778   3 |    ||  71 || A       |
C  Spehr, T        25| .209/.228/.280  69     | .209/.228/.280  70     | 51------   1 | -  ||  70 || AA      |
SS Hamilton, J     27| .222/.235/.301  73     | .222/.235/.301  73     | -2454---  -3 |  - ||  70 || AA      |
CF Martinez, M     20| .212/.242/.282  72     | .212/.241/.275  71     | -2---456  -4 |  - ||  68 || A       |
SS Castro, J       19| .207/.218/.255  65     | .206/.217/.249  64     | -2555---   2 |  - ||  66 || A       |
RF Brede, B        19| .210/.231/.278  70     | .212/.243/.282  72     | -5---3-4 -10 | -  ||  62 || A       |
1B Peltier, D      23| .227/.258/.282  75     | .227/.258/.280  75     | -321---1 -14 |  - ||  61 || AA      |
LF Benitez, Y      18| .206/.216/.271  66     | .206/.217/.271  66     | -1---4-2 -11 |  - ||  55 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 34 |  8.1  7.0  1.4  0.8 | 155 342 | 143  86 | ++ |  71/126 || 126 ||
SP Barker, L           ML 35 | 10.0  4.3  1.5  0.2 | 109 101 | 128 143 | ++ | 123/106 || 123 ||
SP MacWhorter, K       ML 35 |  8.5  7.3  2.4  0.8 | 115 103 | 124 171 | -  | 119/106 || 119 ||
SP Oliveras, F         ML 28 |  9.8  4.3  1.5  0.7 | 107  71 | 107 287 |    | 106/ 93 || 106 ||
SP Black, B            ML 34 |  9.5  4.5  2.4  1.1 | 101 101 | 100  69 |  + | 100/ 87 || 100 ||
SP Jeffcoat, M     F   ML 31 | 11.0  5.0  1.6  0.2 | 103 106 |  97 106 |  - |  99/ 86 ||  99 ||
SP Baldwin, R      F   ML 38 | 11.3  3.9  2.5  0.6 |  87  57 |  94  64 |  + |  93/ 80 ||  93 ||
SP LaCoss, M          AAA 35 | 11.0  6.3  3.2  0.5 |  88     |  92     |    |  91/ 79 ||  91 ||
MR Vande Berg, E       ML 32 | 11.0  3.8  1.5  0.2 | 115 550 | 101  36 |    |  28/ 90 ||  90 ||
