  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6800000000000004, 0.052])
act: 48170


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6682/16854 0.284/0.716
Pitching: 11785/11497 0.506/0.494

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09146199231971845, RandomForest(...)), (0.10037199576065703, Isotonic(...)), (0.10363151410846638, Huber(...)), (0.10420517710205184, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  0.  1.  3.  2.  7.  8.]Coefficients: [0.00170976]Intercept: 0.1476674149715349Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06590441335660062, RandomForest(...)), (0.05881529298954416, Isotonic(...)), (0.0776777738007209, Huber(...)), (0.07447254878957461, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 40.  3. 14. 11.  1.  1.]Coefficients: [0.05048362]Intercept: 0.020299421957940187Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.005031583662539825, RandomForest(...)), (0.011243160943951577, Isotonic(...)), (0.039339065600347944, Huber(...)), (0.0016424548048368515, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01481095]Intercept: 0.0010179174661070767Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07316420713984717, RandomForest(...)), (0.0687610421500456, Isotonic(...)), (0.06316910006074794, Huber(...)), (0.06244596523692788, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.104 0.795 0.102]
-- Walks
Selected: LinearScores: [(0.35980598583189033, RandomForest(...)), (0.34952087608856597, Isotonic(...)), (0.3642108968551392, Huber(...)), (0.36563989490461196, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   1.  35. 211.   0.  10.]Coefficients: [ 1.41772413e-04  1.08943974e-04  1.00697176e-03 -9.74752612e-05]Intercept: 0.008913596106625343Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4327010702135503, RandomForest(...)), (0.4255822592575518, Isotonic(...)), (0.4471056554930706, Huber(...)), (0.4498771354606009, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 314.  10.]Coefficients: [-3.92431821e-05 -3.39895573e-04  2.26725399e-04  5.60353640e-04  3.84954780e-04 -4.79020849e-03  3.49166848e-05]Intercept: 0.4403282502309155Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.074
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19970284894138557, RandomForest(...)), (0.20003582106568907, Isotonic(...)), (0.19409325026355628, Huber(...)), (0.19165458349341027, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [36. 40.  8.  1.  1. 18.  3.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1937778365689978, RandomForest(...)), (0.20126423100883806, Isotonic(...)), (0.2259986254623112, Huber(...)), (0.22595513553808275, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 53.  7.  1.  6.  1.  3.]Coefficients: [-0.01613927 -0.06371429]Intercept: 0.09370518106763445Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2246381363522586, RandomForest(...)), (0.2160436547928127, Isotonic(...)), (0.23633392056076943, Huber(...)), (0.2473654388947931, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 64.  0.  0.  3.  0.]Coefficients: [-5.57113008e-06 -9.25437264e-04  1.06960324e-04]Intercept: 0.09136704434896745Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.25741937144215726, RandomForest(...)), (0.2584174517494366, Isotonic(...)), (0.30362787669583563, Huber(...)), (0.3174277290575313, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  22.   2. 109.   2.   0.   1.]Coefficients: [-7.49412496e-06  1.41333852e-04 -2.84409865e-05 -1.75259624e-03  1.11058611e-04 -8.14971984e-04]Intercept: 0.18066448102925275Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.28065358819835556, RandomForest(...)), (0.2552928864177035, Isotonic(...)), (0.24932737314700157, Huber(...)), (0.2375370646596374, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 45.  50.   7.   4.   1. 133.   5.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.09 0.91]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  77  82  86  91  96 100 105 110 114
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 102 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  95  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 102 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  95  95  96  96  96  96  96  96  96  96
                Hits |  88 ( 15) 103 |  33  56  74  84  87  94 101 104 126 177
             Doubles |  95 (  2)  97 |  90  91  92  93  94  95  97  98  99 101
            Homeruns |  91 ( 10) 101 |  68  71  73  76  80  84  88  93  98 103
               Walks |  88 ( 17) 105 |  54  58  64  70  76  83  91  99 108 118
          Strikeouts |  97 ( -2)  95 | 100  99  99  98  97  97  96  96  95  95
     Groundball Pct. |  96 ( -1)  95 |  99  99  98  97  97  96  95  94  94  94
           Endurance |  92 (  8) 100 | 

CF Agbayani, B     26| .337/.408/.549 123 125 | .337/.407/.548 122 116 | -2---484  12 | ++ || 134 || ML      |
2B Naehring, T     31| .337/.406/.558 123 124 | .333/.396/.552 121 124 | -3885---   9 | ++ || 130 || ML      |
CF A. Miller, K    35| .306/.353/.476 107 128 | .306/.353/.476 107 111 | -2-1-353   3 | +  || 110 || ML      |
3B Manto, J        34| .290/.346/.368  97  87 | .290/.346/.368  97 103 | -6271---   8 | -  || 105 || ML      |
CF Gonzalez, J     33| .312/.374/.437 108  93 | .290/.344/.422 101 101 | -2---655   3 |    || 105 || ML      |
RF Barron, T       32| .291/.348/.406 100  70 | .290/.346/.368  97  69 | -2---227   5 |  - || 102 || ML      |
SS Buechele, S     36| .261/.292/.393  89 101 | .261/.291/.353  85  86 | -3788---  15 | -  || 101 || ML   F  |
CF Werth, J        19| .253/.313/.457  98  85 | .251/.303/.452  96  86 | -2---545   3 | +  ||  99 || ML    8 |
3B Sabo, C         36| .249/.296/.475  97 109 | .249/.296/.475  97  97 | -325----   1 |    ||  98 || ML      |
CF McGuire, R      26| .249/.297/.305  83     | .252/.309/.345  88     | -5---586  11 | -  ||  98 || ML      |
SS Ledesma, A      27| .280/.314/.393  93  66 | .277/.303/.362  89  94 | -6666211   9 | -  ||  98 || ML      |
CF Glanville, D    28| .277/.302/.395  91  65 | .259/.283/.371  86  77 | -3---778  10 |    ||  97 || ML      |
SS Scarsone, S     32| .263/.300/.369  88     | .263/.300/.369  88     | -66361-1   8 |    ||  96 || AAA  F  |
SS Treadway, J     35| .243/.272/.339  81  29 | .243/.274/.354  82  87 | -3868---  14 |    ||  96 || AAA     |
3B Berry, S        32| .267/.314/.419  95  74 | .267/.314/.419  95  92 | -3241---   0 |    ||  95 || AAA     |
SS Tatis Sr., F    23| .242/.270/.347  81     | .242/.269/.331  79     | -6558514  15 |  + ||  95 || A     2 |
2B Menechino, F    27| .272/.331/.386  95     | .272/.330/.361  93     | -2541---   1 |  - ||  95 || AAA     |
SS Fryman, T       29| .245/.282/.442  91     | .227/.264/.343  80     | -3367---  10 | +  ||  92 || AA      |
CF Kotsay, M       22| .262/.296/.376  88     | .262/.296/.376  88     | -511-456   3 |  + ||  91 || AAA   4 |
CF Abner, S        32| .229/.272/.294  77 137 | .229/.272/.294  77   0 | -3---796  14 | -  ||  91 || AAA     |
CF Whiten, M       31| .225/.314/.302  86     | .244/.331/.321  90     | -1---334   0 |    ||  90 || AAA     |
2B Ingram, G       28| .238/.308/.313  85     | .238/.308/.313  85     | -2654355   5 |  - ||  90 || AAA     |
2B Hansen, D       29| .265/.307/.349  88     | .265/.307/.349  88     | -311----   1 |  - ||  89 || AAA     |
SS Bellinger, C    29| .264/.302/.334  86     | .263/.300/.359  88     | -3344212   1 | +  ||  88 || AA      |
CF Gerut, J        20| .209/.245/.272  70     | .247/.291/.338  84     | -2---556   4 |    ||  86 || AAA     |
C  Bako, P         26| .226/.260/.280  74  92 | .226/.262/.316  77 112 | 81------  10 |    ||  86 || ML      |
C  Dorsett, B      37| .242/.270/.288  76  87 | .224/.252/.295  73  77 | 83251---  10 | +- ||  84 || ML      |
RF Peltier, D      30| .231/.280/.286  78     | .231/.282/.358  84     | -321-112   1 |  - ||  84 || AA      |
RF Mientkiewicz, D 24| .232/.284/.340  83     | .232/.286/.327  82     | -2-1-1-2   0 |    ||  83 || A     9 |
C  Amaro Jr., R    33| .228/.270/.319  79     | .229/.272/.354  82     | 21---212   0 | -  ||  81 || AA      |
CF Jose, F         33| .209/.249/.280  72     | .209/.249/.280  72     | -2111776   8 |    ||  80 || AA      |
C  Orton, J        32| .198/.262/.283  74   0 | .197/.260/.255  72  55 | 81------   7 |  - ||  79 || AAA     |
RF T. McLemore, M  33| .214/.270/.303  78     | .214/.270/.303  78     | -2111212   0 | +  ||  78 || AA      |
SS Velazquez, G    18| .228/.270/.283  76     | .208/.243/.262  69     | -2676---   8 |  + ||  78 || A       |
CF Hollins, D      24| .222/.242/.320  74     | .222/.241/.333  74     | 12---555   3 |  - ||  77 || A       |
CF Matos, L        19| .203/.217/.289  66     | .203/.217/.290  66     | -2---577   9 | -  ||  75 || A       |
CF Martinez, M     27| .223/.248/.284  72     | .223/.248/.284  72     | -2---456   3 |  - ||  75 || AA      |
SS Castro, J       26| .224/.253/.271  71     | .224/.253/.271  71     | -2555---   3 |  - ||  74 || AA      |
C  Diaz, E         25| .188/.216/.266  64     | .188/.216/.266  64     | 81------  10 |    ||  74 || AAA     |
LF Benitez, Y      25| .239/.256/.299  74     | .238/.255/.299  74     | -1---4-2   0 |  - ||  74 || AA      |
RF Kieschnick, B   26| .222/.242/.292  71     | .224/.253/.271  71     | -1---3-5   1 |  - ||  72 || A       |
C  Castro, R       22| .225/.254/.280  72     | .225/.254/.280  72     | 61------   0 |    ||  72 || AAA   5 |
RF Selby, B        28| .193/.238/.276  69     | .193/.239/.311  72     | -221-2-2   0 |  - ||  72 || AA      |
CF Raines jr, T    18| .189/.221/.261  65     | .189/.221/.261  65     | -2---666   6 | -- ||  71 || A       |
RF Feliciano, J    19| .172/.206/.243  60     | .210/.252/.267  71     | -1---213   0 |  + ||  69 || A       |
C  Spehr, T        32| .207/.237/.296  70     | .206/.235/.270  68     | 41------   0 | -  ||  68 || AA      |
2B Garcia, J       24| .222/.243/.268  69     | .204/.224/.275  66     | -2514---   1 |  - ||  68 || A   I   |
SS Bocachica, H    22| .206/.233/.260  67     | .188/.215/.244  62     | -2625333   4 |  - ||  67 || A       |
C  Hall, T         22| .205/.226/.285  68     | .205/.226/.285  68     | 41------   0 |    ||  67 || A       |
C  l Maldonado, C  19| .211/.257/.268  72     | .191/.230/.247  65     | 51------   0 |  + ||  66 || A       |
RF Brede, B        26| .190/.226/.244  64     | .190/.226/.245  64     | -4---2-3   2 | -  ||  66 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B      F   ML 29 |  5.7  5.1  2.7  0.3 | 208 261 | 266 214 | ++ | 120/213 || 213 ||
SP Bystrom, M      F   ML 40 | 10.5  7.3  1.9  0.3 | 101 109 | 119 140 |  + | 113/ 98 || 113 ||
SP Batista, M          ML 27 | 10.3  7.7  1.9  0.6 | 102  73 | 110  87 |    | 106/ 93 || 106 ||
MR Wohlers, M          ML 28 |  8.5  9.1  3.6  0.9 |  93  63 | 136 268 | ++ |  33/105 || 105 ||
MR Benitez, A          ML 25 |  8.1  8.5  2.4  1.6 |  95     | 132     | ++ |  59/104 || 104 ||
SP Melendez, J         ML 32 | 10.4  7.3  2.0  1.2 | 101 157 | 102  77 |    | 102/ 88 || 102 ||
SP Oliveras, F    IF   DL 35 | 10.5  5.4  1.8  0.9 |  95  94 | 105 185 |    | 102/ 88 || 102 ||
SP K. Davis, J     F   ML 35 | 11.3  5.4  1.3  0.9 | 101 109 | 101  71 |    | 100/ 87 || 100 ||
SP Kuroda, H        3  ML 23 | 10.3  5.6  1.8  1.3 |  95 122 | 100  77 |  + |  98/ 85 ||  98 ||
