bsf: 1.21
act: 33974


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5872/15981 0.269/0.731
Pitching: 9347/11680 0.445/0.555

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.010865132662846314, RandomForest(...)), (0.03679915222201465, Isotonic(...)), (0.039363845981847424, Huber(...)), (0.036407297765054504, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  1.  5.  1.  0.]Coefficients: [0.15988691]Intercept: 0.15378947628732353Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12258412058898827, RandomForest(...)), (0.10599934829623747, Isotonic(...)), (0.14206743144847497, Huber(...)), (0.12605681389097698, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 76.  2. 28. 15.  0.  0.]Coefficients: [0.05872353 0.00699416 0.00163866]Intercept: 0.00466285655570593Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09325101661857693, RandomForest(...)), (0.09641784530417263, Isotonic(...)), (0.09075949338962674, Huber(...)), (0.09154990693554736, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08915274712562553, RandomForest(...)), (0.09389752975658006, Isotonic(...)), (0.10545159129072094, Huber(...)), (0.10345542031312827, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  9.  2. 26.  0. 15.  1.]Coefficients: [ 0.00472731  0.03301549 -0.00316579]Intercept: 0.0017030266080235912Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2907964626110229, RandomForest(...)), (0.27546562798063723, Isotonic(...)), (0.30006491343447245, Huber(...)), (0.29626922920098236, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  24.   5.   9. 200.   0.   0.]Coefficients: [0.02854717 0.11182334]Intercept: 0.011249513685305104Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.41868740658785236, RandomForest(...)), (0.4116571851876925, Isotonic(...)), (0.42282379421427024, Huber(...)), (0.4154890061061451, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   3.   5.   6.   0. 335.   7.]Coefficients: [-0.33529808]Intercept: 0.3674527642926843Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04361438114980035, RandomForest(...)), (0.06472109100968308, Isotonic(...)), (0.04727989575305891, Huber(...)), (0.05288688623425667, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  5.  0.  8.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17302692602461142, RandomForest(...)), (0.16042437842671362, Isotonic(...)), (0.1807644031572603, Huber(...)), (0.1705458534515912, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 43.  8.  2.  1.  2.  7.]Coefficients: [ 0.01141915 -0.05832616 -0.0045084   0.00468591 -0.00125646  0.01117588]Intercept: 0.06444801031464625Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.14957885721760278, RandomForest(...)), (0.16942251953654616, Isotonic(...)), (0.20722286583179542, Huber(...)), (0.20360756065676303, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  2.  6. 85.  1.  3.  0.  1.]Coefficients: [-0.05948869]Intercept: 0.06085278215126042Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.34742517942726286, RandomForest(...)), (0.34974125697201197, Isotonic(...)), (0.39747417092063403, Huber(...)), (0.4079782517382206, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 232.   2.   5.  15.]Coefficients: [-1.85889993e-05  1.64130134e-04 -1.64928704e-03 -2.38470043e-05 -1.43376507e-04 -7.14923019e-04]Intercept: 0.18095266663910226Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.19154153110664554, RandomForest(...)), (0.19071781080774855, Isotonic(...)), (0.22494240402849816, Huber(...)), (0.21598332012464727, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 15.  2.  2.  9. 94.  0.  5.]Coefficients: [-0.07975338  0.12083182  0.06169748  0.12706691 -0.01157471]Intercept: 0.004944725939369079Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  72  78  83  89  94 100 106 111 117 122
             Doubles | 102 (  3) 105 |  95  97  98  99 101 103 104 106 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  88  91  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 105 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 14) 109 |  45  68  90  96  95  99 112 120 140 165
             Doubles |  98 (  1)  99 |  93  94  95  96  97  98  99 100 102 104
            Homeruns |  93 ( 11) 104 |  69  72  74  77  80  85  89  93  98 104
               Walks |  90 ( 18) 108 |  55  59  65  70  77  83  91  99 108 118
          Strikeouts |  98 (  1)  99 |  96  97  97  98  98  98  98  99  99  99
     Groundball Pct. |  97 (  2)  99 |  94  95  95  97  97  98  99 100 101 102
           Endurance |  98 (  1)  99 | 

SS Phillips, T     31| .320/.375/.542 121 103 | .320/.375/.542 121 111 | -3558445  11 | ++ || 132 || ML      |
C  Wynegar, B      34| .282/.355/.370 101  70 | .282/.355/.369 101 118 | 91------  17 |    || 118 || ML      |
CF A. Miller, K    27| .338/.385/.464 115 121 | .313/.354/.437 107 105 | -2325686   5 |    || 114 || ML      |
3B Ochiai, H       36| .331/.405/.485 121 132 | .329/.402/.475 119 125 | -713---- -10 | ++ || 110 || ML      |
SS Jurak, E        32| .304/.328/.401  99 117 | .304/.328/.401  99 104 | -7377727  10 |  - || 109 || ML      |
SS DeJohn, M       36| .288/.372/.364 104  80 | .284/.359/.350 100  75 | -3827---   7 | -- || 108 || ML   F  |
C  McClendon, L    31| .289/.325/.367  95  77 | .289/.325/.367  95 116 | 86---4-3  12 |  - || 107 || ML      |
SS Smalley III, R  37| .246/.346/.391 102  91 | .250/.359/.407 106  99 | -2225---   0 |    || 105 || ML      |
SS Naehring, T     23| .295/.345/.410 103 141 | .295/.345/.410 103 123 | -2665---   1 | -  || 104 || ML    1 |
SS Cromartie, W    36| .240/.321/.424 100 152 | .240/.325/.446 103  89 | -3324727  -4 | ++ ||  99 || ML   F  |
CF Murphy, D       34| .238/.315/.409  98     | .237/.312/.398  96     | 3512-575   0 | ++ ||  97 || AAA     |
2B Doran, B        32| .281/.352/.407 104  79 | .281/.352/.407 104 117 | -341-312  -8 | +  ||  96 || ML      |
SS Randolph, W     35| .255/.318/.378  95     | .233/.295/.346  88     | -3536--1   7 | +  ||  96 || AAA  F  |
SS Sharperson, M   28| .267/.305/.333  89     | .267/.305/.333  89     | -6656---   6 |    ||  95 || AAA     |
SS Anderson, D     29| .267/.305/.376  93     | .267/.305/.376  93     | -43651-1   2 |  + ||  95 || AAA     |
RF Lisi, R         34| .284/.359/.353 101  79 | .284/.359/.353 101 101 | -3---336  -7 | -  ||  94 || AAA  F  |
C  McCormack, D    34| .262/.285/.338  85     | .261/.281/.316  83     | 81------  11 | -- ||  94 || AAA     |
CF Roenicke, G     35| .267/.359/.408 106  60 | .263/.345/.393 102 129 | -311-343  -8 |    ||  94 || ML      |
LF Moreno, J       32| .279/.346/.324  95 101 | .279/.346/.324  95 109 | -343-835  -3 |  - ||  92 || AAA     |
C  Nelson, J       30| .262/.285/.350  86     | .261/.281/.341  85     | 61------   7 | -- ||  92 || AA      |
CF Jose, F         25| .264/.291/.368  89     | .264/.291/.368  89     | -2---776   1 |    ||  90 || AAA   5 |
SS Fryman, T       21| .224/.261/.341  82     | .224/.261/.341  82     | -3256---   6 | +  ||  88 || AAA   2 |
SS Gonzales, R     29| .262/.285/.341  86     | .261/.281/.332  84     | -4465---   1 |  - ||  85 || AAA     |
LF Neel, T         24| .264/.291/.364  89     | .266/.301/.381  92     | -3---5-- -10 |    ||  82 || AAA   4 |
CF D. Wright, G    31| .263/.288/.338  86     | .263/.288/.338  86     | -1---343  -9 |    ||  77 || AA      |
RF T. McLemore, M  25| .237/.312/.338  91     | .238/.315/.348  92     | -2111212 -15 | +  ||  77 || AA      |
C  Pagnozzi, T     27| .223/.254/.309  77     | .223/.254/.309  77     | 5321-1-1  -1 | -  ||  76 || AA      |
SS McKnight, J     27| .225/.265/.283  77     | .225/.265/.283  77     | -23552-2  -1 |    ||  76 || AA      |
SS Gutierrez, R    20| .199/.222/.251  65     | .199/.218/.242  64     | -3858---  12 | +  ||  76 || A     3 |
C  Orton, J        24| .181/.215/.255  65     | .181/.215/.242  64     | 81------  11 |  - ||  75 || A       |
3B Riles, E        29| .230/.285/.300  82     | .230/.285/.300  82     | -24411-2  -9 | -  ||  73 || AA      |
CF Mangual, P      38| .228/.275/.301  80     | .204/.242/.267  71     | -2221777   1 |    ||  73 || AA   F  |
SS Hamilton, J     26| .242/.267/.336  82     | .220/.244/.307  75     | -2454---  -3 |  - ||  73 || AA      |
CF Amaro Jr., R    25| .223/.255/.292  76     | .224/.258/.301  77     | -2---656  -4 | -  ||  73 || AA      |
CF Lynn, F         38| .204/.242/.236  68  78 | .204/.245/.257  71  70 | -2---578   2 | ++ ||  72 || ML      |
C  Mizerock, J     29| .191/.263/.238  73     | .191/.266/.247  74     | 4212---2  -3 |  - ||  71 || AA      |
SS Ledesma, A      19| .218/.231/.267  69     | .197/.211/.247  63     | -6666211   6 | -  ||  70 || A       |
C  Ausmus, B       21| .198/.215/.268  66     | .177/.195/.247  60     | 71------   9 |  + ||  70 || A     7 |
LF Henderson, S    37| .246/.285/.299  82   0 | .246/.285/.299  82  93 | -1---3-3 -12 |    ||  70 || ML   F  |
3B Hansen, D       21| .240/.261/.279  75     | .241/.265/.288  77     | -624----  -9 |  - ||  68 || A     8 |
SS Bellinger, C    21| .179/.202/.241  61     | .178/.198/.232  59     | -3677444   8 |    ||  68 || A       |
3B Oberkfell, K    34| .167/.235/.258  69     | .190/.258/.299  77     | -224-1--  -9 |    ||  67 || AA      |
CF Martinez, D     25| .181/.215/.251  65     | .182/.218/.261  66     | -3211353  -3 | -  ||  63 || A       |
C  Spehr, T        23| .179/.205/.249  62     | .179/.205/.249  62     | 51------   1 | -  ||  63 || A       |
CF Martinez, M     19| .199/.222/.249  65     | .179/.202/.229  60     | -2---456  -4 |  - ||  56 || A   I   |
RF Peltier, D      21| .199/.222/.239  64     | .199/.222/.239  64     | -321---3 -13 |  - ||  51 || A       |
RF Brede, B        18| .178/.198/.233  59     | .179/.202/.242  61     | -5---3-4 -10 | -  ||  51 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 33 |  7.2  7.1  1.7  0.6 | 181 260 | 174 178 | ++ |  85/151 || 151 ||
SP Barker, L      I    DL 34 | 10.1  4.2  1.7  0.1 | 114 114 | 125  79 | ++ | 122/106 || 122 ||
SP Downs, D            ML 38 |  9.5  3.5  1.9  0.4 |  97  80 | 130 160 | ++ | 113/105 || 113 ||
SP Denny, J            ML 37 |  9.6  4.7  2.2  0.3 | 100  78 | 116 209 | ++ | 112/ 97 || 112 ||
SP Baldwin, R      F   ML 37 | 11.0  3.7  2.4  0.1 |  99  93 | 105  88 |  + | 104/ 90 || 104 ||
SP Jeffcoat, M         ML 30 | 10.7  4.4  1.5  0.3 | 108 126 | 102 113 |  - | 103/ 89 || 103 ||
MR Andersen, L         ML 37 | 10.2  6.9  2.0  0.4 | 108 240 | 117 209 |    |  31/ 99 ||  99 ||
SP Oliveras, F         ML 27 | 10.1  4.5  1.5  1.0 |  94  42 |  99  64 |    |  97/ 85 ||  97 ||
SP Hammaker, A     F   ML 32 | 10.7  4.2  1.6  0.9 |  94  77 |  95  71 |  + |  95/ 82 ||  95 ||
SP Black, B            ML 32 | 10.4  4.9  2.4  0.9 |  94  90 |  93  55 |  + |  94/ 81 ||  94 ||
SP LaCoss, M           ML 34 | 10.8  5.5  3.3  0.4 |  82     |  98     |    |  94/ 81 ||  94 ||
MR Vande Berg, E       ML 31 | 10.7  3.8  1.6  0.3 | 117 125 | 100  84 |    |  28/ 90 ||  90 ||
SP Owchinko, B        AAA 35 | 10.1  5.8  1.6  1.2 |  93  57 |  93  69 |  - |  90/ 80 ||  90 ||
SP Welch, B        F  AAA 33 | 10.6  5.1  3.1  1.3 |  82     |  83     | ++ |  83/ 72 ||  83 ||
SP Sanderson, S       AAA 33 | 10.7  5.4  1.5  1.8 |  81     |  82     |    |  82/ 71 ||  82 ||
MR Boone, D        F  AAA 36 | 11.1  5.0  2.6  0.6 |  97 152 |  91 159 |  - |  60/ 80 ||  80 ||
SP Smith, Z           AAA 29 | 12.2  3.8  3.2  0.4 |  88     |  77     |  + |  79/ 68 ||  79 ||
SP Gaff, B            AAA 31 | 11.6  3.3  4.1  0.7 |  69     |  75     |    |  72/ 64 ||  72 ||
MR Mohorcic, D        AAA 34 | 10.8  3.0  1.7  1.6 |  79     |  82     | -  |  54/ 71 ||  71 ||
SP Hurst, B            AA 32 | 11.0  5.9  2.3  1.9 |  74     |  74     | ++ |  69/ 64 ||  69 ||
SP Hickerson, B       AAA 26 | 11.3  4.9  3.1  1.2 |  77     |  74     |    |  69/ 64 ||  69 ||
SP W. Davis, M         AA 29 | 11.2  6.5  5.5  1.3 |  76     |  64     | ++ |  64/ 57 ||  64 ||
SP Bailey, H           AA 32 | 15.0  4.0  1.8  0.6 | 100     |  57     |    |  60/ 55 ||  60 ||
MR Booker, G           AA 30 | 11.9  3.0  4.8  1.0 |  66     |  66     |  - |  52/ 57 ||  57 ||
MR Beck, R          9   A 21 | 11.0  4.5  4.0  2.0 |  60     |  68     | ++ |  18/ 57 ||  57 ||
SP Springer, D         AA 25 | 11.9  4.2  4.6  2.3 |  57     |  57     |  - |  55/ 49 ||  55 ||
MR Tufts, B            AA 34 | 12.1  6.3  3.1  1.9 |  69     |  62     |  - |  41/ 54 ||  54 ||
MR Rodas, R            AA 30 | 11.2  6.6  4.8  2.3 |  60     |  61     |  - |  16/ 52 ||  52 ||
SP Hawkins, A          AA 30 | 13.4  2.9  5.7  1.4 |  49     |  53     |    |  52/ 45 ||  52 ||
MR Olin, S              A 24 | 12.3  4.2  5.8  1.5 |  57     |  59     |    |  39/ 51 ||  51 ||
SP Bones, R             A 21 | 12.1  3.6  5.4  2.5 |  51     |  53     |    |  49/ 45 ||  49 ||
MR Wickman, B       T   A 21 | 12.0  4.2  6.5  1.8 |  50     |  56     | ++ |  36/ 48 ||  48 ||
MR Hall, D              A 25 | 12.3  6.3  5.8  1.7 |  52     |  57     | -  |  15/ 48 ||  48 ||
MR Wohlers, M       6   A 20 | 12.3  4.6  7.4  1.9 |  46     |  51     |  + |  33/ 43 ||  43 ||
SP Batista, M           A 19 | 13.8  1.5  6.6  2.5 |  43     |  43     |    |  42/ 37 ||  42 ||
MR Williams, T          A 19 | 13.8  1.8  6.6  2.5 |  43     |  43     |  - |  21/ 38 ||  38 ||

 (25) ML               | (19) AAA              | (19) AA               | (19) A                | ( 1) DL               |
 SP Baldwin, R      37 | SP Gaff, B         31 | SP Bailey, H       32 | SP Batista, M      19 | SP Barker, L       34 |
 SP Black, B        32 | SP Hickerson, B    26 | SP Hawkins, A      30 | SP Bones, R        21 |                       |
 SP Denny, J        37 | SP Owchinko, B     35 | SP Hurst, B        32 | MR Beck, R         21 |                       |
 SP Downs, D        38 | SP Sanderson, S    33 | SP Springer, D     25 | MR Hall, D         25 |                       |
 SP Hammaker, A     32 | SP Smith, Z        29 | SP W. Davis, M     29 | MR Olin, S         24 |                       |
 SP Jeffcoat, M     30 | SP Welch, B        33 | MR Booker, G       30 | MR Wickman, B      21 |                       |
 SP LaCoss, M       34 | MR Boone, D        36 | MR Rodas, R        30 | MR Williams, T     19 |                       |
 SP Oliveras, F     27 | MR Mohorcic, D     34 | MR Tufts, B        34 | MR Wohlers, M      20 |                       |
 MR Andersen, L     37 |  C McCormack, D    34 |  C Mizerock, J     29 |  C Ausmus, B       21 |                       |
 MR Vande Berg, E   31 | 1B Anderson, D     29 |  C Nelson, J       30 |  C Orton, J        24 |                       |
 CL DiPino, F       33 | 1B Neel, T         24 |  C Pagnozzi, T     27 |  C Spehr, T        23 |                       |
  C McClendon, L    31 | 2B Gonzales, R     29 | 1B Oberkfell, K    34 | 1B Hansen, D       21 |                       |
  C Wynegar, B      34 | 3B Fryman, T       21 | 2B Riles, E        29 | 2B Bellinger, C    21 |                       |
 1B Ochiai, H       36 | 3B Sharperson, M   28 | 3B McKnight, J     27 | 2B Ledesma, A      19 |                       |
 2B DeJohn, M       36 | SS Randolph, W     35 | SS Hamilton, J     26 | SS Gutierrez, R    20 |                       |
 2B Doran, B        32 | LF Moreno, J       32 | LF Mangual, P      38 | LF Brede, B        18 |                       |
 3B Naehring, T     23 | CF Murphy, D       34 | CF D. Wright, G    31 | CF Martinez, M     19 |                       |
 3B Smalley III, R  37 | RF Jose, F         25 | CF T. McLemore, M  25 | RF Martinez, D     25 |                       |
 LF Cromartie, W    36 | RF Lisi, R         34 | RF Amaro Jr., R    25 | RF Peltier, D      21 |                       |
 LF Henderson, S    37 |                       |                       |                       |                       |
 LF Jurak, E        32 |                       |                       |                       |                       |
 LF Phillips, T     31 |                       |                       |                       |                       |
 LF Roenicke, G     35 |                       |                       |                       |                       |
 RF A. Miller, K    27 |                       |                       |                       |                       |
 RF Lynn, F         38 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:47/36 = 1.306 (ideal: 1.273)

  ML -> AAA  SP Bob Owchinko
  ML -> AAA  MR Danny Boone
 AAA -> ML   SP Mike LaCoss
 AAA -> AA    C Tom Pagnozzi
 AAA -> AA   SP Bruce Hurst
 AAA -> AA    C Jamie Nelson
  AA -> AAA  2B Rene Gonzales
  AA -> A    MR Darren Hall
  AA -> A    RF Dave Martinez
   A -> AAA  3B Travis Fryman
  DL -> ML   SP John Denny

SP
Dave Downs
John Denny
Rick Baldwin
Mike Jeffcoat
Francisco Oliveras

LR
Mike LaCoss

MR
Atlee Hammaker
Bud Black

SU
Larry Andersen
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 146

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Naehring, T     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Doran, B       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Naehring, T     (D)                 |3B| ( 1) Doran, B       
SS| Phillips, T     (D)                 |SS| ( 1) Doran, B       
LF| Jurak, E        (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Doran, B       
DH| Smalley III, R  (D)                 |DH| ( 1) Doran, B       

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Roenicke, G    
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Naehring, T     (D)                 |3B| ( 1) Roenicke, G    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D)                 |LF| ( 1) Roenicke, G    
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Roenicke, G    

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Naehring, T     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Doran, B       
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Doran, B       
DH| Roenicke, G     (D)                 |DH| ( 1) Doran, B       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S DeJohn, M        DH S Smalley III, R   2B S DeJohn, M        2B S DeJohn, M       
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF L Cromartie, W     RF L Cromartie, W     3B R Naehring, T      3B R Naehring, T     
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. 3B R Naehring, T      3B R Naehring, T       C S Wynegar, B       DH R Roenicke, G     
7.  C S Wynegar, B        C S Wynegar, B       RF L Cromartie, W     RF L Cromartie, W    
8. LF R Jurak, E         2B S DeJohn, M        LF R Jurak, E          C S Wynegar, B      
9.  P                    LF R Jurak, E          P                    LF R Jurak, E        

--- Bunt for Hit ---

--- Stealing @ 65.2 ---
LF Tony Phillips             31| SS : 121      11  36  24 : 192 |    :                     :   0 |   2 | 194 | -3558445 |     $11.83Mx2 | $14.95M:$12.52M | p1682 | Cleveland Indians    | ****
RF Keith A. Miller           27| CF : 109       5  23     : 137 |    :                     :   0 |   6 | 143 | -2325686 |       $300k a |  $5.73M:  $4.8M |  p843 | Cleveland Indians    | ***
 C Lloyd McClendon           31|  C :  95      12  13     : 121 |    :                     :   0 |   2 | 123 | 86---4-3 |      $1.03Mx3 |  $3.24M: $2.71M | p1214 | Cleveland Indians    | **
LF Warren Cromartie          36| SS : 103      -4   3     : 102 |    :                     :   0 | -12 |  90 | -3324727 |  F   $4.68M   | $747.6k:$626.1k |  p450 | Cleveland Indians    | **^

--- Release ---
LF Pepe Mangual              38| CF :  72       1 -18     :  55 |    :                     :   0 | -30 |  25 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *

--- Sign ---
1B Stan Cliburn              33|  C :  92       4   2     :  99 |    :                     :   0 |   0 |  99 | 62---1-2 |               | $498.4k:$417.4k |  p216 | No Team              | *

 C:  94 118
1B:  84 107
2B:  88 118
3B:  85 118
SS:  96 132
LF:  92 110
CF:  91 115
RF:  94 112
DH:  82 102

SP:  94 122
MR:  81 151

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Tim Naehring              23 | SS :  96       1 :  97 | SS : 103       1 : 104 |  +7 | +10                   : +10+10                | +++++
