  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.683, 0.052])
act: 44990


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6021/15065 0.286/0.714
Pitching: 10560/10333 0.505/0.495

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08470130288420315, RandomForest(...)), (0.09322005577844239, Isotonic(...)), (0.09571951204581874, Huber(...)), (0.09662650471658622, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  1.  3.  2.  5.  7.]Coefficients: [0.0017849]Intercept: 0.14336166724139426Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05970213759218838, RandomForest(...)), (0.04962822531918017, Isotonic(...)), (0.06597991923171753, Huber(...)), (0.06504281895419513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 35.  3. 12.  9.  1.  1.]Coefficients: [0.04770242]Intercept: 0.021567851276091184Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.032162135591010034, RandomForest(...)), (0.04996362066523552, Isotonic(...)), (0.07381328132214164, Huber(...)), (0.048783158385020786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  1.  1. 31.]Coefficients: [0.01457758]Intercept: 0.0011359122502157945Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06805234141590721, RandomForest(...)), (0.06609987472027305, Isotonic(...)), (0.06062617047133634, Huber(...)), (0.058959453090008385, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.109 0.784 0.107]
-- Walks
Selected: LinearScores: [(0.3485676009535498, RandomForest(...)), (0.3435646005787307, Isotonic(...)), (0.3606810168964703, Huber(...)), (0.3610315931446668, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  47.   1.  34. 202.   0.  10.]Coefficients: [ 1.87774901e-04  1.05779160e-04  1.01084192e-03 -9.06478357e-05]Intercept: 0.005695125244973037Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.41732937909515594, RandomForest(...)), (0.4165025284129693, Isotonic(...)), (0.4457018919482933, Huber(...)), (0.44627241510579224, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 299.   9.]Coefficients: [-1.78229845e-04 -3.46028124e-04  2.12872272e-04  5.87013721e-04  3.78249149e-04 -4.69872525e-03  8.11748210e-05]Intercept: 0.43978072812269514Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1726617381067175, RandomForest(...)), (0.1447129020893322, Isotonic(...)), (0.16106102161377947, Huber(...)), (0.1619539007868196, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 32.  6.  0.  2. 16.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.461 0.539]
-- Doubles
Selected: LinearScores: [(0.17474482726223448, RandomForest(...)), (0.17485821089249418, Isotonic(...)), (0.20407736397476647, Huber(...)), (0.2057065337264602, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 49.  7.  1.  6.  1.  3.]Coefficients: [-0.00094439  0.0001135 ]Intercept: 0.09613450686025363Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2490575930634271, RandomForest(...)), (0.23038981739624206, Isotonic(...)), (0.24411955498193663, Huber(...)), (0.2558091640645022, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [-4.47364269e-06 -9.50615526e-04  9.79370720e-05]Intercept: 0.09368321056945245Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2778390014116617, RandomForest(...)), (0.2704408219259275, Isotonic(...)), (0.3179886712710723, Huber(...)), (0.3288013530549468, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   5.  22.   2. 107.   2.   0.   0.]Coefficients: [-8.88226231e-06  1.63618085e-04 -1.24881391e-04 -1.76219202e-03  1.99771722e-04]Intercept: 0.17554045473902086Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.28078468755100944, RandomForest(...)), (0.24368543392087183, Isotonic(...)), (0.2283347186175887, Huber(...)), (0.22300547983627453, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 46.  52.   7.   5.   1. 127.   4.  16.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.113 0.887]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  71  76  81  86  91  95 100 105 110 115
             Doubles | 101 (  2) 103 |  97  98  99 100 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  0) 102 |  98  99  99  99 101 102 103 102 109 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 105 107 110
          Strikeouts | 103 (  0) 103 | 107 107 107 107 105 104 103 102 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 102 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -6)  97 |  82  84  84  96  96 103  98  97  97 115
                Hits |  91 (  9) 100 |  91  91  91  93  91  91  98 100 100 126
             Doubles |  97 (  2)  99 |  92  93  94  95  96  97  98 100 101 103
            Homeruns |  92 ( 12) 104 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  92 101 111 121
          Strikeouts |  99 ( -2)  97 | 105 103 102 102 100  99  98  97  97  95
     Groundball Pct. |  98 ( -1)  97 | 101 101 100  99  99  98  97  97  96  95
           Endurance |  98 (  0)  98 | 

CF Agbayani, B     26| .340/.410/.516 120 120 | .340/.409/.509 120 114 | -2---484  12 | ++ || 132 || ML      |
2B Naehring, T     31| .336/.399/.547 121 142 | .335/.398/.510 118 125 | -3885---   8 | ++ || 126 || ML      |
CF A. Miller, K    34| .311/.366/.479 110 135 | .311/.366/.479 110 121 | -2-1-353   3 | +  || 113 || ML      |
CF Gonzalez, J     33| .314/.375/.437 108 104 | .290/.344/.419 100 114 | -2---766   7 |    || 109 || ML      |
3B Manto, J        33| .291/.345/.374  97  81 | .291/.345/.374  97  89 | -6271---   8 | -  || 105 || ML      |
RF Barron, T       31| .292/.348/.394  99  80 | .291/.345/.374  97  92 | -2---227   5 |  - || 102 || ML      |
SS Buechele, S     36| .261/.292/.365  87  99 | .261/.291/.340  84  80 | -3788---  15 | -  || 100 || ML   F  |
SS Treadway, J     35| .242/.272/.337  81   0 | .261/.291/.375  87  76 | -3868---  14 |    || 100 || ML      |
3B Sabo, C         36| .268/.316/.474 100 109 | .267/.314/.466  99  97 | -325----   0 |    ||  99 || DL  I   |
CF Werth, J        19| .253/.312/.443  96  84 | .250/.302/.438  94  99 | -2---545   3 | +  ||  98 || ML    7 |
SS Ledesma, A      27| .281/.315/.377  92  53 | .278/.302/.352  87 122 | -6666211   8 | -  ||  96 || ML      |
CF Glanville, D    27| .278/.303/.380  90  57 | .259/.283/.362  85  73 | -3---778  10 |    ||  96 || AAA     |
CF McGuire, R      26| .248/.296/.321  84     | .249/.298/.343  86     | -5---586  11 | -  ||  96 || ML      |
SS Scarsone, S     32| .263/.299/.360  87     | .263/.299/.360  87     | -66361-1   8 |    ||  95 || AAA  F  |
CF Abner, S        31| .246/.288/.314  81 136 | .246/.288/.313  81   0 | -3---796  13 | -  ||  94 || AAA     |
3B Berry, S        32| .268/.315/.406  94  69 | .268/.315/.406  94  86 | -3241---   0 |    ||  94 || AAA     |
SS Fryman, T       29| .245/.282/.429  90     | .226/.263/.349  80     | -3367---  10 | +  ||  92 || ML      |
SS Bellinger, C    29| .264/.301/.362  88     | .263/.299/.354  87     | -3455212   5 | +  ||  92 || AAA     |
C  Dorsett, B      37| .261/.289/.370  86 104 | .242/.270/.343  80  76 | 83251---  10 | +- ||  91 || ML      |
CF Kotsay, M       22| .244/.279/.360  84     | .263/.296/.379  89     | -511-456   3 |  + ||  91 || AAA   4 |
1B Hansen, D       29| .265/.306/.355  88     | .265/.306/.355  88     | -511----   2 |  - ||  90 || AA      |
2B Menechino, F    27| .269/.319/.339  89     | .268/.318/.341  89     | -2541---   0 |  - ||  89 || AAA     |
CF Whiten, M       31| .222/.311/.301  85     | .242/.329/.321  90     | -1---334   0 |    ||  89 || AAA     |
SS Tatis Sr., F    23| .223/.251/.318  75     | .222/.249/.313  74     | -6558514  15 |  + ||  89 || A     2 |
2B Ingram, G       27| .234/.295/.314  83     | .234/.295/.314  83     | -2654355   4 |  - ||  87 || AA      |
C  Bako, P         25| .224/.258/.296  74 153 | .225/.260/.317  76 124 | 81------  10 |    ||  86 || ML      |
CF Gerut, J        20| .206/.242/.285  70     | .247/.290/.347  85     | -2---556   4 |    ||  86 || AAA     |
RF Peltier, D      29| .230/.280/.293  78     | .249/.298/.320  84     | -321-112   0 |  - ||  83 || AA      |
C  Amaro Jr., R    33| .227/.270/.344  81     | .227/.270/.344  81     | 21---212   0 | -  ||  81 || AA      |
RF Mientkiewicz, D 23| .228/.273/.325  80     | .231/.285/.320  82     | -2-1-1-2   0 |    ||  81 || A     8 |
CF Jose, F         33| .207/.246/.294  72     | .207/.246/.294  72     | -2111776   8 |    ||  80 || AA      |
SS Velazquez, G    18| .227/.268/.307  77     | .206/.240/.277  69     | -2676---   7 |  + ||  78 || A       |
RF T. McLemore, M  33| .212/.268/.316  78     | .212/.268/.316  78     | -2111212   0 | +  ||  78 || AA      |
C  Orton, J        32| .194/.258/.275  73   0 | .194/.256/.254  71  55 | 81------   7 |  - ||  78 || AAA     |
CF Martinez, M     27| .222/.246/.305  73     | .222/.246/.305  73     | -2---456   3 |  - ||  76 || AA      |
CF Matos, L        19| .201/.215/.302  67     | .201/.215/.301  67     | -2---577   9 | -  ||  76 || DL  I   |
CF Hollins, D      23| .220/.239/.321  73     | .220/.239/.321  73     | 12---555   2 |  - ||  75 || A       |
C  Diaz, E         25| .185/.213/.282  65     | .185/.213/.287  65     | 81------  10 |    ||  75 || AAA     |
SS Castro, J       25| .222/.249/.285  72     | .222/.249/.285  72     | -2555---   3 |  - ||  75 || AA    9 |
LF Benitez, Y      25| .238/.255/.315  75     | .238/.254/.315  75     | -1---4-2   0 |  - ||  75 || AA      |
RF Kieschnick, B   26| .220/.238/.286  70     | .220/.240/.293  71     | -1---3-5   1 |  - ||  71 || A       |
C  Castro, R       22| .223/.252/.280  72     | .222/.249/.278  71     | 61------   0 |    ||  71 || AAA     |
RF Selby, B        27| .189/.234/.260  67     | .190/.236/.299  71     | -221-2-2   0 |  - ||  70 || AA      |
RF Feliciano, J    19| .168/.201/.245  59     | .208/.249/.288  72     | -1---213   0 |  + ||  70 || A       |
CF Raines jr, T    18| .186/.215/.270  64     | .186/.215/.270  64     | -2---666   6 | -- ||  70 || A       |
2B Bocachica, H    22| .203/.229/.279  67     | .203/.229/.279  67     | -262-333   2 |  - ||  69 || A       |
C  Spehr, T        31| .204/.234/.302  70     | .204/.232/.269  67     | 41------   0 | -  ||  68 || AA      |
C  Hall, T         22| .202/.223/.292  67     | .202/.223/.292  67     | 41------   0 |    ||  67 || A       |
2B Garcia, J       24| .220/.240/.293  71     | .202/.221/.268  65     | -2514---   0 |  - ||  66 || A       |
RF Brede, B        26| .187/.222/.258  65     | .187/.222/.258  65     | -4---2-3   2 | -  ||  66 || AA      |
C  l Maldonado, C  19| .209/.254/.267  71     | .169/.207/.233  60     | 51------   0 |  + ||  62 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B      F   ML 29 |  6.1  5.1  2.6  0.5 | 193 180 | 213 222 | ++ | 101/179 || 179 ||
SP Bystrom, M      F   ML 39 | 10.5  7.4  1.9  0.3 | 102 130 | 118 137 |  + | 113/ 98 || 113 ||
MR Wohlers, M          ML 28 |  8.0  8.8  3.5  0.9 | 104  19 | 143 206 | ++ |  35/112 || 112 ||
SP Melendez, J         ML 32 | 10.3  7.5  1.6  1.2 |  99 124 | 109  71 |    | 106/ 92 || 106 ||
SP Batista, M          ML 27 | 10.4  7.8  1.9  0.6 | 100  83 | 108  90 |    | 104/ 91 || 104 ||
SP Dopson, J       F   ML 34 | 10.5  6.3  1.2  1.0 | 104 217 | 106 117 |    | 103/ 92 || 103 ||
SP Oliveras, F     F   ML 35 | 10.5  5.4  1.8  1.0 |  91  91 | 105 141 |    | 101/ 87 || 101 ||
SP K. Davis, J     F   ML 35 | 11.3  5.6  1.5  0.9 |  95 162 | 103  62 |    | 100/ 87 || 100 ||
SP Kuroda, H        3 AAA 23 | 10.4  5.4  1.9  1.4 |  94     |  99     |  + |  97/ 84 ||  97 ||
MR M. McCarthy, T      ML 36 | 10.3  5.6  1.7  0.5 | 110  74 | 112  71 | ++ |  73/ 96 ||  96 ||
