bsf: 1.21
act: 31748


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5402/14667 0.269/0.731
Pitching: 8588/10769 0.444/0.556

           Hits | 0.098
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.044
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(-0.0073606706416071699, RandomForest(...)), (0.015417187884526987, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.   1.   0.   1.   1.   1.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.076193343021277227, RandomForest(...)), (0.067576908181260872, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  62.   1.  21.  13.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.084573776449242952, RandomForest(...)), (0.083253055101046969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   1.   1.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.076696583084289421, RandomForest(...)), (-0.022374446245802943, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   7.   1.  23.   0.  15.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27594169088330739, RandomForest(...)), (0.26312036605803463, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   21.    5.    8.  186.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.40092476195622012, RandomForest(...)), (0.39571692649554741, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [  18.    3.    8.    6.    0.  322.    9.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.036  0.964]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.039
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.048198672049781933, RandomForest(...)), (0.069602910824551237, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  13.   3.   6.   0.   7.   0.   3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.17048950382115816, RandomForest(...)), (0.15852327304253166, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  1.   2.  42.   8.   2.   1.   1.   5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.936  0.064]
-- HomeRuns
Selected: IsotonicScores: [(0.19455604084911113, RandomForest(...)), (0.18187675172243833, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   6.  81.   1.   4.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.33531562926367942, RandomForest(...)), (0.31684399529033686, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [   1.    5.   14.    0.  198.    1.    6.   12.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.114  0.886]
-- Ks
Selected: IsotonicScores: [(0.18185633153571976, RandomForest(...)), (0.19674056030243006, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.  13.   2.   4.   9.  87.   0.   8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  82  88  95  95  96 101 106 114 119 119
             Doubles | 104 (  1) 105 | 100 101 102 103 104 104 105 105 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 104 (  4) 108 |  94  94  94  96 100 103 104 106 109 109
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 107 108

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  98 ( 15) 113 |  46  70  93  98  98 102 115 123 137 160
             Doubles |  95 (  5) 100 |  95  95  95  91  86  95 101 100  97  99
            Homeruns |  95 ( 13) 108 |  57  57  62  72  80  85  91  95 101 108
               Walks |  80 ( 25) 105 |  54  54  61  74  74  79  80 101 105 106
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     31| .334/.390/.520 122 129 | .334/.390/.520 122  91 | -3558445  11 | ++ || 133 || ML      |
C  Wynegar, B      34| .282/.353/.422 106  84 | .282/.353/.422 106 129 | 91------  17 |    || 123 || ML      |
CF A. Miller, K    26| .324/.359/.483 113 157 | .323/.359/.483 113 110 | -2325686   5 |    || 118 || ML      |
SS Jurak, E        32| .318/.344/.448 107 119 | .318/.344/.448 107  96 | -7377727  10 |  - || 117 || ML      |
SS DeJohn, M       36| .284/.359/.430 108  83 | .284/.359/.423 107  63 | -3827---   7 | -- || 114 || ML   F  |
3B Ochiai, H       36| .343/.412/.494 123 137 | .343/.412/.489 123 124 | -713---- -10 | ++ || 113 || ML      |
C  McClendon, L    31| .286/.324/.410 100  63 | .286/.324/.410 100 143 | 86---4-3  12 |  - || 112 || ML      |
SS Smalley III, R  37| .257/.361/.414 107 280 | .257/.361/.423 108  66 | -2225---   0 |    || 108 || ML      |
SS Naehring, T     23| .293/.347/.430 106     | .293/.347/.430 106     | -2665---   1 | -  || 107 || ML    1 |
LF Moreno, J       32| .282/.353/.412 105 109 | .282/.353/.412 105  97 | -343-835  -3 |  - || 102 || ML      |
C  McCormack, D    34| .263/.291/.386  91     | .263/.291/.386  91     | 81------  11 | -- || 102 || AAA     |
2B Doran, B        31| .282/.353/.466 110 126 | .282/.353/.466 110 130 | -341-312  -8 | +  || 102 || ML      |
SS Sharperson, M   28| .268/.306/.404  96     | .268/.306/.404  96     | -6656---   5 |    || 101 || AAA     |
SS Randolph, W     35| .241/.304/.413  96     | .239/.297/.403  94     | -3536--1   7 | +  || 101 || AAA  F  |
CF Murphy, D       34| .245/.320/.408  99     | .245/.320/.403  98     | 3512-575   0 | ++ ||  99 || AAA     |
CF Roenicke, G     35| .257/.336/.429 104  52 | .257/.336/.421 103 127 | -311-353  -4 |    ||  99 || AAA     |
RF Lisi, R         34| .284/.359/.413 106  95 | .284/.359/.413 106 109 | -3---336  -7 | -  ||  99 || ML   F  |
C  Nelson, J       30| .263/.291/.397  92     | .263/.291/.390  92     | 61------   6 | -- ||  98 || AAA     |
SS Anderson, D     29| .268/.306/.409  96     | .268/.306/.409  96     | -43651-1   1 |  + ||  97 || AAA     |
SS Cromartie, W    36| .245/.320/.434 101     | .245/.320/.435 101     | -3324727  -4 | ++ ||  97 || AAA  F  |
CF Jose, F         25| .263/.291/.416  94     | .263/.291/.416  94     | -2---776   1 |    ||  95 || AAA   4 |
C  Mizerock, J     29| .245/.320/.367  95     | .245/.320/.376  96     | 4212---2  -3 |  - ||  93 || AA      |
SS Gutierrez, R    19| .229/.258/.332  80     | .229/.258/.332  80     | -3858---  12 | +  ||  92 || A     2 |
CF Lynn, F         38| .233/.273/.348  85     | .239/.297/.364  91     | -2---578   2 | ++ ||  92 || ML      |
C  Orton, J        24| .229/.258/.342  81     | .229/.258/.342  81     | 81------  11 |  - ||  92 || A       |
SS Gonzales, R     29| .263/.291/.376  90     | .263/.291/.369  90     | -4465---   1 |  - ||  91 || AAA     |
C  Ausmus, B       21| .229/.258/.352  82     | .229/.258/.344  81     | 71------   9 |  + ||  91 || A       |
SS Fryman, T       21| .229/.258/.365  84     | .229/.258/.365  84     | -3256---   6 | +  ||  89 || A     7 |
SS Bellinger, C    21| .229/.258/.344  81     | .229/.258/.344  81     | -3677444   7 |    ||  88 || A       |
SS Ledesma, A      18| .229/.258/.344  81     | .229/.258/.344  81     | -6666211   6 | -  ||  87 || A       |
CF Mangual, P      37| .239/.297/.366  91     | .233/.273/.349  85     | -2221777   1 |    ||  87 || AA   F  |
3B Oberkfell, K    34| .189/.257/.354  82     | .241/.304/.413  96     | -224-1--  -9 |    ||  85 || AA      |
SS McKnight, J     27| .233/.273/.348  85     | .233/.273/.348  85     | -23552-2  -1 |    ||  84 || AA      |
RF T. McLemore, M  25| .245/.320/.408  99     | .245/.320/.413  99     | -2111212 -15 | +  ||  84 || AAA     |
LF Neel, T         24| .263/.291/.411  94     | .263/.291/.411  94     | -3---5-- -10 |    ||  84 || AA    3 |
CF D. Wright, G    31| .263/.291/.393  92     | .263/.291/.393  92     | -1---343  -9 |    ||  83 || AA      |
3B Riles, E        29| .241/.304/.369  92     | .241/.304/.369  92     | -24411-2  -9 | -  ||  83 || AA      |
C  Spehr, T        23| .229/.258/.352  82     | .229/.258/.352  82     | 51------   1 | -  ||  83 || A       |
C  Pagnozzi, T     27| .229/.258/.360  83     | .229/.258/.356  83     | 5321-1-1  -1 | -  ||  82 || AA      |
CF Martinez, D     25| .229/.258/.352  82     | .229/.258/.359  83     | -3211353  -3 | -  ||  80 || AA      |
SS Hamilton, J     26| .229/.258/.368  84     | .229/.258/.361  83     | -2454---  -3 |  - ||  80 || AA      |
CF Amaro Jr., R    25| .229/.258/.352  82     | .229/.258/.359  83     | -2---656  -4 | -  ||  79 || AA      |
CF Martinez, M     19| .229/.258/.344  81     | .229/.258/.344  81     | -2---456  -4 |  - ||  77 || A       |
LF Henderson, S    37| .268/.306/.382  94   0 | .243/.283/.357  87   0 | -1---3-3 -12 |    ||  76 || ML   F  |
3B Hansen, D       21| .239/.268/.344  83     | .239/.268/.352  84     | -624----  -9 |  - ||  75 || A     6 |
RF Brede, B        18| .229/.258/.344  81     | .229/.258/.344  81     | -5---3-4 -11 | -  ||  70 || A       |
