bsf: 1.26
act: 32242


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.037
EXTRA_BASE_HITS | 0.017
      HOME_RUNS | 0.010
          WALKS | 0.024
             KS | 0.034
------
 wOBA| 0.150
     | 0.017

     STRIKEOUTS | 0.027
          WALKS | 0.024
      HOME_RUNS | 0.009
           HITS | 0.036
        DOUBLES | 0.013
-----|
  ERA| 0.413
     | 0.809
ERA: 4.21, FIP: 3.36

Batting: 8740/25661 0.254/0.746
Pitching: 13827/19993 0.409/0.591

C  Bench, J        30| .249/.295/.458 104 120 | .222/.264/.359  88  78 | 94---213  29 | ++ || 119 || ML   F  |
SS Mendez, R       31| .249/.298/.357  94  88 | .261/.298/.363  94  94 | -3828---  22 |  - || 116 || ML      |
C  Moreland, K     24| .262/.294/.364  94  71 | .271/.305/.383  97 110 | 74-5-514  16 |    || 113 || ML      |
C  Lachemann, R    33| .230/.299/.367  95  84 | .231/.307/.370  97  72 | 62---213  12 |  + || 109 || ML      |
CF Kennedy, J      31| .208/.243/.347  83  63 | .256/.301/.420 101 102 | -3514586   9 |    || 108 || ML      |
C  Look, B         35| .219/.285/.293  85 172 | .249/.314/.321  93  80 | 63---2-1  16 |  + || 108 || AAA  F  |
SS DaVanon, J      32| .272/.313/.336  94  93 | .250/.286/.307  86  76 | -2527---  20 |    || 107 || AAA     |
SS Szotkiewicz, K  31| .257/.305/.350  94  57 | .288/.336/.383 103 118 | -2--4---   5 |  - || 107 || ML   F  |
3B Fuller, J       28| .219/.271/.303  83 291 | .232/.284/.356  91 161 | -7281887  15 |    || 105 || ML      |
C  Nolan, J        27| .234/.302/.305  89     | .250/.317/.339  95     | 51------   9 |  - || 104 || AAA     |
C  Skaggs, D       27| .248/.294/.314  88 122 | .224/.264/.292  81   0 | 82-----1  22 |    || 104 || AAA     |
C  Wynegar, B      22| .245/.296/.315  89     | .245/.296/.315  89     | 61------  14 |    || 103 || AA    4 |
SS Garner, P       29| .276/.318/.345  96  90 | .271/.310/.350  95  93 | -2565---   8 |    || 103 || ML   F  |
SS Marcano, B      27| .301/.325/.446 108 134 | .260/.289/.370  93  95 | -2655---   8 |    || 103 || ML   F  |
C  Stinson, B      32| .211/.252/.289  78     | .225/.265/.303  82     | 82---2-3  22 |    || 103 || AA      |
C  Newman, J       29| .254/.310/.389  99 106 | .244/.293/.376  95  86 | 42------   4 |  - || 100 || AAA     |
CF Maloof, J       28| .272/.330/.330  97  95 | .296/.369/.368 108 112 | -5---435  -6 |    || 100 || ML      |
C  Bulling, B      25| .222/.255/.290  78     | .222/.255/.282  78     | 71------  19 | -  ||  97 || AA      |
C  Dusan, G        28| .213/.259/.269  77     | .229/.281/.290  84     | 64------  12 |  - ||  95 || AA      |
CF James, A        25| .255/.288/.316  87  93 | .251/.282/.309  85  20 | -2---387   9 | -- ||  95 || ML      |
SS Crosby, E       29| .259/.319/.315  93  46 | .280/.344/.344 101  91 | -2--2---  -7 |    ||  93 || AAA     |
LF Crawford, W     31| .241/.287/.354  91  98 | .291/.341/.413 107 103 | -2---1-1 -14 | -+ ||  92 || ML   F  |
3B Heise, B        31| .273/.303/.344  93  72 | .256/.287/.328  88  97 | -25523-3   3 |    ||  92 || AAA     |
3B Williams, J     34| .274/.315/.346  95  84 | .282/.323/.340  96 104 | -2-322-2  -5 | -- ||  91 || AAA     |
LF Jones, D        27| .293/.366/.391 110 126 | .264/.331/.331  97  76 | -1---4-4  -9 | -  ||  90 || ML      |
3B Terrell, J      32| .256/.287/.315  87     | .256/.287/.315  87     | -63523-2   3 |  + ||  90 || AAA     |
LF Woods, A        24| .263/.296/.342  91 140 | .257/.291/.348  91  72 | -2---735  -2 | -  ||  89 || AAA   T |
CF Wilson, W       23| .257/.291/.326  89     | .256/.287/.324  88     | -2---656   0 | ++ ||  88 || AAA     |
