bsf: 1.21
act: 36993


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6804/18389 0.270/0.730
Pitching: 11215/12799 0.467/0.533

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.030
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023411088951232489, RandomForest(...)), (0.027737193114545255, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.048524283002159531, RandomForest(...)), (0.055388821160869108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.027826875862907292, RandomForest(...)), (0.025038013984338914, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   4.   0.   1.   2.  18.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1742857433995747, RandomForest(...)), (0.16374522971378477, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1864986663101216, RandomForest(...)), (0.19057142353919446, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    9.  138.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35194590131066028, RandomForest(...)), (0.32671302151568843, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [  49.    0.    6.    1.    7.  251.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.079069637976500393, RandomForest(...)), (0.095920003731093662, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  33.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1253765869936114, RandomForest(...)), (0.073536738812790589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   8.  36.   1.   1.   1.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14165627002267778, RandomForest(...)), (0.2170150966277645, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.   10.  128.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18402352566853986, RandomForest(...)), (0.14675818388924375, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [   0.    2.    5.    4.  147.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.25080844861938983, RandomForest(...)), (0.22938333033093408, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  119.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  94  99 104 112 118 118
             Doubles | 102 (  1) 103 |  99  99 100 101 102 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  5) 107 |  92  92  92  94  98 101 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  99 ( 17) 116 |  46  71  93  99  99 105 116 127 141 152
             Doubles | 102 (  5) 107 |  99  99  99 100 102 105 107 110 112 113
            Homeruns |  98 ( 13) 111 |  59  59  61  73  88  92  93  98 104 110
               Walks |  96 ( 15) 111 |  61  61  67  74  77  82  82  96 105 111
          Strikeouts | 105 (  0) 105 | 104 104 104 104 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 100 (  7) 107 | 

SS Phillips, T     29| .335/.390/.550 125 142 | .335/.390/.550 125 125 | -2557445  10 | +  || 135 || ML      |
3B Ochiai, H       34| .344/.414/.507 125 147 | .344/.414/.507 125 124 | -713---- -10 | ++ || 115 || ML      |
C  Wynegar, B      32| .281/.356/.371 102 107 | .281/.356/.378 103  98 | 81------  11 |    || 114 || ML      |
CF Lynn, F         36| .281/.356/.454 110  76 | .281/.356/.454 110 122 | -2---578   2 | ++ || 112 || ML      |
C  Sundberg, J     37| .287/.339/.405 102  95 | .272/.324/.375  97  98 | 81------  11 | +  || 108 || ML   F  |
SS DeJohn, M       35| .282/.359/.352 101  93 | .282/.359/.352 101  95 | -3827---   7 | -- || 108 || ML      |
SS Smalley III, R  35| .248/.351/.417 106 110 | .249/.353/.439 108 108 | -2225---   0 |    || 108 || ML      |
CF Roenicke, G     33| .282/.359/.427 108  94 | .282/.359/.421 107  91 | -311-353  -4 |    || 103 || ML      |
SS Cromartie, W    34| .239/.318/.442 102  85 | .257/.334/.460 107  95 | -3324727  -4 | ++ || 102 || ML      |
SS Randolph, W     34| .233/.297/.357  90 122 | .231/.286/.347  87  78 | -3758--1  12 | +  || 100 || ML      |
CF Scott, T        37| .244/.286/.330  85  89 | .282/.322/.378  96  99 | -2---887   5 |    || 100 || ML      |
C  Foote, B        36| .263/.294/.379  91     | .263/.294/.379  91     | 72------   9 |    || 100 || AAA     |
SS Perconte, J     34| .267/.308/.355  92  69 | .267/.308/.361  92  82 | -3837---   7 | -  ||  99 || ML      |
C  Nelson, J       29| .262/.291/.371  90     | .262/.291/.365  89     | 61------   6 | -- ||  96 || AAA I   |
SS Anderson, D     28| .267/.308/.383  94  90 | .267/.308/.383  94 102 | -43651-1   1 |  + ||  95 || ML      |
SS Sharperson, M   26| .267/.308/.343  90     | .263/.294/.338  87     | -6656---   5 |    ||  93 || AAA     |
CF A. Miller, K    25| .278/.309/.379  94   0 | .277/.305/.378  93 241 | -2325565  -1 |    ||  92 || ML    4 |
LF Henderson, S    35| .267/.308/.397  96  98 | .267/.308/.397  96 100 | -2---823  -4 |    ||  92 || ML      |
C  Mizerock, J     27| .234/.313/.293  87     | .234/.313/.299  88     | 6212---2   3 |  - ||  91 || AA      |
LF Woods, A        35| .272/.324/.382  97     | .272/.324/.388  98     | -2---624  -8 | -  ||  90 || ML   F  |
CF Jose, F         23| .262/.291/.356  89     | .262/.291/.356  89     | -2---776   1 |    ||  89 || AAA   5 |
SS Gonzales, R     28| .262/.291/.357  89  84 | .262/.291/.341  87 135 | -4465---   1 |  - ||  88 || ML      |
CF Law, R          31| .262/.291/.381  91     | .262/.291/.381  91     | -312-353  -3 |  - ||  88 || AAA     |
SS Naehring, T     21| .244/.286/.345  87     | .244/.286/.329  85     | -2655---   1 | -  ||  87 || AAA   2 |
CF V. Mitchell, B  33| .233/.297/.283  83     | .233/.297/.283  83     | -2---773   1 | -  ||  84 || AA      |
SS Fryman, T       19| .223/.256/.332  80     | .219/.251/.318  78     | -3256---   6 | +  ||  84 || A     7 |
C  Ausmus, B       19| .218/.248/.285  74     | .218/.248/.273  73     | 71------   9 |  + ||  82 || A       |
2B Riles, E        27| .233/.297/.309  86     | .233/.297/.309  86     | -25541-2  -5 | -  ||  81 || AA      |
C  Spehr, T        22| .218/.248/.285  74     | .218/.248/.285  74     | 61------   6 | -  ||  80 || A       |
CF D. Wright, G    29| .262/.291/.339  87     | .262/.291/.339  87     | -1---343  -9 |    ||  78 || AAA     |
RF T. McLemore, M  23| .239/.318/.339  92     | .239/.317/.347  93     | -2111212 -15 | +  ||  78 || AAA     |
SS Amaral, R       26| .223/.252/.297  76     | .223/.252/.297  76     | -3455453   0 |    ||  76 || AA      |
C  Pagnozzi, T     26| .223/.252/.288  75     | .223/.252/.288  75     | 5321-1-1  -1 | -  ||  74 || AA      |
SS McKnight, J     25| .223/.252/.286  75     | .223/.252/.286  75     | -23552-2  -1 |    ||  74 || AA      |
SS Hamilton, J     24| .240/.269/.312  80     | .223/.252/.288  75     | -2454---  -3 |  - ||  73 || AA      |
LF Neel, T         23| .240/.269/.326  82     | .240/.269/.333  82     | -3---5-- -10 |    ||  72 || A     3 |
CF Martinez, D     23| .219/.251/.280  74     | .219/.251/.280  74     | -3211353  -3 | -  ||  71 || A       |
CF Amaro Jr., R    23| .218/.248/.279  73     | .218/.248/.279  73     | -2---656  -5 | -  ||  68 || A       |
3B Litton, G       24| .223/.252/.286  75     | .223/.252/.286  75     | -32412-3  -9 |    ||  66 || AA      |
3B Hansen, D       19| .223/.252/.269  73     | .223/.252/.274  74     | -624----  -9 |  - ||  65 || A     9 |
LF Pegues, S       20| .218/.248/.265  72     | .218/.248/.254  71     | -2---525 -10 | -  ||  61 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 35 |  9.5  4.5  1.7  0.1 |  96 102 | 135 165 | ++ | 124/107 || 124 ||
SP Vossler, D      F   ML 36 |  9.5  5.7  1.7  0.7 |  86 106 | 119 123 |    | 109/ 94 || 109 ||
SP Verhoeven, J        ML 36 |  9.9  4.5  1.3  0.6 | 109 128 | 112 156 |    | 108/ 96 || 108 ||
