  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49695


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6935/17845 0.280/0.720
Pitching: 12427/12100 0.507/0.493

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09338324884053388, RandomForest(...)), (0.09081082855473914, Isotonic(...)), (0.09267640009299145, Huber(...)), (0.09535468821607089, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  2.  1.  3.  4. 12.  9.]Coefficients: [0.00169141]Intercept: 0.1481972122976508Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06722727982642822, RandomForest(...)), (0.06607559182417215, Isotonic(...)), (0.09153118476942952, Huber(...)), (0.08100007371747646, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 12.  8.  0.  1.]Coefficients: [0.04978517]Intercept: 0.02084655588063324Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.005555079602728312, RandomForest(...)), (0.0012038093005811341, Isotonic(...)), (0.03604452097882227, Huber(...)), (-0.014824557594722823, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  4.  1.  0.  2.  2. 31.]Coefficients: [ 0.00162397  0.0023466  -0.00569504  0.000277   -0.00257952  0.00040835  0.01428632]Intercept: 0.0003915902050359876Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06336506255384118, RandomForest(...)), (0.06132273086852791, Isotonic(...)), (0.053388424523559075, Huber(...)), (0.0504347254341753, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.116 0.884]
-- Walks
Selected: LinearScores: [(0.31945175675413445, RandomForest(...)), (0.31708509415221103, Isotonic(...)), (0.33063225575502037, Huber(...)), (0.331028397016171, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  42.   1.  31. 186.   0.  10.]Coefficients: [ 1.36925247e-04  9.64192089e-05  9.98869120e-04 -1.03996421e-04]Intercept: 0.01084227225366069Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42318736653761985, RandomForest(...)), (0.4188289033655557, Isotonic(...)), (0.4423861634676069, Huber(...)), (0.445787581091539, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 41.   0.   0.   1.   0. 310.   9.]Coefficients: [-5.34307411e-05 -3.52563081e-04  2.13122465e-04  5.43705624e-04  3.52991450e-04 -4.82792936e-03  4.46616248e-05]Intercept: 0.4479573169811748Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.047
       HomeRuns | 0.027
          Walks | 0.042
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19630064916272297, RandomForest(...)), (0.22068925735814224, Isotonic(...)), (0.16890812303034383, Huber(...)), (0.16852197000173866, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 34.  9.  1.  2. 19.  3.  9.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16006291643334414, RandomForest(...)), (0.15495996158137645, Isotonic(...)), (0.18031907784230242, Huber(...)), (0.18069844252347467, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 48.  7.  1.  3.  0.  2.]Coefficients: [-0.0009517   0.00010088]Intercept: 0.09770072859662648Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1853437871096507, RandomForest(...)), (0.1723661092757086, Isotonic(...)), (0.1960679183890325, Huber(...)), (0.1998429671351778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 56.  0.  0.  3.  1.]Coefficients: [ 2.43467033e-05 -5.23309074e-05 -6.25497702e-06 -9.20736143e-04  1.30489865e-04]Intercept: 0.09138015249862025Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2864861388024456, RandomForest(...)), (0.27353676359283613, Isotonic(...)), (0.2892040961508842, Huber(...)), (0.3028278204810435, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   3.  19.   1. 112.   0.   0.   0.]Coefficients: [ 4.15862215e-04 -4.89904758e-04  1.68845554e-04 -4.81473206e-05 -1.94574714e-03 -1.07820625e-03]Intercept: 0.2059491295322049Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2768757150843564, RandomForest(...)), (0.2656136673951243, Isotonic(...)), (0.2626035748103614, Huber(...)), (0.26063277003772484, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 28, 'selection__k': 3}Feature Scores: [ 44.  46.   8.   1.   1. 134.   8.  14.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.127 0.094 0.779]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 113
             Doubles | 100 (  1) 101 |  95  96  97  98  98 100 102 101 101 103
             Triples | 102 (  0) 102 | 102 102 102 101 101 101 101 101 101 101
            Homeruns | 101 (  2) 103 |  96  97  98 100 101 102 103 102 107 107
               Walks |  99 (  5) 104 |  89  92  94  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -2)  94 |  79  77  75  90  88  99  97  94  93 157
                Hits |  94 (  6) 100 |  84  86  88  92  94  97  99 102 106 108
             Doubles |  96 (  3)  99 |  91  92  93  93  95  96  98  99 100 102
            Homeruns |  92 ( 11) 103 |  69  72  74  78  81  84  89  94  99 105
               Walks |  89 ( 19) 108 |  51  56  62  68  75  82  91 100 111 123
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  98 ( -2)  96 | 101 101 100  99  98  97  96  96  95  94
           Endurance |  92 ( 11) 103 | 

CF Agbayani, B     26| .336/.406/.516 120 122 | .335/.404/.522 120 117 | -2---484  12 | ++ || 132 || DL  I   |
2B Naehring, T     31| .335/.405/.544 122 119 | .332/.395/.538 120 120 | -3885---   9 | ++ || 129 || ML      |
CF A. Miller, K    35| .304/.352/.471 107 128 | .301/.342/.467 105 106 | -2-1-353   3 | +  || 108 || ML      |
3B Manto, J        34| .289/.346/.370  97  96 | .289/.346/.370  97  99 | -6271---   8 | -  || 105 || ML      |
CF Gonzalez, J     33| .311/.373/.440 108  95 | .289/.343/.414 100  96 | -2---655   3 |    || 105 || ML      |
SS Buechele, S     37| .261/.292/.373  88 104 | .260/.291/.367  87  83 | -3788---  15 | -  || 102 || ML   F  |
RF Barron, T       32| .290/.348/.389  99  75 | .289/.346/.368  97  81 | -2---227   5 |  - || 102 || ML      |
CF McGuire, R      26| .249/.298/.312  83   0 | .252/.309/.353  89 108 | -5---586  11 | -  ||  99 || ML      |
SS Ledesma, A      27| .280/.314/.383  93  69 | .277/.303/.368  89 106 | -6666211   9 | -  ||  99 || ML      |
3B Berry, S        32| .267/.314/.423  96  79 | .267/.314/.423  96  80 | -3241---   0 |    ||  96 || ML      |
SS Scarsone, S     32| .263/.300/.358  88     | .263/.300/.358  88     | -66361-1   8 |    ||  96 || ML   F  |
CF Glanville, D    28| .276/.302/.385  90  85 | .258/.283/.360  85  81 | -3---778  10 |    ||  96 || ML      |
3B Sabo, C         36| .249/.296/.464  96 104 | .248/.295/.455  95 100 | -325----   1 |    ||  96 || ML      |
SS Treadway, J     35| .242/.273/.333  81  72 | .243/.274/.347  82  93 | -3868---  14 |    ||  96 || AAA     |
SS Tatis Sr., F    23| .242/.271/.329  80     | .242/.269/.342  81     | -6558514  15 |  + ||  95 || AAA   2 |
CF Werth, J        19| .253/.312/.399  93  81 | .250/.302/.395  91  84 | -2---545   3 | +  ||  95 || ML    8 |
2B Menechino, F    27| .272/.331/.380  95   0 | .271/.330/.350  92  36 | -2541---   1 |  - ||  94 || AAA     |
CF Abner, S        32| .229/.273/.311  79 137 | .229/.273/.311  79   0 | -3---796  14 | -  ||  93 || AAA     |
CF Whiten, M       31| .225/.314/.318  87   0 | .244/.332/.357  94   0 | -1---334   0 |    ||  92 || AAA     |
SS Fryman, T       29| .245/.282/.388  87   0 | .227/.265/.358  81 137 | -3367---  10 | +  ||  92 || AA      |
CF Kotsay, M       22| .262/.296/.373  88     | .262/.296/.372  88     | -511-456   3 |  + ||  91 || AAA   4 |
2B Hansen, D       29| .265/.307/.351  88     | .265/.307/.351  88     | -311----   1 |  - ||  89 || AAA     |
2B Ingram, G       28| .238/.310/.313  86     | .238/.309/.296  84     | -2654355   5 |  - ||  89 || AAA     |
SS Bellinger, C    29| .263/.302/.347  87     | .263/.300/.366  88     | -3344212   1 | +  ||  89 || AAA     |
CF Gerut, J        21| .209/.246/.291  72     | .247/.291/.347  85     | -2---556   4 |    ||  87 || AAA     |
C  Bako, P         26| .226/.261/.290  75  83 | .226/.261/.290  75  88 | 81------  10 |    ||  85 || ML      |
C  Dorsett, B      37| .224/.254/.287  73  85 | .224/.253/.305  74  76 | 83251---  10 | +- ||  84 || ML      |
RF Mientkiewicz, D 24| .232/.285/.337  83     | .232/.286/.325  83     | -2-1-1-2   0 |    ||  83 || A     9 |
RF Peltier, D      30| .231/.281/.296  79     | .231/.282/.334  82     | -321-112   1 |  - ||  83 || AA      |
CF Jose, F         33| .210/.250/.288  73     | .210/.250/.288  73     | -2111776   8 |    ||  81 || AA      |
C  Orton, J        32| .198/.263/.294  75   0 | .198/.261/.275  74  55 | 81------   7 |  - ||  81 || AAA     |
C  Amaro Jr., R    33| .228/.271/.293  77     | .229/.272/.331  80     | 21---212   0 | -  ||  80 || AA      |
SS Velazquez, G    18| .228/.271/.292  77     | .208/.244/.271  70     | -2676---   8 |  + ||  79 || A       |
RF T. McLemore, M  33| .214/.271/.302  78     | .214/.271/.302  78     | -2111212   0 | +  ||  78 || AA      |
CF Hollins, D      24| .242/.270/.345  81     | .222/.242/.317  73     | 12---555   3 |  - ||  78 || A       |
CF Matos, L        19| .220/.235/.314  72     | .203/.218/.296  67     | -2---577   9 | -  ||  77 || A       |
SS Castro, J       26| .224/.254/.287  73     | .224/.254/.287  73     | -2555---   3 |  - ||  76 || AA      |
C  Diaz, E         25| .189/.217/.271  65     | .189/.217/.271  65     | 81------  10 |    ||  75 || AAA     |
CF Martinez, M     27| .223/.249/.291  72     | .223/.249/.291  72     | -2---456   3 |  - ||  75 || AA      |
LF Benitez, Y      25| .238/.257/.314  76     | .238/.256/.310  75     | -1---4-2   0 |  - ||  75 || AA      |
RF Kieschnick, B   26| .222/.243/.302  72     | .224/.254/.287  73     | -1---3-5   1 |  - ||  74 || AA      |
C  Castro, R       22| .225/.255/.302  74     | .225/.255/.302  74     | 61------   0 |    ||  74 || A     5 |
CF Raines jr, T    19| .190/.222/.257  65     | .190/.222/.257  65     | -2---666   6 | -- ||  71 || A       |
RF Selby, B        28| .193/.239/.251  67     | .193/.241/.289  71     | -221-2-2   0 |  - ||  70 || AA      |
C  Spehr, T        32| .207/.237/.308  72     | .207/.236/.291  70     | 41------   0 | -  ||  70 || AA      |
C  Hall, T         22| .205/.227/.293  69     | .204/.225/.306  69     | 41------   0 |    ||  69 || A       |
RF Feliciano, J    19| .172/.208/.226  59     | .210/.253/.263  71     | -1---213   0 |  + ||  69 || A       |
2B Garcia, J       25| .222/.244/.284  71     | .204/.226/.285  67     | -2514---   1 |  - ||  69 || A   I   |
C  l Maldonado, C  19| .211/.258/.289  74     | .191/.231/.268  67     | 51------   0 |  + ||  68 || A       |
SS Bocachica, H    22| .206/.234/.271  68     | .188/.216/.245  62     | -2625333   4 |  - ||  67 || A       |
RF Brede, B        27| .191/.227/.252  65     | .191/.227/.252  65     | -4---2-3   2 | -  ||  67 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 29 |  6.6  4.8  2.6  0.2 | 173 272 | 217 203 | ++ |  99/176 || 176 ||
MR Benitez, A          ML 25 |  6.5  8.2  2.0  1.5 | 150 999 | 154  73 | ++ |  75/132 || 132 ||
MR Wohlers, M          ML 28 |  6.8  8.8  3.5  0.8 | 149  88 | 153 253 | ++ |  41/131 || 131 ||
SP Bystrom, M          ML 40 | 10.3  7.5  1.8  0.2 | 116 115 | 119 145 |  + | 118/102 || 118 ||
SP Batista, M         AAA 27 | 10.3  8.5  1.9  0.6 | 101  70 | 108  86 |    | 105/ 92 || 105 ||
SP Dopson, J       F   ML 35 | 10.1  6.9  1.3  1.0 |  91 113 | 113 121 |    | 103/ 92 || 103 ||
SP Melendez, J         ML 33 | 10.3  7.6  1.9  1.2 | 102 139 | 103  84 |    | 103/ 89 || 103 ||
SP Oliveras, F    I    DL 35 | 10.4  5.1  2.0  1.0 |  94  94 | 105 184 |    | 101/ 87 || 101 ||
SP K. Davis, J         ML 35 | 11.3  5.4  1.2  0.9 | 102 103 | 102  82 |    | 101/ 88 || 101 ||
SP Kuroda, H        3  ML 23 | 10.3  5.3  1.8  1.3 |  95 124 | 100  72 |  + |  99/ 86 ||  99 ||
SP Bones, R           AAA 29 | 10.3  7.6  1.8  1.0 | 100  88 | 101  97 |    |  95/ 87 ||  95 ||
MR Olin, S            AAA 32 | 10.7  5.6  3.0  0.2 | 105  76 | 105 219 |    |  28/ 91 ||  91 ||
MR M. McCarthy, T      ML 37 | 10.4  5.5  2.1  0.7 |  90  76 | 105  42 | ++ |  66/ 87 ||  87 ||
SP Reed, R         F  AAA 34 | 10.5  4.1  2.4  2.0 |  82     |  89     | ++ |  87/ 75 ||  87 ||
SP Barnes, B          AAA 31 | 10.8  6.2  3.2  1.7 |  80  53 |  82   7 | ++ |  80/ 70 ||  80 ||
MR Holtz, M           AAA 25 | 10.9  7.7  3.5  1.6 |  79     |  76     |    |  21/ 66 ||  66 ||
SP Pavano, C        1 AAA 22 | 12.1  6.6  3.3  2.1 |  67     |  69     |  + |  66/ 59 ||  66 ||
SP Jimenez, J       7 AAA 25 | 12.1  7.1  3.3  2.2 |  59     |  68     |  - |  63/ 56 ||  63 ||
MR Leiper, D       F   ML 36 | 14.3  7.3  3.7  1.0 |  63 107 |  62  54 |  - |  17/ 54 ||  54 ||
SP Brower, J           AA 25 | 14.5  6.5  4.2  2.0 |  49     |  56     |    |  53/ 47 ||  53 ||
MR Fox, C             AAA 28 | 13.0  4.0  5.7  1.5 |  58     |  61     |    |  16/ 52 ||  52 ||
SP Moehler, B          AA 26 | 14.4  3.9  4.0  2.8 |  51     |  52     |  - |  51/ 45 ||  51 ||
SP Springer, D         AA 33 | 14.8  4.7  4.8  2.8 |  49     |  49     |  - |  48/ 42 ||  48 ||
SP Reitsma, C          AA 20 | 14.7  5.1  4.5  3.6 |  46     |  47     |    |  46/ 41 ||  46 ||
MR Kolb, D             AA 23 | 15.2  5.3  5.8  1.2 |  52     |  52     | +  |  25/ 45 ||  45 ||
SP DuBose, E            A 22 | 15.3  4.6  6.0  3.3 |  44     |  44     |  - |  43/ 38 ||  43 ||
SP Penny, B         6   A 20 | 15.4  5.3  6.0  3.3 |  43     |  43     |    |  43/ 37 ||  43 ||
SP Watson, A           AA 27 | 15.1  5.3  5.5  3.7 |  44     |  44     | -  |  43/ 38 ||  43 ||
SP Carlyle, B           A 20 | 15.2  5.2  5.6  3.5 |  40     |  45     |    |  42/ 37 ||  42 ||
SP Chacon, S        T  AA 20 | 15.3  5.5  5.9  3.5 |  39     |  44     |    |  42/ 37 ||  42 ||
SP Stark, D            AA 23 | 15.1  5.2  5.4  3.8 |  40     |  45     |  - |  40/ 37 ||  40 ||
MR Hudson, L            A 21 | 15.4  5.5  6.0  3.4 |  40     |  44     |  + |  37/ 36 ||  37 ||
MR Chiasson, S          A 21 | 15.9  5.2  7.2  3.0 |  39     |  41     |  + |  20/ 35 ||  35 ||
MR Colyer, S            A 19 | 15.8  5.0  7.0  3.3 |  43     |  39     |  + |  26/ 35 ||  35 ||
MR Perez, J             A 20 | 15.4  4.9  6.2  3.9 |  41     |  41     |  + |  11/ 35 ||  35 ||
MR Williams, T         AA 27 | 16.2  5.4  7.9  3.1 |  36     |  40     |  - |  19/ 34 ||  34 ||
MR Williams, R          A 23 | 16.2  8.4  7.8  3.1 |  38     |  38     |  - |  10/ 33 ||  33 ||

 (25) ML               | (21) AAA              | (21) AA               | (19) A                | ( 2) DL               |
 SP Bystrom, M      40 | SP Barnes, B       31 | SP Brower, J       25 | SP Carlyle, B      20 | SP Oliveras, F     35 |
 SP Dopson, J       35 | SP Batista, M      27 | SP Chacon, S       20 | SP DuBose, E       22 | CF Agbayani, B     26 |
 SP K. Davis, J     35 | SP Bones, R        29 | SP Moehler, B      26 | SP Penny, B        20 |                       |
 SP Kuroda, H       23 | SP Jimenez, J      25 | SP Reitsma, C      20 | MR Chiasson, S     21 |                       |
 SP Melendez, J     33 | SP Pavano, C       22 | SP Springer, D     33 | MR Colyer, S       19 |                       |
 MR Benitez, A      25 | MR Fox, C          28 | SP Stark, D        23 | MR Hudson, L       21 |                       |
 MR Leiper, D       36 | MR Holtz, M        25 | SP Watson, A       27 | MR Perez, J        20 |                       |
 MR M. McCarthy, T  37 | MR Olin, S         32 | MR Kolb, D         23 | MR Williams, R     23 |                       |
 MR Wickman, B      29 | MR Reed, R         34 | MR Williams, T     27 |  C Castro, R       22 |                       |
 MR Wohlers, M      28 |  C Diaz, E         25 |  C Spehr, T        32 |  C Hall, T         22 |                       |
  C Bako, P         26 |  C Orton, J        32 | 1B Brede, B        27 |  C l Maldonado, C  19 |                       |
  C Dorsett, B      37 | 1B Hansen, D       29 | 3B Fryman, T       29 | 1B Mientkiewicz, D 24 |                       |
 2B Buechele, S     37 | 2B Ingram, G       28 | 3B Selby, B        28 | 2B Bocachica, H    22 |                       |
 2B Naehring, T     31 | 2B Menechino, F    27 | SS Castro, J       26 | 2B Garcia, J       25 |                       |
 3B Berry, S        32 | 3B Bellinger, C    29 | LF Kieschnick, B   26 | 3B Velazquez, G    18 |                       |
 3B Manto, J        34 | SS Tatis Sr., F    23 | LF Martinez, M     27 | LF Matos, L        19 |                       |
 3B Sabo, C         36 | SS Treadway, J     35 | CF T. McLemore, M  33 | LF Raines jr, T    19 |                       |
 SS Ledesma, A      27 | LF Whiten, M       31 | RF Amaro Jr., R    33 | CF Hollins, D      24 |                       |
 SS Scarsone, S     32 | CF Kotsay, M       22 | RF Benitez, Y      25 | RF Feliciano, J    19 |                       |
 LF Glanville, D    28 | RF Abner, S        32 | RF Jose, F         33 |                       |                       |
 LF Werth, J        19 | RF Gerut, J        21 | RF Peltier, D      30 |                       |                       |
 CF Gonzalez, J     33 |                       |                       |                       |                       |
 RF A. Miller, K    35 |                       |                       |                       |                       |
 RF Barron, T       32 |                       |                       |                       |                       |
 RF McGuire, R      26 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)

  ML -> AAA  2B Frank Menechino
  ML -> AAA  LF Mark Whiten
  ML -> AAA  SP Brian Barnes
  ML -> AAA  MR Steve Olin
  ML -> AAA  SP Ricky Bones
  ML -> AAA  SP Miguel Batista
  ML -> AA   3B Travis Fryman
 AAA -> ML   SS Steve Scarsone
 AAA -> AA   SP Jim Brower
 AAA -> AA   SP Brian Moehler
 AAA -> AA   MR Danny Kolb
  AA -> A    SP Buddy Carlyle

SP
Marty Bystrom
John Dopson
Jose Melendez
Hiroki Kuroda

LR
John K. Davis

MR
Tom M. McCarthy
Dave Leiper

SU
Armando Benitez
Mark Wohlers

CL
Bob Wickman

NONE


BP Ability: 202
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Berry, S        (D) Ledesma, A      |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A      ( 1) Scarsone, S    
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
