  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8167500000000117, 2.1903750000000315, 3.5257500000000506, 3.13899999999997, 0.049999999999999996])
act: 48053


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.03
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.08


Batting: 6978/16931 0.292/0.708
Pitching: 11011/12618 0.466/0.534

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09421423942390776, RandomForest(...)), (0.09519710411887883, Isotonic(...)), (0.10270931526062806, Huber(...)), (0.10326212787928431, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.90387254e-03  5.99987502e-05 -2.04582243e-04 -1.48322342e-04]Intercept: 0.15921140942445033Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07070102444129049, RandomForest(...)), (0.07858833547130739, Isotonic(...)), (0.10221327324458096, Huber(...)), (0.09616309812801278, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 41.  6. 19. 15.  0.  0.]Coefficients: [0.04876815 0.00526758 0.00620042 0.01170429]Intercept: 0.004151127008396688Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05716661381621942, RandomForest(...)), (0.05615462092133324, Isotonic(...)), (0.07218029576627956, Huber(...)), (0.05670715184345313, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01531054]Intercept: 0.001125334151192557Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.029101728886669582, RandomForest(...)), (0.01746696866422167, Isotonic(...)), (0.02056009272909735, Huber(...)), (0.02690212623864267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  3.  1. 15.  0.  2.  0.]Coefficients: [-6.91763441e-05  4.10227715e-04]Intercept: 0.0053112573039663415Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.31999959836561537, RandomForest(...)), (0.32957842546643396, Isotonic(...)), (0.3412712941145008, Huber(...)), (0.3426779943932206, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  37.   0.  19. 209.   0.  13.]Coefficients: [1.33882682e-04 9.11438215e-05 1.06465784e-03]Intercept: 0.002017723333949298Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5019392914424666, RandomForest(...)), (0.4126773991111645, Isotonic(...)), (0.480898683210768, Huber(...)), (0.4767413051774783, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 28.   5.   0.   2.   0. 457.   8.]Coefficients: [-0.00946946 -0.03837921  0.04662063  0.03754941  0.03392059 -0.32935871 -0.0011697 ]Intercept: 0.3563784046919383Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10941706247316514, RandomForest(...)), (0.13314075616522691, Isotonic(...)), (0.14654292299790903, Huber(...)), (0.14500945926177225, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 35.  7.  1.  0. 25.  1.  8.]Coefficients: [-0.00565795 -0.14128644]Intercept: 0.3486707236789679Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.15387754076990887, RandomForest(...)), (0.15437701143712065, Isotonic(...)), (0.16743733485113865, Huber(...)), (0.1701097833827567, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00090109]Intercept: 0.10121224746364596Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1785200489314921, RandomForest(...)), (0.15252544667178283, Isotonic(...)), (0.1773902184016152, Huber(...)), (0.1792239512445765, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 60.  1.  0.  5.  0.]Coefficients: [ 5.71299141e-06 -8.65309585e-04  1.45227454e-04]Intercept: 0.08185792158049016Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3186901826399571, RandomForest(...)), (0.2895477191829961, Isotonic(...)), (0.34931052262280665, Huber(...)), (0.3596671288729733, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 170.   1.   1.   2.]Coefficients: [ 0.00019386 -0.00179819]Intercept: 0.17772870056861137Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.1952399637829665, RandomForest(...)), (0.15152912952897848, Isotonic(...)), (0.17283524641360912, Huber(...)), (0.15823675029049775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   8.   3.   0. 132.   2.  14.]Coefficients: [-0.00055674  0.01690235  0.17622175 -0.01421028]Intercept: 0.052857213246439036Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 102 102 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 105 107 109 111
               Walks | 101 (  4) 105 |  92  94  95  98  99 101 103 105 107 108
          Strikeouts | 103 (  0) 103 | 105 105 105 104 104 103 103 103 102 102
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  1) 101 |  98  98  99  99 100 100 100 101 101 102
                Hits |  91 ( 19) 110 |  63  69  75  82  90  98 108 118 129 142
             Doubles |  99 (  1) 100 |  95  96  96  97  98  99 100 101 102 103
            Homeruns |  93 ( 15) 108 |  67  69  72  76  80  84  89  95 103 111
               Walks |  91 ( 18) 109 |  56  61  66  72  79  87  95 104 114 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -2)  99 | 107 105 104 103 101 100  99  98  96  95
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .325/.396/.516 119 126 | .325/.395/.511 118 106 | -3885---  11 | ++ || 129 || ML      |
CF Agbayani, B     24| .327/.389/.513 118 107 | .326/.388/.497 116 131 | -2---464   8 | ++ || 124 || ML    1 |
SS Phillips, T     37| .314/.360/.452 106 116 | .314/.360/.452 106 102 | -3558445  14 | ++ || 120 || ML      |
CF A. Miller, K    33| .337/.391/.495 115 110 | .335/.388/.475 112 112 | -2-1-353   4 | +  || 117 || ML      |
C  Ausmus, B       27| .279/.352/.453 106 111 | .278/.351/.449 106  96 | 91------  11 | ++ || 117 || ML      |
SS Gutierrez, R    26| .312/.349/.420 101 111 | .311/.347/.405  99  92 | -3638---  15 | ++ || 115 || ML      |
CF Barfield, J     36| .278/.336/.403  98 136 | .277/.335/.398  97  62 | -3---496  15 | ++ || 112 || ML      |
CF Mack, S         32| .317/.372/.469 110 106 | .316/.370/.454 108 108 | -4211445   2 | ++ || 110 || ML      |
C  Leyritz, J      32| .281/.363/.458 108  88 | .281/.361/.454 108 116 | 64-1-3-2   2 | +  || 110 || ML      |
3B Van Slyke, A    35| .259/.348/.394  99 100 | .260/.350/.414 101  93 | -626-444   5 | ++ || 106 || ML   F  |
LF Neel, T         30| .280/.338/.447 103 132 | .281/.340/.463 105 116 | -2---3--   0 |    || 105 || ML      |
3B Anderson, D     36| .291/.330/.410  97 126 | .270/.309/.386  91  63 | -53841--   9 |  + || 101 || ML   F  |
CF Abner, S        30| .252/.300/.355  87   0 | .252/.292/.352  85 120 | -3---796  15 | -  || 101 || AAA  F  |
CF Glanville, D    26| .289/.314/.384  91     | .268/.292/.346  83     | -3---778  11 |    ||  96 || ML      |
SS Fryman, T       27| .261/.296/.401  91     | .240/.276/.366  84     | -3367---  11 | +  ||  96 || DL  I   |
CF McDowell, O     34| .271/.318/.379  92     | .271/.319/.383  92     | -212-645   3 |    ||  95 || AAA  F  |
LF Young, M        36| .242/.312/.380  92 172 | .242/.312/.380  92  59 | -1---615   3 |    ||  95 || ML   F  |
SS Bellinger, C    27| .272/.311/.374  90     | .272/.309/.359  88     | -3455212   6 | +  ||  95 || AAA     |
1B Hansen, D       27| .269/.308/.354  88     | .289/.327/.374  93     | -511----   2 |  - ||  94 || AAA     |
SS Ledesma, A      25| .268/.292/.337  83     | .268/.292/.337  83     | -6666211   9 | -  ||  92 || AAA     |
C  Salas, M        35| .271/.294/.367  87  68 | .269/.294/.370  87  88 | 81------   5 |    ||  92 || ML      |
C  Steinbach, T    34| .253/.279/.347  82     | .252/.277/.344  82     | 8312----   8 |    ||  90 || AAA     |
2B Menechino, F    25| .277/.315/.355  89     | .256/.286/.318  81     | -2654---   6 |  - ||  88 || DL  I 4 |
CF Kotsay, M       20| .235/.268/.331  79     | .255/.288/.351  84     | -511-456   4 |  + ||  87 || AAA   5 |
SS Tatis Sr., F    21| .217/.242/.289  70     | .217/.241/.285  70     | -6558514  16 |  + ||  86 || A     6 |
CF Jose, F         31| .238/.277/.325  80     | .218/.258/.305  75     | -2111776   9 |    ||  85 || AA  I   |
3B Mientkiewicz, D 22| .236/.277/.325  80     | .236/.277/.325  80     | -315-215   1 |    ||  81 || A     T |
C  Orton, J        30| .196/.256/.291  74     | .196/.256/.291  74     | 81------   5 |  - ||  79 || AAA     |
LF Benitez, Y      23| .254/.269/.328  78     | .254/.269/.328  78     | -1---4-2   0 |  - ||  78 || A       |
RF Peltier, D      28| .230/.278/.296  78     | .229/.277/.294  77     | -321-112   0 |  - ||  77 || AA      |
RF T. McLemore, M  31| .216/.274/.289  75     | .216/.282/.291  77     | -2111212   0 | +  ||  77 || AA      |
CF Martinez, M     25| .234/.257/.311  75     | .233/.256/.297  73     | -2---456   4 |  - ||  77 || AA      |
C  Amaro Jr., R    31| .228/.268/.300  76     | .229/.270/.304  77     | 21---212   0 | -  ||  76 || AA      |
SS Castro, J       24| .235/.259/.294  74     | .235/.250/.279  70     | -2555---   4 |  - ||  75 || AAA   7 |
SS McKnight, J     33| .228/.268/.291  75     | .228/.268/.291  75     | -21332-2   0 |    ||  75 || AA      |
3B Hamilton, J     32| .254/.273/.325  78     | .234/.254/.306  73     | -2241---   0 |  - ||  74 || AA      |
RF Kieschnick, B   24| .231/.246/.285  70     | .232/.247/.299  72     | -1---3-5   2 |  - ||  74 || A       |
CF Hollins, D      22| .234/.251/.306  73     | .214/.232/.287  68     | 12---555   4 |  - ||  73 || A       |
C  Spehr, T        30| .214/.240/.308  72     | .216/.241/.310  73     | 41------   0 | -  ||  72 || AA      |
C  Diaz, E         23| .193/.219/.261  63     | .193/.219/.261  63     | 81------   8 |    ||  71 || AAA I   |
C  Castro, R       20| .218/.241/.287  70     | .218/.241/.287  70     | 61------   0 |    ||  70 || A   I   |
2B Bocachica, H    20| .213/.235/.263  66     | .214/.228/.263  65     | -262-333   5 |  - ||  70 || A       |
2B Garcia, J       22| .212/.228/.282  67     | .211/.227/.278  67     | -2514---   3 |  - ||  70 || A       |
RF Brede, B        24| .194/.228/.273  66     | .194/.228/.273  66     | -5---3-4   3 | -  ||  69 || AA      |
RF Selby, B        26| .188/.230/.251  65     | .188/.232/.255  66     | -221-2-2   0 |  - ||  66 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 27 |  8.3  6.2  3.3  0.6 | 125 124 | 138 105 | ++ |  36/116 || 116 ||
SP Oliveras, F         ML 33 | 10.1  5.0  1.7  0.9 | 101  80 | 109  79 |    | 107/ 93 || 107 ||
MR Olin, S             ML 30 |  9.9  6.4  2.8  0.3 |  99 116 | 135 101 |    |  34/107 || 107 ||
MR Beck, R             ML 28 |  9.3  8.4  1.8  0.9 | 120  72 | 121 130 | ++ |  59/105 || 105 ||
SP Youmans, F          ML 32 | 10.5  7.9  5.2  0.2 |  94 115 | 103 110 |    | 100/ 87 || 100 ||
SP Reed, R             ML 32 |  9.7  4.2  2.0  1.8 |  80  80 | 100 113 | ++ |  94/ 81 ||  94 ||
SP Valenzuela, F   F   ML 35 | 11.9  5.1  2.0  0.9 |  99 153 |  91  78 | ++ |  93/ 80 ||  93 ||
SP Jackson, D         AAA 34 | 10.8  7.8  3.5  0.8 |  94  59 |  94  85 |    |  93/ 81 ||  93 ||
SP K. Davis, J         ML 33 | 11.9  5.2  2.0  0.9 |  92 112 |  92 116 |    |  91/ 80 ||  91 ||
SP Batista, M       2  ML 25 | 10.4  7.6  2.6  1.1 |  86     |  94     |    |  90/ 80 ||  90 ||
SP Bones, R            ML 27 | 10.1  6.7  1.7  1.6 |  94     |  94     |    |  88/ 81 ||  88 ||
MR Costello, J         ML 35 | 10.3  8.1  4.4  0.6 |  90     | 100     |  - |  47/ 84 ||  84 ||
SP Stember, J      F   ML 38 |  9.5  4.2  2.2  1.8 |  89  64 |  89  86 |    |  83/ 77 ||  83 ||
MR Benitez, A       8 AAA 23 |  9.2  9.4  3.6  1.7 |  82     |  96     |  + |  45/ 80 ||  80 ||
SP Ontiveros, S       AAA 35 | 10.7  3.8  2.6  1.3 |  73     |  92     |    |  80/ 74 ||  80 ||
