bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  10 | +  || 122 || ML      |
C  Wynegar, B      32| .285/.361/.413 107     | .285/.361/.413 107     | 81------  10 |    || 117 || ML   F  |
3B Ochiai, H       34| .344/.418/.502 125     | .342/.412/.494 123     | -713---- -11 | ++ || 113 || ML   F  |
CF Lynn, F         36| .284/.356/.468 111     | .284/.356/.484 113     | -2---578   1 | ++ || 113 || ML   F  |
C  Foote, B        36| .270/.312/.406  97     | .270/.312/.392  96     | 82------  14 |    || 110 || AAA     |
C  Sundberg, J     36| .292/.350/.436 107     | .273/.320/.387  97     | 81------  10 | +  || 108 || ML   F  |
SS DeJohn, M       34| .285/.361/.355 101     | .285/.361/.355 101     | -3827---   6 | -- || 107 || ML      |
SS Smalley III, R  35| .249/.352/.412 105     | .249/.352/.452 109     | -2225---  -1 |    || 107 || ML      |
SS Cromartie, W    34| .240/.317/.462 103     | .263/.338/.496 110     | -3324727  -5 | ++ || 104 || ML      |
CF Roenicke, G     33| .287/.367/.434 110     | .285/.361/.421 107     | -311-353  -5 |    || 103 || ML      |
SS Randolph, W     33| .234/.297/.380  92     | .234/.297/.353  90     | -3758--1  11 | +  || 101 || ML      |
SS Perconte, J     33| .270/.312/.357  92     | .270/.312/.375  94     | -3837---   6 | -  || 100 || ML      |
CF Scott, T        36| .251/.294/.336  87     | .285/.326/.382  97     | -2---887   4 |    || 100 || ML      |
C  Nelson, J       28| .279/.307/.382  94     | .265/.293/.367  90     | 61------   6 | -- ||  96 || AA      |
SS Anderson, D     27| .285/.326/.392  98     | .270/.312/.377  94     | -43551-1   0 |  + ||  95 || ML      |
SS Sharperson, M   26| .266/.297/.342  88     | .266/.297/.342  88     | -6656---   5 |    ||  93 || AAA     |
LF Henderson, S    35| .270/.312/.401  97     | .270/.312/.401  97     | -2---823  -5 |    ||  92 || ML      |
C  Mizerock, J     27| .233/.311/.292  87     | .233/.311/.297  87     | 6212---2   2 |  - ||  89 || AA      |
LF Woods, A        34| .273/.320/.387  97     | .273/.320/.391  97     | -2---624  -9 | -  ||  88 || AAA  F  |
CF Law, R          31| .265/.293/.370  90     | .265/.293/.393  92     | -312-353  -4 |  - ||  88 || AAA     |
SS Gonzales, R     27| .265/.293/.352  88     | .265/.293/.338  87     | -4465---   0 |  - ||  87 || AAA     |
CF V. Mitchell, B  32| .234/.297/.295  84     | .234/.297/.295  84     | -2---773   0 | -  ||  84 || AA      |
CF Jose, F         22| .246/.275/.341  84     | .246/.275/.341  84     | -2---776   0 |    ||  84 || AAA   5 |
CF A. Miller, K    24| .246/.275/.357  86     | .246/.275/.349  85     | -2325565  -1 |    ||  84 || AAA   2 |
C  Brenly, B       34| .228/.273/.325  82     | .222/.267/.319  81     | 63-3----   2 |    ||  83 || AA      |
SS Fryman, T       19| .219/.252/.314  77     | .219/.251/.314  77     | -3256---   5 | +  ||  82 || A     7 |
SS Naehring, T     21| .228/.273/.312  81     | .228/.272/.307  81     | -2655---   0 | -  ||  81 || AAA   4 |
CF Martinez, D     23| .219/.252/.294  75     | .219/.251/.294  75     | -4211586   5 | -  ||  80 || A       |
C  Pagnozzi, T     25| .224/.253/.291  75     | .224/.253/.291  75     | 6321-1-1   4 | -  ||  79 || AA      |
SS McKnight, J     25| .224/.253/.273  74     | .224/.253/.273  74     | -4566413   4 |    ||  78 || AA      |
CF D. Wright, G    29| .265/.293/.343  87     | .265/.293/.343  87     | -1---343 -10 |    ||  77 || AA      |
2B Riles, E        27| .228/.273/.319  82     | .228/.272/.319  82     | -25541-2  -6 | -  ||  76 || AAA     |
RF T. McLemore, M  23| .235/.300/.335  89     | .240/.317/.349  93     | -2111212 -16 | +  ||  76 || AAA     |
SS Amaral, R       26| .224/.253/.305  77     | .224/.253/.299  76     | -3455453  -1 |    ||  75 || AA      |
SS Litton, G       23| .224/.253/.287  75     | .218/.248/.281  73     | -3465316   1 |    ||  75 || A       |
SS Hamilton, J     24| .224/.253/.298  76     | .224/.253/.291  75     | -2454---  -4 |  - ||  71 || AA      |
C  Sasser, M       25| .224/.253/.309  77     | .224/.253/.309  77     | 32---1-1  -8 |    ||  69 || AA      |
C  Ausmus, B       18| .177/.208/.222  61     | .177/.208/.222  61     | 71------   8 |  + ||  69 || A     T |
CF Amaro Jr., R    23| .218/.248/.273  73     | .218/.248/.273  73     | -2---656  -5 | -  ||  68 || A       |
C  Spehr, T        21| .177/.208/.236  62     | .177/.208/.236  62     | 61------   6 | -  ||  68 || A       |
LF Neel, T         22| .224/.253/.292  75     | .224/.253/.292  75     | -3---5-- -11 |    ||  64 || A     3 |
3B Hansen, D       19| .224/.253/.269  73     | .224/.253/.269  73     | -613---- -10 |  - ||  63 || A     8 |
LF Pegues, S       19| .218/.248/.242  70     | .218/.248/.242  70     | -2---646  -8 | -  ||  62 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Verhoeven, J        ML 35 |  9.5  4.6  1.2  0.4 | 108     | 133     |    | 123/109 || 123 ||
SP Denny, J            ML 35 |  9.7  4.7  1.7  0.1 |  99     | 130     | ++ | 121/105 || 121 ||
