  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8073120000000128, 2.1650640000000343, 3.485008000000055, 3.296999999999967, 0.039999999999999994])
act: 47421


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.64
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.12


Batting: 6795/16581 0.291/0.709
Pitching: 10754/12331 0.466/0.534

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09007381563636856, RandomForest(...)), (0.09049421649767216, Isotonic(...)), (0.09847870368552618, Huber(...)), (0.09937043818673781, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.87182205e-03  8.17503861e-05 -2.04420126e-04 -1.27203415e-04]Intercept: 0.15908825173147745Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07736159312891959, RandomForest(...)), (0.08541751286965231, Isotonic(...)), (0.11166361865055907, Huber(...)), (0.10456719953819298, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 45.  5. 20. 16.  0.  0.]Coefficients: [0.00377888 0.04659647 0.00558914 0.00753334 0.01426725]Intercept: 0.000899217399655141Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.053654345315878205, RandomForest(...)), (0.05435951495982864, Isotonic(...)), (0.07086567645883231, Huber(...)), (0.05419443807922949, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01484837]Intercept: 0.001168514541880623Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.02800902626379727, RandomForest(...)), (0.015117575874269798, Isotonic(...)), (0.021346805682006236, Huber(...)), (0.025243477951991777, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.034 0.966]
-- Walks
Selected: LinearScores: [(0.3059115061320379, RandomForest(...)), (0.31962562076366385, Isotonic(...)), (0.33686144883925523, Huber(...)), (0.33814279281248316, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  37.   0.  19. 203.   0.  13.]Coefficients: [1.42887518e-04 8.43999128e-05 1.05767268e-03]Intercept: 0.0019728419725350277Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5084613080851709, RandomForest(...)), (0.40110209941063735, Isotonic(...)), (0.46365683260329943, Huber(...)), (0.4620849519957062, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 24.   5.   0.   2.   0. 415.   7.]Coefficients: [-0.00715077 -0.03542819  0.04553278  0.03482814  0.03228005 -0.33456011 -0.00105823]Intercept: 0.3586806601523516Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10834635305831042, RandomForest(...)), (0.1298411407352812, Isotonic(...)), (0.14324964820088273, Huber(...)), (0.1423469046421475, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 35.  7.  1.  0. 25.  1.  7.]Coefficients: [-0.14686784]Intercept: 0.34851388912113357Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14408031580826222, RandomForest(...)), (0.15225512399954808, Isotonic(...)), (0.16222778999164933, Huber(...)), (0.16422964837374773, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00089339]Intercept: 0.10065229139081239Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17064895395990834, RandomForest(...)), (0.15607762807300318, Isotonic(...)), (0.1711135453358534, Huber(...)), (0.17492843890815615, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 58.  1.  0.  4.  0.]Coefficients: [ 1.14136331e-05 -8.50684160e-04  1.26193155e-04]Intercept: 0.08130528474428086Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31934739795699907, RandomForest(...)), (0.2941867259223585, Isotonic(...)), (0.35518084591359605, Huber(...)), (0.36558888762357356, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 172.   1.   1.   2.]Coefficients: [ 0.00017835 -0.0017972 ]Intercept: 0.1783096593744734Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19023743552607886, RandomForest(...)), (0.1500948561390749, Isotonic(...)), (0.17735345910768127, Huber(...)), (0.15890081457051566, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  52.   8.   3.   0. 131.   2.  14.]Coefficients: [-0.03650048  0.06181678 -0.00848725  0.01401022  0.02375584  0.18331225  0.01749096 -0.0135659 ]Intercept: 0.013561009020691519Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 10) 106 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 101 (  1) 102 |  97  98  99  99 100 101 102 102 103 103
             Triples | 101 (  1) 102 | 101 101 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  95  96  97  99 100 102 105 106 110 110
               Walks |  99 (  4) 103 |  90  92  94  96  98  99 102 103 105 107
          Strikeouts | 102 ( -1) 101 | 103 103 103 103 102 102 102 101 101 100
       Running Speed | 101 (  1) 102 | 100 101 101 101 102 102 102 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 19) 110 |  62  68  74  81  89  98 108 119 131 146
             Doubles |  99 (  2) 101 |  96  97  97  98  99 100 100 101 103 104
            Homeruns |  93 ( 16) 109 |  66  69  72  75  79  84  89  95 103 112
               Walks |  91 ( 19) 110 |  56  61  67  73  80  87  95 105 115 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -3)  99 | 107 106 104 103 102 100  99  99  98  97
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .327/.398/.530 120 128 | .325/.395/.522 119 111 | -3885---  11 | ++ || 130 || ML      |
CF Agbayani, B     24| .325/.380/.507 116  98 | .324/.379/.505 115 131 | -2---464   8 | ++ || 123 || ML    1 |
SS Phillips, T     37| .315/.369/.447 107 113 | .315/.369/.446 107 101 | -3558445  15 | ++ || 122 || ML      |
C  Ausmus, B       27| .280/.353/.466 108 109 | .279/.352/.454 106  98 | 91------  11 | ++ || 117 || ML      |
CF A. Miller, K    33| .336/.390/.483 113 108 | .335/.387/.473 112 112 | -2-1-353   3 | +  || 115 || ML      |
SS Gutierrez, R    26| .310/.347/.400  99 115 | .311/.347/.401  99  90 | -3638---  16 | ++ || 115 || ML      |
C  Leyritz, J      32| .282/.363/.472 110  92 | .282/.362/.459 108 117 | 64-1-3-2   2 | +  || 111 || ML      |
CF Barfield, J     36| .278/.337/.391  96 136 | .278/.335/.388  96  62 | -3---496  14 | ++ || 110 || ML      |
CF Mack, S         32| .317/.372/.473 110 108 | .315/.369/.440 106 107 | -4211445   1 | ++ || 108 || ML      |
LF Neel, T         30| .281/.339/.459 104 127 | .282/.340/.461 105 117 | -2---3--   0 |    || 105 || ML      |
3B Van Slyke, A    35| .259/.349/.397  99  99 | .260/.351/.404 100  93 | -626-444   5 | ++ || 105 || ML   F  |
3B Anderson, D     36| .291/.330/.406  96 118 | .271/.310/.379  90  67 | -53841--   9 |  + || 101 || ML   F  |
CF Abner, S        30| .253/.301/.348  86   0 | .252/.292/.345  85 125 | -3---796  14 | -  ||  99 || AAA  F  |
CF Glanville, D    25| .289/.314/.389  91     | .268/.292/.355  84     | -3---778  10 |    ||  95 || AAA     |
SS Fryman, T       27| .261/.296/.399  91     | .241/.276/.354  83     | -3367---  11 | +  ||  95 || AAA     |
CF McDowell, O     33| .271/.318/.377  91     | .271/.319/.383  92     | -212-645   3 |    ||  95 || AAA  F  |
LF Young, M        36| .243/.312/.383  92 161 | .243/.312/.383  92  72 | -1---615   3 |    ||  95 || ML   F  |
SS Bellinger, C    27| .272/.311/.368  89     | .271/.309/.356  88     | -3455212   6 | +  ||  94 || AAA     |
C  Salas, M        35| .271/.294/.372  88  65 | .271/.296/.382  89  95 | 81------   5 |    ||  94 || ML      |
SS Ledesma, A      25| .268/.292/.346  84     | .268/.292/.346  84     | -6666211  10 | -  ||  93 || AAA     |
1B Hansen, D       27| .270/.308/.349  87     | .289/.327/.370  92     | -511----   2 |  - ||  93 || AAA     |
C  Steinbach, T    34| .253/.279/.345  82     | .253/.278/.339  81     | 8312----   8 |    ||  89 || AAA     |
2B Menechino, F    25| .276/.314/.349  89     | .255/.285/.314  80     | -2654---   7 |  - ||  89 || AAA   4 |
SS Tatis Sr., F    21| .217/.241/.280  69     | .217/.241/.280  69     | -6558514  17 |  + ||  86 || AAA   6 |
CF Kotsay, M       20| .235/.269/.327  78     | .255/.287/.347  83     | -511-456   3 |  + ||  85 || A     5 |
CF Jose, F         31| .237/.277/.321  79     | .217/.258/.301  74     | -2111776   9 |    ||  84 || AA      |
3B Mientkiewicz, D 22| .236/.276/.315  79     | .236/.277/.321  80     | -315-215   1 |    ||  80 || A     T |
RF T. McLemore, M  31| .215/.273/.308  77     | .215/.282/.310  79     | -2111212   0 | +  ||  79 || AA      |
C  Orton, J        30| .197/.257/.284  74     | .197/.257/.284  74     | 81------   5 |  - ||  79 || AAA     |
RF Peltier, D      28| .231/.279/.293  77     | .229/.277/.292  77     | -321-112   0 |  - ||  77 || AA      |
LF Benitez, Y      23| .254/.268/.323  77     | .254/.268/.323  77     | -1---4-2   0 |  - ||  77 || A       |
CF Martinez, M     25| .234/.257/.307  74     | .232/.255/.298  73     | -2---456   3 |  - ||  76 || AA      |
SS Castro, J       24| .235/.258/.290  73     | .235/.249/.280  70     | -2555---   5 |  - ||  76 || AA    7 |
C  Amaro Jr., R    31| .229/.269/.297  76     | .229/.270/.304  77     | 21---212   0 | -  ||  76 || AA      |
SS McKnight, J     33| .229/.269/.288  75     | .229/.269/.288  75     | -21332-2   0 |    ||  75 || AA      |
3B Hamilton, J     32| .234/.254/.312  74     | .234/.254/.312  74     | -2241---   0 |  - ||  74 || AA      |
RF Kieschnick, B   24| .231/.246/.283  70     | .233/.247/.294  72     | -1---3-5   2 |  - ||  73 || A       |
C  Diaz, E         23| .193/.219/.269  64     | .193/.219/.269  64     | 81------   8 |    ||  72 || A   I   |
CF Hollins, D      22| .234/.251/.308  73     | .215/.233/.288  68     | 12---555   3 |  - ||  72 || A       |
C  Spehr, T        30| .215/.240/.300  71     | .216/.242/.302  72     | 41------   0 | -  ||  72 || AA      |
C  Castro, R       20| .218/.241/.281  70     | .218/.241/.281  70     | 61------   0 |    ||  70 || A   I   |
RF Brede, B        24| .195/.228/.268  66     | .195/.228/.269  66     | -5---3-4   3 | -  ||  69 || AA      |
2B Bocachica, H    20| .213/.235/.265  67     | .195/.209/.245  60     | -262-333   5 |  - ||  66 || A       |
3B Selby, B        26| .190/.231/.248  65     | .190/.233/.255  66     | -224-412   0 |  - ||  66 || A       |
2B Garcia, J       22| .212/.229/.276  67     | .193/.209/.254  61     | -2514---   3 |  - ||  65 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 27 |  8.4  6.2  3.3  0.6 | 125 116 | 139 102 | ++ |  66/117 || 117 ||
SP Oliveras, F         ML 33 | 10.1  5.2  1.7  0.9 | 101  79 | 109  76 |    | 107/ 93 || 107 ||
MR Olin, S             ML 30 |  9.9  6.5  2.7  0.3 |  99  93 | 136 101 |    |  34/107 || 107 ||
MR Beck, R             ML 28 |  9.4  8.7  1.8  0.9 | 120  73 | 121 131 | ++ |  59/105 || 105 ||
SP Youmans, F          ML 32 | 10.5  7.7  5.1  0.2 |  95 109 | 104 112 |    | 100/ 87 || 100 ||
SP Reed, R             ML 31 |  9.7  3.6  2.0  1.8 |  80  80 | 100 112 | ++ |  94/ 81 ||  94 ||
SP Jackson, D         AAA 34 | 10.8  7.4  3.5  0.8 |  95  60 |  95  83 |    |  94/ 82 ||  94 ||
SP K. Davis, J         ML 33 | 11.9  5.1  2.0  0.9 |  93 140 |  93  97 |    |  92/ 80 ||  92 ||
SP Valenzuela, F   F   ML 35 | 11.9  5.3  2.0  0.9 |  92 198 |  92  75 | ++ |  92/ 80 ||  92 ||
SP Batista, M       2 AAA 25 | 10.5  7.5  2.6  1.1 |  86     |  94     |    |  90/ 80 ||  90 ||
SP Bones, R           AAA 27 | 10.1  7.1  1.7  1.5 |  94     |  94     |    |  88/ 81 ||  88 ||
MR Costello, J        AAA 35 | 10.2  8.3  4.4  0.6 |  91     | 101     |  - |  48/ 85 ||  85 ||
MR Leiper, D           ML 34 | 10.9  6.8  1.7  1.0 | 102 128 |  94  69 |  - |  26/ 83 ||  83 ||
SP Stember, J      F   ML 38 |  9.5  4.1  2.2  1.8 |  89  74 |  89  87 |    |  83/ 77 ||  83 ||
SP Ontiveros, S       AAA 35 | 10.7  3.8  2.6  1.3 |  73     |  92     |    |  81/ 75 ||  81 ||
MR Benitez, A       8 AAA 23 |  9.2  9.4  3.6  1.7 |  83     |  96     |  + |  45/ 80 ||  80 ||
SP Holman, S       F   ML 37 | 11.7  5.4  6.1  0.6 |  72  54 |  77 114 | -  |  74/ 66 ||  74 ||
MR Wohlers, M         AAA 26 |  9.7  7.8  5.3  1.2 |  81     |  88     | ++ |  42/ 74 ||  74 ||
SP Hickerson, B       AAA 32 | 12.3  6.9  3.1  1.1 |  83     |  72     |    |  70/ 65 ||  70 ||
SP Moehler, B          AA 24 | 12.5  1.7  3.5  2.7 |  55     |  60     |  - |  57/ 51 ||  57 ||
MR Fox, C              AA 25 | 11.4  2.9  5.3  2.0 |  60     |  65     |    |  17/ 55 ||  55 ||
SP Pavano, C        3   A 20 | 13.8  2.8  4.3  2.2 |  53     |  55     |    |  53/ 47 ||  53 ||
SP Jimenez, J          AA 23 | 13.1  3.8  5.0  2.2 |  53     |  55     |  - |  53/ 47 ||  53 ||
SP Brower, J           AA 23 | 13.3  5.6  5.4  2.5 |  49     |  53     |    |  51/ 45 ||  51 ||
SP Springer, D         AA 31 | 13.6  3.8  6.2  3.1 |  45     |  47     |  - |  45/ 40 ||  45 ||
SP Chacon, S        9   A 18 | 13.7  4.2  6.3  3.1 |  42     |  46     |    |  44/ 39 ||  44 ||
SP Watson, A           AA 25 | 14.2  3.5  5.3  3.3 |  45     |  45     | -  |  44/ 39 ||  44 ||
MR Holtz, M             A 23 | 13.5  9.3  6.0  2.5 |  50     |  48     |    |  13/ 42 ||  42 ||
SP Reitsma, C           A 18 | 15.2  2.0  5.2  3.4 |  42     |  42     |    |  41/ 36 ||  41 ||
MR Kolb, D              A 21 | 15.8  3.2  6.6  1.9 |  45     |  45     | +  |  22/ 39 ||  39 ||
SP Carlyle, B           A 18 | 15.8  3.5  6.6  3.2 |  36     |  40     |    |  38/ 34 ||  38 ||
