bsf: 1.22
act: 30418


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 4763/14057 0.253/0.747
Pitching: 8141/9989 0.449/0.551

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.021
       HomeRuns | 0.029
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.026413944347036294, RandomForest(...)), (0.04178098314786546, Isotonic(...)), (0.03689347065535261, Huber(...)), (0.034070561754968254, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  0.  3.  3.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12823289008949298, RandomForest(...)), (0.11159838968531162, Isotonic(...)), (0.1599224580862919, Huber(...)), (0.14305317280509802, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 33. 16.  0.  0.]Coefficients: [0.0558069  0.00856109 0.00340956]Intercept: 0.004686343542807376Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.0775941586708833, RandomForest(...)), (0.07970711642578436, Isotonic(...)), (0.07713992968819228, Huber(...)), (0.08341481708641081, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  0. 14.  1.  2.  1. 38.]Coefficients: [1.86317385e-05 1.65735838e-05 2.30033624e-04]Intercept: -0.0018063062581506664Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12806600170966267, RandomForest(...)), (0.043653555169935854, Isotonic(...)), (0.14632660847467951, Huber(...)), (0.13976649842716904, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  8.  1. 26.  0. 17.  2.]Coefficients: [ 0.00019823  0.03392082 -0.00168873]Intercept: 0.0028582018287382294Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3051580182508553, RandomForest(...)), (0.28762206110189087, Isotonic(...)), (0.3110273905206114, Huber(...)), (0.30699941645394163, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   6.   8. 181.   0.   1.]Coefficients: [0.02487831 0.00215254 0.11711712]Intercept: 0.009296691578262562Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4009839674854157, RandomForest(...)), (0.41572840982881837, Isotonic(...)), (0.42978327392120025, Huber(...)), (0.41918768892096403, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   3.   4.   4.   0. 327.   4.]Coefficients: [ 0.02671189 -0.32924836]Intercept: 0.3451729750524276Feature Mask: [ True False False False False  True False]

           Hits | 0.082
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.046
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05110429123889019, RandomForest(...)), (0.059791491670032025, Isotonic(...)), (0.04481887796200975, Huber(...)), (0.04505909902084485, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [12. 17.  4.  3.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1611114225411173, RandomForest(...)), (0.14891843916659517, Isotonic(...)), (0.1768973270926302, Huber(...)), (0.16597317633344413, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 42.  8.  2.  1.  1.  7.]Coefficients: [ 0.01079534 -0.06013607 -0.00512055  0.0048537   0.01153758]Intercept: 0.06477389665859551Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.12848536296407356, RandomForest(...)), (0.17836868457941735, Isotonic(...)), (0.1784987156962002, Huber(...)), (0.17293607693301635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  2. 55.  0.  1.  0.  1.]Coefficients: [-0.06097333]Intercept: 0.06240060095648259Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32293287045926883, RandomForest(...)), (0.2379770802436776, Isotonic(...)), (0.32234650778263046, Huber(...)), (0.3412929397801414, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   2.  20.   1. 147.   1.   2.   6.]Coefficients: [ 4.96271526e-06  1.66969126e-04 -1.69087218e-03 -7.49727314e-05 -8.45794037e-05]Intercept: 0.1721303721268767Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1593905848119012, RandomForest(...)), (0.1541979725577609, Isotonic(...)), (0.18977221626758867, Huber(...)), (0.17427189941502122, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22. 16.  1.  2.  8. 72.  0.  5.]Coefficients: [-0.06992669  0.11490362  0.05270632  0.11859063 -0.01521032]Intercept: 0.013023784153557484Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  84  87  90  92  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  97  98  99 101 102 103 104 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 107 107

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 ( -1)  99 | 100 100 100 100 100  99  99  99  99  99
                Hits |  96 ( 14) 110 |  44  67  90  96  96 100 110 114 139 174
             Doubles |  98 (  3) 101 |  94  95  96  97  98  99 100 102 103 105
            Homeruns |  93 ( 13) 106 |  69  72  75  77  81  85  89  94  99 106
               Walks |  91 ( 18) 109 |  55  60  65  71  77  84  92 100 110 121
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  97  97  98  98  99  99  99 100 100 101
           Endurance | 102 ( -6)  96 | 

SS Phillips, T     31| .326/.378/.535 121     | .325/.378/.535 121     | -3558445  12 | ++ || 133 || ML   F  |
CF A. Miller, K    27| .326/.380/.451 114     | .322/.369/.446 111     | -2325686   5 |    || 116 || ML      |
3B Ochiai, H       37| .337/.410/.483 122     | .337/.410/.484 122     | -713----  -9 | ++ || 113 || ML      |
C  Wynegar, B      34| .281/.351/.358 100     | .282/.354/.366 101     | 81------  11 |    || 112 || ML      |
SS Naehring, T     23| .326/.380/.438 112     | .322/.369/.432 110     | -2665---   2 | -  || 112 || ML      |
SS Jurak, E        33| .310/.332/.408 101     | .310/.332/.408 101     | -7377727  10 |  - || 111 || ML      |
C  McClendon, L    32| .267/.303/.347  90     | .267/.303/.347  90     | 86---4-3  13 |  - || 103 || ML      |
SS Smalley III, R  38| .236/.335/.346  96     | .236/.336/.359  98     | -2225---   0 |    ||  98 || ML      |
CF Murphy, D       34| .247/.331/.414 102     | .243/.318/.386  97     | 3512-575   1 | ++ ||  98 || ML      |
2B Doran, B        32| .282/.354/.409 105     | .282/.354/.409 105     | -341-423  -8 | +  ||  97 || ML      |
SS Anderson, D     30| .267/.304/.380  93     | .267/.304/.380  93     | -43651-1   2 |  + ||  95 || ML      |
RF Lisi, R         34| .283/.359/.355 101     | .283/.359/.355 101     | -3---336  -6 | -  ||  95 || ML      |
SS Sharperson, M   29| .266/.303/.330  88     | .266/.303/.330  88     | -6656---   6 |    ||  94 || AAA     |
LF Moreno, J       33| .279/.345/.326  96     | .279/.345/.326  96     | -343-835  -2 |  - ||  94 || ML      |
CF Roenicke, G     36| .286/.368/.421 109     | .251/.335/.379  99     | -311-343  -8 |    ||  93 || ML      |
C  Nelson, J       31| .261/.282/.347  86     | .260/.279/.340  85     | 61------   7 | -- ||  92 || AAA     |
CF Jose, F         25| .262/.287/.363  89     | .262/.287/.363  89     | -2---776   2 |    ||  90 || AAA     |
SS Fryman, T       21| .229/.264/.339  82     | .229/.264/.339  82     | -3256---   7 | +  ||  89 || AAA   3 |
SS Gonzales, R     30| .261/.282/.341  85     | .260/.280/.334  84     | -4465---   2 |  - ||  86 || AAA     |
C  Orton, J        25| .214/.245/.286  73     | .214/.245/.273  72     | 81------  11 |  - ||  83 || AAA     |
LF Neel, T         25| .265/.298/.371  91     | .265/.299/.384  93     | -3---5--  -9 |    ||  83 || AAA   2 |
C  Mizerock, J     30| .225/.295/.278  82     | .226/.298/.286  84     | 4212---2  -2 |  - ||  81 || AA      |
SS Gutierrez, R    20| .211/.231/.261  68     | .210/.228/.254  67     | -3858---  13 | +  ||  80 || A     1 |
RF T. McLemore, M  26| .243/.316/.330  91     | .243/.319/.350  94     | -2111212 -14 | +  ||  79 || AAA     |
SS Bellinger, C    22| .211/.231/.278  70     | .211/.231/.278  70     | -3677444   8 |    ||  78 || A     T |
SS McKnight, J     27| .230/.269/.288  78     | .230/.269/.288  78     | -23552-2   0 |    ||  78 || AA      |
C  Ausmus, B       21| .209/.223/.276  68     | .209/.223/.276  68     | 71------   9 |  + ||  77 || A     7 |
C  Pagnozzi, T     28| .228/.259/.313  79     | .227/.256/.305  77     | 5321-1-1   0 | -  ||  77 || AA      |
CF D. Wright, G    32| .261/.285/.335  85     | .261/.285/.335  85     | -1---343  -8 |    ||  77 || AAA     |
SS Ledesma, A      19| .223/.237/.278  71     | .222/.234/.270  70     | -6666211   6 | -  ||  76 || A       |
3B Riles, E        30| .236/.290/.309  84     | .236/.290/.309  84     | -24411-2  -8 | -  ||  76 || AA      |
CF Martinez, D     26| .214/.245/.285  73     | .216/.255/.288  76     | -3211353  -3 | -  ||  72 || AA      |
C  Spehr, T        24| .211/.234/.278  71     | .211/.234/.279  71     | 51------   1 | -  ||  72 || AA      |
SS Hamilton, J     26| .225/.245/.301  75     | .225/.245/.301  75     | -2454---  -3 |  - ||  72 || AA      |
3B Hansen, D       22| .229/.249/.267  72     | .261/.282/.305  82     | -624----  -8 |  - ||  72 || A     8 |
CF Amaro Jr., R    25| .228/.258/.297  77     | .228/.261/.304  78     | -1---545  -8 | -  ||  70 || AA      |
CF Martinez, M     20| .211/.231/.262  68     | .211/.231/.262  68     | -2---456  -4 |  - ||  64 || A       |
RF Brede, B        19| .211/.231/.269  69     | .211/.231/.269  69     | -5---3-4 -10 | -  ||  59 || A       |
1B Peltier, D      22| .211/.231/.250  67     | .211/.234/.257  68     | -321---1 -14 |  - ||  54 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 34 |  6.7  7.0  1.6  0.6 | 191     | 188     | ++ |  92/163 || 163 ||
SP Barker, L           ML 35 | 10.1  4.4  1.7  0.1 | 105     | 126     | ++ | 121/105 || 121 ||
SP Oliveras, F         ML 28 |  9.8  4.7  1.5  0.6 | 107     | 107     |    | 106/ 93 || 106 ||
SP Baldwin, R      F   ML 37 | 11.0  3.8  2.5  0.1 |  98     | 106     |  + | 104/ 90 || 104 ||
MR Andersen, L     F   ML 37 |  9.9  6.1  1.7  0.4 | 111     | 121     |    |  32/103 || 103 ||
SP Jeffcoat, M     F   ML 31 | 10.6  4.5  1.5  0.3 | 108     | 101     |  - | 103/ 89 || 103 ||
SP Black, B            ML 33 |  9.6  4.9  2.4  0.9 | 103     | 102     |  + | 102/ 88 || 102 ||
SP Denny, J        F   ML 38 | 10.1  4.5  2.4  0.7 |  89     |  97     | ++ |  94/ 82 ||  94 ||
MR Vande Berg, E       ML 32 | 10.6  3.9  1.4  0.3 | 122     | 104     |    |  29/ 93 ||  93 ||
SP Owchinko, B         ML 36 |  9.8  6.2  1.6  1.2 |  96     |  95     |  - |  93/ 83 ||  93 ||
SP Downs, D        F   ML 38 | 10.3  3.8  2.5  0.7 |  78     | 100     | ++ |  89/ 82 ||  89 ||
SP LaCoss, M          AAA 34 | 11.3  5.5  3.4  0.4 |  82     |  90     |    |  88/ 76 ||  88 ||
SP Bailey, H          AAA 33 | 11.8  4.3  1.5  0.6 | 100     |  86     |    |  83/ 77 ||  83 ||
SP Smith, Z           AAA 30 | 12.3  3.8  3.3  0.6 |  88     |  73     |  + |  76/ 66 ||  76 ||
SP Hickerson, B       AAA 27 | 11.2  5.3  3.0  1.3 |  74     |  74     |    |  69/ 64 ||  69 ||
SP Gaff, B            AAA 32 | 11.8  3.3  4.8  0.7 |  69     |  70     |    |  68/ 61 ||  68 ||
SP W. Davis, M        AAA 30 | 10.6  6.8  5.5  1.3 |  73     |  69     | ++ |  68/ 61 ||  68 ||
