  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7165620000000209, 1.9216890000000562, 3.09325800000009, 4.635999999999946, 0.052])
act: 44857


runBB: 0.36
run1B: 0.48
run2B: 0.72
run3B: 0.95
runHR: 1.90
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.45


Batting: 5833/17500 0.250/0.750
Pitching: 10319/12388 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.091
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08078864379618429, RandomForest(...)), (0.08442593162283347, Isotonic(...)), (0.09604248812157867, Huber(...)), (0.0903793123885686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  0.  5.  7.  5.  0.]Coefficients: [ 0.15084862 -0.00233241 -0.0101814  -0.01375011]Intercept: 0.17442382595491204Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05255850381671937, RandomForest(...)), (0.05717871939430733, Isotonic(...)), (0.1296787765824323, Huber(...)), (0.11112740734738573, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 52.  1. 36. 16.  0.  1.]Coefficients: [0.04474053 0.01161    0.00854442]Intercept: 0.006746233902188593Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10633361409873887, RandomForest(...)), (0.10511652157445399, Isotonic(...)), (0.10835719476971654, Huber(...)), (0.10457776388832507, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 19.  1.  2.  1. 47.]Coefficients: [0.00359505 0.00324162 0.01583386]Intercept: -0.0004499628615527307Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.08098256760223992, RandomForest(...)), (0.06835406155492967, Isotonic(...)), (0.07714464390302918, Huber(...)), (0.07795556540548527, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Coefficients: [-5.84273361e-05  3.95416656e-04 -2.70125767e-05]Intercept: 0.0068642784135958534Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36944528832200607, RandomForest(...)), (0.359661921809632, Isotonic(...)), (0.3709655819995714, Huber(...)), (0.36782233225175426, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  31.   7.  13. 259.   0.   1.]Coefficients: [0.01490104 0.11624296]Intercept: 0.01837496007647078Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.40782190394218104, RandomForest(...)), (0.4194177286932463, Isotonic(...)), (0.43655072615543306, Huber(...)), (0.42935323773230155, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   5.   0.   0.   0. 315.   0.]Coefficients: [-0.3213124]Intercept: 0.3548928599257975Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07191366003594042, RandomForest(...)), (0.10959490701679057, Isotonic(...)), (0.09362651913777442, Huber(...)), (0.08931834495890918, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 33.  8.  1.  0. 18.  0.  6.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2284571897873392, RandomForest(...)), (0.23112453205336483, Isotonic(...)), (0.2340420147670472, Huber(...)), (0.2360276241931156, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  6. 54.  9.  3.  4.  0.  7.]Coefficients: [-9.30106638e-04 -4.01615127e-05  1.15998927e-03]Intercept: 0.09682863205557699Feature Mask: [False False  True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.07117753651998993, RandomForest(...)), (0.09121658343817274, Isotonic(...)), (0.121766590147936, Huber(...)), (0.11497866513479726, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  1.  2. 54.  0.  0.  2.  0.]Coefficients: [-0.04758496]Intercept: 0.05032283143618105Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2123723536134846, RandomForest(...)), (0.2329027493794876, Isotonic(...)), (0.28529120662693763, Huber(...)), (0.29175903170515216, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  22.   2. 144.   0.   2.   5.]Coefficients: [ 1.80392444e-04 -2.10667998e-04  8.75958053e-05 -1.72155582e-03 -1.34318490e-03]Intercept: 0.1873739045847047Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.21118896924180072, RandomForest(...)), (0.1970689696797263, Isotonic(...)), (0.238327436453479, Huber(...)), (0.24150444015637232, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 62.  64.   5.   1.   3. 153.   0.   8.]Coefficients: [-5.09038051e-04  9.95589033e-04 -6.24176487e-05  3.81690320e-04  5.32091999e-04  1.72846932e-03 -1.64296271e-03]Intercept: -0.06017175217342993Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  73  78  83  88  93  98 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 100 101 102 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  99 101 102 105 107 109 111 112
               Walks | 100 (  5) 105 |  88  91  93  95  97  99 102 104 106 109
          Strikeouts | 103 ( -1) 102 | 106 106 105 105 104 103 103 102 102 101
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -1) 104 | 110 109 108 107 106 105 104 103 102 101
                Hits |  96 ( 19) 115 |  43  66  85  95  96 103 115 127 156 201
             Doubles | 103 (  3) 106 |  98  99 100 101 103 104 105 107 108 111
            Homeruns |  95 ( 20) 115 |  64  67  70  74  78  83  89  96 106 117
               Walks |  96 ( 18) 114 |  57  62  68  74  81  89  97 106 116 127
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  99 ( 10) 109 | 

SS Phillips, T     34| .333/.386/.521 121 145 | .333/.386/.521 121 116 | -3558445  14 | ++ || 135 || ML      |
CF A. Miller, K    30| .335/.389/.476 114 105 | .335/.389/.476 114 108 | -2325686  15 | +  || 129 || ML      |
3B Naehring, T     26| .325/.387/.480 117  90 | .322/.377/.460 113 126 | -3785---   9 |    || 123 || ML      |
LF Neel, T         27| .276/.334/.445 106 102 | .276/.334/.445 106 116 | -2---3--   0 |    || 106 || ML      |
LF Young, M        33| .265/.342/.415 103  89 | .265/.342/.415 103 103 | -1---615   3 |    || 106 || ML      |
C  Scioscia, M     34| .277/.350/.408 103  76 | .277/.350/.422 105 105 | 3312----   0 | +  || 105 || ML   F  |
3B Anderson, D     33| .288/.327/.417 100  84 | .268/.308/.384  93  81 | -53851-1  10 |  + || 104 || ML      |
CF Motley, D       33| .247/.284/.413  93  55 | .249/.286/.403  91  77 | -2---674  11 |    || 103 || ML   F  |
C  Salas, M        32| .282/.306/.392  95  75 | .283/.307/.396  95  94 | 81------   7 |    || 102 || ML      |
CF Jose, F         28| .275/.301/.366  88 112 | .275/.301/.366  88  75 | -2---776  11 |    ||  99 || AAA     |
SS Gutierrez, R    23| .314/.345/.388  98  95 | .294/.326/.368  93  82 | -2535---   4 | ++ ||  98 || ML    1 |
SS Hill, D         32| .273/.331/.385  97  86 | .273/.331/.385  97 132 | -2233---   0 |  + ||  97 || ML   F  |
CF Glanville, D    22| .274/.301/.368  88  93 | .272/.291/.351  84  84 | -3---778  13 |    ||  97 || ML      |
SS Sharperson, M   31| .269/.309/.341  87  78 | .269/.309/.341  87  87 | -6756---  10 |    ||  97 || AAA     |
C  Ausmus, B       24| .273/.306/.362  90 121 | .273/.306/.362  90  86 | 71------   5 |  + ||  95 || ML    3 |
LF Doran, B        35| .276/.335/.374  95  76 | .276/.335/.374  95 140 | -321-312   0 | +  ||  95 || AAA  F  |
SS Fryman, T       24| .240/.278/.360  85     | .240/.276/.356  85     | -3256---   9 | +  ||  94 || AAA   2 |
RF Lisi, R         37| .256/.329/.312  89  73 | .256/.329/.312  89  77 | -3---336   4 | -  ||  93 || ML   F  |
3B Hansen, D       24| .268/.301/.337  86     | .268/.301/.337  86     | -624----   3 |  - ||  89 || AAA     |
SS Ledesma, A      22| .252/.272/.322  78   0 | .252/.272/.322  78   0 | -6666211   9 | -  ||  87 || AAA     |
2B Gonzales, R     32| .264/.289/.349  86     | .263/.287/.345  86     | -2221---   0 |  - ||  86 || AA      |
RF T. McLemore, M  28| .244/.304/.323  84   0 | .246/.314/.327  86   0 | -2111212   0 | +  ||  86 || AAA     |
SS Bellinger, C    24| .253/.279/.326  80     | .233/.258/.303  74     | -3677444  11 |    ||  86 || AA    8 |
C  Orton, J        27| .219/.279/.317  83     | .199/.260/.297  78     | 81------   7 |  - ||  85 || AAA     |
3B Riles, E        32| .236/.294/.315  83     | .236/.294/.329  85     | -21111-2   0 | -  ||  85 || AA      |
CF Agbayani, B     21| .239/.275/.331  82     | .239/.273/.313  79     | -2---454   6 | ++ ||  85 || AAA   7 |
CF Martinez, M     22| .236/.261/.309  76     | .236/.262/.296  75     | -2---456   6 |  - ||  81 || A       |
SS McKnight, J     30| .229/.271/.290  77     | .229/.271/.290  77     | -23552-2   2 |    ||  79 || AA      |
2B Menechino, F    22| .219/.253/.281  73     | .219/.251/.277  73     | -2654---   6 |  - ||  79 || A     9 |
RF Amaro Jr., R    28| .229/.271/.300  77     | .229/.271/.300  77     | -1---212   0 | -  ||  77 || AA      |
RF Peltier, D      25| .233/.267/.283  75     | .233/.267/.296  77     | -321-112   0 |  - ||  76 || AA      |
SS Castro, J       21| .236/.254/.297  74     | .236/.254/.284  72     | -2555---   4 |  - ||  76 || A       |
SS Hamilton, J     29| .234/.257/.307  75     | .233/.255/.303  74     | -2454---   2 |  - ||  76 || AA      |
LF Benitez, Y      20| .234/.252/.311  75     | .234/.252/.311  75     | -1---4-2   0 |  - ||  75 || A       |
CF Hollins, D      19| .215/.233/.282  69     | .195/.214/.263  64     | -2---666  10 |  - ||  75 || A       |
C  Mizerock, J     32| .194/.272/.245  72     | .194/.272/.258  74     | 4212---2   0 |  - ||  74 || AA      |
C  Pagnozzi, T     31| .237/.266/.309  77     | .217/.248/.289  72     | 5321-1-1   0 | -  ||  73 || AA      |
C  Spehr, T        27| .231/.257/.326  79     | .212/.238/.293  72     | 41------   0 | -  ||  73 || AA      |
C  Diaz, E         20| .192/.212/.256  62     | .192/.212/.256  62     | 81------  11 |    ||  73 || AAA     |
RF Brede, B        21| .198/.233/.280  69     | .198/.233/.280  69     | -5---3-4   3 | -  ||  72 || A       |
RF Kieschnick, B   21| .212/.228/.265  67     | .212/.228/.265  67     | -1---3-5   2 |  - ||  69 || A       |
SS Garcia, J       19| .192/.207/.242  61     | .192/.207/.242  61     | -2625---   7 |  - ||  68 || A       |
3B Selby, B        23| .192/.218/.236  62     | .192/.218/.249  64     | -245-514   1 |  - ||  65 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.6  8.3  1.7  0.6 | 271 264 | 224 231 | ++ | 114/202 || 202 ||
SP Stewart, D          ML 36 |  9.7  6.7  1.2  0.2 | 123  99 | 156 152 |  + | 148/128 || 148 ||
SP Barker, L           ML 38 | 11.1  5.4  1.9  0.2 | 100  76 | 123 119 | ++ | 117/102 || 117 ||
SP Oliveras, F         ML 30 |  9.9  4.8  1.6  0.7 | 111  66 | 113 125 |    | 112/ 97 || 112 ||
SP Holman, S           ML 34 | 10.6  5.1  4.7  0.5 |  83  57 |  97 152 | -  |  93/ 81 ||  93 ||
MR Vande Berg, E       ML 34 | 10.8  3.9  1.3  0.7 | 103 172 | 103 100 |    |  28/ 89 ||  89 ||
SP Ontiveros, S    F   ML 32 | 10.2  3.5  2.5  1.1 |  80  37 |  94 286 |    |  89/ 79 ||  89 ||
SP Youmans, F          ML 29 | 11.0  6.9  4.7  0.8 |  82  63 |  82  76 |    |  81/ 71 ||  81 ||
SP Smith, Z           AAA 32 | 13.3  3.4  3.3  0.4 |  86 140 |  78  49 |  + |  80/ 69 ||  80 ||
MR Olin, S             ML 27 | 10.6  5.9  3.6  0.8 |  92  41 |  92 253 |    |  25/ 80 ||  80 ||
MR Beck, R             ML 25 |  9.7  7.1  2.0  1.6 |  86  77 |  91  76 | ++ |  24/ 78 ||  78 ||
MR Wickman, B       T  ML 24 |  8.2  5.2  5.4  1.4 |  75 999 |  94 894 | ++ |  43/ 77 ||  77 ||
SP Hickerson, B       AAA 29 | 11.5  5.6  3.0  1.1 |  84  65 |  76  37 |    |  73/ 67 ||  73 ||
SP W. Davis, M        AAA 32 | 10.8  7.2  5.4  1.4 |  72 167 |  67  38 | ++ |  66/ 59 ||  66 ||
MR Booker, G          AAA 33 | 12.2  3.7  4.9  0.8 |  71     |  70     |  - |  55/ 61 ||  61 ||
MR Benitez, A       6 AAA 20 |  9.7  5.9  5.6  1.9 |  65     |  69     |  + |  33/ 59 ||  59 ||
