bsf: 1.21
act: 34234


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 6117/16654 0.269/0.731
Pitching: 10169/11596 0.467/0.533

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.024821528268357557, RandomForest(...)), (0.025202193372648063, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.067514974279714715, RandomForest(...)), (0.0724380179647518, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  36.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.060179148952835972, RandomForest(...)), (0.055080918528292777, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   2.   0.   1.  29.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16650172012165634, RandomForest(...)), (0.16340236437716071, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  80.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16696578910010942, RandomForest(...)), (0.18767258906598741, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    7.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34526804484049434, RandomForest(...)), (0.32485546696598028, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 97, 'regressor__max_depth': 32}Feature Scores: [  50.    0.    6.    2.    7.  245.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.05  0.95]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.026
          Walks | 0.058
             Ks | 0.042
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.076993790540705542, RandomForest(...)), (0.090826140745190798, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  30.  10.  13.   0.   5.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11427909158989542, RandomForest(...)), (0.08093000496526441, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  45.   1.   4.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14739184513104128, RandomForest(...)), (0.20666398548373152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   11.  125.    3.   12.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.14951874843910143, RandomForest(...)), (0.12868036773044469, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 15, 'regressor__n_estimators': 45}Feature Scores: [   0.    2.    4.    3.  132.    2.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.894  0.106]
-- Ks
Selected: RandomForestScores: [(0.26127466429981322, RandomForest(...)), (0.22519777997986723, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 93, 'regressor__max_depth': 16}Feature Scores: [   7.    9.    2.   20.   16.  117.    0.    0.]Feature Mask: [False  True False  True  True  True False False]Feature Importances: [ 0.125  0.111  0.084  0.681]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  93  99 103 110 116 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 107 107
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 100 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  99 ( 12) 111 |  48  70  92  99  99 102 111 123 139 150
             Doubles |  99 (  6) 105 |  96  96  96  97  99 101 104 107 108 109
            Homeruns |  97 ( 12) 109 |  59  59  61  73  89  90  91  96 102 108
               Walks |  93 ( 14) 107 |  61  61  65  71  75  80  79  93 102 107
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  96 (  8) 104 | 

SS Phillips, T     29| .327/.383/.538 122 139 | .327/.383/.538 122 125 | -2557445  10 | +  || 132 || ML      |
3B Ochiai, H       34| .348/.421/.514 127 150 | .345/.414/.510 125 121 | -713---- -10 | ++ || 115 || ML   F  |
C  Wynegar, B      32| .281/.352/.376 102  82 | .281/.352/.385 103  97 | 81------  11 |    || 114 || ML   F  |
CF Lynn, F         36| .281/.352/.453 109  71 | .281/.352/.460 110 121 | -2---578   2 | ++ || 112 || ML   F  |
C  Sundberg, J     37| .276/.337/.405 102  98 | .272/.322/.377  96 123 | 81------  11 | +  || 108 || ML   F  |
SS DeJohn, M       34| .283/.358/.353 101  98 | .283/.358/.353 101  97 | -3827---   6 | -- || 107 || ML      |
SS Smalley III, R  35| .248/.350/.419 106 106 | .249/.355/.440 108 113 | -2225---  -1 |    || 107 || ML      |
CF Roenicke, G     33| .285/.366/.432 109  84 | .283/.358/.424 107  95 | -311-353  -4 |    || 104 || ML      |
SS Cromartie, W    34| .238/.314/.444 101  56 | .260/.334/.466 107  97 | -3324727  -5 | ++ || 101 || ML      |
C  Foote, B        36| .264/.295/.381  92     | .264/.295/.381  92     | 72------   8 |    || 100 || AAA     |
SS Perconte, J     33| .268/.309/.357  92  90 | .268/.309/.370  93  81 | -3837---   7 | -  || 100 || ML      |
CF Scott, T        36| .248/.291/.335  86  35 | .283/.324/.378  96  62 | -2---887   4 |    ||  99 || ML      |
SS Randolph, W     34| .234/.298/.371  91  91 | .230/.283/.348  87 101 | -3758--1  12 | +  ||  99 || ML      |
SS Anderson, D     27| .283/.324/.398  98  97 | .268/.309/.383  94  96 | -43651-1   1 |  + ||  96 || ML      |
C  Nelson, J       28| .263/.291/.372  90     | .263/.291/.368  90     | 61------   6 | -- ||  96 || AAA     |
SS Sharperson, M   26| .264/.295/.339  87     | .264/.295/.339  88     | -6656---   5 |    ||  92 || AAA     |
LF Henderson, S    35| .268/.309/.398  96 115 | .268/.309/.398  96 107 | -2---823  -5 |    ||  91 || ML      |
C  Mizerock, J     27| .233/.309/.292  86     | .233/.309/.296  87     | 6212---2   3 |  - ||  90 || AA      |
SS Gonzales, R     27| .263/.291/.347  88     | .263/.291/.348  88     | -4465---   1 |  - ||  89 || AAA     |
LF Woods, A        34| .272/.322/.386  97     | .272/.322/.390  97     | -2---624  -8 | -  ||  89 || AAA  F  |
CF A. Miller, K    25| .263/.291/.373  90     | .263/.291/.365  89     | -2325565  -1 |    ||  88 || AAA   4 |
CF Law, R          31| .263/.291/.369  90     | .263/.291/.390  92     | -312-353  -3 |  - ||  88 || AAA     |
SS Naehring, T     21| .248/.291/.339  87     | .248/.291/.331  86     | -2655---   1 | -  ||  87 || AAA   2 |
CF V. Mitchell, B  33| .234/.298/.281  83     | .234/.298/.282  83     | -2---773   1 | -  ||  84 || AA      |
SS Fryman, T       19| .219/.251/.319  78     | .219/.251/.319  78     | -3256---   6 | +  ||  84 || A     7 |
CF Jose, F         23| .244/.272/.337  83     | .244/.272/.337  83     | -2---776   1 |    ||  84 || A     5 |
C  Spehr, T        22| .218/.248/.286  74     | .218/.248/.286  74     | 61------   6 | -  ||  80 || A       |
C  Pagnozzi, T     25| .223/.252/.287  75     | .223/.252/.287  75     | 6321-1-1   5 | -  ||  80 || AA      |
2B Riles, E        27| .230/.283/.320  84     | .230/.283/.320  84     | -25541-2  -5 | -  ||  79 || AA      |
CF D. Wright, G    29| .263/.291/.341  87     | .263/.291/.341  87     | -1---343  -9 |    ||  78 || AA      |
CF Martinez, D     23| .219/.251/.293  75     | .219/.251/.300  76     | -3211475   1 | -  ||  77 || A       |
RF T. McLemore, M  23| .238/.314/.337  91     | .238/.314/.346  92     | -2111212 -15 | +  ||  77 || AAA     |
SS Amaral, R       26| .223/.252/.297  76     | .223/.252/.297  76     | -3455453   0 |    ||  76 || AA      |
SS McKnight, J     25| .223/.252/.284  75     | .223/.252/.284  75     | -23552-2  -1 |    ||  74 || AA      |
LF Neel, T         22| .244/.272/.330  83     | .244/.272/.343  84     | -3---5-- -10 |    ||  74 || A     3 |
SS Hamilton, J     24| .223/.252/.295  76     | .223/.252/.287  75     | -2454---  -4 |  - ||  71 || AA      |
C  Ausmus, B       19| .218/.248/.286  74     | .177/.208/.222  61     | 71------   8 |  + ||  71 || A       |
CF Amaro Jr., R    23| .218/.248/.277  73     | .218/.248/.277  73     | -2---656  -5 | -  ||  68 || A       |
3B Litton, G       24| .223/.252/.284  75     | .223/.252/.284  75     | -32412-3  -9 |    ||  66 || AA      |
3B Hansen, D       19| .223/.252/.268  73     | .223/.252/.272  73     | -613----  -9 |  - ||  64 || A     9 |
LF Pegues, S       20| .218/.248/.266  72     | .218/.248/.253  71     | -2---525 -10 | -  ||  61 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 35 |  9.7  4.9  1.7  0.0 |  99  84 | 133 138 | ++ | 124/107 || 124 ||
SP Vossler, D      F   ML 36 |  9.7  6.2  1.7  0.7 |  83  95 | 116 105 |    | 107/ 93 || 107 ||
SP Hammaker, A         ML 30 | 10.1  3.9  1.0  1.0 |  95  56 | 107  75 |  + | 104/ 90 || 104 ||
SP Verhoeven, J        ML 36 | 10.3  4.4  1.4  0.6 | 103 110 | 106 154 |    | 102/ 91 || 102 ||
