  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7623000000000161, 2.044350000000043, 3.2907000000000695, 3.909999999999945, 0.052])
act: 41448


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.76
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.30


Batting: 5030/15839 0.241/0.759
Pitching: 9139/11079 0.452/0.548

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.041
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07312996036716383, RandomForest(...)), (0.07672970365094789, Isotonic(...)), (0.09042793921528036, Huber(...)), (0.08439268826256179, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [37.  0.  0.  3.  6.  3.  1.]Coefficients: [ 1.43661086e-01 -1.35676161e-04 -1.62909812e-02 -1.10265258e-02]Intercept: 0.18099034552863466Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07522085202664253, RandomForest(...)), (0.0696065825200733, Isotonic(...)), (0.1334571391905787, Huber(...)), (0.11920678563735769, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 29. 17.  0.  1.]Coefficients: [0.04824685 0.01030668 0.01019038]Intercept: 0.004525142428595276Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.10530804907636737, RandomForest(...)), (0.09417509929151986, Isotonic(...)), (0.09881577426764247, Huber(...)), (0.08069658500016963, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 2.  0. 17.  1.  1.  1. 45.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.142 0.858]
-- HomeRuns
Selected: RandomForestScores: [(0.08175643011888438, RandomForest(...)), (0.07075892898591774, Isotonic(...)), (0.07681693634704016, Huber(...)), (0.07836319837793464, Linear(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.879 0.121]
-- Walks
Selected: HuberScores: [(0.3555591803082126, RandomForest(...)), (0.3505688384201296, Isotonic(...)), (0.36125406071302907, Huber(...)), (0.35633524236165376, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  33.   4.  12. 238.   0.   0.]Coefficients: [0.01604199 0.11686719]Intercept: 0.01732817427176888Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.43530449881745237, RandomForest(...)), (0.4346676883528619, Isotonic(...)), (0.4487285647538625, Huber(...)), (0.4471320833479006, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   5.   0.   2.   0. 346.   0.]Coefficients: [-0.31010756]Intercept: 0.3459211008346978Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05678794660139308, RandomForest(...)), (0.10401748650858844, Isotonic(...)), (0.08729895321038879, Huber(...)), (0.08163797813423534, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [18. 28.  6.  0.  0. 15.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23103503412042947, RandomForest(...)), (0.21227277543383882, Isotonic(...)), (0.21824612622152106, Huber(...)), (0.21804182306883882, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 50.  8.  2.  4.  0.  6.]Coefficients: [-0.06589405  0.00290554]Intercept: 0.08117031541030764Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10074515730489142, RandomForest(...)), (0.07232600276927992, Isotonic(...)), (0.1031832512154068, Huber(...)), (0.09969327041304095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 44.  0.  0.  2.  0.]Coefficients: [-0.04506538]Intercept: 0.04768264352037614Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.22017889672577076, RandomForest(...)), (0.24612265906210132, Isotonic(...)), (0.2910159245161537, Huber(...)), (0.2982887724650211, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  4.   1.  18.   1. 151.   0.   2.   6.]Coefficients: [ 1.55915266e-04 -2.21971715e-04  5.45996796e-05 -1.69519320e-03  1.02379876e-04 -1.05305632e-03]Intercept: 0.18037423558901206Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.20534699776024923, RandomForest(...)), (0.19945426843427363, Isotonic(...)), (0.23829049845252467, Huber(...)), (0.2324956595549377, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 60.  64.   5.   1.   2. 145.   0.   6.]Coefficients: [-0.0182562   0.05458558  0.15726429]Intercept: 0.030387678760305983Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  76  80  85  90  95 100 104 109 114 119
             Doubles | 103 (  2) 105 |  99 100 101 102 103 103 104 105 106 107
             Triples | 104 (  0) 104 | 105 104 104 104 104 104 104 104 104 104
            Homeruns | 101 (  5) 106 |  98  99 101 101 104 106 107 107 110 111
               Walks | 102 (  4) 106 |  91  92  95  97  99 101 103 105 107 109
          Strikeouts | 106 ( -4) 102 | 104 104 103 103 102 101 105 104 101 101
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 105 105 107 107

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 110 109 108 107 106 105 104 103 103 102
                Hits |  96 ( 19) 115 |  43  67  87  95  96 104 114 123 150 205
             Doubles | 103 (  3) 106 |  97  98  99 101 102 104 106 108 110 112
            Homeruns |  98 ( 16) 114 |  68  71  75  78  82  87  93  99 107 118
               Walks |  96 ( 19) 115 |  58  63  69  75  82  89  97 106 116 127
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 106 ( -2) 104 | 108 107 107 107 106 105 104 104 103 103
           Endurance |  99 ( 12) 111 | 

SS Phillips, T     34| .334/.387/.533 123 166 | .334/.387/.533 123 113 | -3558445  14 | ++ || 137 || ML      |
CF A. Miller, K    29| .335/.389/.496 116 149 | .335/.389/.495 116 100 | -2325686  15 | +  || 131 || ML   F  |
3B Naehring, T     26| .322/.377/.444 111  80 | .322/.377/.444 111 125 | -3785---   9 |    || 120 || ML      |
LF Neel, T         27| .278/.327/.456 106 107 | .279/.336/.461 108 118 | -2---3--   0 |    || 108 || ML      |
C  Salas, M        32| .287/.309/.398  96  79 | .287/.311/.404  97 109 | 81------   7 |    || 104 || ML      |
C  Scioscia, M     34| .279/.351/.409 104  91 | .279/.351/.409 104 121 | 3312----   0 | +  || 104 || ML   F  |
LF Young, M        33| .267/.343/.400 101  99 | .267/.343/.400 101 112 | -1---615   3 |    || 104 || ML      |
CF Motley, D       33| .253/.290/.414  94     | .252/.288/.408  93     | -2---674  11 |    || 104 || ML      |
3B Anderson, D     32| .291/.329/.420 100  66 | .272/.311/.378  93  79 | -53851-1  10 |  + || 103 || ML   F  |
CF Jose, F         28| .277/.303/.373  90 130 | .277/.303/.373  90  70 | -2---776  11 |    || 101 || AAA     |
CF Glanville, D    22| .256/.276/.353  83   0 | .256/.276/.389  88  54 | -3---778  13 |    || 101 || ML      |
SS Sharperson, M   31| .272/.311/.344  88 147 | .272/.311/.345  88  80 | -6756---  10 |    ||  98 || ML      |
SS Ledesma, A      21| .256/.276/.385  88     | .256/.276/.385  88     | -6666211   9 | -  ||  97 || AAA     |
LF Doran, B        34| .278/.337/.385  97   0 | .278/.337/.385  97 194 | -321-312   0 | +  ||  97 || AAA  F  |
SS Hill, D         32| .276/.333/.382  97  95 | .276/.333/.382  97 102 | -2233---   0 |  + ||  97 || ML   F  |
RF T. McLemore, M  28| .247/.314/.391  96     | .247/.314/.391  96     | -2111212   0 | +  ||  96 || AAA     |
SS Gutierrez, R    23| .296/.327/.369  94  38 | .277/.309/.350  89  67 | -2535---   4 | ++ ||  94 || AAA   1 |
C  Ausmus, B       24| .277/.310/.365  91 128 | .276/.301/.362  89  54 | 71------   5 |  + ||  94 || ML    3 |
RF Lisi, R         37| .259/.332/.315  90  80 | .259/.332/.315  90  80 | -3---336   4 | -  ||  94 || ML   F  |
SS Bellinger, C    24| .238/.264/.363  84     | .238/.262/.357  83     | -3677444  11 |    ||  94 || AAA   7 |
SS Fryman, T       24| .243/.279/.351  84     | .243/.279/.351  84     | -3256---   9 | +  ||  93 || AA    2 |
3B Hansen, D       24| .273/.305/.342  88     | .273/.305/.342  88     | -624----   3 |  - ||  91 || AA    T |
CF Agbayani, B     21| .243/.276/.341  82     | .242/.274/.335  81     | -2---454   6 | ++ ||  88 || A     6 |
CF Martinez, M     22| .240/.265/.313  78     | .240/.265/.348  83     | -2---456   6 |  - ||  88 || AAA     |
2B Gonzales, R     32| .269/.293/.345  86     | .268/.291/.339  85     | -2221---   0 |  - ||  86 || AA      |
3B Riles, E        32| .239/.297/.316  84     | .239/.297/.324  85     | -21111-2   0 | -  ||  85 || AA      |
C  Orton, J        27| .222/.273/.299  79     | .203/.255/.280  74     | 81------   7 |  - ||  82 || AAA     |
C  Diaz, E         20| .199/.219/.315  70     | .199/.219/.315  70     | 81------  11 |    ||  81 || AAA     |
SS McKnight, J     30| .234/.276/.295  78     | .234/.275/.295  78     | -23552-2   2 |    ||  80 || AA      |
RF Peltier, D      24| .238/.271/.321  81     | .238/.271/.306  79     | -321-112   0 |  - ||  79 || AA      |
RF Amaro Jr., R    28| .234/.276/.305  79     | .234/.275/.305  79     | -1---313   0 | -  ||  79 || AA      |
SS Hamilton, J     29| .238/.260/.316  77     | .238/.260/.316  77     | -2454---   2 |  - ||  79 || AA      |
SS Castro, J       20| .222/.240/.284  71     | .222/.238/.313  75     | -2555---   4 |  - ||  78 || A       |
CF Hollins, D      18| .202/.220/.296  68     | .202/.218/.290  67     | -2---666  10 |  - ||  77 || A       |
C  Pagnozzi, T     30| .241/.270/.322  80     | .222/.252/.304  75     | 5321-1-1   0 | -  ||  75 || AAA     |
2B Menechino, F    22| .223/.256/.287  74     | .204/.236/.262  69     | -2654---   6 |  - ||  75 || A     8 |
C  Mizerock, J     32| .198/.274/.245  74     | .198/.276/.255  75     | 4212---2   0 |  - ||  75 || AA      |
C  Spehr, T        26| .235/.260/.339  81     | .218/.244/.298  73     | 41------   0 | -  ||  74 || AA      |
RF Brede, B        21| .203/.238/.286  71     | .203/.238/.286  71     | -5---3-4   3 | -  ||  74 || A       |
LF Benitez, Y      20| .239/.256/.311  76     | .220/.236/.287  70     | -1---4-2   0 |  - ||  71 || A       |
SS Garcia, J       19| .199/.213/.246  63     | .199/.213/.246  63     | -2625---   7 |  - ||  69 || A       |
3B Selby, B        22| .199/.224/.274  68     | .199/.224/.259  66     | -245-514   1 |  - ||  67 || A       |
RF Kieschnick, B   20| .199/.213/.246  63     | .200/.215/.252  63     | -1---3-5   2 |  - ||  65 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.5  7.0  1.6  0.5 | 274 164 | 232 237 | ++ | 117/208 || 208 ||
SP Stewart, D          ML 36 |  9.7  6.4  1.2  0.2 | 122  82 | 153 194 |  + | 146/126 || 146 ||
SP Oliveras, F         ML 30 |  9.8  4.6  1.5  0.7 | 113  76 | 113 161 |    | 113/ 98 || 113 ||
SP Barker, L       F   ML 37 | 11.0  5.0  1.8  0.4 | 108  70 | 110 136 | ++ | 109/ 95 || 109 ||
SP Holman, S       F   ML 34 | 10.5  5.3  4.5  0.5 |  90  50 |  98 791 | -  |  95/ 83 ||  95 ||
MR Vande Berg, E       ML 34 | 11.0  3.1  1.8  0.7 | 103 213 |  94  61 |    |  26/ 83 ||  83 ||
SP Youmans, F          ML 29 | 10.8  7.2  4.6  0.7 |  84  70 |  84  57 |    |  83/ 73 ||  83 ||
SP Smith, Z       I    DL 32 | 12.8  3.9  3.0  0.4 |  88 111 |  81  49 |  + |  82/ 71 ||  82 ||
MR Olin, S             ML 27 | 10.4  5.6  3.4  0.7 |  93  46 |  93 529 |    |  25/ 80 ||  80 ||
MR Beck, R             ML 24 |  9.8  6.9  2.6  1.6 |  82 114 |  86 159 | ++ |  23/ 74 ||  74 ||
SP Hickerson, B        ML 29 | 11.4  5.5  2.9  1.0 |  86 121 |  78  30 |    |  74/ 68 ||  74 ||
SP W. Davis, M         ML 32 | 10.8  7.8  5.4  1.3 |  74 159 |  69  38 | ++ |  68/ 61 ||  68 ||
MR Wickman, B       9 AAA 24 | 10.3  4.9  5.6  1.5 |  69     |  73     | ++ |  35/ 62 ||  62 ||
MR Booker, G          AAA 32 | 12.2  2.8  4.9  0.8 |  72     |  70     |  - |  55/ 61 ||  61 ||
SP Bones, R         4 AAA 24 | 10.8  7.4  3.7  2.3 |  59     |  67     |    |  61/ 56 ||  61 ||
