  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.930732, 2.496054, 4.017788, 1.5590000000000148, 0.10000000000000003])
act: 46273


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.30
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.75


Batting: 6453/16007 0.287/0.713
Pitching: 10689/11528 0.481/0.519

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09149908835162408, RandomForest(...)), (0.07930218129813249, Isotonic(...)), (0.0871622895358893, Huber(...)), (0.08657724267223799, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  4.  4.  6.  6.]Coefficients: [0.14126357]Intercept: 0.16463177956501351Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.09088489392331285, RandomForest(...)), (0.0757290633746065, Isotonic(...)), (0.09375812862271955, Huber(...)), (0.09414194917943135, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 41.  4. 15. 12.  0.  0.]Coefficients: [5.43565565e-04 1.61952498e-05 4.27263642e-05 6.13725300e-05]Intercept: 0.003671797489829126Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(-0.012178334445704894, RandomForest(...)), (0.00010314295201940826, Isotonic(...)), (0.032919383926314584, Huber(...)), (0.011104957265828793, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00127902  0.00363859 -0.00653612  0.00098217 -0.00152109  0.00081049  0.01430238]Intercept: -0.0014522952087837784Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.022099835490289894, RandomForest(...)), (0.010846223718128193, Isotonic(...)), (0.019516619788053118, Huber(...)), (0.022111328268938024, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-6.24135240e-05 -5.44070341e-05 -4.13964961e-05  4.20662023e-04  4.32639794e-05]Intercept: 0.005735959151347694Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.35118528197968163, RandomForest(...)), (0.3591919827889736, Isotonic(...)), (0.3689400288139441, Huber(...)), (0.36880418715099483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  50.   2.  30. 216.   0.  10.]Coefficients: [ 0.01064149  0.00818625  0.11117039 -0.00237916]Intercept: 0.0173388702723297Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4394658443629891, RandomForest(...)), (0.32583601048330635, Isotonic(...)), (0.4411128902855197, Huber(...)), (0.4415076145043439, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 24.   1.   0.   2.   0. 303.  11.]Coefficients: [-3.25729407e-04 -1.65323655e-04  2.22109866e-04  5.60997362e-04 -4.63050786e-03  2.53375561e-05]Intercept: 0.46002945660325456Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11516584410092308, RandomForest(...)), (0.15373192122238152, Isotonic(...)), (0.15279767983449263, Huber(...)), (0.1543949067746002, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 34.  8.  1.  0. 20.  2.  8.]Coefficients: [-0.00154772]Intercept: 0.35482037538259337Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.183495693539924, RandomForest(...)), (0.19059911201638022, Isotonic(...)), (0.21222794281360494, Huber(...)), (0.21582450846016854, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  7.  0.  4.]Coefficients: [-8.99155289e-05 -8.92083370e-04]Intercept: 0.10579258810722267Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17991606872198618, RandomForest(...)), (0.17449406234506074, Isotonic(...)), (0.1910607858691189, Huber(...)), (0.19960198182157, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [-1.37887393e-06 -9.25874002e-04  1.39988485e-04]Intercept: 0.08821857217794038Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3147358816713723, RandomForest(...)), (0.30728169145506995, Isotonic(...)), (0.34355094794325564, Huber(...)), (0.3618951941764337, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   7.  25.   2. 161.   4.   0.   2.]Coefficients: [-5.96340003e-05  1.78510991e-04 -1.63691954e-04 -1.76400746e-03  2.20502959e-04 -5.75549474e-04]Intercept: 0.18301482724530205Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24768991250352843, RandomForest(...)), (0.22585498949081287, Isotonic(...)), (0.2231412803307882, Huber(...)), (0.2238770737654835, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  52.  10.   5.   1. 132.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 101 106 110 115
             Doubles | 102 (  2) 104 |  99 100 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 100 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  96  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
                Hits |  87 ( 21) 108 |  57  63  70  77  84  94 105 117 131 148
             Doubles |  96 (  2)  98 |  92  93  94  94  95  96  98  98 100 101
            Homeruns |  92 ( 12) 104 |  66  69  72  76  80  83  88  93  99 107
               Walks |  89 ( 17) 106 |  54  59  65  70  77  84  92 101 111 121
          Strikeouts |  98 ( -2)  96 | 104 103 102 101 100  98  98  96  96  94
     Groundball Pct. |  98 ( -2)  96 | 101 100  99  99  98  97  96  96  95  95
           Endurance |  94 (  6) 100 | 

CF Agbayani, B     25| .341/.409/.528 121 102 | .340/.407/.507 119 115 | -2---484  13 | ++ || 133 || ML    1 |
2B Naehring, T     30| .337/.398/.526 120 140 | .337/.397/.520 119 103 | -3885---   9 | ++ || 128 || ML      |
CF A. Miller, K    34| .332/.386/.496 115 134 | .332/.385/.491 114  93 | -2-1-353   4 | +  || 119 || ML   F  |
C  Ausmus, B       28| .281/.354/.458 106 130 | .281/.352/.453 105 109 | 91------  11 | ++ || 116 || ML   F  |
SS Gutierrez, R    27| .304/.341/.413 100 100 | .304/.341/.413 100  87 | -3638---  13 | ++ || 113 || ML   F  |
C  Leyritz, J      33| .284/.364/.468 108 112 | .284/.363/.462 108  93 | 64-1-3-2   2 | +  || 110 || ML   F  |
CF Mack, S         33| .313/.367/.461 109  97 | .313/.367/.447 107 111 | -4211445   2 | ++ || 110 || ML   F  |
SS Phillips, T     38| .305/.344/.425 102 118 | .305/.344/.425 102  97 | -2446334   7 | ++ || 109 || ML   F  |
CF Barfield, J     37| .271/.320/.368  92 103 | .271/.319/.363  92  80 | -3---496  15 | ++ || 107 || ML      |
3B Sabo, C         35| .270/.316/.472 100  68 | .269/.314/.467  99 151 | -3251---   2 |    || 102 || ML      |
SS Buechele, S     35| .263/.291/.387  89  99 | .263/.290/.371  87  60 | -3788---  14 | -  || 101 || ML      |
LF Neel, T         31| .275/.333/.448 101  96 | .275/.333/.448 101 114 | -2---4--   0 |    || 101 || ML   F  |
CF Abner, S        31| .249/.289/.346  85     | .249/.289/.346  85     | -3---796  14 | -  ||  99 || DL  I   |
CF Glanville, D    26| .280/.305/.374  90 145 | .262/.286/.353  85 105 | -3---778  11 |    ||  97 || AAA     |
C  Dorsett, B      36| .263/.290/.399  89  68 | .262/.289/.385  88  76 | 83251---   8 | +- ||  96 || ML   F  |
1B Hansen, D       28| .267/.307/.373  90     | .286/.325/.390  95     | -511----   2 |  - ||  96 || AAA     |
SS Ledesma, A      26| .280/.306/.371  90     | .280/.304/.352  88     | -6666211   7 | -  ||  95 || AAA     |
LF Young, M        37| .239/.308/.377  91     | .239/.308/.377  91     | -1---615   3 |    ||  94 || AAA     |
2B Menechino, F    26| .270/.317/.345  90     | .267/.307/.341  87     | -2654---   5 |  - ||  93 || AAA     |
CF Whiten, M       30| .223/.304/.338  87     | .226/.314/.342  89     | -1---555   3 |    ||  92 || AAA     |
SS Bellinger, C    28| .267/.305/.365  89     | .266/.303/.346  87     | -3455212   4 | +  ||  92 || AAA     |
SS Fryman, T       28| .247/.283/.384  87     | .228/.264/.353  81     | -3367---   9 | +  ||  91 || AA      |
C  Steinbach, T    35| .244/.271/.335  80     | .244/.271/.335  80     | 8312----   8 |    ||  88 || AAA     |
CF Kotsay, M       21| .246/.280/.342  83     | .246/.280/.342  83     | -511-456   4 |  + ||  87 || AAA   5 |
C  Salas, M        36| .243/.269/.330  79   0 | .244/.270/.335  80 108 | 81------   5 |    ||  85 || ML      |
SS Tatis Sr., F    22| .225/.251/.294  73     | .207/.233/.278  68     | -6558514  14 |  + ||  83 || A     2 |
CF Jose, F         32| .229/.269/.311  78     | .211/.251/.294  73     | -2111776   9 |    ||  83 || AA      |
RF Mientkiewicz, D 23| .230/.273/.324  80     | .233/.283/.330  82     | -2-1-1-2   0 |    ||  82 || A     9 |
C  Orton, J        31| .197/.257/.298  75     | .197/.257/.298  75     | 81------   5 |  - ||  80 || AAA     |
RF Peltier, D      29| .232/.281/.301  79     | .232/.281/.303  79     | -321-112   1 |  - ||  80 || AA      |
C  Amaro Jr., R    32| .230/.271/.311  78     | .230/.271/.311  78     | 21---212   0 | -  ||  78 || AA      |
RF T. McLemore, M  32| .215/.272/.281  77     | .215/.272/.281  77     | -2111212   0 | +  ||  77 || AA      |
SS McKnight, J     34| .230/.271/.303  77     | .230/.271/.303  77     | -21332-2   0 |    ||  77 || AA      |
CF Martinez, M     26| .225/.249/.293  73     | .225/.249/.293  73     | -2---456   4 |  - ||  77 || AA      |
CF Hollins, D      23| .223/.241/.310  73     | .223/.241/.310  73     | 12---555   3 |  - ||  76 || A       |
LF Benitez, Y      24| .240/.257/.311  75     | .240/.257/.311  75     | -1---4-2   0 |  - ||  75 || A       |
SS Castro, J       25| .225/.250/.288  72     | .225/.250/.288  72     | -2555---   2 |  - ||  74 || AA      |
3B Hamilton, J     33| .242/.263/.323  78     | .224/.245/.306  73     | -2241---   0 |  - ||  74 || AA      |
RF Selby, B        27| .192/.235/.268  68     | .211/.254/.291  74     | -221-2-2   0 |  - ||  73 || A       |
RF Kieschnick, B   25| .222/.239/.282  70     | .223/.241/.301  72     | -1---3-5   2 |  - ||  73 || A       |
C  Diaz, E         24| .189/.215/.268  64     | .189/.215/.268  64     | 81------   8 |    ||  72 || AAA     |
CF Matos, L        18| .204/.220/.272  65     | .186/.202/.256  61     | -2---577  10 | -  ||  72 || A       |
C  Spehr, T        31| .207/.234/.309  71     | .207/.234/.308  71     | 41------   0 | -  ||  71 || AA      |
2B Bocachica, H    21| .206/.231/.266  67     | .206/.231/.266  67     | -262-333   4 |  - ||  71 || A       |
C  Castro, R       21| .225/.250/.295  73     | .207/.232/.279  68     | 61------   0 |    ||  69 || A       |
2B Garcia, J       23| .205/.223/.286  67     | .205/.222/.281  66     | -2514---   1 |  - ||  67 || A       |
RF Brede, B        25| .190/.225/.258  65     | .190/.225/.258  65     | -4---2-3   2 | -  ||  67 || AA      |
C  Hall, T         21| .205/.223/.269  65     | .187/.205/.251  61     | 41------   0 |    ||  61 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 28 |  7.6  5.3  3.2  0.6 | 143 150 | 155 201 | ++ |  74/131 || 131 ||
SP Bystrom, M          ML 38 | 10.5  7.2  1.8  0.3 | 101  72 | 123 154 |  + | 117/101 || 117 ||
SP Batista, M          ML 26 | 10.2  7.6  1.9  0.5 | 104  80 | 113 131 |    | 109/ 95 || 109 ||
SP Oliveras, F         ML 34 | 10.4  5.4  1.7  1.0 |  92  74 | 109 109 |    | 104/ 90 || 104 ||
SP Dopson, J           ML 34 | 11.1  6.5  0.7  1.0 |  81  98 | 114  86 |    | 103/ 90 || 103 ||
MR Beck, R         F   ML 28 |  9.6  8.7  2.2  0.9 | 113 146 | 114 136 | ++ |  56/ 99 ||  99 ||
MR Wohlers, M          ML 27 |  9.2  7.6  3.7  0.9 | 112     | 110     | ++ |  30/ 96 ||  96 ||
SP K. Davis, J     F   ML 34 | 11.8  5.6  1.5  0.9 |  90  89 |  99  90 |    |  95/ 83 ||  95 ||
MR Olin, S            AAA 31 | 10.6  5.7  2.9  0.3 |  95 119 | 112 107 |    |  29/ 93 ||  93 ||
SP Reed, R             ML 32 |  9.9  3.8  2.6  2.0 |  82  87 |  96 110 | ++ |  92/ 80 ||  92 ||
SP Jackson, D         AAA 35 | 10.7  8.4  3.7  0.9 | 100     |  91     |    |  92/ 80 ||  92 ||
SP Youmans, F      F  AAA 33 | 10.8  8.4  5.3  0.2 |  80     |  97     |    |  91/ 80 ||  91 ||
SP Bones, R           AAA 28 | 10.3  7.0  2.0  1.4 |  92     |  98     |    |  90/ 83 ||  90 ||
SP Kuroda, H        3 AAA 22 | 10.5  5.5  2.6  1.7 |  85     |  89     |  + |  88/ 76 ||  88 ||
MR Benitez, A       8 AAA 24 |  9.1  8.8  3.3  1.7 | 100  41 | 100  52 | ++ |  49/ 87 ||  87 ||
MR Costello, J     F   ML 36 | 10.4  8.0  4.7  0.6 |  86 104 |  94  65 |  - |  45/ 80 ||  80 ||
MR Leiper, D           ML 35 | 12.7  6.0  3.6  0.9 |  73  77 |  73  52 |  - |  20/ 63 ||  63 ||
SP Pavano, C        4 AAA 21 | 12.7  4.0  3.6  2.2 |  58     |  65     |  + |  61/ 54 ||  61 ||
MR Fox, C             AAA 26 | 11.4  4.1  5.1  1.7 |  69     |  69     |    |  19/ 60 ||  60 ||
SP Jimenez, J       6  AA 24 | 12.3  4.2  4.4  2.3 |  52     |  65     |  - |  59/ 53 ||  59 ||
SP Moehler, B          AA 25 | 12.7  2.9  3.6  2.9 |  57     |  61     |  - |  58/ 52 ||  58 ||
SP Brower, J           AA 24 | 13.5  6.4  5.5  2.4 |  52     |  54     |    |  52/ 46 ||  52 ||
SP Springer, D         AA 32 | 13.4  4.3  5.4  3.1 |  51     |  51     |  - |  50/ 44 ||  50 ||
SP DuBose, E            A 21 | 13.5  3.7  6.2  3.1 |  52     |  48     |  - |  48/ 42 ||  48 ||
MR Holtz, M            AA 24 | 12.6  8.8  5.7  2.3 |  56     |  56     |    |  15/ 48 ||  48 ||
SP Reitsma, C           A 19 | 15.1  3.8  4.6  3.6 |  46     |  46     |    |  45/ 40 ||  45 ||
SP Chacon, S        T   A 19 | 13.9  4.4  6.6  3.4 |  42     |  47     |    |  44/ 39 ||  44 ||
SP Watson, A           AA 26 | 14.6  4.4  5.7  4.0 |  46     |  44     | -  |  43/ 38 ||  43 ||
SP Penny, B         7   A 19 | 16.0  4.6  6.5  3.3 |  40     |  40     |    |  40/ 35 ||  40 ||
SP Stark, D             A 22 | 14.9  4.5  6.5  3.8 |  41     |  42     |  - |  39/ 36 ||  39 ||
MR Kolb, D             AA 22 | 16.1  4.7  6.7  1.7 |  43     |  45     | +  |  22/ 39 ||  39 ||
SP Carlyle, B           A 19 | 16.2  4.8  6.8  3.6 |  38     |  39     |    |  38/ 34 ||  38 ||
MR Williams, T         AA 26 | 14.5  4.8  8.0  3.0 |  40     |  44     |  - |  12/ 37 ||  37 ||
MR Williams, R          A 21 | 17.2  5.1  9.0  3.6 |  37     |  33     |  - |   9/ 29 ||  29 ||

 (25) ML               | (19) AAA              | (19) AA               | (18) A                | ( 1) DL               |
 SP Batista, M      26 | SP Bones, R        28 | SP Brower, J       24 | SP Carlyle, B      19 | RF Abner, S        31 |
 SP Bystrom, M      38 | SP Jackson, D      35 | SP Jimenez, J      24 | SP Chacon, S       19 |                       |
 SP Dopson, J       34 | SP Kuroda, H       22 | SP Moehler, B      25 | SP DuBose, E       21 |                       |
 SP K. Davis, J     34 | SP Pavano, C       21 | SP Springer, D     32 | SP Penny, B        19 |                       |
 SP Oliveras, F     34 | MR Benitez, A      24 | SP Watson, A       26 | SP Reitsma, C      19 |                       |
 MR Costello, J     36 | MR Fox, C          26 | MR Holtz, M        24 | SP Stark, D        22 |                       |
 MR Leiper, D       35 | MR Olin, S         31 | MR Kolb, D         22 | MR Williams, R     21 |                       |
 MR Reed, R         32 | MR Youmans, F      33 | MR Williams, T     26 |  C Castro, R       21 |                       |
