bsf: 1.23
act: 32620


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5142/15386 0.250/0.750
Pitching: 8946/10845 0.452/0.548

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036342170853696544, RandomForest(...)), (0.04970370521035098, Isotonic(...)), (0.04187229510250098, Huber(...)), (0.04006802460750114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  5.  2.  4.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.11722857780364693, RandomForest(...)), (0.09949080580791025, Isotonic(...)), (0.13705000546353804, Huber(...)), (0.12264799932015509, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 72.  1. 34. 16.  0.  0.]Coefficients: [0.05529453 0.00850999 0.00454191]Intercept: 0.0048089269830272835Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.08641861029425264, RandomForest(...)), (0.08658796848745072, Isotonic(...)), (0.0853020201841062, Huber(...)), (0.09188362003836188, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 44.]Coefficients: [4.17172973e-06 2.36034060e-04]Intercept: -0.000563678712835386Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.1158581795318621, RandomForest(...)), (0.12068223666025268, Isotonic(...)), (0.12932459076597255, Huber(...)), (0.13181534288922572, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  9.  1. 31.  0. 13.  2.]Coefficients: [ 3.58173395e-04 -8.27904366e-05]Intercept: 0.009138526754207786Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.26763149361602123, RandomForest(...)), (0.26192488426960575, Isotonic(...)), (0.28992378681165726, Huber(...)), (0.2865789319836903, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  25.   6.  10. 184.   0.   0.]Coefficients: [0.02301056 0.00382441 0.11597637]Intercept: 0.009846757933779914Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.397988203878604, RandomForest(...)), (0.38545218833074163, Isotonic(...)), (0.39311659327972764, Huber(...)), (0.39212822349875975, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   4.   3.   5.   1. 312.   2.]Coefficients: [ 0.01760468  0.01846204 -0.0310176   0.02866105  0.00831251 -0.29703021  0.00035188]Intercept: 0.30157037980941226Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.085
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.048401132883288844, RandomForest(...)), (0.045708495553498985, Isotonic(...)), (0.06467175936792698, Huber(...)), (0.06634452005519971, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 20.  3.  1.  0. 14.  0.  1.]Coefficients: [-0.00077372 -0.00035596]Intercept: 0.3281233375113378Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16789684267376018, RandomForest(...)), (0.14879645488996343, Isotonic(...)), (0.18636913742251418, Huber(...)), (0.17557176329783722, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 41.  7.  2.  2.  1.  6.]Coefficients: [ 0.00997225 -0.05910648 -0.00597845  0.0062142   0.01159539]Intercept: 0.06451538706454067Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09215807493748003, RandomForest(...)), (0.11894940733228994, Isotonic(...)), (0.1274737597363729, Huber(...)), (0.11333015027817107, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 57.  0.  1.  1.  1.]Coefficients: [-0.06231668]Intercept: 0.06384758053739244Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2666934558222916, RandomForest(...)), (0.32581951653633784, Isotonic(...)), (0.31277614079651506, Huber(...)), (0.3189788695825031, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  20.   1. 160.   1.   1.   4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.1338187575398334, RandomForest(...)), (0.1556371897443183, Isotonic(...)), (0.1711514041873212, Huber(...)), (0.15388331983148862, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [28. 22.  1.  1.  9. 84.  2.  7.]Coefficients: [-0.07621415  0.11953818  0.05570453  0.11412248 -0.0120777  -0.01504055]Intercept: 0.022114625245123573Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  89  91  94  99 106 112 117 118
             Doubles | 103 (  2) 105 |  97  98 100 101 102 103 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  4) 106 |  88  90  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 106 105 105 105 105 104 104 104 103 103
       Running Speed | 104 (  1) 105 | 102 103 103 104 104 105 105 106 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 101 101 100 100 100 100 100 100 100 100
                Hits |  96 ( 10) 106 |  78  82  86  91  96 100 106 112 119 125
             Doubles |  98 (  4) 102 |  91  93  94  96  98 100 102 104 107 109
            Homeruns |  95 ( 13) 108 |  69  72  75  78  82  86  90  95 101 108
               Walks |  92 ( 19) 111 |  56  56  64  73  79  87  93 102 111 115
          Strikeouts |  98 (  5) 103 |  86  88  90  92  95  97 100 102 106 108
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 104 ( -7)  97 | 

SS Phillips, T     32| .326/.379/.534 121 181 | .326/.379/.534 121 126 | -3558445  11 | ++ || 132 || ML   F  |
CF A. Miller, K    27| .326/.379/.454 114 149 | .326/.379/.454 114 124 | -2325686   5 |    || 119 || DL  I   |
SS Naehring, T     24| .326/.380/.447 113 122 | .326/.380/.447 113  85 | -2665---   2 | -  || 115 || ML      |
C  Wynegar, B      35| .281/.351/.361 100  69 | .281/.351/.361 100 105 | 81------  11 |    || 111 || ML      |
SS Jurak, E        33| .310/.332/.411 101 120 | .310/.332/.411 101  86 | -7377727  10 |  - || 111 || ML      |
3B Ochiai, H       37| .337/.410/.488 122 118 | .301/.370/.437 110 105 | -713----  -9 | ++ || 103 || ML      |
C  McClendon, L    32| .267/.304/.351  90  63 | .267/.304/.351  90  82 | 86---4-3  13 |  - || 103 || ML      |
SS Smith, O        36| .267/.303/.349  90   0 | .267/.303/.349  90  55 | -3338---  12 | ++ || 102 || ML   F  |
CF Murphy, D       35| .242/.319/.415  99  63 | .242/.316/.394  97  71 | 3512-575   1 | ++ ||  98 || ML      |
2B Doran, B        32| .282/.353/.414 105  68 | .282/.353/.414 105 113 | -341-423  -8 | +  ||  97 || ML      |
SS Smalley III, R  38| .231/.323/.348  94   0 | .234/.334/.366  98 113 | -2225---   0 |    ||  97 || ML      |
C  Scioscia, M     32| .280/.349/.390 102  92 | .281/.352/.411 105 126 | 3312----  -8 | +  ||  97 || ML      |
SS Sharperson, M   29| .267/.303/.336  89     | .267/.303/.336  89     | -6656---   6 |    ||  95 || AAA     |
SS Anderson, D     30| .267/.304/.384  93     | .267/.304/.384  93     | -43651-1   2 |  + ||  95 || AAA     |
RF Lisi, R         35| .283/.359/.358 101 134 | .283/.359/.358 101 115 | -3---336  -6 | -  ||  95 || ML      |
LF Moreno, J       33| .279/.345/.331  96  56 | .279/.345/.332  96  66 | -343-835  -2 |  - ||  94 || ML      |
SS Hill, D         30| .275/.333/.396 100     | .275/.333/.396 100     | -2233---  -7 |  + ||  93 || AAA     |
C  Nelson, J       31| .261/.283/.352  86     | .260/.280/.345  85     | 61------   7 | -- ||  92 || AAA     |
CF Jose, F         26| .262/.287/.378  90   0 | .262/.287/.378  90   0 | -2---776   2 |    ||  92 || ML      |
SS Fryman, T       22| .228/.263/.353  83     | .228/.263/.352  83     | -3256---   7 | +  ||  90 || AAA   3 |
CF Roenicke, G     36| .252/.335/.390 100  97 | .248/.322/.377  96  90 | -311-343  -8 |    ||  89 || AAA     |
C  Orton, J        25| .212/.244/.296  74     | .212/.244/.296  74     | 81------  11 |  - ||  85 || AAA     |
LF Neel, T         25| .265/.298/.385  92     | .265/.299/.397  94     | -3---5--  -9 |    ||  85 || AAA   2 |
C  Diaz, E         18| .208/.222/.284  69     | .207/.219/.277  67     | 81------  15 |    ||  83 || A       |
SS Gonzales, R     30| .261/.283/.345  86     | .261/.281/.338  85     | -3354---  -4 |  - ||  81 || AAA     |
SS Gutierrez, R    20| .209/.230/.276  69     | .209/.227/.269  68     | -3858---  13 | +  ||  81 || A     1 |
C  Mizerock, J     30| .224/.293/.269  81     | .225/.296/.289  83     | 4212---2  -2 |  - ||  81 || AA      |
RF T. McLemore, M  26| .241/.314/.343  92     | .242/.317/.359  94     | -2111212 -14 | +  ||  80 || AAA     |
SS Bellinger, C    22| .209/.230/.290  71     | .209/.230/.290  71     | -3677444   8 |    ||  79 || A     5 |
SS Ledesma, A      19| .222/.236/.291  72     | .222/.236/.291  72     | -6666211   6 | -  ||  78 || A       |
C  Ausmus, B       22| .208/.223/.301  71     | .208/.222/.289  69     | 71------   9 |  + ||  78 || A     8 |
C  Pagnozzi, T     28| .227/.257/.323  79     | .226/.254/.316  78     | 5321-1-1   0 | -  ||  78 || AA      |
SS McKnight, J     28| .229/.268/.291  78     | .229/.268/.291  78     | -23552-2   0 |    ||  78 || AA      |
CF D. Wright, G    32| .261/.282/.336  85     | .261/.282/.336  85     | -1---343  -8 |    ||  77 || AA      |
3B Riles, E        30| .234/.289/.315  84     | .235/.289/.327  86     | -24411-2  -8 | -  ||  77 || AA      |
3B Hansen, D       22| .230/.250/.279  73     | .261/.282/.329  84     | -624----  -8 |  - ||  75 || AAA   9 |
CF Martinez, D     26| .215/.254/.300  76     | .215/.254/.300  76     | -3211353  -3 | -  ||  73 || AA      |
CF Glanville, D    20| .207/.219/.289  69     | .207/.219/.289  69     | -3---778   3 |    ||  72 || A     T |
C  Spehr, T        24| .210/.233/.287  71     | .210/.233/.290  71     | 51------   1 | -  ||  72 || AA      |
SS Hamilton, J     27| .224/.244/.312  75     | .224/.244/.312  75     | -2454---  -3 |  - ||  72 || AA      |
CF Amaro Jr., R    26| .227/.257/.303  77     | .227/.260/.310  78     | -1---545  -8 | -  ||  70 || AA      |
SS Castro, J       18| .207/.217/.256  65     | .207/.217/.256  65     | -2555---   1 |  - ||  66 || A       |
CF Martinez, M     20| .210/.232/.281  70     | .209/.230/.274  69     | -2---456  -4 |  - ||  65 || A       |
RF Brede, B        19| .209/.230/.283  70     | .212/.240/.286  72     | -5---3-4 -10 | -  ||  62 || A       |
LF Benitez, Y      18| .207/.217/.277  67     | .207/.217/.277  67     | -1---5-4  -9 |  - ||  58 || A       |
1B Peltier, D      22| .210/.232/.268  69     | .224/.246/.282  73     | -321---1 -14 |  - ||  58 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 34 |  8.1  7.1  1.4  0.6 | 160 298 | 151  88 | ++ |  75/132 || 132 ||
SP MacWhorter, K       ML 35 |  8.4  6.9  2.4  0.6 | 120  81 | 128 143 | -  | 124/110 || 124 ||
SP Barker, L           ML 35 | 10.1  4.5  1.5  0.1 | 111  84 | 126 108 | ++ | 122/106 || 122 ||
SP Oliveras, F    I    DL 28 |  9.9  4.7  1.5  0.7 | 103  71 | 106 286 |    | 105/ 92 || 105 ||
SP Jeffcoat, M     F   ML 31 | 10.7  4.6  1.5  0.3 | 107  70 | 101 190 |  - | 102/ 88 || 102 ||
MR Andersen, L     F   ML 38 |  9.7  6.1  1.7  0.7 |  98  83 | 119  45 |    |  31/ 99 ||  99 ||
SP Black, B            ML 33 |  9.9  5.0  2.4  1.0 | 101  83 |  97  72 |  + |  98/ 85 ||  98 ||
SP Baldwin, R      F   ML 37 | 11.0  3.6  2.5  0.4 |  92  65 | 100  61 |  + |  98/ 85 ||  98 ||
SP LaCoss, M           ML 34 | 10.6  5.4  3.1  0.4 |  91     |  99     |    |  98/ 85 ||  98 ||
