bsf: 1.22
act: 38082


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6557/18487 0.262/0.738
Pitching: 10789/13317 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04191217376635089, RandomForest(...)), (0.052935003803164814, Isotonic(...)), (0.04623046124747828, Huber(...)), (0.043593964000742925, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10219519128545991, RandomForest(...)), (0.09745017237167664, Isotonic(...)), (0.14626780599388914, Huber(...)), (0.13332866903038473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05568654 0.00913916 0.00308192]Intercept: 0.0043197318966301974Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10373462226751584, RandomForest(...)), (0.10419335281743385, Isotonic(...)), (0.09357219933369088, Huber(...)), (0.09763515094154585, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09057468863950895, RandomForest(...)), (0.0031759973237664254, Isotonic(...)), (0.10217390651871754, Huber(...)), (0.101459377263395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.00069023  0.03400272 -0.0005411 ]Intercept: 0.0017042572027502936Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3089049168718536, RandomForest(...)), (0.2853722463118374, Isotonic(...)), (0.308031180755389, Huber(...)), (0.30440750627008323, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   8. 206.   0.   0.]Coefficients: [0.02756726 0.11387096]Intercept: 0.01016707165036175Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4299169159803602, RandomForest(...)), (0.413368197695591, Isotonic(...)), (0.43499777047359567, Huber(...)), (0.4244864455509884, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 26.   3.   5.   6.   0. 356.   6.]Coefficients: [-0.32719513]Intercept: 0.36179331916354596Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0505087623970308, RandomForest(...)), (0.07188521158321819, Isotonic(...)), (0.05567538604191021, Huber(...)), (0.05894453297646699, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0. 11.  0.  1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16670673781213807, RandomForest(...)), (0.16000315968537418, Isotonic(...)), (0.18202662050477403, Huber(...)), (0.17201019808379067, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  7.]Coefficients: [ 0.01830286 -0.01059593 -0.06082854 -0.00846324  0.00196563  0.01013427]Intercept: 0.07161812805117396Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.1403606814271643, RandomForest(...)), (0.15402255810965174, Isotonic(...)), (0.1929990463245932, Huber(...)), (0.187468540782743, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  3.  3. 67.  0.  2.  0.  1.]Coefficients: [-0.06236617]Intercept: 0.06360241811073077Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31207692890982835, RandomForest(...)), (0.25441945449205794, Isotonic(...)), (0.3379906341669019, Huber(...)), (0.35411991802898957, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  3.   2.  17.   1. 167.   1.   3.   7.]Coefficients: [ 1.72548934e-04 -2.44831306e-04  1.46813807e-04 -1.73111736e-03 -9.16904058e-06 -3.64204248e-04]Intercept: 0.178094434806164Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.15373926695381304, RandomForest(...)), (0.15304262190291873, Isotonic(...)), (0.19394528774752814, Huber(...)), (0.19288514972105605, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 16.  1.  2.  9. 85.  0.  5.]Coefficients: [-0.07034542  0.10294739  0.04550795  0.05917859  0.11931514 -0.01656709]Intercept: -0.017505574787356502Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 102 104 105 106 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 105 104 103 101  99  98  97  96
                Hits |  95 ( 18) 113 |  42  63  85  94  95 102 113 124 151 187
             Doubles |  99 (  3) 102 |  94  95  96  97  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  71  74  78  81  85  89  94 100 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 101 ( -1) 100 | 

SS Phillips, T     31| .323/.375/.534 120  97 | .323/.375/.534 120 116 | -3558445  11 | ++ || 131 || ML      |
CF A. Miller, K    27| .320/.368/.443 110 112 | .320/.368/.443 110 101 | -2325686   5 |    || 115 || ML      |
C  Wynegar, B      34| .281/.351/.359 100  62 | .282/.355/.367 101 114 | 81------  11 |    || 112 || ML      |
3B Ochiai, H       36| .334/.406/.478 120 125 | .334/.406/.478 120 120 | -713----  -9 | ++ || 111 || ML      |
SS Naehring, T     23| .324/.378/.435 111 128 | .320/.368/.430 109 103 | -2665---   2 | -  || 111 || ML    1 |
SS Jurak, E        32| .308/.330/.406 100 100 | .308/.330/.406 100 104 | -7377727  10 |  - || 110 || ML      |
SS Smalley III, R  37| .249/.346/.370 100 111 | .253/.360/.383 104  97 | -2225---   0 |    || 103 || ML      |
C  McClendon, L    31| .267/.304/.348  90  78 | .267/.304/.348  90 108 | 86---4-3  13 |  - || 103 || ML      |
SS DeJohn, M       37| .287/.369/.354 103  94 | .250/.329/.316  92  84 | -3827---   7 | -- || 100 || ML      |
2B Doran, B        32| .282/.355/.410 105  84 | .282/.355/.410 105 115 | -341-312  -8 | +  ||  97 || ML      |
CF Murphy, D       34| .244/.329/.411 101   0 | .241/.315/.384  96 147 | 3512-575   1 | ++ ||  97 || ML      |
SS Cromartie, W    37| .232/.307/.409  96  76 | .241/.317/.439 101  93 | -3324727  -4 | ++ ||  96 || ML   F  |
SS Randolph, W     36| .237/.301/.355  90     | .236/.297/.347  89     | -3536--1   7 | +  ||  96 || AAA  F  |
SS Anderson, D     30| .267/.304/.380  93 140 | .267/.304/.380  93 110 | -43651-1   2 |  + ||  95 || AAA     |
RF Lisi, R         34| .283/.359/.355 101  78 | .283/.359/.355 101  98 | -3---336  -7 | -  ||  94 || ML      |
C  McCormack, D    35| .261/.283/.327  84     | .261/.280/.319  83     | 81------  11 | -- ||  94 || AAA     |
SS Sharperson, M   28| .267/.304/.334  88     | .267/.304/.334  88     | -6656---   6 |    ||  94 || AAA     |
LF Moreno, J       32| .279/.345/.325  96 101 | .279/.345/.325  95 110 | -343-835  -2 |  - ||  93 || AAA     |
C  Nelson, J       31| .261/.283/.352  86     | .261/.280/.344  85     | 61------   7 | -- ||  92 || AAA     |
CF Roenicke, G     35| .255/.348/.389 102 100 | .251/.335/.376  98  96 | -311-343  -8 |    ||  91 || AAA     |
CF Jose, F         25| .263/.289/.362  88     | .263/.289/.362  88     | -2---776   2 |    ||  90 || DL  I   |
SS Fryman, T       21| .228/.263/.336  81     | .228/.263/.336  81     | -3256---   7 | +  ||  88 || A     2 |
SS Gonzales, R     30| .261/.283/.345  86     | .261/.280/.337  84     | -4465---   2 |  - ||  86 || AA      |
C  Orton, J        24| .218/.250/.291  75     | .218/.250/.278  73     | 81------  11 |  - ||  84 || AAA     |
LF Neel, T         25| .266/.300/.360  90     | .266/.300/.373  91     | -3---5--  -9 |    ||  82 || AAA   3 |
C  Mizerock, J     29| .230/.298/.281  83     | .231/.302/.289  84     | 4212---2  -3 |  - ||  81 || AA      |
SS Gutierrez, R    20| .215/.236/.263  69     | .215/.233/.256  68     | -3858---  13 | +  ||  81 || A     4 |
C  Ausmus, B       21| .214/.229/.280  69     | .214/.229/.280  69     | 71------   9 |  + ||  78 || A     7 |
SS Bellinger, C    21| .215/.236/.275  70     | .215/.236/.275  70     | -3677444   8 |    ||  78 || A       |
SS McKnight, J     27| .229/.268/.288  78     | .229/.268/.288  78     | -23552-2   0 |    ||  78 || AA      |
RF T. McLemore, M  25| .241/.315/.322  90     | .242/.318/.343  92     | -2111212 -14 | +  ||  78 || AAA     |
C  Pagnozzi, T     28| .226/.256/.305  77     | .226/.256/.305  77     | 5321-1-1   0 | -  ||  77 || AA      |
CF D. Wright, G    31| .262/.286/.335  85     | .262/.286/.335  85     | -1---343  -8 |    ||  77 || AAA     |
3B Oberkfell, K    34| .189/.254/.274  74     | .229/.293/.333  87     | -224-1--  -8 |    ||  77 || AA      |
CF Lynn, F         38| .220/.257/.249  72  71 | .221/.260/.269  74  70 | -2---578   3 | ++ ||  77 || ML      |
SS Ledesma, A      19| .221/.237/.275  70     | .221/.233/.267  69     | -6666211   6 | -  ||  75 || A       |
3B Riles, E        29| .234/.288/.304  83     | .234/.288/.304  83     | -24411-2  -8 | -  ||  75 || AA      |
CF Mangual, P      38| .231/.278/.276  78     | .220/.257/.257  73     | -2221777   1 |    ||  74 || AA   F  |
CF Martinez, D     26| .218/.250/.286  74     | .221/.260/.289  76     | -3211353  -3 | -  ||  73 || AA      |
C  Spehr, T        24| .216/.239/.283  72     | .216/.239/.283  72     | 51------   1 | -  ||  73 || A       |
SS Hamilton, J     26| .224/.246/.301  75     | .224/.246/.301  75     | -2454---  -3 |  - ||  72 || AA      |
CF Amaro Jr., R    25| .226/.257/.294  76     | .227/.260/.301  77     | -1---545  -8 | -  ||  69 || AA      |
CF Martinez, M     19| .215/.236/.263  69     | .215/.236/.263  69     | -2---456  -4 |  - ||  65 || A       |
3B Hansen, D       21| .229/.250/.268  72     | .230/.253/.275  73     | -624----  -8 |  - ||  65 || A     8 |
LF Henderson, S    37| .229/.268/.276  76   0 | .228/.265/.269  75  56 | -1---3-3 -12 |    ||  63 || ML   F  |
RF Brede, B        19| .215/.233/.268  69     | .215/.236/.275  70     | -5---3-4 -10 | -  ||  60 || A       |
1B Peltier, D      22| .215/.236/.254  68     | .216/.239/.262  70     | -321---1 -15 |  - ||  54 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 33 |  6.9  6.8  1.6  0.6 | 194 228 | 184 206 | ++ |  91/161 || 161 ||
SP Barker, L           ML 35 | 10.1  4.7  1.7  0.1 | 105 131 | 127 112 | ++ | 122/106 || 122 ||
SP Denny, J            ML 37 |  9.6  5.0  2.3  0.4 |  88 116 | 118 152 | ++ | 110/ 95 || 110 ||
SP Baldwin, R          ML 37 | 11.0  4.1  2.5  0.1 |  98 102 | 107  89 |  + | 105/ 91 || 105 ||
MR Andersen, L         ML 37 | 10.0  6.6  1.8  0.4 | 111 457 | 122 175 |    |  33/104 || 104 ||
SP Oliveras, F         ML 27 |  9.9  4.2  1.5  0.6 | 105  55 | 105  72 |    | 104/ 91 || 104 ||
SP Jeffcoat, M         ML 31 | 10.7  4.7  1.6  0.3 | 107 148 | 100  87 |  - | 102/ 88 || 102 ||
SP Black, B            ML 33 | 10.0  4.2  2.4  1.0 | 107  96 |  94  76 |  + |  97/ 84 ||  97 ||
SP Downs, D            ML 38 | 10.2  3.4  1.9  0.7 |  84  78 | 110 143 | ++ |  96/ 89 ||  96 ||
SP Hammaker, A     F  AAA 32 | 10.7  3.9  1.7  1.0 |  94 101 |  94  64 |  + |  94/ 81 ||  94 ||
SP Owchinko, B        AAA 35 |  9.9  5.2  1.5  1.2 |  96  79 |  95  83 |  - |  92/ 82 ||  92 ||
SP Welch, B        F  AAA 33 |  9.8  4.7  3.0  1.3 |  83     |  93     | ++ |  91/ 79 ||  91 ||
MR Vande Berg, E       ML 31 | 10.7  4.2  1.6  0.3 | 119  85 | 101 102 |    |  28/ 90 ||  90 ||
SP LaCoss, M          AAA 34 | 11.4  5.4  3.5  0.4 |  82 310 |  90  25 |    |  88/ 76 ||  88 ||
SP Bailey, H          AAA 33 | 11.8  3.9  1.5  0.6 | 101   8 |  87  11 |    |  84/ 78 ||  84 ||
SP Sanderson, S       AAA 34 | 10.6  4.3  1.4  1.9 |  81     |  81     |    |  81/ 70 ||  81 ||
SP Smith, Z           AAA 29 | 12.3  4.1  3.2  0.4 |  92     |  77     |  + |  80/ 69 ||  80 ||
MR Boone, D        F  AAA 36 | 11.2  4.8  3.1  0.6 |  99 155 |  84 175 |  - |  57/ 75 ||  75 ||
MR Mohorcic, D        AAA 34 | 10.6  2.4  1.5  1.6 |  80     |  84     | -  |  55/ 72 ||  72 ||
SP W. Davis, M         AA 29 | 10.4  6.1  5.2  1.3 |  77     |  72     | ++ |  71/ 63 ||  71 ||
SP Hickerson, B        AA 26 | 11.2  4.9  3.0  1.3 |  78     |  75     |    |  71/ 66 ||  71 ||
SP Gaff, B             AA 31 | 11.9  3.3  4.7  0.7 |  70     |  71     |    |  68/ 61 ||  68 ||
