bsf: 1.22
act: 31934


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 4998/14981 0.250/0.750
Pitching: 8677/10576 0.451/0.549

           Hits | 0.092
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.029
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0327838329107785, RandomForest(...)), (0.053338794934990684, Isotonic(...)), (0.04502065669165286, Huber(...)), (0.04217114519303955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [45.  1.  0.  5.  3.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1272536166625852, RandomForest(...)), (0.11626538530805448, Isotonic(...)), (0.1631105787882683, Huber(...)), (0.1453314935090594, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 85.  2. 36. 20.  1.  0.]Coefficients: [0.05585408 0.00851621 0.00430404]Intercept: 0.004402268011512338Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.08393442743982393, RandomForest(...)), (0.0829850486031863, Isotonic(...)), (0.0826974163779655, Huber(...)), (0.08936036442187482, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 46.]Coefficients: [7.19431179e-06 2.37302081e-04]Intercept: -0.0006831442133710969Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12018227995877824, RandomForest(...)), (0.12206838915818068, Isotonic(...)), (0.13379080692364856, Huber(...)), (0.13418512635811972, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  9.  1. 32.  0. 15.  3.]Coefficients: [ 3.59616555e-04 -9.39850739e-05]Intercept: 0.009952622768405535Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28114048284331095, RandomForest(...)), (0.2624251255996254, Isotonic(...)), (0.2841271759592461, Huber(...)), (0.27841396163337834, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  23.   7.   7. 176.   0.   1.]Coefficients: [0.02363181 0.00357434 0.11595295]Intercept: 0.009565187686348944Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.40815575733667653, RandomForest(...)), (0.4047181908646555, Isotonic(...)), (0.4150995603843419, Huber(...)), (0.40945755760661956, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   4.   3.   4.   0. 344.   2.]Coefficients: [ 0.02538209 -0.3242622 ]Intercept: 0.34197253868743915Feature Mask: [ True False False False False  True False]

           Hits | 0.084
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07265465131211457, RandomForest(...)), (0.0831129736988712, Isotonic(...)), (0.061763573050123886, Huber(...)), (0.06506163431890795, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13. 21.  5.  2.  0. 13.  0.  1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.14993023967797567, RandomForest(...)), (0.1418280176146295, Isotonic(...)), (0.17226602689854456, Huber(...)), (0.1580542912214098, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2. 41.  8.  2.  1.  1.  6.]Coefficients: [ 0.01218027 -0.05972373 -0.0063689   0.00557037  0.00098264  0.0116425 ]Intercept: 0.06396955273255323Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.09599430017833936, RandomForest(...)), (0.13927721381153943, Isotonic(...)), (0.14894844052708253, Huber(...)), (0.1280763300187495, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 59.  0.  1.  1.  1.]Coefficients: [-0.06137007]Intercept: 0.06284826636792673Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2755836203951687, RandomForest(...)), (0.32398403302328865, Isotonic(...)), (0.31033071328433653, Huber(...)), (0.3177747953325812, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  21.   1. 159.   1.   1.   4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.18756750421634286, RandomForest(...)), (0.16622475908694065, Isotonic(...)), (0.19419809940215235, Huber(...)), (0.16643091246883304, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29. 24.  1.  1.  9. 85.  1.  7.]Coefficients: [-0.07040378  0.11728198  0.05324354  0.11898385 -0.01585495]Intercept: 0.012355463558288026Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  90  92  94  99 106 112 117 118
             Doubles | 103 (  2) 105 |  97  98  99 101 102 103 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 101 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 106 106 105 105 105 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 102 103 103 104 104 105 105 106 106 107

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  98  98  97  97  97  97  97  97  97  97
                Hits |  94 ( 13) 107 |  44  67  88  94  94  98 108 112 129 163
             Doubles |  95 (  4)  99 |  88  90  91  93  95  97  99 101 103 106
            Homeruns |  92 ( 12) 104 |  68  71  74  77  80  84  88  93  98 104
               Walks |  90 ( 17) 107 |  54  54  62  70  76  84  90  99 108 111
          Strikeouts |  97 (  0)  97 |  96  97  97  97  97  97  97  97  97  98
     Groundball Pct. |  97 (  0)  97 |  98  98  98  98  98  97  97  97  97  97
           Endurance | 101 ( -7)  94 | 

SS Phillips, T     32| .327/.380/.536 121 230 | .327/.380/.536 121 124 | -3558445  11 | ++ || 132 || ML   F  |
CF A. Miller, K    27| .327/.381/.456 114 147 | .327/.381/.456 114 123 | -2325686   5 |    || 119 || ML      |
SS Naehring, T     24| .327/.381/.450 114 121 | .327/.381/.450 114  93 | -2665---   2 | -  || 116 || ML      |
3B Ochiai, H       37| .338/.411/.490 123 152 | .338/.411/.490 123 102 | -713----  -9 | ++ || 113 || ML      |
C  Wynegar, B      35| .281/.351/.361 100  78 | .281/.351/.361 100 106 | 81------  11 |    || 111 || ML      |
SS Jurak, E        33| .311/.334/.412 101 122 | .311/.334/.412 101  89 | -7377727  10 |  - || 111 || ML      |
C  McClendon, L    32| .267/.304/.351  90   0 | .267/.304/.351  90  78 | 86---4-3  13 |  - || 103 || ML      |
SS Smith, O        36| .267/.304/.349  90   0 | .267/.304/.349  90  47 | -3338---  12 | ++ || 102 || ML   F  |
CF Murphy, D       35| .246/.331/.422 102  56 | .243/.317/.396  97  83 | 3512-575   1 | ++ ||  99 || ML      |
SS Smalley III, R  38| .234/.325/.351  95   0 | .237/.336/.369  98 132 | -2225---   0 |    ||  98 || ML      |
2B Doran, B        32| .282/.354/.415 105  42 | .282/.354/.415 105 123 | -341-423  -8 | +  ||  97 || ML      |
C  Scioscia, M     32| .281/.349/.390 102  60 | .282/.352/.412 105 125 | 3312----  -8 | +  ||  97 || ML      |
SS Anderson, D     30| .268/.305/.384  94     | .268/.305/.384  94     | -43651-1   2 |  + ||  96 || AAA     |
SS Sharperson, M   29| .267/.303/.336  89     | .267/.303/.336  89     | -6656---   6 |    ||  95 || AAA     |
RF Lisi, R         35| .284/.359/.358 101 117 | .284/.359/.358 101 120 | -3---336  -6 | -  ||  95 || ML      |
LF Moreno, J       33| .280/.345/.331  96     | .280/.345/.331  96     | -343-835  -2 |  - ||  94 || ML      |
SS Hill, D         30| .276/.334/.396 100     | .276/.334/.397 100     | -2233---  -7 |  + ||  93 || AAA     |
C  Nelson, J       31| .262/.283/.353  86     | .261/.281/.345  85     | 61------   7 | -- ||  92 || AAA     |
CF Jose, F         26| .263/.288/.380  90     | .263/.288/.380  90     | -2---776   2 |    ||  92 || AAA     |
SS Fryman, T       22| .229/.264/.355  84     | .229/.264/.355  84     | -3256---   7 | +  ||  91 || AAA   3 |
CF Roenicke, G     36| .251/.334/.390 100  70 | .247/.321/.377  96  76 | -311-343  -8 |    ||  89 || AAA     |
C  Orton, J        25| .215/.246/.299  75     | .215/.246/.299  75     | 81------  11 |  - ||  86 || AAA     |
LF Neel, T         25| .266/.299/.387  93     | .266/.299/.399  94     | -3---5--  -9 |    ||  85 || AAA   2 |
C  Diaz, E         18| .209/.221/.280  68     | .209/.221/.280  68     | 81------  15 |    ||  83 || A       |
SS Gutierrez, R    20| .212/.232/.280  70     | .211/.229/.273  69     | -3858---  13 | +  ||  82 || A     1 |
C  Mizerock, J     30| .226/.295/.283  83     | .227/.298/.290  84     | 4212---2  -2 |  - ||  82 || AA      |
SS Gonzales, R     30| .262/.284/.345  86     | .261/.281/.338  85     | -3354---  -4 |  - ||  81 || AA      |
RF T. McLemore, M  26| .242/.315/.345  92     | .243/.318/.362  94     | -2111212 -14 | +  ||  80 || AAA     |
C  Ausmus, B       22| .210/.225/.305  71     | .210/.224/.293  70     | 71------   9 |  + ||  79 || A     8 |
SS Bellinger, C    22| .212/.232/.293  71     | .212/.232/.293  71     | -3677444   8 |    ||  79 || AA    5 |
SS Ledesma, A      19| .223/.236/.293  72     | .223/.236/.293  72     | -6666211   6 | -  ||  78 || A       |
C  Pagnozzi, T     28| .228/.258/.325  79     | .227/.255/.318  78     | 5321-1-1   0 | -  ||  78 || AA      |
SS McKnight, J     28| .230/.268/.291  78     | .230/.268/.291  78     | -23552-2   0 |    ||  78 || AA      |
CF D. Wright, G    32| .262/.285/.344  86     | .262/.285/.344  86     | -1---343  -8 |    ||  78 || AA      |
3B Riles, E        30| .235/.290/.316  85     | .235/.290/.329  86     | -24411-2  -8 | -  ||  78 || AA      |
3B Hansen, D       22| .229/.249/.278  73     | .262/.283/.329  84     | -624----  -8 |  - ||  75 || AAA   9 |
CF Martinez, D     26| .217/.256/.304  77     | .217/.256/.304  77     | -3211353  -3 | -  ||  74 || AA      |
C  Spehr, T        24| .212/.235/.290  72     | .212/.235/.293  72     | 51------   1 | -  ||  73 || AA      |
SS Hamilton, J     27| .224/.245/.314  76     | .224/.245/.314  76     | -2454---  -3 |  - ||  73 || AA      |
CF Glanville, D    20| .209/.221/.293  69     | .209/.221/.293  69     | -3---778   3 |    ||  72 || A     T |
CF Amaro Jr., R    26| .228/.258/.304  77     | .228/.261/.311  79     | -1---545  -8 | -  ||  70 || AA      |
SS Castro, J       18| .209/.219/.259  66     | .209/.219/.260  66     | -2555---   1 |  - ||  67 || A       |
CF Martinez, M     20| .212/.235/.285  71     | .212/.232/.277  70     | -2---456  -4 |  - ||  66 || A       |
RF Brede, B        19| .212/.232/.287  71     | .214/.243/.290  73     | -5---3-4 -10 | -  ||  63 || A       |
LF Benitez, Y      18| .209/.219/.281  68     | .209/.219/.281  68     | -1---5-4  -9 |  - ||  59 || A       |
1B Peltier, D      22| .212/.232/.264  69     | .212/.235/.271  70     | -321---1 -14 |  - ||  56 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP MacWhorter, K       ML 35 |  6.8  6.9  2.3  0.6 | 133  80 | 174 175 | -  | 160/142 || 160 ||
MR DiPino, F           ML 34 |  7.3  7.2  1.4  0.6 | 207 629 | 168  90 | ++ |  85/151 || 151 ||
SP Barker, L           ML 35 | 10.1  4.4  1.5  0.1 | 107  86 | 129  90 | ++ | 124/107 || 124 ||
SP Oliveras, F         ML 28 |  9.9  4.8  1.5  0.6 | 106  62 | 106 306 |    | 105/ 92 || 105 ||
SP Black, B            ML 33 |  9.6  4.9  2.4  1.0 | 103  94 | 101  63 |  + | 102/ 88 || 102 ||
SP Jeffcoat, M     F   ML 31 | 10.7  4.5  1.5  0.3 | 107  51 | 101 210 |  - | 102/ 88 || 102 ||
SP Baldwin, R      F   ML 37 | 11.1  3.8  2.5  0.4 |  91  71 |  99  34 |  + |  97/ 84 ||  97 ||
MR Andersen, L     F   ML 37 |  9.9  6.1  1.7  0.7 |  95 111 | 116  89 |    |  30/ 96 ||  96 ||
