  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6849999999999998, 0.052])
act: 44342


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5862/14759 0.284/0.716
Pitching: 10306/10155 0.504/0.496

           Hits | 0.095
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08374754887456133, RandomForest(...)), (0.09676523060030366, Isotonic(...)), (0.09587468739581446, Huber(...)), (0.09693535510989788, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00175936]Intercept: 0.14520866587703457Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0582615479866162, RandomForest(...)), (0.053151431281145856, Isotonic(...)), (0.07529100541207649, Huber(...)), (0.0734304154016376, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  3. 15. 14.  0.  1.]Coefficients: [0.04849958]Intercept: 0.021271889219191778Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.0401438035353332, RandomForest(...)), (0.05300913949115608, Isotonic(...)), (0.07065449921075402, Huber(...)), (0.05104931632824602, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  4.  1.  0.  1.  1. 30.]Coefficients: [0.01440518]Intercept: 0.0011141067289629073Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.062489484551084606, RandomForest(...)), (0.0609972123800134, Isotonic(...)), (0.055937709966571846, Huber(...)), (0.054834602888103344, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.126 0.775 0.1  ]
-- Walks
Selected: HuberScores: [(0.34266704694218, RandomForest(...)), (0.34162322301016346, Isotonic(...)), (0.3573855765924816, Huber(...)), (0.3570806900751595, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 197.   0.  10.]Coefficients: [ 0.00713637  0.012213    0.11261477 -0.00151003]Intercept: 0.01719378522819895Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4247187660870311, RandomForest(...)), (0.4131990415134683, Isotonic(...)), (0.4453891692129505, Huber(...)), (0.44547363942455176, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   2.   0.   2.   0. 300.   9.]Coefficients: [-1.58126150e-04 -3.30540106e-04  2.02411247e-04  5.94817466e-04  3.57597903e-04 -4.72384501e-03  7.32421333e-05]Intercept: 0.44134560150397395Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18878211933512065, RandomForest(...)), (0.16355878177659944, Isotonic(...)), (0.1698559376566721, Huber(...)), (0.17098318843837104, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 33.  7.  0.  1. 17.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.581 0.419]
-- Doubles
Selected: LinearScores: [(0.186107548660306, RandomForest(...)), (0.1742905895219, Isotonic(...)), (0.20065711842347886, Huber(...)), (0.20189155441754023, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 48.  7.  1.  5.  1.  2.]Coefficients: [-0.00094412  0.00010951]Intercept: 0.09651458216157274Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2457297954843055, RandomForest(...)), (0.22554516256754656, Isotonic(...)), (0.2456051138073316, Huber(...)), (0.2524818201991477, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-7.72650084e-06  8.00358395e-07 -9.35555222e-04]Intercept: 0.0981030212747449Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2772917213443365, RandomForest(...)), (0.26642894575872084, Isotonic(...)), (0.2876458386653605, Huber(...)), (0.3036506535182602, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.   5.  22.   2. 107.   2.   0.   1.]Coefficients: [ 3.62393224e-05  1.48314976e-04 -1.75546537e-03  1.65350506e-04]Intercept: 0.16587026022699672Feature Mask: [False  True  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.26238396296802247, RandomForest(...)), (0.24149693899676752, Isotonic(...)), (0.22399205186822332, Huber(...)), (0.2221507089783359, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  47.   7.   5.   1. 125.   4.  16.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 104 109 114
             Doubles | 101 (  2) 103 |  97  98  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  98  99 100 102 102 102 103 109 108
               Walks | 100 (  4) 104 |  89  92  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 105 105 105 105 105 104 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  83  85  85  98  99 101  96  96  96 131
                Hits |  90 ( 10) 100 |  88  88  88  88  88  89  96 100 100 116
             Doubles |  95 (  3)  98 |  91  91  92  93  94  96  97  99 100 102
            Homeruns |  91 ( 10) 101 |  69  71  74  78  81  85  88  93  98 104
               Walks |  88 ( 18) 106 |  54  59  65  70  77  83  92 100 109 120
          Strikeouts |  98 ( -2)  96 | 102 101 101  99  98  98  97  96  96  95
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     26| .339/.408/.512 120 120 | .339/.407/.504 119 122 | -2---484  12 | ++ || 131 || ML      |
2B Naehring, T     31| .335/.397/.545 120 118 | .335/.396/.506 117 120 | -3885---   8 | ++ || 126 || ML      |
CF A. Miller, K    34| .311/.365/.476 109 141 | .311/.365/.476 109 122 | -2-1-353   3 | +  || 112 || ML      |
CF Gonzalez, J     33| .311/.365/.443 106 114 | .291/.345/.410 100 109 | -2---766   7 |    || 108 || ML      |
3B Manto, J        33| .290/.343/.375  97  81 | .290/.343/.375  97  87 | -6271---   7 | -  || 104 || ML      |
RF Barron, T       31| .291/.345/.392  99  80 | .290/.343/.375  97  92 | -2---227   5 |  - || 102 || ML      |
3B Sabo, C         36| .268/.314/.474 100 109 | .268/.313/.466  99  97 | -325----   0 |    ||  99 || DL  I   |
SS Buechele, S     36| .261/.289/.366  86 108 | .260/.287/.342  84  87 | -3788---  14 | -  ||  98 || ML   F  |
SS Treadway, J     35| .242/.268/.334  80   0 | .260/.287/.375  87  67 | -3868---  13 |    ||  98 || ML      |
CF Werth, J        19| .253/.312/.430  96  90 | .250/.302/.425  93 119 | -2---545   3 | +  ||  97 || ML    7 |
CF Glanville, D    27| .277/.301/.386  90  65 | .259/.283/.368  85  66 | -3---778  10 |    ||  96 || ML      |
CF McGuire, R      26| .248/.295/.321  83     | .249/.296/.340  85     | -5---586  11 | -  ||  96 || AAA     |
CF Abner, S        31| .246/.287/.319  82 136 | .246/.287/.319  82   0 | -3---796  13 | -  ||  95 || AA      |
SS Ledesma, A      26| .278/.302/.379  90  29 | .277/.299/.352  87 120 | -6666211   8 | -  ||  95 || ML      |
3B Berry, S        32| .267/.311/.405  94  35 | .267/.311/.405  94  84 | -3241---   0 |    ||  94 || ML      |
SS Scarsone, S     32| .263/.296/.355  86     | .263/.296/.355  86     | -66361-1   7 |    ||  93 || AAA  F  |
2B Menechino, F    27| .268/.317/.342  89     | .268/.315/.329  88     | -2654---   4 |  - ||  92 || AAA     |
C  Dorsett, B      37| .260/.287/.359  85 103 | .242/.269/.333  79  76 | 83251---  10 | +- ||  90 || ML      |
1B Hansen, D       29| .265/.305/.356  88     | .265/.305/.355  88     | -511----   2 |  - ||  90 || AAA     |
SS Fryman, T       29| .245/.281/.416  89     | .226/.262/.349  80     | -3367---   9 | +  ||  90 || AAA     |
SS Bellinger, C    29| .264/.303/.348  87     | .264/.302/.341  86     | -3455212   4 | +  ||  90 || AAA     |
CF Whiten, M       31| .224/.313/.304  86     | .244/.331/.324  91     | -1---334   0 |    ||  90 || AAA     |
CF Kotsay, M       22| .244/.277/.355  83     | .262/.295/.374  88     | -511-456   3 |  + ||  90 || AAA   4 |
SS Tatis Sr., F    23| .223/.248/.313  74     | .223/.247/.311  74     | -6558514  14 |  + ||  88 || DL  I 1 |
2B Ingram, G       27| .234/.295/.314  83     | .234/.295/.314  83     | -2654355   4 |  - ||  87 || AAA     |
C  Bako, P         25| .225/.256/.295  74  91 | .225/.258/.315  76 121 | 81------  10 |    ||  86 || ML      |
CF Gerut, J        20| .207/.242/.274  69     | .247/.288/.353  85     | -2---556   4 |    ||  86 || AAA     |
RF Peltier, D      29| .230/.277/.295  78     | .249/.295/.322  83     | -321-112   0 |  - ||  82 || AA      |
CF Jose, F         33| .208/.248/.295  73     | .208/.248/.295  73     | -2111776   8 |    ||  81 || AA      |
RF Mientkiewicz, D 23| .228/.270/.326  79     | .231/.281/.321  81     | -2-1-1-2   0 |    ||  81 || A     9 |
C  Amaro Jr., R    33| .227/.268/.344  80     | .227/.268/.344  80     | 21---212   0 | -  ||  80 || AA      |
RF T. McLemore, M  33| .213/.268/.322  79     | .213/.268/.322  79     | -2111212   0 | +  ||  79 || AA      |
SS Velazquez, G    18| .227/.268/.325  79     | .206/.239/.277  69     | -2676---   7 |  + ||  78 || A       |
C  Orton, J        32| .195/.256/.288  74   0 | .195/.255/.256  71  55 | 81------   7 |  - ||  78 || AAA     |
CF Matos, L        19| .202/.217/.306  68     | .202/.217/.306  68     | -2---577   9 | -  ||  77 || DL  I   |
C  Diaz, E         25| .186/.211/.274  64     | .186/.211/.284  65     | 81------  10 |    ||  75 || AAA     |
LF Benitez, Y      25| .238/.255/.310  75     | .238/.253/.314  75     | -1---4-2   0 |  - ||  75 || AA      |
CF Martinez, M     27| .222/.246/.299  72     | .222/.246/.299  72     | -2---456   3 |  - ||  75 || AA      |
CF Hollins, D      23| .220/.238/.317  72     | .220/.238/.317  72     | 12---555   2 |  - ||  74 || A       |
SS Castro, J       25| .222/.247/.285  71     | .222/.247/.285  71     | -2555---   3 |  - ||  74 || AA    8 |
CF Raines jr, T    18| .187/.218/.279  66     | .187/.218/.279  66     | -2---666   6 | -- ||  72 || A       |
RF Kieschnick, B   25| .220/.237/.272  68     | .220/.238/.280  69     | -1---3-5   1 |  - ||  70 || A       |
C  Castro, R       22| .223/.249/.282  71     | .223/.247/.273  70     | 61------   0 |    ||  70 || A       |
2B Bocachica, H    22| .204/.227/.283  67     | .204/.227/.283  67     | -262-333   2 |  - ||  69 || A       |
RF Selby, B        27| .190/.232/.262  67     | .190/.233/.299  70     | -221-2-2   0 |  - ||  69 || AA      |
RF Feliciano, J    18| .169/.201/.246  60     | .208/.248/.276  71     | -1---213   0 |  + ||  69 || A       |
C  Spehr, T        31| .205/.232/.302  70     | .205/.231/.271  67     | 41------   0 | -  ||  68 || AA      |
C  Hall, T         22| .202/.220/.289  67     | .202/.220/.289  67     | 41------   0 |    ||  67 || A       |
RF Brede, B        26| .188/.221/.259  64     | .188/.221/.259  64     | -4---2-3   2 | -  ||  66 || AA      |
2B Garcia, J       24| .220/.238/.280  69     | .202/.219/.254  63     | -2514---   0 |  - ||  64 || A       |
C  l Maldonado, C  19| .209/.252/.269  71     | .170/.205/.228  59     | 51------   0 |  + ||  61 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B      F   ML 29 |  6.2  5.1  2.7  0.5 | 187 101 | 207 489 | ++ |  98/174 || 174 ||
SP Bystrom, M      F   ML 39 | 10.6  7.2  2.0  0.3 | 101 134 | 116 124 |  + | 111/ 96 || 111 ||
SP Melendez, J         ML 32 | 10.3  7.0  1.5  1.2 |  99 113 | 109  58 |    | 106/ 92 || 106 ||
MR Wohlers, M          ML 28 |  8.6  7.8  3.5  0.9 | 120  34 | 120 318 | ++ |  33/104 || 104 ||
SP Batista, M          ML 27 | 10.5  7.9  1.9  0.6 |  99 106 | 106  79 |    | 103/ 90 || 103 ||
SP K. Davis, J     F   ML 35 | 11.2  5.5  1.4  0.9 |  97 179 | 106  60 |    | 102/ 89 || 102 ||
SP Oliveras, F     F   ML 35 | 10.6  5.5  1.8  1.0 |  91  96 | 105 162 |    | 101/ 87 || 101 ||
MR Benitez, A          ML 25 |  8.3  8.5  2.6  1.6 | 111     | 120     | ++ |  57/101 || 101 ||
SP Dopson, J       F   ML 34 | 10.9  6.6  1.2  1.0 |  96 267 | 103 123 |    |  98/ 87 ||  98 ||
