  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7078500000000217, 1.8983250000000584, 3.0556500000000937, 6.703000000000592, -0.5960000000000005])
act: 41597


runBB: 0.23
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.29
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.59
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.87


Batting: 5233/14849 0.261/0.739
Pitching: 8901/10784 0.452/0.548

           Hits | 0.096
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.06894661892016862, RandomForest(...)), (0.05949159446368172, Isotonic(...)), (0.06353078990012413, Huber(...)), (0.06317567840368861, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [28.  0.  1.  5.  6.  4.  0.]Coefficients: [0.15257943]Intercept: 0.15662991847860877Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05700596824691181, RandomForest(...)), (0.06748101120945767, Isotonic(...)), (0.11622484453923261, Huber(...)), (0.10099713529979988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4. 42.  3. 27. 13.  0.  1.]Coefficients: [-0.00340295  0.04284638 -0.00106087  0.012688    0.00738457]Intercept: 0.01066069838580118Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.09343941478084772, RandomForest(...)), (0.0924165167934029, Isotonic(...)), (0.10275209238026277, Huber(...)), (0.0999424839239107, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 22.  0.  2.  2. 41.]Coefficients: [0.0021635  0.00424143 0.00414087 0.01604055]Intercept: -0.0026648149265858564Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07966845100107332, RandomForest(...)), (0.06832818115465611, Isotonic(...)), (0.07701394801386012, Huber(...)), (0.08063921067979223, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  3.  0. 19.  0.  2.  0.]Coefficients: [-5.71024421e-05  3.92187470e-04 -8.05677063e-06]Intercept: 0.005727741238750734Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3506242152498848, RandomForest(...)), (0.3488765147027803, Isotonic(...)), (0.36326467169504223, Huber(...)), (0.36246764402582166, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  34.   4.  10. 232.   0.   1.]Coefficients: [0.01554601 0.11830598]Intercept: 0.016646620888076537Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4153465016544229, RandomForest(...)), (0.40120057442087614, Isotonic(...)), (0.4562341141331567, Huber(...)), (0.45765484356627084, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 17.   8.   1.   1.   0. 460.   1.]Coefficients: [-0.0043341]Intercept: 0.4293279112012531Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07884495831386362, RandomForest(...)), (0.03775284119417806, Isotonic(...)), (0.07825695110076632, Huber(...)), (0.08030563111337233, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19. 26.  6.  1.  0. 19.  0.  5.]Coefficients: [-0.00138417]Intercept: 0.3393988057778594Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.21640745229267225, RandomForest(...)), (0.2236600579277234, Isotonic(...)), (0.23837632156515998, Huber(...)), (0.23820311653744078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 50.  9.  3.  5.  0.  6.]Coefficients: [-0.06788283]Intercept: 0.08542156704528697Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10809145279389991, RandomForest(...)), (0.13164555551858137, Isotonic(...)), (0.16185249017014972, Huber(...)), (0.15193120493586407, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 52.  0.  0.  2.  0.]Coefficients: [-0.04784848]Intercept: 0.050690305845670414Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3182868925357617, RandomForest(...)), (0.23431288628349797, Isotonic(...)), (0.35823504782406085, Huber(...)), (0.36883444950294964, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   2. 159.   1.   1.   5.]Coefficients: [ 8.95476258e-05 -1.70014211e-03]Intercept: 0.17412373113641488Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15315855789662244, RandomForest(...)), (0.11380979238586257, Isotonic(...)), (0.18069587004253382, Huber(...)), (0.15958682220414067, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 65.  67.   8.   1.   1. 143.   0.   8.]Coefficients: [-0.02203706  0.06252743 -0.000878    0.03695921  0.16405069 -0.00752492]Intercept: 0.0047205203194730875Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 100 (  1) 101 |  99  99 100  99 100 101 101 101 101 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  5) 103 |  91  93  96  98 101 103 106 108 111 113
               Walks |  98 (  4) 102 |  87  90  91  94  96  98 100 102 104 106
          Strikeouts | 101 ( -1) 100 | 101 101 101 101 101 101 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  69  75  82  89  98 107 116 128 141 154
             Doubles | 107 (  3) 110 | 100 102 103 104 106 107 110 111 113 115
            Homeruns |  97 ( 29) 126 |  63  66  69  73  77  83  89  99 113 130
               Walks | 101 ( 15) 116 |  69  74  78  84  89  96 102 110 118 127
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .336/.390/.529 122 106 | .336/.390/.529 122 152 | -3558445  13 | ++ || 135 || ML      |
3B Naehring, T     27| .323/.392/.510 121 144 | .323/.392/.509 121 112 | -3785---   9 |    || 130 || ML   F  |
CF A. Miller, K    30| .336/.390/.479 112  67 | .336/.390/.479 112 128 | -2112464  10 | +  || 122 || ML      |
CF Mack, S         30| .316/.371/.471 111  95 | .315/.369/.467 111 102 | -321-444   2 | ++ || 113 || ML      |
3B Anderson, D     33| .287/.325/.418  99  96 | .287/.325/.404  96  92 | -53851-1   9 |  + || 106 || ML      |
LF Neel, T         28| .274/.331/.443 105 142 | .274/.331/.443 105  82 | -2---3--   0 |    || 105 || ML      |
LF Young, M        34| .260/.337/.407  99 227 | .260/.337/.407  99 105 | -1---615   3 |    || 102 || ML      |
CF McDowell, O     31| .274/.331/.405  96  99 | .274/.333/.409  97  84 | -212-645   4 |    || 101 || ML      |
C  Salas, M        33| .280/.302/.390  95  98 | .280/.304/.394  96  86 | 81------   4 |    ||  99 || ML      |
SS Gutierrez, R    23| .303/.333/.376  94  91 | .303/.333/.376  94  83 | -2535---   3 | ++ ||  97 || ML      |
CF Glanville, D    23| .261/.288/.355  83   0 | .261/.288/.341  81  36 | -3---778  13 |    ||  94 || ML      |
SS Sharperson, M   32| .266/.306/.340  84 145 | .266/.306/.340  84   0 | -6756---   9 |    ||  93 || ML      |
SS Fryman, T       25| .225/.262/.355  82   0 | .224/.261/.351  82  36 | -3256---   8 | +  ||  90 || AAA   1 |
C  Ausmus, B       25| .267/.308/.357  88     | .267/.308/.357  88     | 71------   2 |  + ||  90 || ML      |
SS Bellinger, C    25| .263/.295/.351  85     | .243/.275/.327  79     | -3677444  10 |    ||  90 || ML    5 |
3B Hansen, D       25| .263/.295/.332  83     | .263/.295/.332  83     | -624----   3 |  - ||  86 || AAA   T |
SS Ledesma, A      22| .261/.288/.331  80     | .259/.277/.326  78     | -6666211   8 | -  ||  86 || AAA     |
2B Gonzales, R     33| .260/.285/.348  86     | .260/.283/.344  85     | -2221---   0 |  - ||  85 || AAA     |
CF Agbayani, B     22| .244/.280/.336  82     | .244/.280/.322  79     | -2---454   6 | ++ ||  85 || AAA   3 |
CF Jose, F         29| .221/.248/.310  73     | .221/.248/.310  73     | -2---776  11 |    ||  84 || AAA     |
3B Riles, E        33| .231/.289/.310  79     | .231/.289/.324  82     | -21111-2   0 | -  ||  82 || AA      |
C  Orton, J        28| .211/.270/.307  79 132 | .190/.251/.287  74 101 | 81------   4 |  - ||  78 || AAA     |
RF T. McLemore, M  29| .232/.293/.309  77     | .235/.304/.314  79     | -2111212   0 | +  ||  78 || AA      |
SS McKnight, J     31| .226/.268/.290  75     | .226/.268/.290  75     | -23552-2   1 |    ||  76 || AA      |
CF Martinez, M     23| .221/.246/.300  72     | .221/.246/.287  70     | -2---456   6 |  - ||  76 || AA      |
SS Tatis Sr., F    19| .181/.207/.246  61     | .181/.207/.246  61     | -6558514  15 |  + ||  76 || A       |
RF Peltier, D      25| .226/.268/.290  75     | .226/.268/.290  75     | -321-112   0 |  - ||  75 || AA      |
RF Amaro Jr., R    29| .226/.268/.298  75     | .226/.268/.298  75     | -1---212   0 | -  ||  75 || AA      |
CF Hollins, D      19| .199/.218/.268  64     | .199/.218/.268  64     | -2---666  10 |  - ||  74 || A       |
2B Menechino, F    23| .203/.236/.264  68     | .203/.236/.264  68     | -2654---   6 |  - ||  74 || AAA   8 |
C  Spehr, T        27| .221/.246/.315  76     | .201/.227/.295  71     | 41------   0 | -  ||  72 || AA      |
SS Hamilton, J     30| .220/.243/.294  70     | .220/.243/.294  70     | -2454---   2 |  - ||  72 || AA      |
LF Benitez, Y      21| .219/.236/.293  70     | .219/.236/.293  70     | -1---4-2   0 |  - ||  70 || A       |
SS Castro, J       21| .219/.236/.279  69     | .219/.236/.266  66     | -2555---   3 |  - ||  70 || A       |
C  Pagnozzi, T     31| .222/.252/.294  72     | .202/.233/.275  67     | 5321-1-1   0 | -  ||  68 || AA      |
RF Brede, B        22| .184/.219/.264  64     | .184/.219/.264  64     | -5---3-4   3 | -  ||  67 || A       |
C  Diaz, E         21| .180/.199/.242  58     | .180/.199/.242  58     | 81------   8 |    ||  66 || AAA     |
RF Kieschnick, B   21| .198/.213/.253  63     | .198/.213/.253  63     | -1---3-5   2 |  - ||  65 || A       |
SS Garcia, J       20| .179/.194/.234  58     | .179/.194/.234  58     | -2625---   6 |  - ||  64 || A       |
3B Selby, B        23| .182/.208/.244  61     | .182/.208/.244  61     | -245-514   1 |  - ||  62 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D          ML 37 |  9.9  6.8  1.7  0.2 | 132  90 | 157 107 |  + | 151/131 || 151 ||
MR DiPino, F       F   ML 37 |  7.7  7.9  1.6  0.6 | 209 149 | 157 808 | ++ |  81/144 || 144 ||
MR Burke, T            ML 35 |  9.7  6.2  1.2  0.5 | 117  72 | 145 144 | ++ | 120/119 || 120 ||
SP Holman, S       F   ML 35 | 10.2  5.4  4.7  0.5 | 118  73 | 118 174 | -  | 117/102 || 117 ||
SP Oliveras, F     F   ML 31 |  9.9  4.8  1.6  0.7 | 112 172 | 113 134 |    | 113/ 98 || 113 ||
SP Jackson, D          ML 32 | 10.4  6.4  3.2  0.8 | 103  43 | 102 146 |    | 101/ 88 || 101 ||
MR Olin, S             ML 28 | 10.2  5.8  2.6  0.5 | 100 272 | 123  74 |    |  32/101 || 101 ||
SP Youmans, F          ML 29 | 10.3  7.2  4.7  0.8 |  89 999 |  98 535 |    |  95/ 83 ||  95 ||
SP Barker, L       F   ML 38 | 11.7  4.8  2.4  0.5 |  87  43 |  98 132 | ++ |  94/ 82 ||  94 ||
MR Beck, R             ML 25 |  9.2  7.2  1.7  1.4 |  94     | 102     | ++ |  27/ 87 ||  87 ||
MR Wickman, B       9  ML 25 |  8.6  5.7  4.6  1.1 |  92  39 | 104 163 | ++ |  49/ 87 ||  87 ||
SP Smith, Z           AAA 33 | 13.8  3.2  3.5  0.4 |  93     |  80     |  + |  83/ 72 ||  83 ||
MR Vande Berg, E      AAA 35 | 11.7  4.0  1.0  0.7 | 101 928 |  93  38 |    |  26/ 82 ||  82 ||
SP Hickerson, B       AAA 30 | 11.9  5.7  3.0  1.0 |  89     |  74     |    |  72/ 67 ||  72 ||
SP Bones, R         7 AAA 25 |  9.8  7.3  3.0  2.0 |  70     |  75     |    |  69/ 64 ||  69 ||
SP W. Davis, M        AAA 33 | 10.6  7.6  6.2  1.4 |  79     |  67     | ++ |  67/ 60 ||  67 ||
MR Benitez, A       6 AAA 21 |  9.4  7.3  4.7  1.8 |  66     |  76     |  + |  36/ 64 ||  64 ||
MR Wohlers, M       4  AA 24 |  9.9  4.4  6.3  1.8 |  66     |  66     |  + |  32/ 57 ||  57 ||
