  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7637520000000168, 2.0482440000000453, 3.2969680000000725, 3.8919999999999453, 0.052])
act: 42053


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 5157/16157 0.242/0.758
Pitching: 9377/11315 0.453/0.547

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07425191892852057, RandomForest(...)), (0.07829110044415229, Isotonic(...)), (0.09305212667830272, Huber(...)), (0.08507451957142609, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [38.  0.  0.  4.  7.  3.  1.]Coefficients: [ 0.1467033   0.00040866 -0.01601494 -0.01336835]Intercept: 0.17997742989717416Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07755879184270036, RandomForest(...)), (0.06566417183644246, Isotonic(...)), (0.13268808562246195, Huber(...)), (0.11797418590760238, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 52.  0. 31. 18.  0.  1.]Coefficients: [0.04888759 0.01074531 0.01009547]Intercept: 0.004103953544330637Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.09947808711727683, RandomForest(...)), (0.08668460871844257, Isotonic(...)), (0.09852998420205801, Huber(...)), (0.0759510293635078, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  1.  1. 44.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.139 0.861]
-- HomeRuns
Selected: RandomForestScores: [(0.08229266046775337, RandomForest(...)), (0.07181348679011323, Isotonic(...)), (0.07783388385975824, Huber(...)), (0.07869982734378034, Linear(...))]Best Parameters: {'regressor__n_estimators': 96, 'regressor__max_depth': 32, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.879 0.121]
-- Walks
Selected: HuberScores: [(0.3607190658575887, RandomForest(...)), (0.34995728708983026, Isotonic(...)), (0.3622511805127768, Huber(...)), (0.3575404548792025, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   5.  12. 240.   0.   0.]Coefficients: [0.01557197 0.11681134]Intercept: 0.017607750878524397Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.44047697143538717, RandomForest(...)), (0.4360082701377914, Isotonic(...)), (0.45097648998695944, Huber(...)), (0.44955113773210065, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   5.   0.   2.   0. 354.   0.]Coefficients: [-0.31328302]Intercept: 0.34883148910454254Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07226036803182805, RandomForest(...)), (0.11366900601629877, Isotonic(...)), (0.09901827817811286, Huber(...)), (0.09227099004397925, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 31.  6.  1.  0. 19.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2337455005983031, RandomForest(...)), (0.21595686622565355, Isotonic(...)), (0.2210790610179251, Huber(...)), (0.21941924700990864, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 50.  8.  2.  4.  0.  6.]Coefficients: [-0.06612468  0.00298435]Intercept: 0.08137606192378023Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09904260985848838, RandomForest(...)), (0.08709529735825856, Isotonic(...)), (0.11492373414305346, Huber(...)), (0.11316743252170862, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 51.  0.  0.  2.  0.]Coefficients: [-0.04548331]Intercept: 0.04817428824204775Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.22719534849626633, RandomForest(...)), (0.23665768079525715, Isotonic(...)), (0.286294661261662, Huber(...)), (0.2939338242169733, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   2. 150.   0.   1.   6.]Coefficients: [ 1.78384106e-04 -2.55530595e-04  9.13108095e-05 -1.67581258e-03 -1.25127514e-03]Intercept: 0.1850977487402238Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.2002356991821211, RandomForest(...)), (0.1856200152978509, Isotonic(...)), (0.22702977416706774, Huber(...)), (0.22299690259969962, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 60.  63.   5.   1.   2. 143.   0.   6.]Coefficients: [-0.04605399  0.08893239 -0.0080947   0.02108054  0.03800094  0.15104767 -0.01608861]Intercept: 0.004934766893688383Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  74  79  84  89  94  99 104 109 114 119
             Doubles | 103 (  2) 105 |  99 100 101 102 103 103 104 105 106 107
             Triples | 104 (  0) 104 | 105 104 104 103 103 103 103 103 103 103
            Homeruns | 100 (  6) 106 |  98  98 100 100 104 106 106 106 110 110
               Walks | 102 (  4) 106 |  90  92  95  97  99 101 103 105 107 109
          Strikeouts | 105 ( -4) 101 | 104 104 104 103 102 101 105 103 101 100
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 104 106 106

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -3) 102 | 110 108 107 106 106 104 103 102 102 100
                Hits |  96 ( 18) 114 |  42  65  85  95  96 104 114 122 151 209
             Doubles | 102 (  3) 105 |  97  97  99 100 101 103 105 107 109 110
            Homeruns |  97 ( 16) 113 |  68  70  73  77  81  85  92  98 105 115
               Walks |  95 ( 18) 113 |  58  63  68  74  81  88  96 105 115 126
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  97 ( 13) 110 | 

SS Phillips, T     34| .335/.388/.534 123 169 | .335/.388/.534 123 107 | -3558445  14 | ++ || 137 || ML      |
CF A. Miller, K    29| .335/.389/.490 116 144 | .335/.389/.490 116 101 | -2325686  15 | +  || 131 || ML   F  |
3B Naehring, T     26| .324/.379/.450 112  98 | .324/.379/.450 112 128 | -3785---   9 |    || 121 || ML      |
LF Neel, T         27| .278/.327/.458 106 103 | .279/.336/.463 108 116 | -2---3--   0 |    || 108 || ML      |
C  Salas, M        32| .286/.309/.407  97  85 | .287/.311/.414  98 111 | 81------   7 |    || 105 || ML      |
LF Young, M        33| .267/.344/.406 102  86 | .267/.344/.406 102 115 | -1---615   3 |    || 105 || ML      |
CF Motley, D       33| .252/.288/.423  95     | .251/.287/.417  94     | -2---674  11 |    || 105 || ML      |
C  Scioscia, M     34| .278/.351/.408 104  83 | .278/.351/.408 104 108 | 3312----   0 | +  || 104 || ML   F  |
3B Anderson, D     32| .290/.329/.419 100  71 | .271/.311/.376  92  74 | -53851-1  10 |  + || 103 || ML   F  |
CF Jose, F         28| .278/.304/.370  89 118 | .278/.304/.370  89  64 | -2---776  11 |    || 100 || AAA     |
CF Glanville, D    22| .256/.276/.348  82   0 | .256/.276/.386  88  54 | -3---778  13 |    || 100 || ML      |
SS Sharperson, M   31| .271/.311/.343  88 144 | .271/.311/.343  88  85 | -6756---  10 |    ||  98 || ML      |
SS Ledesma, A      22| .256/.276/.383  88     | .256/.276/.383  88     | -6666211   9 | -  ||  97 || AAA     |
LF Doran, B        35| .277/.336/.384  97   0 | .277/.336/.384  97 141 | -321-312   0 | +  ||  97 || AAA  F  |
SS Hill, D         32| .275/.332/.380  97  81 | .275/.332/.380  97  91 | -2233---   0 |  + ||  97 || ML   F  |
C  Ausmus, B       24| .276/.309/.368  91 136 | .278/.311/.359  90  62 | 71------   5 |  + ||  95 || ML    3 |
RF T. McLemore, M  28| .245/.305/.386  93     | .247/.314/.390  95     | -2111212   0 | +  ||  95 || AAA     |
SS Bellinger, C    24| .238/.263/.360  83     | .237/.261/.354  83     | -3677444  11 |    ||  94 || AAA   7 |
SS Gutierrez, R    23| .296/.327/.365  93  38 | .277/.309/.345  88  67 | -2535---   4 | ++ ||  93 || AAA   1 |
SS Fryman, T       24| .244/.280/.350  84     | .244/.280/.350  84     | -3256---   9 | +  ||  93 || AA    2 |
RF Lisi, R         37| .257/.331/.313  89  93 | .257/.331/.313  89  71 | -3---336   4 | -  ||  93 || ML   F  |
3B Hansen, D       24| .273/.305/.343  88     | .273/.305/.343  88     | -624----   3 |  - ||  91 || AA    T |
CF Agbayani, B     21| .243/.276/.337  82     | .243/.276/.337  82     | -2---454   6 | ++ ||  88 || A     6 |
CF Martinez, M     22| .240/.265/.309  77     | .240/.265/.345  83     | -2---456   6 |  - ||  88 || AAA     |
3B Riles, E        32| .238/.296/.316  84     | .238/.296/.325  85     | -21111-2   0 | -  ||  85 || AA      |
2B Gonzales, R     32| .268/.292/.344  86     | .267/.291/.337  85     | -2221---   0 |  - ||  85 || AA      |
C  Orton, J        27| .223/.282/.301  81     | .202/.254/.279  74     | 81------   7 |  - ||  82 || AAA     |
C  Diaz, E         20| .197/.217/.314  70     | .197/.217/.314  70     | 81------  11 |    ||  81 || AAA     |
SS McKnight, J     30| .232/.274/.293  78     | .232/.274/.293  78     | -23552-2   2 |    ||  80 || AA      |
RF Peltier, D      24| .237/.270/.320  81     | .237/.270/.305  78     | -321-112   0 |  - ||  79 || AA      |
SS Castro, J       20| .222/.240/.280  70     | .222/.239/.317  75     | -2555---   4 |  - ||  79 || A       |
RF Amaro Jr., R    28| .232/.274/.303  79     | .232/.274/.303  79     | -1---313   0 | -  ||  79 || AA      |
SS Hamilton, J     29| .238/.259/.311  76     | .238/.259/.311  76     | -2454---   2 |  - ||  78 || AA      |
CF Hollins, D      18| .201/.219/.291  67     | .201/.218/.285  66     | -2---666  10 |  - ||  77 || A       |
C  Pagnozzi, T     30| .241/.270/.318  79     | .222/.252/.299  74     | 5321-1-1   0 | -  ||  75 || AAA     |
2B Menechino, F    22| .223/.256/.282  74     | .204/.236/.257  68     | -2654---   6 |  - ||  75 || A     8 |
C  Spehr, T        26| .234/.260/.338  81     | .217/.243/.298  73     | 41------   0 | -  ||  74 || AA      |
C  Mizerock, J     32| .195/.272/.241  73     | .196/.274/.252  74     | 4212---2   0 |  - ||  74 || AA      |
RF Brede, B        21| .203/.238/.281  70     | .202/.238/.281  70     | -5---3-4   3 | -  ||  73 || A       |
LF Benitez, Y      20| .239/.256/.307  75     | .220/.238/.288  70     | -1---4-2   0 |  - ||  71 || A       |
RF Kieschnick, B   21| .198/.212/.240  62     | .217/.232/.265  67     | -1---3-5   2 |  - ||  69 || A       |
SS Garcia, J       19| .198/.212/.240  62     | .198/.212/.240  62     | -2625---   7 |  - ||  69 || A       |
3B Selby, B        22| .197/.223/.273  68     | .197/.223/.258  66     | -245-514   1 |  - ||  67 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.4  7.5  1.6  0.6 | 280 269 | 237 231 | ++ | 120/212 || 212 ||
SP Stewart, D          ML 36 |  9.7  6.5  1.2  0.2 | 122  75 | 152 192 |  + | 145/125 || 145 ||
SP Oliveras, F         ML 30 |  9.8  4.6  1.5  0.7 | 113  72 | 115 123 |    | 115/ 99 || 115 ||
SP Barker, L       F   ML 37 | 11.0  5.1  1.8  0.4 | 107  74 | 107 127 | ++ | 106/ 93 || 106 ||
SP Holman, S       F   ML 34 | 10.5  5.1  4.5  0.5 |  89  56 |  97  91 | -  |  94/ 82 ||  94 ||
MR Vande Berg, E       ML 34 | 11.0  3.9  1.9  0.7 | 101 136 |  93  65 |    |  26/ 82 ||  82 ||
SP Youmans, F          ML 29 | 10.8  6.7  4.6  0.8 |  83  74 |  83  64 |    |  82/ 72 ||  82 ||
MR Olin, S             ML 27 | 10.5  5.9  3.5  0.7 |  92  44 |  92 268 |    |  25/ 80 ||  80 ||
SP Smith, Z            ML 32 | 13.1  3.4  3.1  0.4 |  85 111 |  78  49 |  + |  79/ 68 ||  79 ||
MR Beck, R             ML 24 |  9.7  7.0  2.0  1.6 |  81 111 |  93 115 | ++ |  24/ 78 ||  78 ||
SP Hickerson, B        ML 29 | 11.4  5.6  3.0  1.1 |  85 150 |  77  34 |    |  74/ 68 ||  74 ||
SP W. Davis, M        AAA 32 | 10.8  7.0  5.3  1.4 |  73 159 |  69  38 | ++ |  68/ 61 ||  68 ||
SP Bones, R         4 AAA 24 | 10.5  6.9  3.6  2.3 |  67     |  67     |    |  63/ 58 ||  63 ||
MR Wickman, B       9 AAA 24 | 10.3  5.0  5.6  1.5 |  69     |  73     | ++ |  35/ 62 ||  62 ||
MR Booker, G          AAA 32 | 12.2  2.7  4.9  0.8 |  70     |  69     |  - |  55/ 61 ||  61 ||
MR Brown, M           AAA 33 | 12.6  3.3  1.8  2.0 |  66  39 |  67 106 |  - |  59/ 58 ||  59 ||
