  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 44060


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5783/14624 0.283/0.717
Pitching: 10203/10027 0.504/0.496

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0832780293573266, RandomForest(...)), (0.09618322772721088, Isotonic(...)), (0.0938871547578427, Huber(...)), (0.09489473104054791, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  1.  4.  1.  5.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.04952500799441765, RandomForest(...)), (0.0455539359214967, Isotonic(...)), (0.07120592620966411, Huber(...)), (0.06911034007430124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 38.  4. 12. 11.  0.  1.]Coefficients: [0.04830658]Intercept: 0.021234963510425434Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.04967094374559108, RandomForest(...)), (0.0611235290920249, Isotonic(...)), (0.07364652481633623, Huber(...)), (0.061638490889513044, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  1.  0. 30.]Coefficients: [0.01439917]Intercept: 0.0011007665998683698Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06669974144110451, RandomForest(...)), (0.062146524226984266, Isotonic(...)), (0.0568627721448266, Huber(...)), (0.055464556274068655, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.096 0.798 0.106]
-- Walks
Selected: HuberScores: [(0.3246053682402796, RandomForest(...)), (0.3266554210612624, Isotonic(...)), (0.3438903492474081, Huber(...)), (0.34268973525357715, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 180.   0.   9.]Coefficients: [ 0.00686236  0.01262142  0.112093   -0.00136509]Intercept: 0.01744943539438007Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40918929176310254, RandomForest(...)), (0.4059139430373441, Isotonic(...)), (0.4425405068783932, Huber(...)), (0.44241236818451446, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 295.  10.]Coefficients: [ 0.00303409 -0.02350272  0.02799308  0.04103646  0.03782333 -0.33707799 -0.00069501]Intercept: 0.3440235861082482Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.026
          Walks | 0.041
             Ks | 0.062
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18957756214849122, RandomForest(...)), (0.1650003615086272, Isotonic(...)), (0.17047429506094072, Huber(...)), (0.17172625731300684, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 33.  7.  0.  2. 18.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.637 0.363]
-- Doubles
Selected: LinearScores: [(0.15609159430377076, RandomForest(...)), (0.154221217533939, Isotonic(...)), (0.1784963406284533, Huber(...)), (0.17955505320345141, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 45.  7.  1.  5.  1.  3.]Coefficients: [-0.00094271  0.00010787]Intercept: 0.09641672467773721Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2302570933057486, RandomForest(...)), (0.20918931859969844, Isotonic(...)), (0.229792595997887, Huber(...)), (0.23468893158977103, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9.  3.  3. 62.  0.  0.  2.  0.]Coefficients: [-1.16374088e-05  9.62945824e-06 -9.37661693e-04]Intercept: 0.09790204013042947Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.28255862495438916, RandomForest(...)), (0.27511451699382744, Isotonic(...)), (0.2947259660295169, Huber(...)), (0.312410838537876, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.   6.  23.   2. 110.   2.   0.   1.]Coefficients: [ 5.32726919e-05  1.57146113e-04 -1.76669883e-03  1.49470708e-04]Intercept: 0.1659869113231699Feature Mask: [False  True  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24818511339337404, RandomForest(...)), (0.22710645481794692, Isotonic(...)), (0.21363751342899182, Huber(...)), (0.21020090960891835, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 40.  43.   7.   4.   1. 115.   3.  18.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  55  67  83  86  88  94  98 103 109 111
             Doubles |  98 (  3) 101 |  95  96  97  97  98  99 100 101 102 103
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  99 (  1) 100 |  94  94  96  98 100 100 100 100 106 107
               Walks |  97 (  5) 102 |  87  89  91  93  95  98 100 102 104 107
          Strikeouts |  99 (  1) 100 | 105 105 105 105 105 102  99  99 100 100
       Running Speed |  99 (  1) 100 |  98  98  99  99  99 100 100 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  84  86  85  98  99 101  96  96  96 139
                Hits |  90 ( 10) 100 |  88  88  88  89  89  90  96 100  99 111
             Doubles |  96 (  2)  98 |  91  92  93  93  95  96  97  99 100 102
            Homeruns |  91 ( 10) 101 |  69  72  74  78  81  85  88  94  98 104
               Walks |  88 ( 18) 106 |  54  59  64  70  77  84  92 100 110 120
          Strikeouts |  98 ( -2)  96 | 101 101 100  99  99  98  97  96  96  95
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     26| .336/.406/.515 119 121 | .336/.404/.511 119 132 | -2---484  12 | ++ || 131 || ML      |
2B Naehring, T     31| .332/.395/.551 120 117 | .332/.394/.513 117 124 | -3885---   8 | ++ || 126 || ML      |
CF A. Miller, K    34| .314/.369/.485 111 142 | .314/.369/.485 111 118 | -2-1-353   3 | +  || 114 || ML      |
CF Gonzalez, J     33| .314/.369/.450 108 116 | .282/.337/.413  99 113 | -2---766   7 |    || 107 || ML      |
3B Manto, J        33| .281/.335/.367  94  75 | .281/.335/.367  94  85 | -6271---   7 | -  || 101 || ML      |
3B Sabo, C         36| .269/.316/.488 101 110 | .268/.315/.481 100  96 | -325----   0 |    || 100 || ML      |
RF Barron, T       31| .282/.337/.398  97  80 | .281/.335/.367  94  92 | -2---227   5 |  - || 100 || DL  I   |
SS Buechele, S     36| .261/.290/.378  87 104 | .261/.288/.352  85  89 | -3788---  14 | -  ||  99 || ML   F  |
SS Treadway, J     35| .238/.265/.335  79   0 | .261/.288/.378  87  82 | -3868---  13 |    ||  98 || ML      |
CF Glanville, D    27| .269/.293/.393  89  53 | .260/.284/.384  87  79 | -3---778  10 |    ||  97 || ML      |
CF Werth, J        19| .249/.308/.442  96 107 | .246/.298/.438  94 117 | -2---545   3 | +  ||  97 || ML    7 |
C  Dorsett, B      37| .261/.288/.372  86  95 | .261/.288/.372  86  77 | 83251---  10 | +- ||  96 || ML      |
SS Scarsone, S     32| .263/.297/.367  87     | .263/.297/.367  87     | -66361-1   7 |    ||  94 || AAA  F  |
CF Abner, S        31| .243/.284/.320  81 136 | .243/.284/.320  81   0 | -3---796  13 | -  ||  94 || AAA     |
3B Berry, S        32| .268/.312/.405  94  61 | .268/.312/.405  94  77 | -3241---   0 |    ||  94 || ML      |
SS Ledesma, A      26| .269/.293/.386  89  37 | .268/.291/.346  85  82 | -6666211   8 | -  ||  94 || ML      |
CF McGuire, R      26| .244/.291/.312  82     | .245/.292/.320  83     | -5---586  11 | -  ||  94 || AAA     |
2B Menechino, F    27| .269/.318/.361  91     | .269/.316/.334  88     | -2654---   4 |  - ||  93 || AAA     |
1B Hansen, D       29| .266/.306/.358  88     | .266/.306/.358  88     | -511----   2 |  - ||  90 || AAA     |
SS Bellinger, C    29| .265/.304/.347  87     | .265/.303/.340  86     | -3455212   4 | +  ||  90 || AAA     |
CF Whiten, M       31| .238/.326/.323  90     | .239/.326/.324  90     | -1---334   0 |    ||  90 || AAA     |
CF Kotsay, M       22| .240/.274/.355  82     | .263/.296/.378  88     | -511-456   3 |  + ||  90 || AAA   4 |
SS Fryman, T       29| .241/.278/.428  89     | .222/.258/.341  78     | -3367---   9 | +  ||  89 || AA      |
CF Gerut, J        20| .221/.255/.292  73     | .243/.285/.361  85     | -2---556   4 |    ||  87 || AAA     |
SS Tatis Sr., F    23| .219/.244/.299  72     | .218/.243/.291  71     | -6558514  14 |  + ||  85 || DL  I 1 |
2B Ingram, G       27| .230/.291/.307  81     | .230/.291/.307  81     | -2654355   4 |  - ||  85 || AAA     |
CF Jose, F         33| .222/.261/.304  76     | .222/.261/.304  76     | -2111776   8 |    ||  84 || AA      |
C  Bako, P         25| .220/.253/.287  73  91 | .221/.254/.294  73 121 | 81------  10 |    ||  83 || ML      |
RF Peltier, D      29| .225/.273/.289  77     | .245/.291/.330  83     | -321-112   0 |  - ||  82 || AA      |
RF T. McLemore, M  33| .227/.281/.326  82     | .227/.281/.326  82     | -2111212   0 | +  ||  81 || AA      |
C  Orton, J        32| .203/.263/.299  76   0 | .203/.262/.268  73  55 | 81------   7 |  - ||  81 || AAA     |
C  Amaro Jr., R    33| .223/.264/.354  80     | .223/.264/.354  80     | 21---212   0 | -  ||  80 || AA      |
RF Mientkiewicz, D 23| .224/.266/.318  78     | .226/.277/.319  80     | -2-1-1-2   0 |    ||  80 || A     9 |
SS Velazquez, G    18| .223/.264/.311  77     | .220/.252/.286  72     | -2676---   7 |  + ||  80 || A       |
CF Matos, L        19| .215/.230/.309  70     | .215/.230/.309  70     | -2---577   9 | -  ||  79 || DL  I   |
C  Diaz, E         25| .193/.218/.271  65     | .193/.219/.281  66     | 81------  10 |    ||  76 || AAA     |
LF Benitez, Y      25| .235/.251/.297  73     | .234/.250/.307  74     | -1---4-2   0 |  - ||  74 || AA      |
CF Martinez, M     27| .218/.242/.294  71     | .218/.242/.294  71     | -2---456   3 |  - ||  74 || AA      |
CF Raines jr, T    18| .195/.225/.284  67     | .195/.225/.284  67     | -2---666   6 | -- ||  73 || A       |
SS Castro, J       25| .218/.243/.277  70     | .218/.243/.277  70     | -2555---   3 |  - ||  73 || AA    8 |
CF Hollins, D      23| .216/.234/.303  70     | .216/.234/.303  70     | 12---555   2 |  - ||  72 || A       |
2B Bocachica, H    22| .217/.240/.289  70     | .217/.240/.289  70     | -262-333   2 |  - ||  72 || A       |
RF Selby, B        27| .198/.239/.282  70     | .198/.240/.321  73     | -221-2-2   0 |  - ||  72 || AA      |
C  Spehr, T        31| .218/.246/.318  74     | .218/.245/.288  71     | 41------   0 | -  ||  72 || AA      |
RF Kieschnick, B   25| .216/.233/.266  67     | .216/.234/.274  68     | -1---3-5   1 |  - ||  69 || A       |
C  Hall, T         22| .216/.233/.294  69     | .215/.232/.286  68     | 41------   0 |    ||  69 || A       |
C  Castro, R       22| .219/.246/.282  71     | .218/.243/.260  68     | 61------   0 |    ||  69 || A       |
RF Feliciano, J    18| .102/.137/.176  42     | .222/.261/.280  74     | -1---213   0 |  + ||  68 || A       |
RF Brede, B        26| .195/.228/.262  66     | .195/.228/.262  66     | -4---2-3   2 | -  ||  68 || AA      |
2B Garcia, J       24| .216/.234/.274  68     | .215/.232/.266  67     | -2514---   0 |  - ||  67 || A       |
C  l Maldonado, C  19| .223/.265/.287  75     | .103/.141/.152  41     | 51------   0 |  + ||  47 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B      F   ML 29 |  6.3  5.2  2.7  0.5 | 184  92 | 204 372 | ++ |  97/171 || 171 ||
SP Bystrom, M      F   ML 39 | 10.6  7.2  1.9  0.3 | 102 143 | 116 129 |  + | 112/ 97 || 112 ||
MR Wohlers, M          ML 28 |  8.1  7.7  3.5  0.9 | 128  40 | 128 241 | ++ |  35/111 || 111 ||
MR Benitez, A          ML 25 |  7.9  8.4  2.5  1.5 | 117     | 127     | ++ |  61/107 || 107 ||
SP Melendez, J         ML 32 | 10.3  7.0  1.5  1.3 |  99 106 | 109  61 |    | 106/ 92 || 106 ||
SP Batista, M          ML 27 | 10.4  7.9  1.9  0.6 | 100 128 | 107  70 |    | 104/ 91 || 104 ||
SP K. Davis, J     F   ML 35 | 11.2  5.5  1.4  0.9 |  97 172 | 106  60 |    | 102/ 89 || 102 ||
SP Oliveras, F     F   ML 35 | 10.6  5.5  1.8  1.0 |  92  93 | 105 229 |    | 101/ 87 || 101 ||
