bsf: 1.21
act: 33090


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5812/15952 0.267/0.733
Pitching: 9730/11016 0.469/0.531

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.025934804963838449, RandomForest(...)), (0.023617676000841192, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.697  0.181  0.122]
-- Doubles
Selected: IsotonicScores: [(0.069515201656062106, RandomForest(...)), (0.071452256041907261, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  34.   0.  10.   5.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05945431971816717, RandomForest(...)), (0.053047063649205493, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16919148799857789, RandomForest(...)), (0.15852784769103101, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  79.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16293404790543287, RandomForest(...)), (0.18047608472644452, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  131.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34888860248481707, RandomForest(...)), (0.3312315869028058, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  49.    0.    7.    1.    7.  244.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.035  0.965]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.084127791975111041, RandomForest(...)), (0.086783918423456119, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  31.  10.  13.   0.   6.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11639151814841835, RandomForest(...)), (0.07782099824088877, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  44.   1.   3.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12404337240645739, RandomForest(...)), (0.19689071259046578, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   11.  118.    3.   14.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.21614993952782321, RandomForest(...)), (0.19737317035816285, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [   0.    2.    4.    5.  133.    1.    9.   12.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.887  0.113]
-- Ks
Selected: IsotonicScores: [(0.24723295680003535, RandomForest(...)), (0.20171581381160711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    3.   24.   12.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 18) 116 |  81  81  81  81  84  98  97 116 106 112
             Doubles |  96 (  2)  98 |  93  93  94  95  96  96  97  98  99  99
             Triples |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
            Homeruns | 101 (  1) 102 |  93  94  99 101  97 103 104 105 110 102
               Walks |  96 (  5) 101 |  87  87  87  89  92  95  97  99 101 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  97  98 104
       Running Speed |  96 (  1)  97 |  95  95  96  96  97  98  98  98  99  99

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits | 101 ( 12) 113 |  49  71  93 100 101 104 113 124 141 152
             Doubles | 102 (  5) 107 |  99  99  99  99 101 104 107 110 111 112
            Homeruns |  98 ( 12) 110 |  59  59  61  74  90  92  93  97 103 109
               Walks |  94 ( 13) 107 |  66  66  72  72  79  78  81  94 104 107
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  95 ( 12) 107 | 

SS Phillips, T     29| .339/.393/.553 126 131 | .339/.393/.553 125 138 | -2557445  10 | +  || 135 || ML      |
C  Sundberg, J     37| .300/.358/.429 108 100 | .300/.348/.414 104 147 | 81------  11 | +  || 116 || ML   F  |
CF Lynn, F         36| .241/.318/.415  99  69 | .296/.367/.480 114 121 | -2---578   2 | ++ || 114 || ML   F  |
3B Ochiai, H       34| .337/.409/.501 123 150 | .335/.405/.499 122 108 | -713---- -10 | ++ || 113 || ML   F  |
C  Wynegar, B      32| .269/.344/.386 101  73 | .270/.347/.388 102  98 | 81------  11 |    || 113 || ML   F  |
SS Smalley III, R  35| .252/.356/.422 107 102 | .262/.368/.455 112 126 | -2225---  -1 |    || 110 || ML      |
SS DeJohn, M       34| .268/.344/.339  97 107 | .268/.344/.339  97 101 | -3827---   6 | -- || 103 || ML      |
SS Perconte, J     33| .270/.311/.359  92  56 | .273/.314/.371  94  77 | -3837---   7 | -  || 101 || ML      |
SS Cromartie, W    34| .216/.296/.428  97  26 | .251/.327/.463 105 101 | -3324727  -5 | ++ ||  99 || ML      |
CF Roenicke, G     33| .267/.347/.413 104  84 | .266/.342/.401 102 102 | -311-353  -4 |    ||  99 || ML      |
CF A. Miller, K    24| .290/.317/.392  97     | .290/.317/.392  97     | -2325565  -1 |    ||  96 || AAA   3 |
C  Nelson, J       28| .268/.295/.364  90     | .268/.295/.361  90     | 61------   6 | -- ||  96 || AAA     |
SS Anderson, D     27| .297/.337/.398 101 120 | .273/.314/.374  94  99 | -43551-1   1 |  + ||  96 || ML      |
C  Foote, B        36| .253/.284/.372  89     | .247/.278/.366  87     | 72------   8 |    ||  95 || AAA     |
CF Scott, T        36| .239/.282/.326  84  40 | .264/.306/.359  91  62 | -2---887   4 |    ||  94 || ML      |
SS Randolph, W     33| .208/.274/.341  84  73 | .205/.260/.323  80 106 | -3758--1  12 | +  ||  93 || ML      |
LF Woods, A        34| .273/.323/.388  97     | .273/.324/.391  98     | -2---624  -8 | -  ||  90 || AAA  F  |
SS Sharperson, M   26| .250/.282/.325  84     | .250/.282/.325  84     | -6656---   5 |    ||  89 || AAA     |
SS Gonzales, R     27| .268/.295/.348  88     | .268/.295/.348  88     | -4465---   1 |  - ||  89 || AAA     |
CF Law, R          31| .264/.292/.370  90     | .268/.295/.390  93     | -312-353  -3 |  - ||  89 || AAA     |
LF Henderson, S    35| .252/.295/.393  93 125 | .252/.295/.384  92 117 | -2---823  -5 |    ||  87 || ML      |
CF D. Wright, G    29| .290/.317/.369  94     | .290/.317/.369  94     | -1---343  -9 |    ||  85 || AAA     |
C  Mizerock, J     27| .211/.291/.270  81     | .211/.291/.273  81     | 6212---2   3 |  - ||  84 || AA      |
CF Jose, F         23| .234/.263/.327  81     | .234/.263/.327  81     | -2---776   1 |    ||  82 || AA    5 |
SS Naehring, T     21| .243/.286/.322  85     | .227/.271/.307  80     | -2655---   1 | -  ||  82 || A     2 |
SS Fryman, T       19| .210/.243/.313  76     | .210/.243/.306  75     | -3256---   6 | +  ||  81 || A     7 |
C  Ausmus, B       19| .221/.250/.276  73     | .221/.250/.266  72     | 71------   8 |  + ||  80 || A       |
2B Riles, E        27| .230/.283/.320  84     | .230/.283/.320  84     | -25541-2  -5 | -  ||  79 || AA      |
C  Pagnozzi, T     25| .221/.250/.284  74     | .221/.250/.284  74     | 6321-1-1   5 | -  ||  79 || AA      |
CF Martinez, D     23| .222/.254/.297  76     | .222/.254/.296  76     | -3211475   1 | -  ||  77 || AA      |
C  Spehr, T        21| .209/.239/.277  71     | .209/.239/.267  70     | 61------   6 | -  ||  77 || A       |
CF V. Mitchell, B  33| .206/.272/.254  76     | .206/.272/.254  76     | -2---773   1 | -  ||  77 || AA      |
RF T. McLemore, M  23| .236/.314/.335  91     | .236/.314/.345  92     | -2111212 -15 | +  ||  77 || AAA     |
SS Amaral, R       26| .221/.250/.295  75     | .221/.250/.295  75     | -3455453   0 |    ||  75 || AA      |
SS McKnight, J     25| .223/.252/.284  75     | .223/.252/.284  75     | -23552-2  -1 |    ||  73 || AA      |
LF Neel, T         22| .223/.252/.301  76     | .238/.267/.334  82     | -3---5-- -10 |    ||  71 || A     4 |
SS Hamilton, J     24| .221/.250/.293  75     | .221/.250/.284  74     | -2454---  -4 |  - ||  70 || AA      |
CF Amaro Jr., R    23| .221/.250/.279  74     | .221/.250/.279  74     | -2---656  -5 | -  ||  69 || A       |
3B Hansen, D       19| .221/.250/.266  72     | .221/.250/.266  72     | -613----  -9 |  - ||  63 || A     9 |
3B Litton, G       23| .223/.252/.284  75     | .209/.239/.270  71     | -32412-3  -9 |    ||  62 || A       |
LF Pegues, S       20| .221/.250/.256  71     | .221/.250/.245  70     | -2---525 -10 | -  ||  60 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 35 |  9.7  4.5  1.6  0.0 | 102  78 | 132 104 | ++ | 124/107 || 124 ||
SP Vossler, D      F   ML 36 |  9.7  6.5  1.6  0.5 |  85 128 | 123 133 |    | 112/ 97 || 112 ||
SP Hammaker, A         ML 30 | 10.1  3.9  1.0  1.0 |  97  58 | 109  66 |  + | 106/ 92 || 106 ||
SP Verhoeven, J        ML 35 | 10.2  4.5  1.4  0.6 | 104 100 | 107 208 |    | 103/ 92 || 103 ||
