  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 5.031000000000133, -0.13600000000000015])
act: 45418


runBB: 0.32
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.50


Batting: 5982/16944 0.261/0.739
Pitching: 10125/12336 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0790015122429442, RandomForest(...)), (0.07859833558305107, Isotonic(...)), (0.07574022560639788, Huber(...)), (0.07549425898526689, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06321751446134453, RandomForest(...)), (0.08241571047704248, Isotonic(...)), (0.12123198259421697, Huber(...)), (0.10706257998899937, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 44.  3. 24. 10.  0.  0.]Coefficients: [-0.00230628  0.045717   -0.00028825  0.01157348  0.00871087]Intercept: 0.008239790285005424Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.10219337336567946, RandomForest(...)), (0.09867259688642727, Isotonic(...)), (0.10865830480871852, Huber(...)), (0.10250364059718471, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00225951 0.00255904 0.00033101 0.0162795 ]Intercept: -0.0002771739515092887Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08525158984327703, RandomForest(...)), (0.08165629812929702, Isotonic(...)), (0.0798307359490202, Huber(...)), (0.08349098125535497, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  3.  0. 18.  0.  3.  0.]Coefficients: [-4.72293433e-05  4.03884896e-04 -2.15705032e-05]Intercept: 0.006008074427110018Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.39244694391219054, RandomForest(...)), (0.39680747637331876, Isotonic(...)), (0.4052904807823017, Huber(...)), (0.4037513141061524, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  39.   4.  13. 284.   0.   2.]Coefficients: [0.01001045 0.01228343 0.12010683]Intercept: 0.012760154356539186Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3630360952415697, RandomForest(...)), (0.27474345829421204, Isotonic(...)), (0.4099598899587784, Huber(...)), (0.40387683059137514, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 20.   5.   2.   1.   0. 446.   2.]Coefficients: [-0.33541639]Intercept: 0.3685561144403704Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1278324619123463, RandomForest(...)), (0.09436501362053944, Isotonic(...)), (0.11677132584864643, Huber(...)), (0.11790794407348892, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [22. 30.  8.  1.  0. 21.  0.  5.]Coefficients: [-6.76712675e-05 -1.31736736e-03]Intercept: 0.34140723162654585Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23588839165861542, RandomForest(...)), (0.2342931177796331, Isotonic(...)), (0.24844111334347882, Huber(...)), (0.24895324113100373, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 52.  8.  3.  4.  0.  6.]Coefficients: [-0.00096421]Intercept: 0.10577642644990118Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.13233312078264772, RandomForest(...)), (0.14145200795668122, Isotonic(...)), (0.16779932543534093, Huber(...)), (0.15715043679886906, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 61.  0.  0.  6.  1.]Coefficients: [-0.04892818  0.0043034 ]Intercept: 0.049085958445644624Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.316495523543084, RandomForest(...)), (0.23333140653849538, Isotonic(...)), (0.3625577565745745, Huber(...)), (0.3777238424936189, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 161.   0.   1.   4.]Coefficients: [ 0.00012872 -0.00177999]Intercept: 0.17796196340327358Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.16162573696262186, RandomForest(...)), (0.09420749214051034, Isotonic(...)), (0.17457803642555103, Huber(...)), (0.1443288088157119, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 61.  67.   7.   1.   1. 144.   0.   8.]Coefficients: [-0.02258662  0.0654961  -0.00037148  0.03381425  0.16766176 -0.00765048]Intercept: 0.006549345345395364Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  61  74  88  89  91  96 101 107 112 112
             Doubles | 100 (  2) 102 |  99 100  99 100 101 101 102 102 102 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  5) 104 |  92  94  96  99 101 104 106 108 110 113
               Walks |  99 (  5) 104 |  86  89  91  94  96  98 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 102 102 102 102 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  1) 106 | 103 104 104 105 105 106 106 107 107 107
                Hits |  98 ( 17) 115 |  70  75  81  88  96 105 114 124 136 150
             Doubles | 105 (  2) 107 | 100 101 102 103 104 105 106 108 110 112
            Homeruns |  97 ( 22) 119 |  65  68  71  75  79  84  91  99 110 122
               Walks |  97 ( 18) 115 |  60  65  71  77  84  92 100 109 119 130
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 108 ( -4) 104 | 119 117 114 112 110 108 106 104 102 101
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .329/.386/.524 120 131 | .329/.386/.524 120 133 | -3558445  13 | ++ || 133 || ML      |
3B Naehring, T     27| .337/.409/.528 125 125 | .336/.407/.513 123 135 | -3785---   9 |  + || 132 || ML   F  |
CF A. Miller, K    31| .327/.381/.471 111  88 | .327/.381/.471 111 113 | -2-1-353   6 | +  || 117 || ML      |
CF Mack, S         30| .327/.383/.484 114  98 | .327/.382/.480 114 118 | -321-444   3 | ++ || 117 || ML      |
LF Neel, T         28| .278/.339/.452 106 118 | .278/.339/.452 106 117 | -2---3--   0 |    || 106 || ML      |
SS Gutierrez, R    24| .313/.341/.394  97  90 | .313/.341/.394  97  80 | -3536---   8 | ++ || 105 || ML      |
LF Pasqua, D       32| .274/.325/.406  97  33 | .274/.326/.422 100  81 | -3---724   5 |    || 104 || ML   F  |
LF Young, M        34| .252/.331/.404  99 102 | .252/.331/.405  99 115 | -1---615   3 |    || 102 || ML      |
3B Anderson, D     33| .278/.317/.396  94  81 | .269/.309/.388  92  94 | -53851-1   9 |  + || 101 || ML      |
CF McDowell, O     31| .276/.332/.394  95 102 | .276/.332/.394  95 105 | -212-645   5 |    || 100 || ML      |
C  Ausmus, B       25| .274/.324/.412  99   0 | .271/.313/.406  96  97 | 71------   2 |  + ||  99 || ML      |
C  Salas, M        33| .272/.297/.384  92  86 | .272/.298/.388  92 102 | 81------   4 |    ||  96 || ML      |
CF Glanville, D    23| .263/.287/.358  84  38 | .263/.285/.344  81  82 | -3---778  14 |    ||  96 || AAA     |
SS Bellinger, C    25| .266/.295/.354  85 195 | .265/.294/.350  85   0 | -3677444   9 |    ||  94 || AAA   5 |
SS Sharperson, M   32| .268/.305/.342  85 140 | .268/.305/.343  85  95 | -6756---   9 |    ||  94 || ML      |
SS Fryman, T       25| .224/.262/.361  83 128 | .224/.261/.357  82  68 | -3256---   8 | +  ||  90 || AAA   2 |
3B Hansen, D       25| .266/.295/.336  84     | .269/.306/.341  86     | -624----   3 |  - ||  89 || AAA     |
C  Orton, J        28| .229/.287/.328  84  47 | .229/.287/.329  84 101 | 81------   4 |  - ||  88 || AAA     |
SS Ledesma, A      23| .263/.285/.335  81     | .260/.274/.330  78     | -6666211   8 | -  ||  87 || AAA     |
2B Gonzales, R     33| .263/.287/.350  85     | .263/.286/.346  85     | -2221---   0 |  - ||  85 || AAA     |
CF Jose, F         29| .220/.243/.308  72     | .220/.244/.313  73     | -2---776  12 |    ||  85 || AAA I   |
CF Agbayani, B     22| .236/.270/.331  80     | .236/.269/.317  77     | -2---454   7 | ++ ||  85 || A     1 |
SS Tatis Sr., F    19| .217/.240/.286  70     | .217/.240/.286  70     | -6558514  14 |  + ||  84 || A     7 |
3B Riles, E        33| .231/.287/.310  80     | .231/.288/.325  83     | -21111-2   0 | -  ||  82 || AAA     |
RF T. McLemore, M  29| .231/.287/.310  78     | .233/.298/.315  80     | -2111212   0 | +  ||  80 || AA      |
2B Menechino, F    23| .223/.254/.288  73     | .220/.252/.286  72     | -2654---   6 |  - ||  78 || A     8 |
RF Brede, B        22| .220/.252/.303  73     | .220/.253/.307  74     | -5---3-4   3 | -  ||  77 || AA      |
CF Martinez, M     23| .220/.243/.301  72     | .220/.242/.287  69     | -2---456   7 |  - ||  77 || AA      |
SS McKnight, J     31| .225/.265/.289  75     | .225/.265/.289  75     | -23552-2   1 |    ||  76 || AA      |
RF Amaro Jr., R    29| .226/.266/.302  76     | .226/.266/.302  76     | -1---212   0 | -  ||  76 || AA      |
RF Peltier, D      26| .225/.265/.291  75     | .225/.265/.291  75     | -321-112   0 |  - ||  75 || AA      |
C  Spehr, T        28| .221/.246/.318  76     | .218/.244/.316  75     | 41------   0 | -  ||  75 || AA      |
CF Hollins, D      20| .215/.231/.288  68     | .215/.231/.288  68     | -2---555   6 |  - ||  74 || A       |
C  Diaz, E         21| .215/.230/.282  66     | .215/.230/.282  66     | 81------   8 |    ||  74 || AAA     |
3B Selby, B        24| .218/.241/.279  69     | .220/.252/.283  72     | -245-514   1 |  - ||  72 || A       |
SS Garcia, J       20| .215/.228/.267  66     | .215/.228/.268  67     | -2625---   6 |  - ||  72 || A       |
C  Pagnozzi, T     32| .221/.247/.295  72     | .218/.244/.293  71     | 5321-1-1   0 | -  ||  71 || AA      |
SS Hamilton, J     30| .219/.237/.294  70     | .219/.236/.290  69     | -2454---   2 |  - ||  71 || AA      |
RF Kieschnick, B   22| .215/.228/.268  66     | .215/.229/.271  67     | -1---3-5   3 |  - ||  70 || A       |
LF Benitez, Y      21| .218/.232/.295  69     | .218/.232/.295  69     | -1---4-2   0 |  - ||  69 || A       |
SS Castro, J       22| .218/.232/.279  68     | .217/.231/.265  66     | -2555---   3 |  - ||  69 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D          ML 37 |  9.9  6.3  1.7  0.2 | 124  80 | 144 109 |  + | 139/120 || 139 ||
MR DiPino, F       F   ML 37 |  7.9  7.9  1.7  0.8 | 152 180 | 152 270 | ++ |  74/131 || 131 ||
MR Burke, T            ML 35 |  9.7  5.6  1.2  0.4 | 121  88 | 150 123 | ++ | 125/124 || 125 ||
SP Oliveras, F     F   ML 31 | 10.0  4.9  1.6  0.8 | 112  95 | 112 103 |    | 112/ 97 || 112 ||
SP Mason, R            ML 36 | 11.5  5.5  1.8  0.4 | 108     | 110     |  + | 107/ 95 || 107 ||
SP Holman, S       F   ML 35 | 10.4  5.7  4.9  0.4 | 104  62 | 106 124 | -  | 104/ 91 || 104 ||
SP Jackson, D          ML 32 | 10.5  6.6  3.3  0.7 | 101  58 |  99 106 |    |  98/ 86 ||  98 ||
SP Youmans, F          ML 30 | 10.6  7.5  5.0  0.5 |  83 235 | 104 135 |    |  98/ 86 ||  98 ||
MR Olin, S             ML 28 | 10.3  5.9  2.6  0.5 |  96  60 | 119 173 |    |  31/ 98 ||  98 ||
MR Beck, R             ML 25 |  9.2  7.3  1.6  1.2 | 102  54 | 111  59 | ++ |  53/ 94 ||  94 ||
MR Wickman, B       T  ML 25 |  8.6  6.0  4.1  1.1 |  97  65 | 105  91 | ++ |  51/ 90 ||  90 ||
MR Vande Berg, E      AAA 35 | 11.7  4.2  0.9  0.7 | 105 103 |  96  87 |    |  27/ 85 ||  85 ||
SP Smith, Z           AAA 33 | 14.0  3.1  3.6  0.4 |  84     |  75     |  + |  77/ 67 ||  77 ||
SP Barker, L       F   ML 39 | 13.0  3.9  3.2  0.5 |  72  63 |  78  82 | ++ |  74/ 66 ||  74 ||
SP W. Davis, M        AAA 33 | 10.7  7.7  5.7  1.2 |  74     |  74     | ++ |  72/ 64 ||  72 ||
SP Hickerson, B       AAA 30 | 12.1  5.9  3.1  1.0 |  88     |  74     |    |  72/ 67 ||  72 ||
SP Bones, R         6 AAA 25 |  9.9  7.4  3.1  2.1 |  70     |  75     |    |  69/ 64 ||  69 ||
