bsf: 1.21
act: 34878


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 6267/17032 0.269/0.731
Pitching: 10372/11918 0.465/0.535

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.018331361256154272, RandomForest(...)), (0.025231228701297792, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.062141907689558774, RandomForest(...)), (0.068894539254463358, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.056976878681274358, RandomForest(...)), (0.052629556552333479, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   8.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16952335758434903, RandomForest(...)), (0.16489865700160755, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  80.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17720421774922024, RandomForest(...)), (0.19815543596559945, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  136.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35862866909098506, RandomForest(...)), (0.33579187533950905, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  51.    0.    6.    1.    7.  249.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065674240314961316, RandomForest(...)), (0.089601567882584374, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   7.  11.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12267507885806099, RandomForest(...)), (0.068144171413038454, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  41.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14693793943684322, RandomForest(...)), (0.20416749987969154, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    3.   12.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17725738631018195, RandomForest(...)), (0.15174232720692651, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    5.    4.  143.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2568283631459537, RandomForest(...)), (0.22368177419883373, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    2.   20.   16.  117.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  90  90  94  99 104 110 116 118
             Doubles | 101 (  2) 103 |  98  99 100 100 101 101 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 106 107 107
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 103 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 100 101 101 102 102 103 103 103 104 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 12) 107 |  47  67  89  95  95  98 107 119 133 144
             Doubles |  95 (  5) 100 |  93  93  93  94  95  98 100 103 104 105
            Homeruns |  93 ( 12) 105 |  57  57  59  71  85  87  88  92  98 104
               Walks |  88 ( 19) 107 |  53  57  68  76  77  80  88  98 107 114
          Strikeouts |  98 (  0)  98 |  97  97  97  97  98  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     29| .325/.382/.536 122 140 | .325/.382/.536 122 122 | -2557445  10 | +  || 132 || ML      |
3B Ochiai, H       34| .351/.424/.516 127 148 | .349/.418/.512 126 124 | -713---- -10 | ++ || 116 || ML   F  |
CF Lynn, F         36| .280/.350/.451 108  75 | .283/.359/.462 111 118 | -2---578   2 | ++ || 113 || ML   F  |
C  Wynegar, B      32| .280/.350/.373 101  84 | .280/.350/.381 102  93 | 81------  11 |    || 113 || ML   F  |
C  Sundberg, J     37| .276/.337/.402 101  93 | .271/.321/.376  96 104 | 81------  11 | +  || 108 || ML   F  |
SS DeJohn, M       34| .283/.359/.353 101  97 | .283/.359/.353 101  94 | -3827---   6 | -- || 107 || ML      |
SS Smalley III, R  35| .248/.351/.417 105 104 | .250/.356/.440 108 114 | -2225---  -1 |    || 107 || ML      |
CF Roenicke, G     33| .285/.366/.431 109  85 | .283/.359/.423 107  90 | -311-353  -4 |    || 104 || ML      |
SS Cromartie, W    34| .237/.311/.440 100  68 | .259/.330/.461 106  94 | -3324727  -4 | ++ || 101 || ML      |
CF Scott, T        36| .247/.288/.333  86  31 | .283/.322/.378  96  65 | -2---887   5 |    || 100 || ML      |
C  Foote, B        36| .264/.295/.380  91     | .264/.295/.380  91     | 72------   8 |    ||  99 || AAA     |
SS Randolph, W     34| .234/.298/.370  91 139 | .230/.283/.347  86  78 | -3758--1  12 | +  ||  99 || ML      |
SS Perconte, J     33| .268/.308/.355  92  74 | .268/.308/.367  93  78 | -3837---   7 | -  ||  99 || ML      |
SS Anderson, D     27| .283/.322/.403  99  95 | .268/.308/.382  94 104 | -43651-1   1 |  + ||  96 || ML      |
C  Nelson, J       28| .263/.291/.370  90     | .263/.291/.366  89     | 61------   6 | -- ||  95 || AA  I   |
SS Sharperson, M   26| .268/.308/.343  90     | .264/.295/.338  87     | -6656---   5 |    ||  93 || AAA     |
LF Henderson, S    35| .268/.308/.397  96 102 | .268/.308/.397  96 111 | -2---823  -5 |    ||  91 || ML      |
LF Woods, A        34| .271/.321/.384  97     | .271/.321/.389  97     | -2---624  -8 | -  ||  89 || AAA  F  |
C  Mizerock, J     27| .232/.306/.291  86     | .232/.307/.295  86     | 6212---2   3 |  - ||  89 || AA      |
CF A. Miller, K    25| .263/.291/.372  90     | .263/.291/.364  89     | -2325565  -1 |    ||  88 || AAA   4 |
SS Gonzales, R     27| .263/.291/.346  87     | .263/.291/.345  87     | -4465---   1 |  - ||  88 || AAA     |
CF Law, R          31| .263/.291/.369  90     | .263/.291/.387  91     | -312-353  -3 |  - ||  88 || AAA     |
SS Naehring, T     21| .247/.288/.336  86     | .247/.288/.328  85     | -2655---   1 | -  ||  87 || AAA   2 |
CF Jose, F         23| .263/.291/.356  88     | .243/.271/.336  83     | -2---776   1 |    ||  85 || AAA   5 |
CF V. Mitchell, B  33| .234/.298/.282  83     | .234/.298/.282  83     | -2---773   1 | -  ||  84 || AA      |
SS Fryman, T       19| .224/.256/.323  79     | .219/.251/.318  78     | -3256---   6 | +  ||  84 || A     7 |
2B Riles, E        27| .230/.283/.319  84     | .234/.298/.325  87     | -25541-2  -5 | -  ||  82 || AAA     |
C  Spehr, T        22| .218/.248/.286  74     | .218/.248/.286  74     | 61------   6 | -  ||  80 || A       |
CF D. Wright, G    29| .263/.291/.341  87     | .263/.291/.341  87     | -1---343  -9 |    ||  78 || AA      |
CF Martinez, D     23| .219/.251/.293  75     | .219/.251/.299  76     | -3211475   1 | -  ||  77 || A       |
RF T. McLemore, M  23| .237/.311/.337  91     | .237/.311/.345  92     | -2111212 -15 | +  ||  76 || A       |
SS Amaral, R       26| .223/.252/.297  76     | .223/.252/.297  76     | -3455453   0 |    ||  76 || AA      |
C  Pagnozzi, T     26| .223/.252/.287  75     | .223/.252/.287  75     | 5321-1-1  -1 | -  ||  74 || AA      |
SS McKnight, J     25| .223/.252/.285  75     | .223/.252/.285  75     | -23552-2  -1 |    ||  74 || AA      |
LF Neel, T         22| .243/.271/.329  82     | .243/.271/.340  83     | -3---5-- -10 |    ||  73 || A     3 |
SS Hamilton, J     24| .223/.252/.295  76     | .223/.252/.287  75     | -2454---  -4 |  - ||  71 || AA      |
C  Ausmus, B       19| .218/.248/.286  74     | .177/.208/.232  62     | 71------   8 |  + ||  71 || A       |
CF Amaro Jr., R    23| .218/.248/.277  73     | .218/.248/.277  73     | -2---656  -5 | -  ||  68 || A       |
3B Litton, G       24| .223/.252/.285  75     | .223/.252/.285  75     | -32412-3  -9 |    ||  66 || AA      |
3B Hansen, D       19| .223/.252/.268  73     | .223/.252/.273  73     | -613----  -9 |  - ||  64 || A     9 |
LF Pegues, S       20| .218/.248/.266  72     | .218/.248/.253  71     | -2---525 -10 | -  ||  61 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 35 |  9.7  4.5  1.7  0.1 |  95  90 | 132 159 | ++ | 121/105 || 121 ||
SP Vossler, D      F   ML 36 |  9.7  5.7  1.7  0.7 |  85  93 | 115 114 |    | 107/ 93 || 107 ||
