bsf: 1.21
act: 35314


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6078/16848 0.265/0.735
Pitching: 9799/12256 0.444/0.556

           Hits | 0.088
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.026917710723215138, RandomForest(...)), (0.05108534206776046, Isotonic(...)), (0.04502690272936124, Huber(...)), (0.04273498567692565, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  0.  0.  1.  4.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.13343279757534698, RandomForest(...)), (0.10132696344514007, Isotonic(...)), (0.14964628254854695, Huber(...)), (0.1335469245257366, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 29. 16.  0.  0.]Coefficients: [0.05920929 0.00879834 0.00136337]Intercept: 0.0037068567517576255Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09687651065011989, RandomForest(...)), (0.09712793791074985, Isotonic(...)), (0.0899917108168357, Huber(...)), (0.09188419350846773, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  7.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08795558090640565, RandomForest(...)), (0.006392185618369887, Isotonic(...)), (0.10259894863280179, Huber(...)), (0.1016441623196348, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 14.  2.]Coefficients: [ 0.00411514  0.03289468 -0.00262839]Intercept: 0.0014789726868851747Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.31210994046124413, RandomForest(...)), (0.2903701506855856, Isotonic(...)), (0.3084689523283057, Huber(...)), (0.3048603822462011, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  22.   6.   8. 208.   0.   0.]Coefficients: [0.02254081 0.11351254]Intercept: 0.013308106641479777Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42950525826062586, RandomForest(...)), (0.4335327004649927, Isotonic(...)), (0.4574041232740828, Huber(...)), (0.4475360392715609, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 25.   2.   4.   5.   0. 375.   7.]Coefficients: [-0.33428954]Intercept: 0.36660970054233394Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.044
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04181399472563171, RandomForest(...)), (0.06289149191756989, Isotonic(...)), (0.048186939945744, Huber(...)), (0.053547048137855525, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 17.  6.  4.  0.  9.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16476024104182865, RandomForest(...)), (0.1607684755958897, Isotonic(...)), (0.18343092475840103, Huber(...)), (0.17016309503898974, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  1.  1.  7.]Coefficients: [ 1.08483684e-02 -6.00208909e-02 -4.74273538e-03  5.82624046e-03  6.01379645e-05  1.10958599e-02]Intercept: 0.06439612303535525Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.15083914978326582, RandomForest(...)), (0.16860800226974385, Isotonic(...)), (0.2047503077135853, Huber(...)), (0.20089467568136976, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  2.  5. 81.  1.  3.  0.  1.]Coefficients: [-0.0598664]Intercept: 0.0612391287744527Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3547563621525671, RandomForest(...)), (0.3524057787573103, Isotonic(...)), (0.39882698251618254, Huber(...)), (0.411348943339767, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 236.   2.   5.  13.]Coefficients: [-2.42431874e-05  1.79312798e-04 -1.64783503e-03 -3.06971607e-05 -7.16835373e-05 -3.68856663e-04]Intercept: 0.1738506700939391Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.17572179799506513, RandomForest(...)), (0.18109045284881475, Isotonic(...)), (0.22967291198850193, Huber(...)), (0.21730947300721024, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 16.  2.  2.  9. 93.  0.  5.]Coefficients: [-0.0801514   0.12089191  0.0631099   0.12408355 -0.01270075]Intercept: 0.007020723198512378Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  98 105 112 116 117
             Doubles | 102 (  3) 105 |  95  97  98  99 101 102 103 105 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 108 110
               Walks | 101 (  4) 105 |  88  90  92  95  97  99 102 104 106 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 103 103 103 103
       Running Speed | 103 (  1) 104 | 101 102 102 103 103 104 104 105 105 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 15) 110 |  44  68  90  96  95 100 111 118 143 184
             Doubles |  98 (  2) 100 |  95  96  96  97  98  99 100 101 103 104
            Homeruns |  94 ( 11) 105 |  69  72  75  78  81  85  89  94  99 105
               Walks |  91 ( 18) 109 |  55  60  65  71  77  84  92 100 109 119
          Strikeouts |  99 (  0)  99 |  97  97  98  98  99  99  99  99 100 100
     Groundball Pct. |  99 (  1) 100 |  97  98  99  99  99  99 100 100 100 100
           Endurance | 101 ( -3)  98 | 

SS Phillips, T     31| .326/.378/.536 121 101 | .326/.378/.536 121 112 | -3558445  11 | ++ || 132 || ML      |
C  Wynegar, B      34| .280/.351/.357 100  67 | .284/.364/.371 103 116 | 91------  17 |    || 120 || ML      |
CF A. Miller, K    27| .323/.370/.447 111 118 | .323/.370/.448 111 107 | -2325686   5 |    || 116 || ML      |
3B Ochiai, H       36| .337/.409/.481 121 135 | .337/.409/.481 121 117 | -713---- -10 | ++ || 111 || ML      |
SS Jurak, E        32| .311/.334/.408 101 112 | .311/.334/.408 101 106 | -7377727  10 |  - || 111 || ML      |
C  McClendon, L    31| .287/.324/.364  95  79 | .287/.324/.365  95 117 | 86---4-3  12 |  - || 107 || ML      |
SS Naehring, T     23| .323/.370/.437 110 135 | .293/.342/.406 102 104 | -2665---   1 | -  || 105 || ML    1 |
SS Smalley III, R  37| .252/.350/.381 102  96 | .255/.361/.386 104  93 | -2225---   0 |    || 104 || ML      |
SS DeJohn, M       36| .286/.369/.352 102  94 | .251/.331/.316  92  76 | -3827---   7 | -- || 101 || ML   F  |
SS Cromartie, W    36| .234/.307/.413  97  81 | .245/.327/.450 104  88 | -3324727  -4 | ++ ||  99 || ML   F  |
CF Murphy, D       34| .243/.319/.411  99     | .242/.317/.388  96     | 3512-575   0 | ++ ||  97 || AAA     |
2B Doran, B        32| .281/.354/.412 105  85 | .281/.354/.412 105 114 | -341-312  -8 | +  ||  97 || ML      |
SS Randolph, W     36| .245/.307/.366  92     | .238/.299/.350  89     | -3536--1   7 | +  ||  97 || AAA  F  |
SS Anderson, D     29| .267/.305/.376  93     | .267/.305/.376  93     | -43651-1   2 |  + ||  95 || AAA     |
RF Lisi, R         34| .283/.359/.351 101  79 | .283/.359/.351 101 101 | -3---336  -7 | -  ||  94 || AAA  F  |
C  McCormack, D    34| .261/.284/.336  85     | .260/.282/.315  82     | 81------  11 | -- ||  94 || AAA     |
SS Sharperson, M   28| .267/.305/.331  88     | .267/.305/.331  88     | -6656---   6 |    ||  94 || AAA     |
CF Roenicke, G     35| .289/.377/.427 111  76 | .253/.336/.380  99 115 | -311-343  -8 |    ||  93 || ML      |
LF Moreno, J       32| .279/.346/.322  95 101 | .279/.346/.322  95 109 | -343-835  -3 |  - ||  92 || AAA     |
C  Nelson, J       30| .261/.284/.349  86     | .260/.282/.340  85     | 61------   7 | -- ||  92 || AAA     |
CF Jose, F         25| .262/.289/.366  89     | .262/.289/.366  89     | -2---776   1 |    ||  90 || AAA   5 |
SS Fryman, T       21| .229/.265/.342  82     | .229/.265/.343  82     | -3256---   6 | +  ||  88 || A     2 |
SS Gonzales, R     29| .261/.284/.340  85     | .260/.282/.331  84     | -4465---   1 |  - ||  85 || AA      |
C  Orton, J        24| .221/.253/.293  75     | .221/.253/.280  74     | 81------  11 |  - ||  85 || A       |
C  Mizerock, J     29| .232/.302/.278  84     | .233/.304/.288  85     | 4212---2  -3 |  - ||  82 || AA      |
SS Gutierrez, R    20| .218/.240/.267  70     | .217/.238/.258  69     | -3858---  12 | +  ||  81 || A     3 |
LF Neel, T         24| .262/.289/.360  88     | .265/.299/.377  92     | -3---5-- -10 |    ||  81 || AA    4 |
C  Ausmus, B       21| .216/.232/.284  70     | .216/.232/.284  70     | 71------   9 |  + ||  79 || A     7 |
SS Bellinger, C    21| .218/.240/.277  71     | .218/.240/.278  71     | -3677444   8 |    ||  79 || A       |
RF T. McLemore, M  25| .242/.317/.341  92     | .243/.319/.351  93     | -2111212 -15 | +  ||  78 || AAA     |
C  Pagnozzi, T     28| .227/.257/.312  78     | .227/.257/.312  78     | 5321-1-1  -1 | -  ||  77 || AA      |
SS McKnight, J     27| .231/.270/.286  78     | .231/.270/.286  78     | -23552-2  -1 |    ||  77 || AA      |
3B Oberkfell, K    34| .188/.253/.277  75     | .230/.294/.339  87     | -224-1--  -9 |    ||  77 || AA      |
CF Lynn, F         38| .222/.261/.253  73  71 | .223/.263/.273  75  70 | -2---578   2 | ++ ||  77 || ML      |
CF Mangual, P      38| .233/.281/.292  81     | .222/.261/.272  75     | -2221777   1 |    ||  77 || AAA  F  |
SS Ledesma, A      19| .223/.239/.279  71     | .223/.237/.270  70     | -6666211   6 | -  ||  76 || A       |
CF D. Wright, G    31| .261/.284/.326  84     | .261/.284/.326  84     | -1---343  -9 |    ||  75 || AA      |
3B Riles, E        29| .236/.291/.305  84     | .236/.291/.304  84     | -24411-2  -9 | -  ||  75 || AA      |
C  Spehr, T        24| .218/.243/.286  73     | .218/.243/.286  73     | 51------   1 | -  ||  74 || A       |
CF Amaro Jr., R    25| .228/.260/.295  77     | .229/.263/.305  78     | -2---656  -4 | -  ||  74 || AA      |
CF Martinez, D     25| .221/.253/.289  75     | .221/.255/.298  76     | -3211353  -3 | -  ||  73 || AA      |
SS Hamilton, J     26| .231/.253/.314  77     | .225/.247/.308  76     | -2454---  -3 |  - ||  73 || AA      |
CF Martinez, M     19| .218/.240/.266  70     | .218/.240/.266  70     | -2---456  -4 |  - ||  66 || A       |
3B Hansen, D       21| .231/.253/.268  73     | .232/.256/.277  74     | -624----  -9 |  - ||  65 || A     8 |
LF Henderson, S    37| .231/.270/.281  77   0 | .230/.268/.272  76  93 | -1---3-3 -12 |    ||  64 || ML   F  |
RF Brede, B        18| .217/.238/.270  70     | .218/.240/.279  71     | -5---3-4 -10 | -  ||  61 || A       |
RF Peltier, D      22| .218/.240/.256  69     | .218/.243/.265  71     | -321---3 -13 |  - ||  57 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 33 |  6.7  7.0  1.6  0.6 | 220 325 | 183 231 | ++ |  93/165 || 165 ||
SP Barker, L           ML 35 | 10.2  4.4  1.7  0.1 | 105 105 | 124  85 | ++ | 119/103 || 119 ||
SP Denny, J            ML 37 |  9.7  4.7  2.3  0.3 |  93  85 | 114 193 | ++ | 109/ 94 || 109 ||
SP Black, B            ML 33 |  9.5  4.9  2.3  0.9 | 105  92 | 103  77 |  + | 104/ 90 || 104 ||
SP Baldwin, R      F   ML 37 | 11.1  3.7  2.5  0.1 |  97  86 | 106  92 |  + | 104/ 90 || 104 ||
SP Oliveras, F         ML 27 |  9.9  4.2  1.5  0.7 | 100  45 | 106  86 |    | 103/ 90 || 103 ||
SP Jeffcoat, M         ML 30 | 10.7  4.4  1.5  0.3 | 107 125 | 101  98 |  - | 103/ 89 || 103 ||
MR Andersen, L         ML 37 | 10.1  6.3  1.9  0.4 | 111 283 | 121 272 |    |  32/102 || 102 ||
