bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
C  Wynegar, B      33| .281/.353/.423 106     | .281/.353/.423 106     | 81------  11 |    || 117 || ML      |
SS DeJohn, M       36| .284/.360/.430 108     | .284/.360/.425 108     | -3827---   7 | -- || 115 || ML   F  |
3B Ochiai, H       36| .343/.413/.497 124     | .342/.413/.496 124     | -713----  -9 | ++ || 115 || ML      |
CF A. Miller, K    26| .323/.360/.480 113     | .318/.345/.467 109     | -2325585   4 |    || 114 || ML      |
SS Smalley III, R  37| .257/.362/.417 108     | .257/.362/.424 108     | -2225---   0 |    || 108 || ML      |
SS Naehring, T     22| .274/.330/.412 101     | .274/.330/.406 101     | -2655---   1 | -  || 102 || ML    1 |
SS Randolph, W     35| .241/.304/.414  97     | .239/.297/.404  94     | -3536--1   7 | +  || 102 || AAA  F  |
SS Sharperson, M   28| .268/.307/.404  96     | .268/.307/.404  96     | -6656---   6 |    || 102 || ML      |
CF Roenicke, G     35| .284/.360/.449 110     | .260/.339/.419 103     | -311-353  -3 |    || 101 || ML      |
SS Anderson, D     29| .268/.307/.410  97     | .268/.307/.409  97     | -43651-1   2 |  + ||  99 || ML      |
C  Nelson, J       30| .264/.292/.397  93     | .264/.292/.392  92     | 61------   7 | -- ||  99 || ML      |
SS Cromartie, W    36| .245/.320/.425 101     | .245/.320/.432 101     | -3324727  -4 | ++ ||  97 || ML   F  |
CF Jose, F         24| .264/.292/.416  95     | .264/.292/.416  95     | -2---776   2 |    ||  97 || ML    4 |
SS Gutierrez, R    19| .230/.260/.348  82     | .230/.260/.347  82     | -3858---  12 |    ||  94 || A     3 |
CF Lynn, F         37| .239/.297/.356  90     | .239/.297/.366  91     | -2---578   3 | ++ ||  94 || ML      |
C  Mizerock, J     29| .245/.320/.371  96     | .245/.320/.376  96     | 4212---2  -3 |  - ||  93 || AAA     |
C  Orton, J        24| .230/.260/.342  82     | .230/.260/.342  82     | 81------  11 |  - ||  93 || AA      |
CF Mangual, P      37| .253/.315/.380  96     | .239/.297/.361  90     | -2221777   1 |    ||  92 || AAA  F  |
SS Gonzales, R     29| .264/.292/.377  91     | .264/.292/.372  90     | -4465---   2 |  - ||  92 || AAA     |
C  Ausmus, B       20| .230/.260/.347  82     | .230/.260/.347  82     | 71------   9 |  + ||  91 || A       |
SS Bellinger, C    21| .230/.260/.360  83     | .230/.260/.359  83     | -3677444   8 |    ||  91 || A     T |
SS Fryman, T       20| .230/.260/.366  84     | .230/.260/.366  84     | -3256---   7 | +  ||  91 || A     6 |
3B Oberkfell, K    33| .189/.256/.355  83     | .241/.304/.413  97     | -425-3--  -4 |    ||  90 || AA      |
CF D. Wright, G    31| .264/.292/.395  93     | .264/.292/.395  93     | -1---343  -8 |    ||  85 || AAA     |
RF T. McLemore, M  25| .245/.320/.408  99     | .245/.320/.414 100     | -2111212 -14 | +  ||  85 || AAA     |
LF Neel, T         24| .264/.292/.411  94     | .264/.292/.412  94     | -3---5--  -9 |    ||  85 || AAA   2 |
C  Spehr, T        23| .230/.260/.352  83     | .230/.260/.352  83     | 51------   1 | -  ||  84 || A       |
3B Riles, E        29| .241/.304/.369  92     | .241/.304/.369  92     | -24411-2  -8 | -  ||  84 || AA      |
LF Henderson, S    37| .268/.307/.393  95     | .268/.307/.393  95     | -1---3-3 -12 |    ||  83 || AAA  F  |
C  Pagnozzi, T     27| .230/.260/.362  84     | .230/.260/.356  83     | 5321-1-1   0 | -  ||  83 || AA      |
SS McKnight, J     26| .230/.260/.342  82     | .230/.260/.342  82     | -23552-2   0 |    ||  82 || AA      |
SS Hamilton, J     25| .230/.260/.369  84     | .230/.260/.362  84     | -2454---  -3 |  - ||  81 || AA      |
CF Martinez, D     25| .230/.260/.352  83     | .230/.260/.361  83     | -3211353  -3 | -  ||  80 || AA      |
CF Amaro Jr., R    24| .230/.260/.352  83     | .230/.260/.352  83     | -2---656  -4 | -  ||  79 || AA      |
CF Martinez, M     19| .230/.260/.348  82     | .230/.260/.347  82     | -2---456  -4 |  - ||  78 || A       |
3B Hansen, D       21| .230/.260/.338  81     | .241/.271/.354  85     | -624----  -8 |  - ||  76 || A     5 |
RF Peltier, D      21| .230/.260/.338  81     | .230/.260/.338  81     | -321---3 -13 |  - ||  68 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 37 |  9.4  4.6  1.7  0.1 |  98     | 134     | ++ | 124/107 || 124 ||
MR Andersen, L         ML 36 |  9.9  7.2  1.5  0.4 | 115     | 124     |    |  33/106 || 106 ||
SP Baldwin, R      F   ML 36 | 11.1  3.9  2.5  0.1 |  90     | 105     |  + | 101/ 87 || 101 ||
SP Oliveras, F         ML 27 | 10.0  4.1  1.7  1.0 |  91     | 100     |    |  97/ 85 ||  97 ||
SP Jeffcoat, M         ML 30 | 10.7  4.9  1.5  0.5 |  98     |  94     |  - |  95/ 82 ||  95 ||
SP Welch, B        F   ML 33 | 10.2  4.9  2.5  1.0 |  87     |  95     | ++ |  93/ 80 ||  93 ||
SP Hammaker, A     F   ML 32 | 10.8  4.2  1.7  1.0 |  84     |  94     |  + |  91/ 79 ||  91 ||
