  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8929800000000033, 2.394810000000009, 3.8548200000000143, 2.2829999999999737, -0.022000000000000054])
act: 48237


runBB: 0.35
run1B: 0.52
run2B: 0.82
run3B: 1.10
runHR: 1.44
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.91


Batting: 6764/17711 0.276/0.724
Pitching: 10963/13017 0.457/0.543

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10076286285761171, RandomForest(...)), (0.09768077168832796, Isotonic(...)), (0.10196887404389476, Huber(...)), (0.10208650699283943, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.91894552e-03 -1.06553396e-04  7.60860222e-05 -1.47227036e-04 -2.01986307e-05 -9.41666281e-05]Intercept: 0.15736356354811365Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07188680767016904, RandomForest(...)), (0.08339162205188244, Isotonic(...)), (0.11929732697418365, Huber(...)), (0.10857369921139441, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 26. 13.  0.  0.]Coefficients: [0.00334825 0.04098235 0.01119715 0.00905981 0.01751341]Intercept: 0.0012490402036811116Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.07120985085152076, RandomForest(...)), (0.0622170719114008, Isotonic(...)), (0.07793421092792623, Huber(...)), (0.06433064445074632, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00467352  0.00122028  0.01566314]Intercept: 0.0009710082619026671Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13835077906925078, RandomForest(...)), (0.1445508617670226, Isotonic(...)), (0.14377123867089778, Huber(...)), (0.145285704150386, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.49007381e-05  3.86479762e-04]Intercept: 0.003798995340269253Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3472492413102736, RandomForest(...)), (0.35853593273742357, Isotonic(...)), (0.36414598628509737, Huber(...)), (0.3624148761777379, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   3.  15. 275.   0.   6.]Coefficients: [0.01052712 0.00794559 0.11573286]Intercept: 0.014062145895912875Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.46450106834884936, RandomForest(...)), (0.366040637806839, Isotonic(...)), (0.44785933872409406, Huber(...)), (0.44175434852290696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 448.   4.]Coefficients: [-0.01448387  0.01949148 -0.34158599  0.00129305]Intercept: 0.3758188472554266Feature Mask: [ True  True False False False  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11093666574025285, RandomForest(...)), (0.11898395483574316, Isotonic(...)), (0.11786236118238773, Huber(...)), (0.11874195945379633, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 32.  7.  1.  0. 23.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18123831519181824, RandomForest(...)), (0.17629869596162537, Isotonic(...)), (0.209332040351318, Huber(...)), (0.20758637432315807, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 10.  3.  5.  0.  5.]Coefficients: [-0.07003863  0.00218392]Intercept: 0.08527147933178347Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17004306523724363, RandomForest(...)), (0.18040840239655664, Isotonic(...)), (0.21324044201792278, Huber(...)), (0.20366084759148065, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 58.  0.  0.  4.  0.]Coefficients: [-0.04731898]Intercept: 0.05041837695776049Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32646710263614315, RandomForest(...)), (0.19801783078581217, Isotonic(...)), (0.34149624585787386, Huber(...)), (0.3542886338217885, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.0001778  -0.00181781]Intercept: 0.179240480585531Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.05581263628112787, RandomForest(...)), (0.0388063704819633, Isotonic(...)), (0.07688279646864593, Huber(...)), (0.05331470176235561, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  59.   8.   1.   0. 136.   1.  15.]Coefficients: [-0.01647105  0.04738392  0.17397877 -0.00846708]Intercept: 0.04151941459248102Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  75  81  86  91  97 102 107 112 118
             Doubles | 102 (  1) 103 | 101 101 102 102 102 103 103 103 103 104
             Triples | 103 (  0) 103 | 103 102 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  99 100 102 103 105 107 109 110
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 106 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  92 ( 15) 107 |  35  63  80  90  92  98 106 115 138 176
             Doubles |  98 (  3) 101 |  94  94  95  97  98  99 100 102 104 105
            Homeruns |  95 ( 11) 106 |  71  74  76  79  83  87  92  96 102 108
               Walks |  91 ( 18) 109 |  55  60  66  72  78  86  94 103 113 124
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

2B Naehring, T     28| .325/.395/.532 120 118 | .325/.394/.513 118 114 | -3885---  11 | ++ || 129 || ML      |
SS Phillips, T     36| .316/.370/.478 111 126 | .316/.370/.478 111 116 | -3558445  15 | ++ || 126 || ML      |
CF A. Miller, K    32| .333/.386/.494 115 117 | .332/.384/.475 113 122 | -2-1-353   4 | +  || 117 || ML      |
SS Gutierrez, R    25| .313/.349/.406 101 104 | .313/.349/.406 101  89 | -3638---  16 | ++ || 117 || ML      |
CF Barfield, J     35| .282/.347/.424 102 103 | .280/.338/.419 100  96 | -3---496  15 | ++ || 115 || ML      |
C  Ausmus, B       26| .284/.355/.444 105 102 | .285/.355/.440 105 109 | 81------   9 | ++ || 114 || ML      |
CF Mack, S         31| .318/.372/.471 111 114 | .318/.370/.453 109  93 | -4211445   2 | ++ || 111 || ML      |
C  Leyritz, J      31| .287/.366/.464 109  92 | .288/.366/.460 109 102 | 64-1-3-2   2 | +  || 111 || ML      |
3B Van Slyke, A    34| .259/.348/.398 100  88 | .259/.349/.417 102  93 | -626-444   5 | ++ || 106 || ML      |
LF Neel, T         30| .282/.339/.448 103  94 | .283/.341/.463 105 101 | -2---3--   0 |    || 104 || ML      |
CF Agbayani, B     23| .294/.332/.385  96     | .293/.331/.371  94     | -2---464   9 | ++ || 104 || ML    1 |
LF Pasqua, D       33| .277/.325/.402  96     | .276/.326/.405  97     | -3---724   4 |    || 101 || ML      |
C  Salas, M        34| .297/.320/.404  96  84 | .296/.320/.407  96  99 | 81------   5 |    || 101 || ML   F  |
CF Abner, S        29| .255/.295/.353  86  93 | .255/.295/.353  86  60 | -3---796  15 | -  || 101 || AAA     |
CF McDowell, O     33| .272/.326/.387  95   0 | .272/.326/.387  95  96 | -212-645   3 |    ||  98 || AAA     |
3B Anderson, D     35| .271/.310/.386  92  66 | .271/.310/.386  92  98 | -4364---   5 |  + ||  97 || ML   F  |
3B Hansen, D       26| .274/.312/.359  90     | .295/.331/.379  95     | -624----   3 |  - ||  97 || AAA     |
CF Glanville, D    25| .285/.308/.376  91  84 | .265/.288/.341  84  82 | -3---778  11 |    ||  96 || ML      |
SS Bellinger, C    26| .271/.309/.371  90   0 | .271/.307/.353  89  91 | -3455212   7 | +  ||  96 || AAA     |
LF Young, M        35| .240/.309/.380  92  95 | .240/.309/.380  92  95 | -1---615   3 |    ||  95 || ML      |
SS Fryman, T       26| .253/.287/.375  87     | .233/.267/.354  82     | -3367---  12 | +  ||  95 || ML      |
CF Bryant, R       34| .277/.302/.418  94     | .277/.302/.422  94     | -222-235   0 | -+ ||  94 || AAA     |
SS Ledesma, A      24| .266/.289/.335  84 273 | .266/.289/.335  84   0 | -6666211  10 | -  ||  94 || AAA     |
SS Sharperson, M   33| .268/.305/.342  87     | .268/.305/.342  87     | -5645---   6 |    ||  93 || ML      |
SS Tatis Sr., F    20| .212/.236/.275  69     | .212/.236/.275  69     | -6558514  17 |  + ||  86 || AAA   6 |
CF Jose, F         30| .229/.260/.311  76     | .229/.260/.311  76     | -2111776  10 |    ||  86 || AA      |
2B Menechino, F    24| .255/.285/.313  81     | .235/.266/.292  76     | -2654---   6 |  - ||  82 || A     4 |
RF T. McLemore, M  30| .208/.265/.280  75     | .229/.293/.305  82     | -2111212   0 | +  ||  81 || AA      |
RF Peltier, D      27| .236/.283/.300  80     | .236/.283/.300  80     | -321-112   0 |  - ||  80 || AA      |
C  Orton, J        29| .199/.258/.290  74     | .199/.258/.290  74     | 81------   5 |  - ||  79 || AAA     |
RF Amaro Jr., R    30| .233/.272/.303  78     | .232/.272/.306  78     | -1---212   0 | -  ||  78 || AA      |
CF Martinez, M     24| .229/.253/.305  74     | .229/.251/.288  72     | -2---456   4 |  - ||  77 || AA      |
LF Benitez, Y      22| .249/.263/.318  77     | .249/.263/.318  77     | -1---4-2   0 |  - ||  77 || A       |
SS McKnight, J     32| .235/.274/.297  78     | .235/.274/.297  78     | -21332-2   0 |    ||  77 || AA      |
SS Castro, J       23| .234/.257/.289  74     | .232/.246/.272  70     | -2555---   5 |  - ||  76 || A     5 |
C  Pagnozzi, T     33| .231/.257/.299  75     | .231/.257/.299  75     | 3321-1-1   0 | -  ||  75 || AA      |
3B Mientkiewicz, D 21| .215/.255/.296  74     | .215/.255/.296  74     | -315-215   1 |    ||  75 || A     T |
RF Kieschnick, B   23| .233/.247/.283  71     | .234/.249/.297  73     | -1---3-5   2 |  - ||  75 || A       |
SS Hamilton, J     31| .229/.248/.299  73     | .230/.248/.295  73     | -2454---   2 |  - ||  75 || AA      |
C  Spehr, T        29| .233/.258/.324  77     | .214/.239/.303  72     | 41------   0 | -  ||  73 || AA      |
CF Hollins, D      21| .210/.227/.278  67     | .209/.227/.278  67     | -2---555   4 |  - ||  71 || A       |
C  Diaz, E         22| .187/.213/.253  62     | .187/.204/.251  60     | 81------   9 |    ||  70 || AAA     |
C  Castro, R       19| .216/.239/.280  70     | .217/.239/.276  69     | 61------   0 |    ||  69 || AAA   9 |
RF Brede, B        24| .191/.223/.264  66     | .190/.223/.268  66     | -5---3-4   3 | -  ||  69 || AA      |
3B Selby, B        25| .194/.227/.252  65     | .194/.227/.252  65     | -224-412   0 |  - ||  65 || A       |
2B Bocachica, H    19| .211/.225/.255  65     | .192/.206/.235  59     | -262-333   5 |  - ||  65 || A       |
2B Garcia, J       21| .194/.210/.260  63     | .194/.209/.243  61     | -2514---   3 |  - ||  64 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 26 |  7.6  6.0  3.2  0.5 | 145 128 | 159 290 | ++ |  76/134 || 134 ||
MR Burke, T        F   ML 36 | 10.1  6.4  1.1  0.5 | 124  80 | 133 125 | ++ | 114/112 || 114 ||
SP Oliveras, F         ML 32 | 10.3  5.0  1.7  0.8 | 102 105 | 108 109 |    | 106/ 92 || 106 ||
MR Beck, R             ML 27 |  9.8  8.2  1.7  0.7 | 116  61 | 116 131 | ++ |  57/100 || 100 ||
SP Valenzuela, F       ML 34 | 11.4  4.9  1.9  0.8 |  99  73 |  99 104 | ++ |  99/ 86 ||  99 ||
MR Olin, S             ML 29 | 10.2  6.3  2.7  0.4 |  96  54 | 115 210 |    |  30/ 95 ||  95 ||
SP Youmans, F          ML 31 | 10.7  7.9  4.5  0.5 |  87  73 |  97  84 |    |  94/ 82 ||  94 ||
SP Jackson, D          ML 33 | 10.9  7.7  3.4  0.8 |  94  91 |  92  97 |    |  92/ 80 ||  92 ||
SP K. Davis, J         ML 32 | 11.7  5.2  2.7  0.8 |  90  57 |  90  78 |    |  89/ 78 ||  89 ||
SP Stewart, D      F   ML 38 | 11.3  5.2  2.4  0.8 |  89  74 |  89 130 |  + |  88/ 77 ||  88 ||
SP Holman, S           ML 36 | 11.6  6.6  5.3  0.6 |  78  65 |  83  97 | -  |  81/ 71 ||  81 ||
MR Costello, J    I    DL 34 | 10.7  9.1  4.4  0.5 |  87  80 |  95   0 |  - |  45/ 80 ||  80 ||
