bsf: 1.23
act: 35757


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5500/17077 0.244/0.756
Pitching: 9928/11969 0.453/0.547

           Hits | 0.103
        Doubles | 0.035
        Triples | 0.018
       HomeRuns | 0.056
          Walks | 0.041
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.07375624842575741, RandomForest(...)), (0.07091996722281031, Isotonic(...)), (0.08269049314605648, Huber(...)), (0.08414460398735728, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [33.  0.  0.  3.  8.  0.  0.]Coefficients: [ 1.82859225e-03 -5.58400571e-05 -2.46616409e-04 -2.27291718e-04]Intercept: 0.17988262133379512Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05637537631540138, RandomForest(...)), (0.06962420801065006, Isotonic(...)), (0.10990643482510605, Huber(...)), (0.09001087320393368, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1. 34.  3. 17.  7.  2.  1.]Coefficients: [-5.56598511e-03  4.66499904e-02 -8.37858006e-05  9.32576760e-03  7.63488312e-03  3.98044907e-04]Intercept: 0.010618104252400774Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.0943784730198608, RandomForest(...)), (0.08928157766128579, Isotonic(...)), (0.11071980945639308, Huber(...)), (0.1032423707427274, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-0.00017541 -0.0017715   0.00334053  0.00306441  0.01707227]Intercept: -0.0013038509506815767Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1614728751065546, RandomForest(...)), (0.1644855500315241, Isotonic(...)), (0.15926885424539924, Huber(...)), (0.1604105485319486, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  0. 21.  0.  8.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.32365045368777684, RandomForest(...)), (0.3165358019091406, Isotonic(...)), (0.3309943626673213, Huber(...)), (0.3249943520145046, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  31.   5.  10. 235.   0.   0.]Coefficients: [0.01563162 0.01012684 0.11620101]Intercept: 0.012814844404952834Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4288645522977572, RandomForest(...)), (0.42019301268336395, Isotonic(...)), (0.40025371154260436, Huber(...)), (0.41337656706669196, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.   3.   1.   3.   1. 316.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08349877185013277, RandomForest(...)), (0.014805230068219844, Isotonic(...)), (0.06684949352375973, Huber(...)), (0.06826397932938633, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19. 24.  4.  2.  0. 16.  0.  2.]Coefficients: [ 1.81992910e-05 -8.81772160e-04 -5.15715743e-04]Intercept: 0.3433677651491062Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16628197597983815, RandomForest(...)), (0.15991577556195194, Isotonic(...)), (0.16892316048318176, Huber(...)), (0.16649409018376304, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  4. 50.  6.  2.  3.  1.  4.]Coefficients: [-0.06409928  0.00353652]Intercept: 0.07955385397155842Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1325402120813294, RandomForest(...)), (0.14725165769757695, Isotonic(...)), (0.15699999621852592, Huber(...)), (0.15620704816976325, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1.  2. 59.  0.  1.  1.  0.]Coefficients: [-0.00141012 -0.06133002]Intercept: 0.06439627741237969Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.1926190449859739, RandomForest(...)), (0.20472608984943108, Isotonic(...)), (0.2672057726144148, Huber(...)), (0.2771716585420457, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   2.  21.   1. 160.   0.   1.   6.]Coefficients: [ 0.0001124  -0.00016035  0.00015448 -0.00171276 -0.00053095]Intercept: 0.17591429125325153Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.13853237540430127, RandomForest(...)), (0.13184132659265932, Isotonic(...)), (0.14931980654881474, Huber(...)), (0.15060225522798207, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 41.  38.   1.   0.   7. 101.   1.   6.]Coefficients: [-0.00039462  0.00075646  0.00058288  0.00162825 -0.00021818 -0.00138799]Intercept: -0.017389632779427677Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  74  79  85  90  95  99 104 109 115 120
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 105 105 107
             Triples | 104 (  0) 104 | 104 104 104 104 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  99 100 100 102 105 106 107 109 110 110
               Walks | 101 (  4) 105 |  91  93  95  97  98 100 102 104 106 108
          Strikeouts | 104 ( -1) 103 | 108 107 106 106 105 104 104 103 102 102
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 104 105 105 105 106

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 107 107 106 106 106 104 104 103 102 101
                Hits |  97 ( 14) 111 |  74  78  85  91  97 104 111 119 129 139
             Doubles | 103 (  3) 106 |  98  99 100 101 102 104 105 107 109 111
            Homeruns |  98 ( 12) 110 |  73  76  78  82  85  89  94  99 104 111
               Walks |  95 ( 19) 114 |  56  61  67  73  80  87  96 105 115 126
          Strikeouts | 101 (  7) 108 |  83  86  89  93  96 100 104 107 112 116
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 101 (  6) 107 | 

SS Phillips, T     33| .336/.392/.535 122 149 | .336/.392/.535 122 119 | -3558445  12 | ++ || 134 || ML      |
CF A. Miller, K    29| .336/.390/.477 117 133 | .316/.371/.458 112 101 | -2325686   6 | +  || 118 || ML      |
3B Naehring, T     25| .346/.399/.472 118 130 | .326/.381/.431 111 115 | -3785---   5 |    || 117 || ML      |
C  Wynegar, B      36| .277/.344/.329  95 104 | .277/.344/.329  95  91 | 91------  18 |    || 113 || ML   F  |
SS Jurak, E        34| .312/.336/.404 100 104 | .312/.336/.404 100  92 | -7377727  11 |  - || 111 || ML   F  |
C  McClendon, L    33| .274/.313/.347  91 124 | .275/.312/.344  90  81 | 86---4-3  13 |  - || 103 || DL  IF  |
CF Murphy, D       36| .246/.331/.397  99 110 | .246/.322/.394  97 119 | 3512-575   1 | ++ ||  98 || ML   F  |
SS Gutierrez, R    22| .267/.289/.331  85 327 | .267/.289/.331  85 189 | -3858---  13 | ++ ||  98 || ML    2 |
SS Sharperson, M   30| .275/.312/.355  91  53 | .275/.312/.355  91 156 | -6656---   7 |    ||  98 || AAA     |
SS Anderson, D     31| .274/.313/.385  95  76 | .274/.313/.385  95 107 | -43651-1   3 |  + ||  98 || ML      |
C  Scioscia, M     33| .277/.348/.386 101 104 | .277/.350/.415 104 109 | 3312----  -8 | +  ||  96 || ML      |
C  Ausmus, B       23| .265/.289/.338  86   0 | .264/.288/.332  85  42 | 71------  10 |  + ||  95 || ML    3 |
LF Moreno, J       34| .277/.344/.339  96  83 | .277/.344/.338  96 107 | -343-835  -1 |  - ||  95 || ML   F  |
SS Fryman, T       23| .251/.286/.354  87     | .251/.286/.354  87     | -3256---   7 | +  ||  94 || A     1 |
SS Hill, D         31| .276/.333/.386  98     | .276/.333/.386  98     | -2233---  -6 |  + ||  92 || AAA     |
LF Neel, T         26| .281/.326/.453 103 581 | .281/.326/.453 103  79 | -2---3-- -11 |    ||  92 || ML      |
CF Jose, F         27| .286/.309/.373  92  41 | .287/.311/.379  93  97 | -2---554  -2 |    ||  91 || AAA     |
LF Doran, B        34| .281/.352/.384 102  73 | .281/.352/.384 102  90 | -321-312 -13 | +  ||  89 || ML      |
RF Lisi, R         36| .278/.356/.354 100  87 | .258/.337/.334  95  93 | -3---336  -6 | -  ||  89 || ML      |
SS Ledesma, A      21| .265/.280/.335  83     | .248/.264/.319  79     | -6666211   7 | -  ||  87 || AAA     |
C  Orton, J        26| .226/.268/.313  80     | .206/.249/.294  75     | 81------  12 |  - ||  87 || AAA     |
CF Glanville, D    21| .267/.283/.352  86     | .248/.264/.328  80     | -3---778   4 |    ||  85 || AAA     |
C  Nelson, J       32| .255/.278/.333  83     | .254/.276/.324  82     | 51------   2 | -- ||  84 || AAA     |
SS Bellinger, C    23| .227/.250/.304  75     | .226/.248/.298  74     | -3677444   9 |    ||  83 || A     4 |
C  Diaz, E         19| .206/.223/.279  68     | .206/.221/.274  67     | 81------  16 |    ||  83 || A       |
C  Pagnozzi, T     29| .249/.276/.324  82     | .249/.276/.324  82     | 5321-1-1   0 | -  ||  82 || AA      |
3B Hansen, D       23| .281/.311/.340  90     | .279/.309/.337  89     | -624----  -8 |  - ||  81 || AAA   9 |
SS McKnight, J     29| .236/.276/.298  80     | .236/.276/.298  80     | -23552-2   0 |    ||  80 || AA      |
CF D. Wright, G    33| .278/.301/.342  88     | .278/.301/.342  88     | -1---343  -8 |    ||  80 || AA      |
SS Hamilton, J     28| .265/.284/.338  85     | .247/.266/.320  80     | -2454---  -2 |  - ||  78 || AA      |
RF T. McLemore, M  27| .250/.314/.340  91     | .250/.314/.340  91     | -2111212 -14 | +  ||  77 || AAA     |
C  Spehr, T        26| .240/.265/.310  78     | .224/.248/.291  74     | 51------   2 | -  ||  76 || AA      |
C  Mizerock, J     31| .197/.270/.261  76     | .196/.271/.270  77     | 4212---2  -2 |  - ||  75 || AA      |
2B Gonzales, R     31| .273/.297/.354  89     | .273/.296/.348  88     | -2221--- -13 |  - ||  75 || AA      |
SS Castro, J       20| .231/.247/.289  73     | .231/.244/.277  71     | -2555---   2 |  - ||  74 || A       |
CF Martinez, M     21| .248/.271/.312  80     | .229/.252/.288  74     | -2---456  -3 |  - ||  72 || A       |
3B Riles, E        31| .241/.296/.315  85     | .241/.297/.318  86     | -21111-2 -14 | -  ||  71 || AA      |
RF Amaro Jr., R    27| .236/.276/.306  80     | .237/.277/.312  81     | -1---313 -12 | -  ||  69 || AA      |
RF Peltier, D      24| .246/.276/.299  80     | .243/.274/.297  79     | -321-112 -14 |  - ||  65 || A       |
RF Brede, B        20| .210/.234/.279  70     | .210/.242/.281  72     | -5---3-4  -9 | -  ||  62 || A       |
LF Benitez, Y      19| .229/.245/.293  73     | .229/.243/.288  72     | -1---4-2 -11 |  - ||  61 || A       |
3B Selby, B        22| .189/.211/.238  62     | .189/.211/.238  62     | -245-514  -3 |  - ||  59 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 35 |  7.2  8.1  1.6  0.5 | 188 150 | 178 282 | ++ |  88/156 || 156 ||
SP Stewart, D          ML 35 |  9.1  6.2  1.0  0.1 | 141 166 | 153 163 |  + | 151/131 || 151 ||
SP Barker, L           ML 36 | 10.2  5.0  1.2  0.1 | 109  66 | 137 180 | ++ | 130/112 || 130 ||
SP Black, B        F   ML 35 |  9.6  5.4  2.3  1.0 | 107 116 | 105 101 |  + | 106/ 92 || 106 ||
SP Oliveras, F         ML 29 | 10.1  4.5  1.5  0.7 | 105  68 | 105 102 |    | 105/ 91 || 105 ||
SP Jeffcoat, M     F   ML 32 | 10.7  5.1  1.5  0.3 | 109  86 | 102 127 |  - | 104/ 90 || 104 ||
SP MacWhorter, K   F   ML 36 |  9.6  6.0  3.1  1.0 |  98 105 |  99 132 | -  |  96/ 86 ||  96 ||
SP Youmans, F          ML 28 |  9.9  6.5  4.5  0.7 |  83  58 |  93  21 |    |  89/ 78 ||  89 ||
SP Owchinko, B     F   ML 37 | 10.1  6.2  2.1  1.6 |  89 323 |  84  67 |  - |  80/ 74 ||  80 ||
MR Vande Berg, E       ML 33 | 11.3  4.3  1.6  0.6 |  98  80 |  88 190 |    |  24/ 78 ||  78 ||
SP Smith, Z           AAA 31 | 12.9  3.9  3.1  0.5 |  80     |  74     |  + |  75/ 65 ||  75 ||
SP W. Davis, M        AAA 31 | 10.0  6.7  5.2  1.3 |  79     |  76     | ++ |  75/ 67 ||  75 ||
MR Beck, R          T  ML 23 |  9.5  6.4  3.0  1.9 |  82  96 |  83  58 | ++ |  22/ 72 ||  72 ||
SP Hickerson, B       AAA 28 | 11.2  5.5  3.0  1.3 |  78     |  75     |    |  70/ 65 ||  70 ||
SP Bones, R         6 AAA 23 | 10.4  6.8  3.7  2.4 |  62     |  70     |    |  64/ 59 ||  64 ||
MR Olin, S            AAA 26 | 11.2  5.0  4.8  1.1 |  72     |  72     |    |  20/ 62 ||  62 ||
SP Gaff, B            AAA 33 | 12.9  3.2  4.8  0.5 |  62     |  65     |    |  60/ 55 ||  60 ||
SP Hurst, B            AA 34 | 12.6  4.8  3.1  2.0 |  63     |  61     | ++ |  57/ 53 ||  57 ||
MR Rodas, R           AAA 32 | 10.5  6.5  4.6  2.4 |  65     |  65     |  - |  18/ 56 ||  56 ||
MR Benitez, A       7   A 19 | 10.7  5.5  5.4  2.1 |  62     |  64     |  + |  31/ 55 ||  55 ||
SP Springer, D         AA 27 | 12.7  3.6  4.6  2.2 |  53     |  55     |  - |  54/ 48 ||  54 ||
MR Wickman, B       8  AA 23 | 11.1  4.2  6.4  1.8 |  60     |  62     | ++ |  30/ 54 ||  54 ||
MR Booker, G           AA 32 | 13.7  2.6  4.9  0.8 |  61     |  57     |  - |  45/ 50 ||  50 ||
MR Brown, M            AA 33 | 13.2  3.5  3.2  2.1 |  57     |  57     |  - |  50/ 49 ||  50 ||
MR Wohlers, M       5  AA 22 | 11.4  3.7  6.5  1.9 |  52     |  59     |  + |  28/ 49 ||  49 ||
SP Batista, M           A 21 | 13.8  3.1  5.6  2.3 |  46     |  48     |    |  47/ 42 ||  47 ||
SP Watson, A            A 21 | 13.4  2.7  5.4  2.9 |  48     |  47     | -  |  47/ 41 ||  47 ||
MR Williams, T          A 21 | 14.2  3.3  6.7  2.4 |  42     |  44     |  - |  12/ 37 ||  37 ||
MR Fox, C               A 21 | 14.3  2.2  6.7  2.7 |  42     |  43     |    |  21/ 37 ||  37 ||
SP Jimenez, J           A 19 | 15.6  1.2  6.8  2.8 |  38     |  38     |  - |  36/ 33 ||  36 ||

 (25) ML               | (16) AAA              | (15) AA               | (15) A                | ( 1) DL               |
 SP Barker, L       36 | SP Bones, R        23 | SP Hurst, B        34 | SP Batista, M      21 |  C McClendon, L    33 |
 SP Black, B        35 | SP Gaff, B         33 | SP Springer, D     27 | SP Jimenez, J      19 |                       |
 SP Jeffcoat, M     32 | SP Hickerson, B    28 | MR Booker, G       32 | SP Watson, A       21 |                       |
 SP MacWhorter, K   36 | SP Smith, Z        31 | MR Brown, M        33 | MR Benitez, A      19 |                       |
 SP Oliveras, F     29 | SP W. Davis, M     31 | MR Wickman, B      23 | MR Fox, C          21 |                       |
 SP Owchinko, B     37 | MR Olin, S         26 | MR Wohlers, M      22 | MR Williams, T     21 |                       |
 SP Stewart, D      35 | MR Rodas, R        32 |  C Mizerock, J     31 |  C Diaz, E         19 |                       |
 SP Youmans, F      28 |  C Nelson, J       32 |  C Pagnozzi, T     29 | 1B Brede, B        20 |                       |
 MR Beck, R         23 |  C Orton, J        26 |  C Spehr, T        26 | 2B Bellinger, C    23 |                       |
 MR Vande Berg, E   33 | 1B Hansen, D       23 | 2B Riles, E        31 | 2B Selby, B        22 |                       |
 CL DiPino, F       35 | 1B Ledesma, A      21 | 3B McKnight, J     29 | 3B Castro, J       20 |                       |
  C Ausmus, B       23 | 2B Sharperson, M   30 | SS Gonzales, R     31 | SS Fryman, T       23 |                       |
  C Scioscia, M     33 | 3B Hill, D         31 | SS Hamilton, J     28 | LF Martinez, M     21 |                       |
  C Wynegar, B      36 | LF Glanville, D    21 | CF D. Wright, G    33 | RF Benitez, Y      19 |                       |
 1B Anderson, D     31 | CF T. McLemore, M  27 | RF Amaro Jr., R    27 | RF Peltier, D      24 |                       |
 1B Neel, T         26 | RF Jose, F         27 |                       |                       |                       |
 2B Doran, B        34 |                       |                       |                       |                       |
 3B Naehring, T     25 |                       |                       |                       |                       |
 SS Gutierrez, R    22 |                       |                       |                       |                       |
 SS Phillips, T     33 |                       |                       |                       |                       |
 LF Jurak, E        34 |                       |                       |                       |                       |
 LF Moreno, J       34 |                       |                       |                       |                       |
 CF Murphy, D       36 |                       |                       |                       |                       |
 RF A. Miller, K    29 |                       |                       |                       |                       |
 RF Lisi, R         36 |                       |                       |                       |                       |
Total:72 (target 70-75)
Balance:42/30 = 1.400 (ideal: 1.273)

  ML -> AAA  RF Felix Jose
 AAA -> ML   1B Troy Neel
 AAA -> AA   CF George D. Wright
 AAA -> A     C Einar Diaz
  AA -> AAA   C Jamie Nelson
   A -> AAA  1B Aaron Ledesma

SP
Dave Stewart
Len Barker
Bud Black
Francisco Oliveras
Mike Jeffcoat

LR
Bob Owchinko

MR
Floyd Youmans
Rod Beck

SU
Keith MacWhorter
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 138

--- Slow Hook ---
Dave Stewart

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Anderson, D     |1B| ( 1) Neel, T        
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Neel, T        
CF| A. Miller, K    (D)                 |CF| ( 1) Doran, B       
RF| Murphy, D       (D) Lisi, R         |RF| ( 1) Lisi, R        

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Anderson, D     |1B| ( 1) Doran, B       
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Doran, B       
RF| Murphy, D       (D) Lisi, R         |RF| ( 1) Lisi, R        
DH| Neel, T         (D)                 |DH| ( 1) Doran, B       

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Neel, T         (D) Murphy, D       |1B| ( 1) Doran, B       
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Doran, B        (D) Murphy, D       |1B| ( 1) Murphy, D      
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Neel, T         (D)                 |DH| ( 1) Scioscia, M    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Scioscia, M      CF R A. Miller, K     CF R A. Miller, K     1B S Doran, B        
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 3B R Jurak, E         DH L Neel, T          1B L Neel, T          DH L Neel, T         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     3B R Jurak, E         3B R Jurak, E         CF R A. Miller, K    
6. LF S Moreno, J        1B L Scioscia, M      RF R Lisi, R          3B R Jurak, E        
7. RF R Murphy, D        RF R Murphy, D        LF S Moreno, J        RF R Lisi, R         
8.  C S Wynegar, B       LF S Moreno, J         C S Wynegar, B       LF S Moreno, J       
9.  P                     C S Wynegar, B        P                     C S Wynegar, B      

--- Bunt for Hit ---

--- Stealing @ 65.0 ---
SS Tony Phillips             33| SS : 122      12  37  19 : 190 |    :                     :   0 |   0 | 190 | -3558445 |     $17.65Mx6 |  $8.28M:$10.18M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           22| SS :  85      13   1     :  99 | SS : 116      13  38   1 : 168 |   6 | 174 | -3858--- |   2   $300k r | $147.9k:$181.9k |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           29| CF : 112       6  27   1 : 146 |    :                     :   0 |   4 | 150 | -2325686 |      $2.47M a |  $4.14M: $5.09M |  p843 | Cleveland Indians    | ***
1B Dave Anderson             31| 3B :  95       1   6     : 101 |    :                     :   0 |   2 | 103 | -43651-1 |       $300k a | $887.1k: $1.09M |   p38 | Cleveland Indians    | *
CF Dale Murphy               36| CF :  97       1   8     : 106 |    :                     :   0 | -12 |  94 | 3512-575 |  F    $369k   |  $1.18M: $1.45M | p1521 | Cleveland Indians    | *^

--- Release ---
 C John Mizerock             31|  C :  77      -2 -20     :  56 |    :                     :   0 |   2 |  58 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *

--- Sign ---
