bsf: 1.22
act: 37094


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6367/17898 0.262/0.738
Pitching: 10399/12936 0.446/0.554

           Hits | 0.088
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03119547019816486, RandomForest(...)), (0.05284832578696652, Isotonic(...)), (0.043934342159441774, Huber(...)), (0.042020807271884654, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  0.  0.  1.  4.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.13019318431346738, RandomForest(...)), (0.1007385610145296, Isotonic(...)), (0.1557170946276785, Huber(...)), (0.13855084394965891, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 29. 17.  0.  0.]Coefficients: [0.0550883  0.0100782  0.00293722]Intercept: 0.004531048802029824Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09577664677817384, RandomForest(...)), (0.09766448477234291, Isotonic(...)), (0.08993066411883925, Huber(...)), (0.09240617627509891, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.0882618877038354, RandomForest(...)), (0.0023609961674767956, Isotonic(...)), (0.10271506354414028, Huber(...)), (0.10214924561923659, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 14.  2.]Coefficients: [ 0.00192684  0.03367319 -0.00160103]Intercept: 0.001888561151600129Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3075094551391716, RandomForest(...)), (0.28939232841122237, Isotonic(...)), (0.31272229199961915, Huber(...)), (0.30922839329263124, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  23.   6.   8. 209.   0.   0.]Coefficients: [0.02885418 0.11334706]Intercept: 0.009907692548493654Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4274307963177632, RandomForest(...)), (0.43127077344601256, Isotonic(...)), (0.44905913839948103, Huber(...)), (0.4384434280974849, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 24.   3.   5.   5.   0. 365.   7.]Coefficients: [-0.33101423]Intercept: 0.3643585375392841Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.044
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0357909003116238, RandomForest(...)), (0.06295289309532193, Isotonic(...)), (0.0484506755266881, Huber(...)), (0.05275340785973748, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 17.  5.  4.  0.  8.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16626014276046877, RandomForest(...)), (0.15837777133572362, Isotonic(...)), (0.17924279379845645, Huber(...)), (0.16759369683864267, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 44.  8.  2.  1.  1.  7.]Coefficients: [ 0.0187576  -0.01118857 -0.05999826 -0.0086907   0.00183466  0.01036466]Intercept: 0.07137550942440563Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14840872336585964, RandomForest(...)), (0.16377837922618332, Isotonic(...)), (0.20364299723361842, Huber(...)), (0.19833767110911835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  5. 81.  1.  3.  0.  1.]Coefficients: [-0.06124284]Intercept: 0.06253341200654458Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.36000908502612194, RandomForest(...)), (0.35429022913068614, Isotonic(...)), (0.40045783152841147, Huber(...)), (0.41123224127440144, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  15.   1. 237.   2.   5.  13.]Coefficients: [-1.29261758e-05  1.65082312e-04 -1.65258957e-03 -4.22310257e-05 -4.91137178e-05 -3.00609946e-04]Intercept: 0.1734662809075198Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.17107338767711033, RandomForest(...)), (0.17833649699547627, Isotonic(...)), (0.22027805795128422, Huber(...)), (0.21181377979897562, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 16.  2.  2.  9. 91.  0.  5.]Coefficients: [-0.0698436   0.1103091   0.06336813  0.11969432 -0.01467091]Intercept: 0.010376614658407227Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 104 105 106 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  96  98 100 102 105 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 103 103 102 102 101 101 100  99  99  99
                Hits |  96 ( 14) 110 |  44  67  89  96  96 101 111 120 145 175
             Doubles |  99 (  3) 102 |  95  96  97  98  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  82  85  89  95 100 106
               Walks |  91 ( 19) 110 |  55  60  66  72  78  85  92 101 110 121
          Strikeouts | 100 (  0) 100 |  98  99  99  99  99 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99 100 100 100 101 101 101
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .323/.375/.536 120  98 | .323/.375/.536 120 117 | -3558445  11 | ++ || 131 || ML      |
CF A. Miller, K    27| .320/.368/.444 110 107 | .320/.368/.444 110 100 | -2325686   5 |    || 115 || ML      |
C  Wynegar, B      34| .281/.352/.358 100  61 | .282/.355/.367 101 120 | 81------  11 |    || 112 || ML      |
3B Ochiai, H       36| .334/.406/.479 121 129 | .334/.406/.479 121 120 | -713----  -9 | ++ || 112 || ML      |
SS Naehring, T     23| .324/.379/.437 112 137 | .320/.368/.432 109 103 | -2665---   2 | -  || 112 || ML    1 |
SS Jurak, E        32| .308/.331/.406 100 106 | .308/.331/.406 100 103 | -7377727  10 |  - || 110 || ML      |
SS Smalley III, R  37| .253/.352/.382 102 109 | .256/.362/.387 105  98 | -2225---   0 |    || 104 || ML      |
C  McClendon, L    31| .267/.304/.347  90  81 | .267/.304/.347  90 116 | 86---4-3  12 |  - || 102 || ML      |
SS DeJohn, M       36| .287/.369/.354 103  93 | .249/.328/.315  92  82 | -3827---   7 | -- || 100 || ML   F  |
CF Murphy, D       34| .247/.331/.417 102     | .244/.318/.389  97     | 3512-575   1 | ++ ||  98 || ML      |
SS Cromartie, W    36| .234/.309/.412  97  79 | .244/.320/.444 102 100 | -3324727  -4 | ++ ||  97 || ML   F  |
2B Doran, B        32| .282/.355/.411 105  85 | .282/.355/.411 105 114 | -341-312  -8 | +  ||  97 || ML      |
SS Randolph, W     36| .240/.304/.359  91     | .239/.300/.350  90     | -3536--1   7 | +  ||  97 || AAA  F  |
SS Anderson, D     30| .267/.304/.379  93     | .267/.304/.379  93     | -43651-1   2 |  + ||  95 || ML      |
RF Lisi, R         34| .283/.359/.354 101  81 | .283/.359/.354 101  99 | -3---336  -7 | -  ||  94 || ML   F  |
C  McCormack, D    34| .261/.283/.326  84     | .260/.280/.318  82     | 81------  11 | -- ||  94 || AAA     |
SS Sharperson, M   28| .267/.304/.333  88     | .267/.304/.333  88     | -6656---   6 |    ||  94 || AAA     |
LF Moreno, J       32| .279/.345/.324  95 101 | .279/.345/.324  95 109 | -343-835  -2 |  - ||  93 || ML      |
CF Roenicke, G     35| .290/.379/.426 111  98 | .251/.335/.377  99  95 | -311-343  -8 |    ||  92 || ML      |
C  Nelson, J       31| .261/.283/.352  86     | .260/.280/.343  85     | 61------   7 | -- ||  92 || AA      |
CF Jose, F         25| .263/.290/.364  89     | .263/.290/.364  89     | -2---776   1 |    ||  90 || DL  I 6 |
SS Fryman, T       21| .230/.266/.341  82     | .230/.266/.341  82     | -3256---   6 | +  ||  88 || A     3 |
SS Gonzales, R     30| .261/.283/.343  86     | .260/.280/.335  84     | -4465---   2 |  - ||  86 || AAA     |
C  Orton, J        24| .220/.251/.293  75     | .220/.251/.280  74     | 81------  11 |  - ||  85 || AA      |
LF Neel, T         24| .263/.290/.359  88     | .266/.300/.376  92     | -3---5-- -10 |    ||  81 || AAA   2 |
C  Mizerock, J     29| .232/.300/.281  83     | .232/.303/.289  85     | 4212---2  -3 |  - ||  81 || AA      |
SS Gutierrez, R    20| .217/.238/.266  70     | .216/.235/.258  68     | -3858---  13 | +  ||  81 || DL  I 4 |
C  Ausmus, B       21| .215/.231/.283  70     | .215/.231/.283  70     | 71------   9 |  + ||  79 || A     8 |
SS Bellinger, C    21| .217/.238/.277  71     | .217/.238/.278  71     | -3677444   8 |    ||  79 || A       |
RF T. McLemore, M  25| .244/.318/.340  92     | .244/.321/.349  93     | -2111212 -15 | +  ||  78 || AAA     |
C  Pagnozzi, T     28| .229/.259/.310  78     | .229/.259/.310  78     | 5321-1-1   0 | -  ||  78 || AA      |
SS McKnight, J     27| .231/.270/.290  78     | .231/.270/.289  78     | -23552-2   0 |    ||  78 || AA      |
3B Oberkfell, K    34| .189/.254/.275  74     | .230/.295/.337  87     | -224-1--  -9 |    ||  77 || AAA     |
CF Lynn, F         38| .222/.258/.252  72  71 | .222/.262/.272  75  70 | -2---578   2 | ++ ||  77 || ML      |
SS Ledesma, A      19| .224/.239/.279  71     | .223/.236/.271  70     | -6666211   6 | -  ||  76 || A       |
CF D. Wright, G    31| .261/.283/.327  84     | .261/.283/.327  84     | -1---343  -8 |    ||  76 || AAA     |
3B Riles, E        29| .236/.291/.307  84     | .236/.291/.307  84     | -24411-2  -9 | -  ||  75 || AA      |
CF Mangual, P      38| .234/.280/.280  79     | .222/.258/.260  73     | -2221777   1 |    ||  75 || AA   F  |
CF Amaro Jr., R    25| .229/.260/.297  77     | .230/.263/.305  78     | -2---656  -4 | -  ||  74 || AAA     |
SS Hamilton, J     26| .226/.249/.306  76     | .226/.249/.306  76     | -2454---  -3 |  - ||  73 || AA      |
C  Spehr, T        24| .218/.241/.285  72     | .218/.241/.285  72     | 51------   1 | -  ||  73 || A       |
CF Martinez, D     25| .220/.251/.288  75     | .220/.251/.288  75     | -3211353  -3 | -  ||  72 || AA      |
CF Martinez, M     19| .217/.238/.265  70     | .217/.238/.265  70     | -2---456  -4 |  - ||  66 || A       |
3B Hansen, D       21| .229/.250/.268  72     | .230/.253/.276  73     | -624----  -8 |  - ||  65 || A     9 |
LF Henderson, S    37| .231/.270/.281  77   0 | .231/.267/.273  76  56 | -1---3-3 -12 |    ||  64 || ML   F  |
RF Brede, B        18| .216/.235/.271  70     | .217/.238/.278  71     | -5---3-4 -10 | -  ||  61 || A       |
1B Peltier, D      22| .217/.238/.256  69     | .218/.241/.264  70     | -321---1 -15 |  - ||  55 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 33 |  6.9  7.0  1.6  0.6 | 185 210 | 184 212 | ++ |  90/159 || 159 ||
SP Barker, L           ML 35 | 10.1  4.4  1.7  0.1 | 105 116 | 126 103 | ++ | 121/105 || 121 ||
SP Denny, J            ML 37 |  9.6  5.0  2.4  0.4 |  89 107 | 116 146 | ++ | 109/ 94 || 109 ||
SP Oliveras, F         ML 27 |  9.9  4.3  1.5  0.6 | 106  53 | 106  84 |    | 105/ 92 || 105 ||
SP Baldwin, R      F   ML 37 | 11.0  3.8  2.6  0.1 |  98  97 | 106  91 |  + | 104/ 90 || 104 ||
MR Andersen, L         ML 37 | 10.0  6.5  1.8  0.4 | 112 378 | 122 171 |    |  33/104 || 104 ||
SP Jeffcoat, M         ML 31 | 10.7  4.5  1.5  0.3 | 108 150 | 101  98 |  - | 103/ 89 || 103 ||
