  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7702860000000152, 2.065767000000041, 3.325174000000066, 3.785999999999948, 0.052])
act: 39773


runBB: 0.35
run1B: 0.49
run2B: 0.74
run3B: 0.99
runHR: 1.73
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 2.27


Batting: 4647/14937 0.237/0.763
Pitching: 8553/10338 0.453/0.547

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.043
             Ks | 0.071
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.07445770934200291, RandomForest(...)), (0.0727379085836359, Isotonic(...)), (0.09759136686237942, Huber(...)), (0.09780323178363008, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [39.  0.  0.  3. 11.  2.  1.]Coefficients: [ 1.74370698e-03 -7.34377157e-06 -2.59789469e-04 -1.52825641e-04]Intercept: 0.17908410683910714Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06740835215191421, RandomForest(...)), (0.06990828782260965, Isotonic(...)), (0.12675119595419615, Huber(...)), (0.11204328880099523, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 46.  1. 26. 12.  0.  1.]Coefficients: [0.04610874 0.01022807 0.00946148]Intercept: 0.006021800305120022Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.08799031061558904, RandomForest(...)), (0.08009621504517628, Isotonic(...)), (0.10025105603981906, Huber(...)), (0.0822245996725897, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 19.  1.  1.  1. 44.]Coefficients: [-0.00057113  0.00134769  0.01705153]Intercept: 0.0017009384241164047Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.08708593450039566, RandomForest(...)), (0.07520695773334762, Isotonic(...)), (0.08562788235921592, Huber(...)), (0.08743631474621594, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  2.  0. 21.  0.  4.  0.]Coefficients: [-8.23835733e-05 -7.55757538e-05  4.10583334e-04 -1.68182570e-05]Intercept: 0.011915483335125007Feature Mask: [ True  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36069371340614315, RandomForest(...)), (0.33900630478963745, Isotonic(...)), (0.3493372751560028, Huber(...)), (0.3450676176258922, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  31.   4.  10. 221.   0.   0.]Coefficients: [0.0172932  0.11706873]Intercept: 0.016980125507107213Feature Mask: [False  True False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.45555012175904985, RandomForest(...)), (0.46572515679198623, Isotonic(...)), (0.44607440775746227, Huber(...)), (0.46135361648553935, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.   7.   0.   4.   2. 350.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.048
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052407501809827596, RandomForest(...)), (0.09589998327648401, Isotonic(...)), (0.079174787708246, Huber(...)), (0.07621817918976777, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [19. 25.  4.  1.  0. 14.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17827031036538818, RandomForest(...)), (0.1771897935208847, Isotonic(...)), (0.17857301949832208, Huber(...)), (0.1786107933756421, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  3. 42.  9.  0.  2.  0.  3.]Coefficients: [-0.00092268]Intercept: 0.10190011228634498Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11821138041775321, RandomForest(...)), (0.11063795227597402, Isotonic(...)), (0.1278121430799755, Huber(...)), (0.12766530577065402, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 48.  0.  0.  1.  0.]Coefficients: [-0.04553681]Intercept: 0.04795286743133252Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.22936756745521822, RandomForest(...)), (0.23098373410831455, Isotonic(...)), (0.27481499205512155, Huber(...)), (0.27939667024836706, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   3.  21.   2. 143.   0.   1.   7.]Coefficients: [ 7.60193029e-05 -1.60901474e-03]Intercept: 0.1667688571794114Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.20628101244686523, RandomForest(...)), (0.21138721324307788, Isotonic(...)), (0.23731045071704182, Huber(...)), (0.23949156201531555, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 51.  52.   3.   0.   3. 127.   0.   5.]Coefficients: [-5.06282185e-04  9.64525572e-04 -8.84067326e-05  3.03636765e-04  4.82284777e-04  1.60640112e-03 -1.66951069e-03]Intercept: -0.041532247956144075Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  78  82  86  91  95  99 104 108 112 117
             Doubles | 103 (  1) 104 | 101 101 102 102 103 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 |  97  98 100 102 104 106 107 109 111 113
               Walks | 102 (  3) 105 |  93  94  96  97  99 101 103 105 106 108
          Strikeouts | 104 ( -1) 103 | 106 106 105 105 104 104 103 103 102 102
       Running Speed | 103 (  1) 104 | 102 103 103 103 103 104 104 105 105 105

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  98 ( 16) 114 |  45  70  91  98  98 105 114 119 145 191
             Doubles | 103 (  3) 106 |  97  99 100 101 103 105 106 108 110 112
            Homeruns |  98 ( 18) 116 |  69  71  74  78  82  87  93  99 107 118
               Walks |  96 ( 18) 114 |  60  64  70  76  82  89  97 106 115 125
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

SS Phillips, T     33| .334/.387/.517 120 191 | .334/.387/.517 120 116 | -3558445  13 | ++ || 133 || ML      |
CF A. Miller, K    29| .335/.390/.472 114 137 | .335/.390/.472 114 125 | -2325686   7 | +  || 121 || ML   F  |
3B Naehring, T     26| .342/.396/.472 117  78 | .323/.378/.456 113 101 | -3785---   6 |    || 119 || ML      |
C  Salas, M        32| .292/.315/.404  97  86 | .293/.317/.408  98 133 | 81------  13 |    || 111 || ML      |
LF Young, M        33| .286/.361/.434 108  99 | .286/.361/.434 108 133 | -1---615  -6 |    || 102 || ML      |
3B Anderson, D     32| .294/.333/.412 100  67 | .276/.315/.397  96  82 | -53851-1   6 |  + || 102 || ML   F  |
SS Gutierrez, R    22| .282/.314/.357  91     | .283/.307/.357  89     | -3737---   9 | ++ ||  99 || AAA   1 |
C  Ausmus, B       24| .282/.307/.372  91 175 | .264/.290/.357  87  90 | 71------  11 |  + ||  98 || ML    3 |
SS Sharperson, M   31| .276/.316/.354  90 135 | .276/.316/.354  90 100 | -6756---   8 |    ||  98 || ML      |
C  Scioscia, M     34| .278/.351/.411 104 122 | .278/.351/.411 104 135 | 3312----  -7 | +  ||  97 || ML   F  |
SS Fryman, T       24| .250/.286/.374  88     | .250/.286/.374  88     | -3256---   8 | +  ||  96 || AAA   2 |
CF Jose, F         27| .284/.309/.378  91  95 | .284/.311/.382  92  99 | -2---776   3 |    ||  95 || ML      |
LF Neel, T         27| .280/.330/.450 105 166 | .280/.330/.450 105 133 | -2---3-- -10 |    ||  95 || ML      |
SS Hill, D         32| .278/.335/.392  99 149 | .278/.335/.391  99  67 | -2233---  -5 |  + ||  94 || ML   F  |
C  Orton, J        27| .227/.277/.333  84     | .208/.260/.317  80     | 81------  13 |  - ||  93 || AAA     |
SS Ledesma, A      21| .264/.284/.340  83     | .266/.286/.342  83     | -6666211   8 | -  ||  91 || AAA     |
CF Glanville, D    22| .264/.284/.362  85     | .265/.284/.349  84     | -3---778   5 |    ||  89 || ML      |
SS Bellinger, C    24| .246/.271/.328  80     | .245/.269/.324  79     | -3677444  10 |    ||  89 || AA    7 |
RF Lisi, R         37| .259/.340/.324  93 103 | .259/.332/.322  91  91 | -3---336  -5 | -  ||  86 || ML   F  |
C  Diaz, E         20| .209/.228/.288  69     | .209/.228/.288  69     | 81------  17 |    ||  86 || AAA     |
LF Doran, B        34| .280/.339/.378  97     | .280/.339/.378  97     | -321-312 -12 | +  ||  85 || AAA  F  |
3B Hansen, D       24| .279/.311/.352  90     | .279/.311/.352  90     | -624----  -7 |  - ||  83 || AAA   T |
SS McKnight, J     30| .239/.281/.310  81     | .239/.281/.310  81     | -23552-2   1 |    ||  82 || AA      |
C  Pagnozzi, T     30| .249/.278/.328  82     | .230/.261/.312  77     | 5321-1-1   1 | -  ||  79 || AA      |
SS Hamilton, J     29| .247/.268/.324  79     | .247/.268/.324  79     | -2454---  -1 |  - ||  78 || AA      |
C  Mizerock, J     32| .200/.278/.265  77     | .200/.278/.278  78     | 4212---2  -1 |  - ||  77 || AA      |
2B Gonzales, R     32| .275/.299/.365  90     | .275/.297/.361  89     | -2221--- -12 |  - ||  77 || AA      |
CF Martinez, M     22| .247/.272/.327  81     | .247/.272/.313  79     | -2---456  -2 |  - ||  77 || AAA     |
CF Agbayani, B     21| .248/.280/.326  82     | .230/.263/.311  78     | -2---454  -2 | ++ ||  76 || A     6 |
RF T. McLemore, M  28| .249/.317/.334  88     | .249/.316/.335  88     | -2111212 -13 | +  ||  75 || AAA     |
SS Castro, J       20| .231/.248/.302  74     | .230/.246/.285  72     | -2555---   3 |  - ||  75 || A       |
3B Riles, E        32| .242/.300/.327  86     | .242/.300/.342  88     | -21111-2 -13 | -  ||  75 || AAA     |
C  Spehr, T        26| .242/.268/.333  81     | .226/.252/.320  77     | 41------  -3 | -  ||  75 || AA      |
2B Menechino, F    22| .212/.245/.286  73     | .211/.243/.283  72     | -2654---   1 |  - ||  73 || A     8 |
CF Hollins, D      18| .211/.227/.290  70     | .211/.227/.290  70     | -2---666   2 |  - ||  72 || A       |
RF Amaro Jr., R    28| .239/.281/.319  82     | .239/.281/.319  82     | -1---313 -11 | -  ||  71 || AA      |
SS Garcia, J       19| .209/.222/.273  67     | .191/.205/.257  63     | -2625---   4 |  - ||  68 || A       |
RF Peltier, D      24| .244/.277/.301  79     | .244/.277/.315  81     | -321-112 -13 |  - ||  67 || AA      |
3B Selby, B        22| .208/.232/.265  68     | .208/.232/.278  70     | -245-514  -2 |  - ||  67 || A       |
RF Brede, B        21| .211/.246/.292  73     | .211/.245/.306  74     | -5---3-4  -8 | -  ||  66 || A       |
LF Benitez, Y      20| .229/.247/.309  75     | .229/.245/.306  74     | -1---4-2 -10 |  - ||  64 || A       |
RF Kieschnick, B   20| .209/.222/.273  67     | .209/.222/.273  67     | -1---3-5  -6 |  - ||  61 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.6  8.0  1.5  0.5 | 270 266 | 229 156 | ++ | 115/204 || 204 ||
SP Stewart, D          ML 36 |  9.5  6.4  1.0  0.1 | 139  68 | 155 188 |  + | 152/131 || 152 ||
SP Oliveras, F         ML 30 |  9.7  4.8  1.6  0.7 | 113 317 | 113 489 |    | 113/ 98 || 113 ||
SP Barker, L       F   ML 37 | 10.9  5.1  1.7  0.4 | 112 365 | 112 130 | ++ | 111/ 97 || 111 ||
MR Vande Berg, E       ML 34 | 10.8  3.8  1.5  0.7 | 108 999 |  99  57 |    |  27/ 87 ||  87 ||
SP Youmans, F          ML 28 | 10.6  6.8  4.5  0.7 |  85  47 |  86  57 |    |  85/ 74 ||  85 ||
SP Smith, Z            ML 32 | 12.7  3.9  3.1  0.4 |  88 297 |  81  53 |  + |  83/ 72 ||  83 ||
MR Olin, S             ML 27 | 10.5  5.9  3.7  0.7 |  90  46 |  90 112 |    |  24/ 78 ||  78 ||
MR Beck, R             ML 24 |  9.8  6.9  2.3  1.6 |  83  76 |  88 535 | ++ |  24/ 75 ||  75 ||
SP Hickerson, B        ML 29 | 11.4  5.4  3.0  1.3 |  79 603 |  74  26 |    |  70/ 65 ||  70 ||
SP W. Davis, M         ML 32 | 10.9  6.9  5.3  1.3 |  73  65 |  69  56 | ++ |  67/ 60 ||  67 ||
MR Wickman, B       9 AAA 24 | 10.3  4.4  5.5  1.5 |  65     |  75     | ++ |  36/ 63 ||  63 ||
MR Booker, G          AAA 32 | 12.0  2.9  4.6  0.8 |  72     |  72     |  - |  56/ 62 ||  62 ||
SP Bones, R         4 AAA 24 | 10.7  7.0  3.9  2.4 |  54     |  67     |    |  60/ 55 ||  60 ||
SP Batista, M         AAA 22 | 12.0  3.5  4.8  1.8 |  54     |  61     |    |  57/ 51 ||  57 ||
MR Brown, M           AAA 33 | 12.4  3.3  2.4  2.0 |  64     |  65     |  - |  57/ 56 ||  57 ||
